file_name,category,database_code,chemical_formula,structure_type,space_group_name,space_group_number
ClathrateI_all_CollCode189848.cif,6c-16i-24k,ICSD 189848,Eu1.76 Ge35.84 In10.16 Rb6.24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode190633.cif,6c-16i-24k,ICSD 190633,Ba8 Cu4.92 Ge40.54,K8Si46,P m -3 n,223
ClathrateI_all_CollCode190634.cif,6c-16i-24k,ICSD 190634,Ba7.94 Cu4.86 Ge40.44,K8Si46,P m -3 n,223
ClathrateI_all_CollCode190635.cif,6c-16i-24k,ICSD 190635,Ba7.68 Cu5.28 Ge40.12,K8Si46,P m -3 n,223
ClathrateI_all_CollCode191350.cif,6c-16i-24k,ICSD 191350,Au1 Ba8 Ga13 Ge32,K8Si46,P m -3 n,223
ClathrateI_all_CollCode191351.cif,6c-16i-24k,ICSD 191351,Au5.33 Ba8 Ge40.67,K8Si46,P m -3 n,223
ClathrateI_all_CollCode191408.cif,6c-16i-24k,ICSD 191408,Ba7.59 Ga15.07 Si30.88 Yb0.39,K8Si46,P m -3 n,223
ClathrateI_all_CollCode191764.cif,6c-16i-24k,ICSD 191764,Ba8 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode192979.cif,6c-16i-24k,ICSD 192979,Al8.02 K8 Si37.98,K8Si46,P m -3 n,223
ClathrateI_all_CollCode192980.cif,6c-16i-24k,ICSD 192980,Al8.01 Rb8 Si37.99,K8Si46,P m -3 n,223
ClathrateI_all_CollCode192981.cif,6c-16i-24k,ICSD 192981,Al7.9 Cs7.89 Si38.1,K8Si46,P m -3 n,223
ClathrateI_all_CollCode193668.cif,6c-16i-24k,ICSD 193668,Ba8 Ga14.6 Ge25.9 Mg3.97,K8Si46,P m -3 n,223
ClathrateI_all_CollCode195164.cif,6c-16i-24k,ICSD 195164,Cs6 Ga8.175 Na2 Si37.825,K8Si46,P m -3 n,223
ClathrateI_all_CollCode195166.cif,6c-16i-24k,ICSD 195166,Ga8 Na1.65 Rb6.35 Si38,K8Si46,P m -3 n,223
ClathrateI_all_CollCode195168.cif,6c-16i-24k,ICSD 195168,Na2.8 Rb5.2 Si42.15 Zn3.85,K8Si46,P m -3 n,223
ClathrateI_all_CollCode196332.cif,6c-16i-24k,ICSD 196332,Ba8 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode196333.cif,6c-16i-24k,ICSD 196333,Al10 Ba8 Si36,K8Si46,P m -3 n,223
ClathrateI_all_CollCode199093.cif,6c-16i-24k,ICSD 199093,Ba8 Cd8 Ge38,K8Si46,P m -3 n,223
ClathrateI_all_CollCode205227.cif,6c-16i-24k,ICSD 205227,Ga5.7 Na8 Si40.3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode205228.cif,6c-16i-24k,ICSD 205228,Ga4.94 Na8 Si41.06,K8Si46,P m -3 n,223
ClathrateI_all_CollCode205229.cif,6c-16i-24k,ICSD 205229,Ga5.52 Na8 Si40.48,K8Si46,P m -3 n,223
ClathrateI_all_CollCode205230.cif,6c-16i-24k,ICSD 205230,Ga5.39 Na8 Si40.61,K8Si46,P m -3 n,223
ClathrateI_all_CollCode205231.cif,6c-16i-24k,ICSD 205231,Ga5.06 Na8 Si40.94,K8Si46,P m -3 n,223
ClathrateI_all_CollCode205377.cif,6c-16i-24k,ICSD 205377,Ba8 Cu13.5 P30.6 Zn1.9,K8Si46,P m -3 n,223
ClathrateI_all_CollCode205378.cif,6c-16i-24k,ICSD 205378,Ba8 Cu13.35 P29.25 Zn3.4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode205379.cif,6c-16i-24k,ICSD 205379,Ba8 Cu13.6 P30.3 Zn2.1,K8Si46,P m -3 n,223
ClathrateI_all_CollCode205380.cif,6c-16i-24k,ICSD 205380,Ba8 Cu13.1 P29.6 Zn3.3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode205383.cif,6c-16i-24k,ICSD 205383,Ba8 Cu14 Ge6 P26,K8Si46,P m -3 n,223
ClathrateI_all_CollCode205396.cif,6c-16i-24k,ICSD 205396,Ba8 Cu13.1 P29.6 Zn3.3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode206074.cif,6c-16i-24k,ICSD 206074,Ga7.6 Na5.04 Si38.4 Sr2.96,K8Si46,P m -3 n,223
ClathrateI_all_CollCode206075.cif,6c-16i-24k,ICSD 206075,Ga8.4 Na4.2 Si37.6 Sr3.8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode206076.cif,6c-16i-24k,ICSD 206076,Ga9.1 Na3.92 Si36.9 Sr4.08,K8Si46,P m -3 n,223
ClathrateI_all_CollCode213985.cif,6c-16i-24k,ICSD 213985,Au5.87 Ba7.34 Ce0.66 Si40.13,K8Si46,P m -3 n,223
ClathrateI_all_CollCode213986.cif,6c-16i-24k,ICSD 213986,Au5.32 Ba7.86 Si40.68 Yb0.14,K8Si46,P m -3 n,223
ClathrateI_all_CollCode213987.cif,6c-16i-24k,ICSD 213987,Au5.74 Ba7.36 Pr0.64 Si40.26,K8Si46,P m -3 n,223
ClathrateI_all_CollCode213988.cif,6c-16i-24k,ICSD 213988,Au5.36 Ba7.8 Si40.64 Sm0.2,K8Si46,P m -3 n,223
ClathrateI_all_CollCode235859.cif,6c-16i-24k,ICSD 235859,Al16 Ba8 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode236973.cif,6c-16i-24k,ICSD 236973,Ga16 Ge30 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode236974.cif,6c-16i-24k,ICSD 236974,Eu8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode237576.cif,6c-16i-24k,ICSD 237576,Au2.47 Ge43.53 Rb7.88,K8Si46,P m -3 n,223
ClathrateI_all_CollCode237577.cif,6c-16i-24k,ICSD 237577,Au2.17 Ge43.83 K4.31 Rb3.69,K8Si46,P m -3 n,223
ClathrateI_all_CollCode237578.cif,6c-16i-24k,ICSD 237578,Au2.17 Ge43.83 K6.34 Rb1.66,K8Si46,P m -3 n,223
ClathrateI_all_CollCode237579.cif,6c-16i-24k,ICSD 237579,Au2.28 Ge43.72 K6.71,K8Si46,P m -3 n,223
ClathrateI_all_CollCode237925.cif,6c-16i-24k,ICSD 237925,Cu2.77 K8 Sn43.23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode237926.cif,6c-16i-24k,ICSD 237926,Cu2.76 Rb8 Sn43.24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode237927.cif,6c-16i-24k,ICSD 237927,Cs8 Cu2.69 Sn43.31,K8Si46,P m -3 n,223
ClathrateI_all_CollCode237928.cif,6c-16i-24k,ICSD 237928,K8 Sn42.22 Zn3.78,K8Si46,P m -3 n,223
ClathrateI_all_CollCode237929.cif,6c-16i-24k,ICSD 237929,Rb8 Sn42.48 Zn3.52,K8Si46,P m -3 n,223
ClathrateI_all_CollCode237930.cif,6c-16i-24k,ICSD 237930,Cs8 Sn42.57 Zn3.43,K8Si46,P m -3 n,223
ClathrateI_all_CollCode238319.cif,6c-16i-24k,ICSD 238319,Ba7.27 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode238335.cif,6c-16i-24k,ICSD 238335,Ge43.47 K8 Li2.29,K8Si46,P m -3 n,223
ClathrateI_all_CollCode238551.cif,6c-16i-24k,ICSD 238551,Al8 Na8 Si38,K8Si46,P m -3 n,223
ClathrateI_all_CollCode238552.cif,6c-16i-24k,ICSD 238552,Al1.01 Na1 Si4.75,K8Si46,P m -3 n,223
ClathrateI_all_CollCode238772.cif,6c-16i-24k,ICSD 238772,Al6.9 Ba8 Si39.1,K8Si46,P m -3 n,223
ClathrateI_all_CollCode240476.cif,6c-16i-24k,ICSD 240476,Al14.08 Ba8 Si30.83,K8Si46,P m -3 n,223
ClathrateI_all_CollCode245069.cif,6c-16i-24k,ICSD 245069,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode245070.cif,6c-16i-24k,ICSD 245070,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode245071.cif,6c-16i-24k,ICSD 245071,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode245072.cif,6c-16i-24k,ICSD 245072,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode246408.cif,6c-16i-24k,ICSD 246408,Cs7.3 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode246409.cif,6c-16i-24k,ICSD 246409,Cs6.9 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode246410.cif,6c-16i-24k,ICSD 246410,Cs7.8 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode246931.cif,6c-16i-24k,ICSD 246931,Cs6.54 Rb1.46 Sn44,K8Si46,P m -3 n,223
ClathrateI_all_CollCode247638.cif,6c-16i-24k,ICSD 247638,Ba8 Ge38 Zn8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode247639.cif,6c-16i-24k,ICSD 247639,Ba6 Ge39 K2 Zn7,K8Si46,P m -3 n,223
ClathrateI_all_CollCode247640.cif,6c-16i-24k,ICSD 247640,Ba4 Ge40 K4 Zn6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode247641.cif,6c-16i-24k,ICSD 247641,Ba2 Ge41 K6 Zn5,K8Si46,P m -3 n,223
ClathrateI_all_CollCode247642.cif,6c-16i-24k,ICSD 247642,Ge42 K8 Zn4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248148.cif,6c-16i-24k,ICSD 248148,Ge36 I8 Sb10,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248168.cif,6c-16i-24k,ICSD 248168,Na4 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248170.cif,6c-16i-24k,ICSD 248170,Na4 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248172.cif,6c-16i-24k,ICSD 248172,Na4 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248174.cif,6c-16i-24k,ICSD 248174,Na4 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248176.cif,6c-16i-24k,ICSD 248176,Na4 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248178.cif,6c-16i-24k,ICSD 248178,Na4 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248180.cif,6c-16i-24k,ICSD 248180,Na4 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248182.cif,6c-16i-24k,ICSD 248182,Na4 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248184.cif,6c-16i-24k,ICSD 248184,Na4 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248186.cif,6c-16i-24k,ICSD 248186,Na4 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248188.cif,6c-16i-24k,ICSD 248188,Na4 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248190.cif,6c-16i-24k,ICSD 248190,Na4 Si23,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248882.cif,6c-16i-24k,ICSD 248882,P16 Se1.53 Si30 Te6.47,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248883.cif,6c-16i-24k,ICSD 248883,P22 Se1.26 Si24 Te6.74,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248884.cif,6c-16i-24k,ICSD 248884,P16 Se1.06 Si30 Te6.94,K8Si46,P m -3 n,223
ClathrateI_all_CollCode248894.cif,6c-16i-24k,ICSD 248894,Br5.01 P16 Si30 Te2.3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode249419.cif,6c-16i-24k,ICSD 249419,Al14.1 Ba7.72 Eu0.28 Si30.64,K8Si46,P m -3 n,223
ClathrateI_all_CollCode249420.cif,6c-16i-24k,ICSD 249420,Al14.1 Ba7.33 Si30.64 Sr0.67,K8Si46,P m -3 n,223
ClathrateI_all_CollCode25062.cif,6c-16i-24k,ICSD 25062,B7.81 K7.85 Si38.19,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251842.cif,6c-16i-24k,ICSD 251842,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251843.cif,6c-16i-24k,ICSD 251843,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251844.cif,6c-16i-24k,ICSD 251844,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251845.cif,6c-16i-24k,ICSD 251845,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode251846.cif,6c-16i-24k,ICSD 251846,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode25301.cif,6c-16i-24k,ICSD 25301,K8 Sn46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode253319.cif,6c-16i-24k,ICSD 253319,Ge44.89 Na2 Rb6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode253320.cif,6c-16i-24k,ICSD 253320,Cs6 Ge42 Na2 Zn4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode253321.cif,6c-16i-24k,ICSD 253321,Cs6.4 Ga8 Ge38 Na1.6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode25413.cif,6c-16i-24k,ICSD 25413,Na8 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode260195.cif,6c-16i-24k,ICSD 260195,As21 Ge25 I8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode261319.cif,6c-16i-24k,ICSD 261319,Au5.3 Ba8 Ge40.7,K8Si46,P m -3 n,223
ClathrateI_all_CollCode261604.cif,6c-16i-24k,ICSD 261604,Ba6.18 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode261605.cif,6c-16i-24k,ICSD 261605,Ba6.2 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode261606.cif,6c-16i-24k,ICSD 261606,Ba6.31 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode261607.cif,6c-16i-24k,ICSD 261607,Ba6.62 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode262553.cif,6c-16i-24k,ICSD 262553,Al10.32 Si35.62 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode262554.cif,6c-16i-24k,ICSD 262554,Al9.98 Ba7.96 Si35.95,K8Si46,P m -3 n,223
ClathrateI_all_CollCode26299.cif,6c-16i-24k,ICSD 26299,K8 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode26300.cif,6c-16i-24k,ICSD 26300,Ge46 K8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode263104.cif,6c-16i-24k,ICSD 263104,Ba8 Ga14.93 Si31.36,K8Si46,P m -3 n,223
ClathrateI_all_CollCode263105.cif,6c-16i-24k,ICSD 263105,Ba8 Ga14.86 Si31.14,K8Si46,P m -3 n,223
ClathrateI_all_CollCode263106.cif,6c-16i-24k,ICSD 263106,Ba8 Ga15.1 Si30.9,K8Si46,P m -3 n,223
ClathrateI_all_CollCode263107.cif,6c-16i-24k,ICSD 263107,Ba8 Ga15.88 Si30.12,K8Si46,P m -3 n,223
ClathrateI_all_CollCode263108.cif,6c-16i-24k,ICSD 263108,Ba8 Ga15 Ge31,K8Si46,P m -3 n,223
ClathrateI_all_CollCode280003.cif,6c-16i-24k,ICSD 280003,I8 P19.29 Sn24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode28122.cif,6c-16i-24k,ICSD 28122,K6.8 Si45.3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode28123.cif,6c-16i-24k,ICSD 28123,Ge45 K7.4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode281412.cif,6c-16i-24k,ICSD 281412,Ba7.76 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode281413.cif,6c-16i-24k,ICSD 281413,Ba6.63 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode31794.cif,6c-16i-24k,ICSD 31794,Cs8 Ga7.5 Sn38.5,K8Si46,P m -3 n,223
ClathrateI_all_CollCode31802.cif,6c-16i-24k,ICSD 31802,Cs8 Sn44.47,K8Si46,P m -3 n,223
ClathrateI_all_CollCode31803.cif,6c-16i-24k,ICSD 31803,Ga6.93 Rb8 Sn39.07,K8Si46,P m -3 n,223
ClathrateI_all_CollCode31804.cif,6c-16i-24k,ICSD 31804,Rb8 Sn43.98,K8Si46,P m -3 n,223
ClathrateI_all_CollCode31805.cif,6c-16i-24k,ICSD 31805,Rb8 Sn43.31,K8Si46,P m -3 n,223
ClathrateI_all_CollCode31806.cif,6c-16i-24k,ICSD 31806,Ga7.09 Rb8 Sn38.92,K8Si46,P m -3 n,223
ClathrateI_all_CollCode31807.cif,6c-16i-24k,ICSD 31807,Cs8 Sn43.99,K8Si46,P m -3 n,223
ClathrateI_all_CollCode380509.cif,6c-16i-24k,ICSD 380509,Al14.2 Ba7.37 Si31.8 Sr0.59,K8Si46,P m -3 n,223
ClathrateI_all_CollCode380510.cif,6c-16i-24k,ICSD 380510,Al14.22 Ba7.36 Si31.78 Sr0.6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode38190.cif,6c-16i-24k,ICSD 38190,Al5.2 Ba8 Ge40.8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode38201.cif,6c-16i-24k,ICSD 38201,Al6.7 Ba8 Ge39.3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode38202.cif,6c-16i-24k,ICSD 38202,Al6.3 Ba8 Ge39.7,K8Si46,P m -3 n,223
ClathrateI_all_CollCode38203.cif,6c-16i-24k,ICSD 38203,Al8.8 Ba8 Ge37.2,K8Si46,P m -3 n,223
ClathrateI_all_CollCode38214.cif,6c-16i-24k,ICSD 38214,Al5.208 Ba8 Ga10.792 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode38216.cif,6c-16i-24k,ICSD 38216,Al7.4 Ba8 Ge38.6,K8Si46,P m -3 n,223
ClathrateI_all_CollCode38224.cif,6c-16i-24k,ICSD 38224,Al5.208 Ba8 Ga10.792 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode38227.cif,6c-16i-24k,ICSD 38227,Ba8 Ge45.2,K8Si46,P m -3 n,223
ClathrateI_all_CollCode38230.cif,6c-16i-24k,ICSD 38230,Al5.208 Ba8 Ga10.792 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode38234.cif,6c-16i-24k,ICSD 38234,Al5.2 Ba8 Ge40.8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode38240.cif,6c-16i-24k,ICSD 38240,Al5.2 Ba8 Ge40.8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode38241.cif,6c-16i-24k,ICSD 38241,Al5.208 Ba8 Ga10.792 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode400448.cif,6c-16i-24k,ICSD 400448,Ge40 In6 K8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode40562.cif,6c-16i-24k,ICSD 40562,Ba8 Ni1.8 Si44.2,K8Si46,P m -3 n,223
ClathrateI_all_CollCode40563.cif,6c-16i-24k,ICSD 40563,Ba8 Pd2.5 Si43.5,K8Si46,P m -3 n,223
ClathrateI_all_CollCode40564.cif,6c-16i-24k,ICSD 40564,Ba8 Pt2.7 Si43.3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode40565.cif,6c-16i-24k,ICSD 40565,Ba8 Cu4 Si42,K8Si46,P m -3 n,223
ClathrateI_all_CollCode40566.cif,6c-16i-24k,ICSD 40566,Ag3.8 Ba8 Si42.2,K8Si46,P m -3 n,223
ClathrateI_all_CollCode40567.cif,6c-16i-24k,ICSD 40567,Au6 Ba8 Si40,K8Si46,P m -3 n,223
ClathrateI_all_CollCode40912.cif,6c-16i-24k,ICSD 40912,Ba8 Ga14.56 Si31.44,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409247.cif,6c-16i-24k,ICSD 409247,Ga7.9 K8 Si38.1,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409249.cif,6c-16i-24k,ICSD 409249,Al7.84 Ge38.16 Rb8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409251.cif,6c-16i-24k,ICSD 409251,Cs8 Ga8 Ge38,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409253.cif,6c-16i-24k,ICSD 409253,Ge38.18 In7.81 Rb8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409254.cif,6c-16i-24k,ICSD 409254,Ge37.86 In8.14 K8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409255.cif,6c-16i-24k,ICSD 409255,Al8 Ge38 K8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409258.cif,6c-16i-24k,ICSD 409258,Ga8 Ge38 Rb8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409259.cif,6c-16i-24k,ICSD 409259,Ga8 Rb8 Si38,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409367.cif,6c-16i-24k,ICSD 409367,Cs8 Ge37.78 In8.22,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409448.cif,6c-16i-24k,ICSD 409448,Cs8 Sn44,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409469.cif,6c-16i-24k,ICSD 409469,Ba8 Ge42.9,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409604.cif,6c-16i-24k,ICSD 409604,Ga11.95 Si34.05 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409614.cif,6c-16i-24k,ICSD 409614,Ba8 Ga4.44 Ge39.14,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409615.cif,6c-16i-24k,ICSD 409615,Ba8 Ga8.62 Ge36,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409616.cif,6c-16i-24k,ICSD 409616,Ba8 Ga12.35 Ge33.27,K8Si46,P m -3 n,223
ClathrateI_all_CollCode409912.cif,6c-16i-24k,ICSD 409912,Ba6 Na2 Si46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode411062.cif,6c-16i-24k,ICSD 411062,Ga16.18 Ge29.82 Sr8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode411063.cif,6c-16i-24k,ICSD 411063,Ba8 Ga21.95 Ge24.05,K8Si46,P m -3 n,223
ClathrateI_all_CollCode411923.cif,6c-16i-24k,ICSD 411923,I8 P22 Sn17 Zn7,K8Si46,P m -3 n,223
ClathrateI_all_CollCode411925.cif,6c-16i-24k,ICSD 411925,I8 P20.8 Sn20 Zn4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode414081.cif,6c-16i-24k,ICSD 414081,I6.52 P5.6 Si40.4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode415563.cif,6c-16i-24k,ICSD 415563,Ge40 I8 Te5.3,K8Si46,P m -3 n,223
ClathrateI_all_CollCode417501.cif,6c-16i-24k,ICSD 417501,Hg4 K8 Sn42,K8Si46,P m -3 n,223
ClathrateI_all_CollCode417502.cif,6c-16i-24k,ICSD 417502,Ge42.97 Hg3.03 Rb8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode417939.cif,6c-16i-24k,ICSD 417939,Cl0.49 I7.51 P19.24 Sn24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode417940.cif,6c-16i-24k,ICSD 417940,Cl0.8 I7.18 P19.3 Sn24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode417941.cif,6c-16i-24k,ICSD 417941,Cl0.25 I7.75 P19.24 Sn24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode417970.cif,6c-16i-24k,ICSD 417970,Cs8 Sn44,K8Si46,P m -3 n,223
ClathrateI_all_CollCode418007.cif,6c-16i-24k,ICSD 418007,Cs8 Hg4 Sn42,K8Si46,P m -3 n,223
ClathrateI_all_CollCode418008.cif,6c-16i-24k,ICSD 418008,Hg4 Rb8 Sn42,K8Si46,P m -3 n,223
ClathrateI_all_CollCode418045.cif,6c-16i-24k,ICSD 418045,Ge42.81 Hg3.19 K8,K8Si46,P m -3 n,223
ClathrateI_all_CollCode419207.cif,6c-16i-24k,ICSD 419207,I8 P19.3 Sn24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode419208.cif,6c-16i-24k,ICSD 419208,As1.24 I8 P17.95 Sn24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode419209.cif,6c-16i-24k,ICSD 419209,As2.23 I8 P16.99 Sn24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode419210.cif,6c-16i-24k,ICSD 419210,As7.81 I8 P11.32 Sn24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode419211.cif,6c-16i-24k,ICSD 419211,As11.41 I8 P7.86 Sn24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode419212.cif,6c-16i-24k,ICSD 419212,As11.42 I8 P7.76 Sn24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode419213.cif,6c-16i-24k,ICSD 419213,As15.78 I8 P3.53 Sn24,K8Si46,P m -3 n,223
ClathrateI_all_CollCode420113.cif,6c-16i-24k,ICSD 420113,Cd17.93 Cs8 Sb28.07,K8Si46,P m -3 n,223
ClathrateI_all_CollCode420114.cif,6c-16i-24k,ICSD 420114,Cs8 Sb28.11 Zn17.89,K8Si46,P m -3 n,223
ClathrateI_all_CollCode422586.cif,6c-16i-24k,ICSD 422586,Ba8 Ga16 Ge30,K8Si46,P m -3 n,223
ClathrateI_all_CollCode422654.cif,6c-16i-24k,ICSD 422654,Ge38.3 I7.44 Sb7.7,K8Si46,P m -3 n,223
ClathrateI_all_CollCode423131.cif,6c-16i-24k,ICSD 423131,Cs8 Ge44.4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode423636.cif,6c-16i-24k,ICSD 423636,As21.4 I8 In9.7 Sn14,K8Si46,P m -3 n,223
ClathrateI_all_CollCode423660.cif,6c-16i-24k,ICSD 423660,Ba8 Ni3.48 Si42.12,K8Si46,P m -3 n,223
ClathrateI_all_CollCode424860.cif,6c-16i-24k,ICSD 424860,As27.8 K7.22 Zn18.2,K8Si46,P m -3 n,223
ClathrateI_all_CollCode424861.cif,6c-16i-24k,ICSD 424861,As27.8 Cs6.36 Zn18.2,K8Si46,P m -3 n,223
ClathrateI_all_CollCode424862.cif,6c-16i-24k,ICSD 424862,As28.06 Cd17.94 Cs7.26,K8Si46,P m -3 n,223
ClathrateI_all_CollCode424863.cif,6c-16i-24k,ICSD 424863,As27.8 Rb7.17 Zn18.2,K8Si46,P m -3 n,223
ClathrateI_all_CollCode425873.cif,6c-16i-24k,ICSD 425873,Ga8.5 K8 Sn37.5,K8Si46,P m -3 n,223
ClathrateI_all_CollCode426509.cif,6c-16i-24k,ICSD 426509,K8 Sn42 Zn4,K8Si46,P m -3 n,223
ClathrateI_all_CollCode427684.cif,6c-16i-24k,ICSD 427684,Al8 K8 Si38,K8Si46,P m -3 n,223
ClathrateI_all_CollCode427685.cif,6c-16i-24k,ICSD 427685,Al8 Rb8 Si38,K8Si46,P m -3 n,223
ClathrateI_all_CollCode427686.cif,6c-16i-24k,ICSD 427686,Al7.9 Cs7.9 Si38.1,K8Si46,P m -3 n,223
ClathrateI_all_CollCode429308.cif,6c-16i-24k,ICSD 429308,K8 Si42.54 Zn3.46,K8Si46,P m -3 n,223
ClathrateI_all_CollCode429309.cif,6c-16i-24k,ICSD 429309,K8 Si42.5 Zn3.5,K8Si46,P m -3 n,223
ClathrateI_all_CollCode429310.cif,6c-16i-24k,ICSD 429310,Rb7.86 Si42.37 Zn3.63,K8Si46,P m -3 n,223
ClathrateI_all_CollCode429311.cif,6c-16i-24k,ICSD 429311,Rb7.89 Si42.34 Zn3.66,K8Si46,P m -3 n,223
ClathrateI_all_CollCode429312.cif,6c-16i-24k,ICSD 429312,Cs7.45 Ga7.11 Si38.9,K8Si46,P m -3 n,223
