Label,x_a,y_b,z_c
P2_6_-1_0_0,-1,0.5,0.25
Br1_1_0_0_0,0.5,0.5,0.5
Br1_25_0_0_0,0,0,0
I2_1_0_0_0,0.75,0.5,0
I2_2_0_0_0,0.5,0,0.75
I2_3_0_0_0,0,0.25,0.5
I2_4_0_0_0,0.25,0.5,0
I2_5_0_0_0,0.5,0,0.25
I2_6_0_0_0,0,0.75,0.5
Sn1_1_0_0_0,0.5,0.3877,0.808
Sn1_2_0_0_0,0.6123,0.192,0.5
Sn1_3_0_0_0,0.808,0.5,0.6123
Sn1_4_0_0_0,0.5,0.6123,0.192
Sn1_5_0_0_0,0.3877,0.808,0.5
Sn1_6_0_0_0,0.192,0.5,0.3877
Sn1_8_0_0_0,0.6123,0.808,0.5
Sn1_9_0_0_0,0.808,0.5,0.3877
Sn1_11_0_0_0,0.3877,0.192,0.5
Sn1_12_0_0_0,0.192,0.5,0.6123
Sn1_13_0_0_0,0.5,0.6123,0.808
Sn1_16_0_0_0,0.5,0.3877,0.192
Sn1_25_0_0_0,0,0.308,0.8877
Sn1_26_0_0_0,0.1123,0,0.692
Sn1_27_0_0_0,0.308,0.1123,0
Sn1_28_0_0_0,0,0.692,0.1123
Sn1_29_0_0_0,0.8877,0,0.308
Sn1_30_0_0_0,0.692,0.8877,0
Sn1_32_0_0_0,0.1123,0,0.308
Sn1_33_0_0_0,0.308,0.8877,0
Sn1_35_0_0_0,0.8877,0,0.692
Sn1_36_0_0_0,0.692,0.1123,0
Sn1_37_0_0_0,0,0.308,0.1123
Sn1_40_0_0_0,0,0.692,0.8877
Sn2_1_0_0_0,0.5,0.3481,0.844
Sn2_2_0_0_0,0.6519,0.156,0.5
Sn2_3_0_0_0,0.844,0.5,0.6519
Sn2_4_0_0_0,0.5,0.6519,0.156
Sn2_5_0_0_0,0.3481,0.844,0.5
Sn2_6_0_0_0,0.156,0.5,0.3481
Sn2_8_0_0_0,0.6519,0.844,0.5
Sn2_9_0_0_0,0.844,0.5,0.3481
Sn2_11_0_0_0,0.3481,0.156,0.5
Sn2_12_0_0_0,0.156,0.5,0.6519
Sn2_13_0_0_0,0.5,0.6519,0.844
Sn2_16_0_0_0,0.5,0.3481,0.156
Sn2_25_0_0_0,0,0.344,0.8481
Sn2_26_0_0_0,0.1519,0,0.656
Sn2_27_0_0_0,0.344,0.1519,0
Sn2_28_0_0_0,0,0.656,0.1519
Sn2_29_0_0_0,0.8481,0,0.344
Sn2_30_0_0_0,0.656,0.8481,0
Sn2_32_0_0_0,0.1519,0,0.344
Sn2_33_0_0_0,0.344,0.8481,0
Sn2_35_0_0_0,0.8481,0,0.656
Sn2_36_0_0_0,0.656,0.1519,0
Sn2_37_0_0_0,0,0.344,0.1519
Sn2_40_0_0_0,0,0.656,0.8481
P1_1_0_0_0,0.69151,0.30849,0.69151
P1_4_0_0_0,0.30849,0.69151,0.30849
P1_7_0_0_0,0.69151,0.69151,0.30849
P1_10_0_0_0,0.30849,0.30849,0.69151
P1_13_0_0_0,0.30849,0.69151,0.69151
P1_16_0_0_0,0.69151,0.30849,0.30849
P1_19_0_0_0,0.30849,0.30849,0.30849
P1_22_0_0_0,0.69151,0.69151,0.69151
P1_25_0_0_0,0.19151,0.19151,0.80849
P1_28_0_0_0,0.80849,0.80849,0.19151
P1_31_0_0_0,0.19151,0.80849,0.19151
P1_34_0_0_0,0.80849,0.19151,0.80849
P1_37_0_0_0,0.80849,0.19151,0.19151
P1_40_0_0_0,0.19151,0.80849,0.80849
P1_43_0_0_0,0.80849,0.80849,0.80849
P1_46_0_0_0,0.19151,0.19151,0.19151
P2_1_0_0_0,0.5,0.25,0
P2_2_0_0_0,0.75,0,0.5
P2_3_0_0_0,0,0.5,0.75
P2_4_0_0_0,0.5,0.75,0
P2_5_0_0_0,0.25,0,0.5
P2_6_0_0_0,0,0.5,0.25
Br1_1_1_0_0,1.5,0.5,0.5
Br1_25_1_0_0,1,0,0
I2_1_1_0_0,1.75,0.5,0
I2_2_1_0_0,1.5,0,0.75
I2_3_1_0_0,1,0.25,0.5
I2_4_1_0_0,1.25,0.5,0
I2_5_1_0_0,1.5,0,0.25
I2_6_1_0_0,1,0.75,0.5
Sn1_1_1_0_0,1.5,0.3877,0.808
Sn1_2_1_0_0,1.6123,0.192,0.5
Sn1_3_1_0_0,1.808,0.5,0.6123
Sn1_4_1_0_0,1.5,0.6123,0.192
Sn1_5_1_0_0,1.3877,0.808,0.5
Sn1_6_1_0_0,1.192,0.5,0.3877
Sn1_8_1_0_0,1.6123,0.808,0.5
Sn1_9_1_0_0,1.808,0.5,0.3877
Sn1_11_1_0_0,1.3877,0.192,0.5
Sn1_12_1_0_0,1.192,0.5,0.6123
Sn1_13_1_0_0,1.5,0.6123,0.808
Sn1_16_1_0_0,1.5,0.3877,0.192
Sn1_25_1_0_0,1,0.308,0.8877
Sn1_26_1_0_0,1.1123,0,0.692
Sn1_27_1_0_0,1.308,0.1123,0
Sn1_28_1_0_0,1,0.692,0.1123
Sn1_29_1_0_0,1.8877,0,0.308
Sn1_30_1_0_0,1.692,0.8877,0
Sn1_32_1_0_0,1.1123,0,0.308
Sn1_33_1_0_0,1.308,0.8877,0
Sn1_35_1_0_0,1.8877,0,0.692
Sn1_36_1_0_0,1.692,0.1123,0
Sn1_37_1_0_0,1,0.308,0.1123
Sn1_40_1_0_0,1,0.692,0.8877
Sn2_1_1_0_0,1.5,0.3481,0.844
Sn2_2_1_0_0,1.6519,0.156,0.5
Sn2_3_1_0_0,1.844,0.5,0.6519
Sn2_4_1_0_0,1.5,0.6519,0.156
Sn2_5_1_0_0,1.3481,0.844,0.5
Sn2_6_1_0_0,1.156,0.5,0.3481
Sn2_8_1_0_0,1.6519,0.844,0.5
Sn2_9_1_0_0,1.844,0.5,0.3481
Sn2_11_1_0_0,1.3481,0.156,0.5
Sn2_12_1_0_0,1.156,0.5,0.6519
Sn2_13_1_0_0,1.5,0.6519,0.844
Sn2_16_1_0_0,1.5,0.3481,0.156
Sn2_25_1_0_0,1,0.344,0.8481
Sn2_26_1_0_0,1.1519,0,0.656
Sn2_27_1_0_0,1.344,0.1519,0
Sn2_28_1_0_0,1,0.656,0.1519
Sn2_29_1_0_0,1.8481,0,0.344
Sn2_30_1_0_0,1.656,0.8481,0
Sn2_32_1_0_0,1.1519,0,0.344
Sn2_33_1_0_0,1.344,0.8481,0
Sn2_35_1_0_0,1.8481,0,0.656
Sn2_36_1_0_0,1.656,0.1519,0
Sn2_37_1_0_0,1,0.344,0.1519
Sn2_40_1_0_0,1,0.656,0.8481
P1_1_1_0_0,1.69151,0.30849,0.69151
P1_4_1_0_0,1.30849,0.69151,0.30849
P1_7_1_0_0,1.69151,0.69151,0.30849
P1_10_1_0_0,1.30849,0.30849,0.69151
P1_13_1_0_0,1.30849,0.69151,0.69151
P1_16_1_0_0,1.69151,0.30849,0.30849
P1_19_1_0_0,1.30849,0.30849,0.30849
P1_22_1_0_0,1.69151,0.69151,0.69151
P1_25_1_0_0,1.19151,0.19151,0.80849
P1_28_1_0_0,1.80849,0.80849,0.19151
P1_31_1_0_0,1.19151,0.80849,0.19151
P1_34_1_0_0,1.80849,0.19151,0.80849
P1_37_1_0_0,1.80849,0.19151,0.19151
P1_40_1_0_0,1.19151,0.80849,0.80849
P1_43_1_0_0,1.80849,0.80849,0.80849
P1_46_1_0_0,1.19151,0.19151,0.19151
P2_1_1_0_0,1.5,0.25,0
P2_2_1_0_0,1.75,0,0.5
P2_3_1_0_0,1,0.5,0.75
P2_4_1_0_0,1.5,0.75,0
P2_5_1_0_0,1.25,0,0.5
P2_6_1_0_0,1,0.5,0.25
Br1_1_-1_1_0,-0.5,1.5,0.5
Br1_25_-1_1_0,-1,1,0
I2_1_-1_1_0,-0.25,1.5,0
I2_2_-1_1_0,-0.5,1,0.75
I2_3_-1_1_0,-1,1.25,0.5
I2_4_-1_1_0,-0.75,1.5,0
I2_5_-1_1_0,-0.5,1,0.25
I2_6_-1_1_0,-1,1.75,0.5
Sn1_1_-1_1_0,-0.5,1.3877,0.808
Sn1_2_-1_1_0,-0.3877,1.192,0.5
Sn1_3_-1_1_0,-0.192,1.5,0.6123
Sn1_4_-1_1_0,-0.5,1.6123,0.192
Sn1_5_-1_1_0,-0.6123,1.808,0.5
Sn1_6_-1_1_0,-0.808,1.5,0.3877
Sn1_8_-1_1_0,-0.3877,1.808,0.5
Sn1_9_-1_1_0,-0.192,1.5,0.3877
Sn1_11_-1_1_0,-0.6123,1.192,0.5
Sn1_12_-1_1_0,-0.808,1.5,0.6123
Sn1_13_-1_1_0,-0.5,1.6123,0.808
Sn1_16_-1_1_0,-0.5,1.3877,0.192
Sn1_25_-1_1_0,-1,1.308,0.8877
Sn1_26_-1_1_0,-0.8877,1,0.692
Sn1_27_-1_1_0,-0.692,1.1123,0
Sn1_28_-1_1_0,-1,1.692,0.1123
Sn1_29_-1_1_0,-0.1123,1,0.308
Sn1_30_-1_1_0,-0.308,1.8877,0
Sn1_32_-1_1_0,-0.8877,1,0.308
Sn1_33_-1_1_0,-0.692,1.8877,0
Sn1_35_-1_1_0,-0.1123,1,0.692
Sn1_36_-1_1_0,-0.308,1.1123,0
Sn1_37_-1_1_0,-1,1.308,0.1123
Sn1_40_-1_1_0,-1,1.692,0.8877
Sn2_1_-1_1_0,-0.5,1.3481,0.844
Sn2_2_-1_1_0,-0.3481,1.156,0.5
Sn2_3_-1_1_0,-0.156,1.5,0.6519
Sn2_4_-1_1_0,-0.5,1.6519,0.156
Sn2_5_-1_1_0,-0.6519,1.844,0.5
Sn2_6_-1_1_0,-0.844,1.5,0.3481
Sn2_8_-1_1_0,-0.3481,1.844,0.5
Sn2_9_-1_1_0,-0.156,1.5,0.3481
Sn2_11_-1_1_0,-0.6519,1.156,0.5
Sn2_12_-1_1_0,-0.844,1.5,0.6519
Sn2_13_-1_1_0,-0.5,1.6519,0.844
Sn2_16_-1_1_0,-0.5,1.3481,0.156
Sn2_25_-1_1_0,-1,1.344,0.8481
Sn2_26_-1_1_0,-0.8481,1,0.656
Sn2_27_-1_1_0,-0.656,1.1519,0
Sn2_28_-1_1_0,-1,1.656,0.1519
Sn2_29_-1_1_0,-0.1519,1,0.344
Sn2_30_-1_1_0,-0.344,1.8481,0
Sn2_32_-1_1_0,-0.8481,1,0.344
Sn2_33_-1_1_0,-0.656,1.8481,0
Sn2_35_-1_1_0,-0.1519,1,0.656
Sn2_36_-1_1_0,-0.344,1.1519,0
Sn2_37_-1_1_0,-1,1.344,0.1519
Sn2_40_-1_1_0,-1,1.656,0.8481
P1_1_-1_1_0,-0.30849,1.30849,0.69151
P1_4_-1_1_0,-0.69151,1.69151,0.30849
P1_7_-1_1_0,-0.30849,1.69151,0.30849
P1_10_-1_1_0,-0.69151,1.30849,0.69151
P1_13_-1_1_0,-0.69151,1.69151,0.69151
P1_16_-1_1_0,-0.30849,1.30849,0.30849
P1_19_-1_1_0,-0.69151,1.30849,0.30849
P1_22_-1_1_0,-0.30849,1.69151,0.69151
P1_25_-1_1_0,-0.80849,1.19151,0.80849
P1_28_-1_1_0,-0.19151,1.80849,0.19151
P1_31_-1_1_0,-0.80849,1.80849,0.19151
P1_34_-1_1_0,-0.19151,1.19151,0.80849
P1_37_-1_1_0,-0.19151,1.19151,0.19151
P1_40_-1_1_0,-0.80849,1.80849,0.80849
P1_43_-1_1_0,-0.19151,1.80849,0.80849
P1_46_-1_1_0,-0.80849,1.19151,0.19151
P2_1_-1_1_0,-0.5,1.25,0
P2_2_-1_1_0,-0.25,1,0.5
P2_3_-1_1_0,-1,1.5,0.75
P2_4_-1_1_0,-0.5,1.75,0
P2_5_-1_1_0,-0.75,1,0.5
P2_6_-1_1_0,-1,1.5,0.25
Br1_1_0_1_0,0.5,1.5,0.5
Br1_25_0_1_0,0,1,0
I2_1_0_1_0,0.75,1.5,0
I2_2_0_1_0,0.5,1,0.75
I2_3_0_1_0,0,1.25,0.5
I2_4_0_1_0,0.25,1.5,0
I2_5_0_1_0,0.5,1,0.25
I2_6_0_1_0,0,1.75,0.5
Sn1_1_0_1_0,0.5,1.3877,0.808
Sn1_2_0_1_0,0.6123,1.192,0.5
Sn1_3_0_1_0,0.808,1.5,0.6123
Sn1_4_0_1_0,0.5,1.6123,0.192
Sn1_5_0_1_0,0.3877,1.808,0.5
Sn1_6_0_1_0,0.192,1.5,0.3877
Sn1_8_0_1_0,0.6123,1.808,0.5
Sn1_9_0_1_0,0.808,1.5,0.3877
Sn1_11_0_1_0,0.3877,1.192,0.5
Sn1_12_0_1_0,0.192,1.5,0.6123
Sn1_13_0_1_0,0.5,1.6123,0.808
Sn1_16_0_1_0,0.5,1.3877,0.192
Sn1_25_0_1_0,0,1.308,0.8877
Sn1_26_0_1_0,0.1123,1,0.692
Sn1_27_0_1_0,0.308,1.1123,0
Sn1_28_0_1_0,0,1.692,0.1123
Sn1_29_0_1_0,0.8877,1,0.308
Sn1_30_0_1_0,0.692,1.8877,0
Sn1_32_0_1_0,0.1123,1,0.308
Sn1_33_0_1_0,0.308,1.8877,0
Sn1_35_0_1_0,0.8877,1,0.692
Sn1_36_0_1_0,0.692,1.1123,0
Sn1_37_0_1_0,0,1.308,0.1123
Sn1_40_0_1_0,0,1.692,0.8877
Sn2_1_0_1_0,0.5,1.3481,0.844
Sn2_2_0_1_0,0.6519,1.156,0.5
Sn2_3_0_1_0,0.844,1.5,0.6519
Sn2_4_0_1_0,0.5,1.6519,0.156
Sn2_5_0_1_0,0.3481,1.844,0.5
Sn2_6_0_1_0,0.156,1.5,0.3481
Sn2_8_0_1_0,0.6519,1.844,0.5
Sn2_9_0_1_0,0.844,1.5,0.3481
Sn2_11_0_1_0,0.3481,1.156,0.5
Sn2_12_0_1_0,0.156,1.5,0.6519
Sn2_13_0_1_0,0.5,1.6519,0.844
Sn2_16_0_1_0,0.5,1.3481,0.156
Sn2_25_0_1_0,0,1.344,0.8481
Sn2_26_0_1_0,0.1519,1,0.656
Sn2_27_0_1_0,0.344,1.1519,0
Sn2_28_0_1_0,0,1.656,0.1519
Sn2_29_0_1_0,0.8481,1,0.344
Sn2_30_0_1_0,0.656,1.8481,0
Sn2_32_0_1_0,0.1519,1,0.344
Sn2_33_0_1_0,0.344,1.8481,0
Sn2_35_0_1_0,0.8481,1,0.656
Sn2_36_0_1_0,0.656,1.1519,0
Sn2_37_0_1_0,0,1.344,0.1519
Sn2_40_0_1_0,0,1.656,0.8481
P1_1_0_1_0,0.69151,1.30849,0.69151
P1_4_0_1_0,0.30849,1.69151,0.30849
P1_7_0_1_0,0.69151,1.69151,0.30849
P1_10_0_1_0,0.30849,1.30849,0.69151
P1_13_0_1_0,0.30849,1.69151,0.69151
P1_16_0_1_0,0.69151,1.30849,0.30849
P1_19_0_1_0,0.30849,1.30849,0.30849
P1_22_0_1_0,0.69151,1.69151,0.69151
P1_25_0_1_0,0.19151,1.19151,0.80849
P1_28_0_1_0,0.80849,1.80849,0.19151
P1_31_0_1_0,0.19151,1.80849,0.19151
P1_34_0_1_0,0.80849,1.19151,0.80849
P1_37_0_1_0,0.80849,1.19151,0.19151
P1_40_0_1_0,0.19151,1.80849,0.80849
P1_43_0_1_0,0.80849,1.80849,0.80849
P1_46_0_1_0,0.19151,1.19151,0.19151
P2_1_0_1_0,0.5,1.25,0
P2_2_0_1_0,0.75,1,0.5
P2_3_0_1_0,0,1.5,0.75
P2_4_0_1_0,0.5,1.75,0
P2_5_0_1_0,0.25,1,0.5
P2_6_0_1_0,0,1.5,0.25
Br1_1_1_1_0,1.5,1.5,0.5
Br1_25_1_1_0,1,1,0
I2_1_1_1_0,1.75,1.5,0
I2_2_1_1_0,1.5,1,0.75
I2_3_1_1_0,1,1.25,0.5
I2_4_1_1_0,1.25,1.5,0
I2_5_1_1_0,1.5,1,0.25
I2_6_1_1_0,1,1.75,0.5
Sn1_1_1_1_0,1.5,1.3877,0.808
Sn1_2_1_1_0,1.6123,1.192,0.5
Sn1_3_1_1_0,1.808,1.5,0.6123
Sn1_4_1_1_0,1.5,1.6123,0.192
Sn1_5_1_1_0,1.3877,1.808,0.5
Sn1_6_1_1_0,1.192,1.5,0.3877
Sn1_8_1_1_0,1.6123,1.808,0.5
Sn1_9_1_1_0,1.808,1.5,0.3877
Sn1_11_1_1_0,1.3877,1.192,0.5
Sn1_12_1_1_0,1.192,1.5,0.6123
Sn1_13_1_1_0,1.5,1.6123,0.808
Sn1_16_1_1_0,1.5,1.3877,0.192
Sn1_25_1_1_0,1,1.308,0.8877
Sn1_26_1_1_0,1.1123,1,0.692
Sn1_27_1_1_0,1.308,1.1123,0
Sn1_28_1_1_0,1,1.692,0.1123
Sn1_29_1_1_0,1.8877,1,0.308
Sn1_30_1_1_0,1.692,1.8877,0
Sn1_32_1_1_0,1.1123,1,0.308
Sn1_33_1_1_0,1.308,1.8877,0
Sn1_35_1_1_0,1.8877,1,0.692
Sn1_36_1_1_0,1.692,1.1123,0
Sn1_37_1_1_0,1,1.308,0.1123
Sn1_40_1_1_0,1,1.692,0.8877
Sn2_1_1_1_0,1.5,1.3481,0.844
Sn2_2_1_1_0,1.6519,1.156,0.5
Sn2_3_1_1_0,1.844,1.5,0.6519
Sn2_4_1_1_0,1.5,1.6519,0.156
Sn2_5_1_1_0,1.3481,1.844,0.5
Sn2_6_1_1_0,1.156,1.5,0.3481
Sn2_8_1_1_0,1.6519,1.844,0.5
Sn2_9_1_1_0,1.844,1.5,0.3481
Sn2_11_1_1_0,1.3481,1.156,0.5
Sn2_12_1_1_0,1.156,1.5,0.6519
Sn2_13_1_1_0,1.5,1.6519,0.844
Sn2_16_1_1_0,1.5,1.3481,0.156
Sn2_25_1_1_0,1,1.344,0.8481
Sn2_26_1_1_0,1.1519,1,0.656
Sn2_27_1_1_0,1.344,1.1519,0
Sn2_28_1_1_0,1,1.656,0.1519
Sn2_29_1_1_0,1.8481,1,0.344
Sn2_30_1_1_0,1.656,1.8481,0
Sn2_32_1_1_0,1.1519,1,0.344
Sn2_33_1_1_0,1.344,1.8481,0
Sn2_35_1_1_0,1.8481,1,0.656
Sn2_36_1_1_0,1.656,1.1519,0
Sn2_37_1_1_0,1,1.344,0.1519
Sn2_40_1_1_0,1,1.656,0.8481
P1_1_1_1_0,1.69151,1.30849,0.69151
P1_4_1_1_0,1.30849,1.69151,0.30849
P1_7_1_1_0,1.69151,1.69151,0.30849
P1_10_1_1_0,1.30849,1.30849,0.69151
P1_13_1_1_0,1.30849,1.69151,0.69151
P1_16_1_1_0,1.69151,1.30849,0.30849
P1_19_1_1_0,1.30849,1.30849,0.30849
P1_22_1_1_0,1.69151,1.69151,0.69151
P1_25_1_1_0,1.19151,1.19151,0.80849
P1_28_1_1_0,1.80849,1.80849,0.19151
P1_31_1_1_0,1.19151,1.80849,0.19151
P1_34_1_1_0,1.80849,1.19151,0.80849
P1_37_1_1_0,1.80849,1.19151,0.19151
P1_40_1_1_0,1.19151,1.80849,0.80849
P1_43_1_1_0,1.80849,1.80849,0.80849
P1_46_1_1_0,1.19151,1.19151,0.19151
P2_1_1_1_0,1.5,1.25,0
P2_2_1_1_0,1.75,1,0.5
P2_3_1_1_0,1,1.5,0.75
P2_4_1_1_0,1.5,1.75,0
P2_5_1_1_0,1.25,1,0.5
P2_6_1_1_0,1,1.5,0.25
Br1_1_-1_-1_1,-0.5,-0.5,1.5
Br1_25_-1_-1_1,-1,-1,1
I2_1_-1_-1_1,-0.25,-0.5,1
I2_2_-1_-1_1,-0.5,-1,1.75
I2_3_-1_-1_1,-1,-0.75,1.5
I2_4_-1_-1_1,-0.75,-0.5,1
I2_5_-1_-1_1,-0.5,-1,1.25
I2_6_-1_-1_1,-1,-0.25,1.5
Sn1_1_-1_-1_1,-0.5,-0.6123,1.808
Sn1_2_-1_-1_1,-0.3877,-0.808,1.5
Sn1_3_-1_-1_1,-0.192,-0.5,1.6123
Sn1_4_-1_-1_1,-0.5,-0.3877,1.192
Sn1_5_-1_-1_1,-0.6123,-0.192,1.5
Sn1_6_-1_-1_1,-0.808,-0.5,1.3877
Sn1_8_-1_-1_1,-0.3877,-0.192,1.5
Sn1_9_-1_-1_1,-0.192,-0.5,1.3877
Sn1_11_-1_-1_1,-0.6123,-0.808,1.5
Sn1_12_-1_-1_1,-0.808,-0.5,1.6123
Sn1_13_-1_-1_1,-0.5,-0.3877,1.808
Sn1_16_-1_-1_1,-0.5,-0.6123,1.192
Sn1_25_-1_-1_1,-1,-0.692,1.8877
Sn1_26_-1_-1_1,-0.8877,-1,1.692
Sn1_27_-1_-1_1,-0.692,-0.8877,1
Sn1_28_-1_-1_1,-1,-0.308,1.1123
Sn1_29_-1_-1_1,-0.1123,-1,1.308
Sn1_30_-1_-1_1,-0.308,-0.1123,1
Sn1_32_-1_-1_1,-0.8877,-1,1.308
Sn1_33_-1_-1_1,-0.692,-0.1123,1
Sn1_35_-1_-1_1,-0.1123,-1,1.692
Sn1_36_-1_-1_1,-0.308,-0.8877,1
Sn1_37_-1_-1_1,-1,-0.692,1.1123
Sn1_40_-1_-1_1,-1,-0.308,1.8877
Sn2_1_-1_-1_1,-0.5,-0.6519,1.844
Sn2_2_-1_-1_1,-0.3481,-0.844,1.5
Sn2_3_-1_-1_1,-0.156,-0.5,1.6519
Sn2_4_-1_-1_1,-0.5,-0.3481,1.156
Sn2_5_-1_-1_1,-0.6519,-0.156,1.5
Sn2_6_-1_-1_1,-0.844,-0.5,1.3481
Sn2_8_-1_-1_1,-0.3481,-0.156,1.5
Sn2_9_-1_-1_1,-0.156,-0.5,1.3481
Sn2_11_-1_-1_1,-0.6519,-0.844,1.5
Sn2_12_-1_-1_1,-0.844,-0.5,1.6519
Sn2_13_-1_-1_1,-0.5,-0.3481,1.844
Sn2_16_-1_-1_1,-0.5,-0.6519,1.156
Sn2_25_-1_-1_1,-1,-0.656,1.8481
Sn2_26_-1_-1_1,-0.8481,-1,1.656
Sn2_27_-1_-1_1,-0.656,-0.8481,1
Sn2_28_-1_-1_1,-1,-0.344,1.1519
Sn2_29_-1_-1_1,-0.1519,-1,1.344
Sn2_30_-1_-1_1,-0.344,-0.1519,1
Sn2_32_-1_-1_1,-0.8481,-1,1.344
Sn2_33_-1_-1_1,-0.656,-0.1519,1
Sn2_35_-1_-1_1,-0.1519,-1,1.656
Sn2_36_-1_-1_1,-0.344,-0.8481,1
Sn2_37_-1_-1_1,-1,-0.656,1.1519
Sn2_40_-1_-1_1,-1,-0.344,1.8481
P1_1_-1_-1_1,-0.30849,-0.69151,1.69151
P1_4_-1_-1_1,-0.69151,-0.30849,1.30849
P1_7_-1_-1_1,-0.30849,-0.30849,1.30849
P1_10_-1_-1_1,-0.69151,-0.69151,1.69151
P1_13_-1_-1_1,-0.69151,-0.30849,1.69151
P1_16_-1_-1_1,-0.30849,-0.69151,1.30849
P1_19_-1_-1_1,-0.69151,-0.69151,1.30849
P1_22_-1_-1_1,-0.30849,-0.30849,1.69151
P1_25_-1_-1_1,-0.80849,-0.80849,1.80849
P1_28_-1_-1_1,-0.19151,-0.19151,1.19151
P1_31_-1_-1_1,-0.80849,-0.19151,1.19151
P1_34_-1_-1_1,-0.19151,-0.80849,1.80849
P1_37_-1_-1_1,-0.19151,-0.80849,1.19151
P1_40_-1_-1_1,-0.80849,-0.19151,1.80849
P1_43_-1_-1_1,-0.19151,-0.19151,1.80849
P1_46_-1_-1_1,-0.80849,-0.80849,1.19151
P2_1_-1_-1_1,-0.5,-0.75,1
P2_2_-1_-1_1,-0.25,-1,1.5
P2_3_-1_-1_1,-1,-0.5,1.75
P2_4_-1_-1_1,-0.5,-0.25,1
P2_5_-1_-1_1,-0.75,-1,1.5
P2_6_-1_-1_1,-1,-0.5,1.25
Br1_1_0_-1_1,0.5,-0.5,1.5
Br1_25_0_-1_1,0,-1,1
I2_1_0_-1_1,0.75,-0.5,1
I2_2_0_-1_1,0.5,-1,1.75
I2_3_0_-1_1,0,-0.75,1.5
I2_4_0_-1_1,0.25,-0.5,1
I2_5_0_-1_1,0.5,-1,1.25
I2_6_0_-1_1,0,-0.25,1.5
Sn1_1_0_-1_1,0.5,-0.6123,1.808
Sn1_2_0_-1_1,0.6123,-0.808,1.5
Sn1_3_0_-1_1,0.808,-0.5,1.6123
Sn1_4_0_-1_1,0.5,-0.3877,1.192
Sn1_5_0_-1_1,0.3877,-0.192,1.5
Sn1_6_0_-1_1,0.192,-0.5,1.3877
Sn1_8_0_-1_1,0.6123,-0.192,1.5
Sn1_9_0_-1_1,0.808,-0.5,1.3877
Sn1_11_0_-1_1,0.3877,-0.808,1.5
Sn1_12_0_-1_1,0.192,-0.5,1.6123
Sn1_13_0_-1_1,0.5,-0.3877,1.808
Sn1_16_0_-1_1,0.5,-0.6123,1.192
Sn1_25_0_-1_1,0,-0.692,1.8877
Sn1_26_0_-1_1,0.1123,-1,1.692
Sn1_27_0_-1_1,0.308,-0.8877,1
Sn1_28_0_-1_1,0,-0.308,1.1123
Sn1_29_0_-1_1,0.8877,-1,1.308
Sn1_30_0_-1_1,0.692,-0.1123,1
Sn1_32_0_-1_1,0.1123,-1,1.308
Sn1_33_0_-1_1,0.308,-0.1123,1
Sn1_35_0_-1_1,0.8877,-1,1.692
Sn1_36_0_-1_1,0.692,-0.8877,1
Sn1_37_0_-1_1,0,-0.692,1.1123
Sn1_40_0_-1_1,0,-0.308,1.8877
Sn2_1_0_-1_1,0.5,-0.6519,1.844
Sn2_2_0_-1_1,0.6519,-0.844,1.5
Sn2_3_0_-1_1,0.844,-0.5,1.6519
Sn2_4_0_-1_1,0.5,-0.3481,1.156
Sn2_5_0_-1_1,0.3481,-0.156,1.5
Sn2_6_0_-1_1,0.156,-0.5,1.3481
Sn2_8_0_-1_1,0.6519,-0.156,1.5
Sn2_9_0_-1_1,0.844,-0.5,1.3481
Sn2_11_0_-1_1,0.3481,-0.844,1.5
Sn2_12_0_-1_1,0.156,-0.5,1.6519
Sn2_13_0_-1_1,0.5,-0.3481,1.844
Sn2_16_0_-1_1,0.5,-0.6519,1.156
Sn2_25_0_-1_1,0,-0.656,1.8481
Sn2_26_0_-1_1,0.1519,-1,1.656
Sn2_27_0_-1_1,0.344,-0.8481,1
Sn2_28_0_-1_1,0,-0.344,1.1519
Sn2_29_0_-1_1,0.8481,-1,1.344
Sn2_30_0_-1_1,0.656,-0.1519,1
Sn2_32_0_-1_1,0.1519,-1,1.344
Sn2_33_0_-1_1,0.344,-0.1519,1
Sn2_35_0_-1_1,0.8481,-1,1.656
Sn2_36_0_-1_1,0.656,-0.8481,1
Sn2_37_0_-1_1,0,-0.656,1.1519
Sn2_40_0_-1_1,0,-0.344,1.8481
P1_1_0_-1_1,0.69151,-0.69151,1.69151
P1_4_0_-1_1,0.30849,-0.30849,1.30849
P1_7_0_-1_1,0.69151,-0.30849,1.30849
P1_10_0_-1_1,0.30849,-0.69151,1.69151
P1_13_0_-1_1,0.30849,-0.30849,1.69151
P1_16_0_-1_1,0.69151,-0.69151,1.30849
P1_19_0_-1_1,0.30849,-0.69151,1.30849
P1_22_0_-1_1,0.69151,-0.30849,1.69151
P1_25_0_-1_1,0.19151,-0.80849,1.80849
P1_28_0_-1_1,0.80849,-0.19151,1.19151
P1_31_0_-1_1,0.19151,-0.19151,1.19151
P1_34_0_-1_1,0.80849,-0.80849,1.80849
P1_37_0_-1_1,0.80849,-0.80849,1.19151
P1_40_0_-1_1,0.19151,-0.19151,1.80849
P1_43_0_-1_1,0.80849,-0.19151,1.80849
P1_46_0_-1_1,0.19151,-0.80849,1.19151
P2_1_0_-1_1,0.5,-0.75,1
P2_2_0_-1_1,0.75,-1,1.5
P2_3_0_-1_1,0,-0.5,1.75
P2_4_0_-1_1,0.5,-0.25,1
