Label,x_a,y_b,z_c
Rb2_4_0_1_-1,0.5,1,-0.75
Rb2_5_0_1_-1,0,1.75,-0.5
Rb2_6_0_1_-1,0.25,1.5,-1
As1_1_0_1_-1,0,1.5,-0.25
As1_2_0_1_-1,0.5,1.25,-1
As1_3_0_1_-1,0.75,1,-0.5
As1_4_0_1_-1,0,1.5,-0.75
As1_5_0_1_-1,0.5,1.75,-1
As1_6_0_1_-1,0.25,1,-0.5
As2_1_0_1_-1,0.68338,1.31662,-0.31662
As2_4_0_1_-1,0.31662,1.68338,-0.68338
As2_7_0_1_-1,0.68338,1.68338,-0.68338
As2_10_0_1_-1,0.31662,1.31662,-0.31662
As2_13_0_1_-1,0.31662,1.68338,-0.31662
As2_16_0_1_-1,0.68338,1.31662,-0.68338
As2_19_0_1_-1,0.31662,1.31662,-0.68338
As2_22_0_1_-1,0.68338,1.68338,-0.31662
As2_25_0_1_-1,0.18338,1.18338,-0.18338
As2_28_0_1_-1,0.81662,1.81662,-0.81662
As2_31_0_1_-1,0.18338,1.81662,-0.81662
As2_34_0_1_-1,0.81662,1.18338,-0.18338
As2_37_0_1_-1,0.81662,1.18338,-0.81662
As2_40_0_1_-1,0.18338,1.81662,-0.18338
As2_43_0_1_-1,0.81662,1.81662,-0.18338
As2_46_0_1_-1,0.18338,1.18338,-0.81662
As3_1_0_1_-1,0.6513,1.3487,-0.3487
As3_4_0_1_-1,0.3487,1.6513,-0.6513
As3_7_0_1_-1,0.6513,1.6513,-0.6513
As3_10_0_1_-1,0.3487,1.3487,-0.3487
As3_13_0_1_-1,0.3487,1.6513,-0.3487
As3_16_0_1_-1,0.6513,1.3487,-0.6513
As3_19_0_1_-1,0.3487,1.3487,-0.6513
As3_22_0_1_-1,0.6513,1.6513,-0.3487
As3_25_0_1_-1,0.1513,1.1513,-0.1513
As3_28_0_1_-1,0.8487,1.8487,-0.8487
As3_31_0_1_-1,0.1513,1.8487,-0.8487
As3_34_0_1_-1,0.8487,1.1513,-0.1513
As3_37_0_1_-1,0.8487,1.1513,-0.8487
As3_40_0_1_-1,0.1513,1.8487,-0.1513
As3_43_0_1_-1,0.8487,1.8487,-0.1513
As3_46_0_1_-1,0.1513,1.1513,-0.8487
As4_1_0_1_-1,0.61859,1.18958,-0.5
As4_2_0_1_-1,0.81042,1.5,-0.38141
As4_3_0_1_-1,0.5,1.38141,-0.18958
As4_4_0_1_-1,0.38141,1.81042,-0.5
As4_5_0_1_-1,0.18958,1.5,-0.61859
As4_6_0_1_-1,0.5,1.61859,-0.81042
As4_7_0_1_-1,0.61859,1.81042,-0.5
As4_8_0_1_-1,0.81042,1.5,-0.61859
As4_10_0_1_-1,0.38141,1.18958,-0.5
As4_11_0_1_-1,0.18958,1.5,-0.38141
As4_15_0_1_-1,0.5,1.61859,-0.18958
As4_18_0_1_-1,0.5,1.38141,-0.81042
As4_25_0_1_-1,0.11859,1,-0.31042
As4_26_0_1_-1,0.31042,1.11859,-1
As4_27_0_1_-1,0,1.31042,-0.11859
As4_28_0_1_-1,0.88141,1,-0.68958
As4_29_0_1_-1,0.68958,1.88141,-1
As4_30_0_1_-1,0,1.68958,-0.88141
As4_31_0_1_-1,0.11859,1,-0.68958
As4_32_0_1_-1,0.31042,1.88141,-1
As4_34_0_1_-1,0.88141,1,-0.31042
As4_35_0_1_-1,0.68958,1.11859,-1
As4_39_0_1_-1,0,1.31042,-0.88141
As4_42_0_1_-1,0,1.68958,-0.11859
Rb1_1_1_1_-1,1.5,1.5,-0.5
Rb1_25_1_1_-1,1,1,-1
Rb2_1_1_1_-1,1.5,1,-0.25
Rb2_2_1_1_-1,1,1.25,-0.5
Rb2_3_1_1_-1,1.75,1.5,-1
Rb2_4_1_1_-1,1.5,1,-0.75
Rb2_5_1_1_-1,1,1.75,-0.5
Rb2_6_1_1_-1,1.25,1.5,-1
As1_1_1_1_-1,1,1.5,-0.25
As1_2_1_1_-1,1.5,1.25,-1
As1_3_1_1_-1,1.75,1,-0.5
As1_4_1_1_-1,1,1.5,-0.75
As1_5_1_1_-1,1.5,1.75,-1
As1_6_1_1_-1,1.25,1,-0.5
As2_1_1_1_-1,1.68338,1.31662,-0.31662
As2_4_1_1_-1,1.31662,1.68338,-0.68338
As2_7_1_1_-1,1.68338,1.68338,-0.68338
As2_10_1_1_-1,1.31662,1.31662,-0.31662
As2_13_1_1_-1,1.31662,1.68338,-0.31662
As2_16_1_1_-1,1.68338,1.31662,-0.68338
As2_19_1_1_-1,1.31662,1.31662,-0.68338
As2_22_1_1_-1,1.68338,1.68338,-0.31662
As2_25_1_1_-1,1.18338,1.18338,-0.18338
As2_28_1_1_-1,1.81662,1.81662,-0.81662
As2_31_1_1_-1,1.18338,1.81662,-0.81662
As2_34_1_1_-1,1.81662,1.18338,-0.18338
As2_37_1_1_-1,1.81662,1.18338,-0.81662
As2_40_1_1_-1,1.18338,1.81662,-0.18338
As2_43_1_1_-1,1.81662,1.81662,-0.18338
As2_46_1_1_-1,1.18338,1.18338,-0.81662
As3_1_1_1_-1,1.6513,1.3487,-0.3487
As3_4_1_1_-1,1.3487,1.6513,-0.6513
As3_7_1_1_-1,1.6513,1.6513,-0.6513
As3_10_1_1_-1,1.3487,1.3487,-0.3487
As3_13_1_1_-1,1.3487,1.6513,-0.3487
As3_16_1_1_-1,1.6513,1.3487,-0.6513
As3_19_1_1_-1,1.3487,1.3487,-0.6513
As3_22_1_1_-1,1.6513,1.6513,-0.3487
As3_25_1_1_-1,1.1513,1.1513,-0.1513
As3_28_1_1_-1,1.8487,1.8487,-0.8487
As3_31_1_1_-1,1.1513,1.8487,-0.8487
As3_34_1_1_-1,1.8487,1.1513,-0.1513
As3_37_1_1_-1,1.8487,1.1513,-0.8487
As3_40_1_1_-1,1.1513,1.8487,-0.1513
As3_43_1_1_-1,1.8487,1.8487,-0.1513
As3_46_1_1_-1,1.1513,1.1513,-0.8487
As4_1_1_1_-1,1.61859,1.18958,-0.5
As4_2_1_1_-1,1.81042,1.5,-0.38141
As4_3_1_1_-1,1.5,1.38141,-0.18958
As4_4_1_1_-1,1.38141,1.81042,-0.5
As4_5_1_1_-1,1.18958,1.5,-0.61859
As4_6_1_1_-1,1.5,1.61859,-0.81042
As4_7_1_1_-1,1.61859,1.81042,-0.5
As4_8_1_1_-1,1.81042,1.5,-0.61859
As4_10_1_1_-1,1.38141,1.18958,-0.5
As4_11_1_1_-1,1.18958,1.5,-0.38141
As4_15_1_1_-1,1.5,1.61859,-0.18958
As4_18_1_1_-1,1.5,1.38141,-0.81042
As4_25_1_1_-1,1.11859,1,-0.31042
As4_26_1_1_-1,1.31042,1.11859,-1
As4_27_1_1_-1,1,1.31042,-0.11859
As4_28_1_1_-1,1.88141,1,-0.68958
As4_29_1_1_-1,1.68958,1.88141,-1
As4_30_1_1_-1,1,1.68958,-0.88141
As4_31_1_1_-1,1.11859,1,-0.68958
As4_32_1_1_-1,1.31042,1.88141,-1
As4_34_1_1_-1,1.88141,1,-0.31042
As4_35_1_1_-1,1.68958,1.11859,-1
As4_39_1_1_-1,1,1.31042,-0.88141
As4_42_1_1_-1,1,1.68958,-0.11859
Rb1_1_-1_-1_0,-0.5,-0.5,0.5
Rb1_25_-1_-1_0,-1,-1,0
Rb2_1_-1_-1_0,-0.5,-1,0.75
Rb2_2_-1_-1_0,-1,-0.75,0.5
Rb2_3_-1_-1_0,-0.25,-0.5,0
Rb2_4_-1_-1_0,-0.5,-1,0.25
Rb2_5_-1_-1_0,-1,-0.25,0.5
Rb2_6_-1_-1_0,-0.75,-0.5,0
As1_1_-1_-1_0,-1,-0.5,0.75
As1_2_-1_-1_0,-0.5,-0.75,0
As1_3_-1_-1_0,-0.25,-1,0.5
As1_4_-1_-1_0,-1,-0.5,0.25
As1_5_-1_-1_0,-0.5,-0.25,0
As1_6_-1_-1_0,-0.75,-1,0.5
As2_1_-1_-1_0,-0.31662,-0.68338,0.68338
As2_4_-1_-1_0,-0.68338,-0.31662,0.31662
As2_7_-1_-1_0,-0.31662,-0.31662,0.31662
As2_10_-1_-1_0,-0.68338,-0.68338,0.68338
As2_13_-1_-1_0,-0.68338,-0.31662,0.68338
As2_16_-1_-1_0,-0.31662,-0.68338,0.31662
As2_19_-1_-1_0,-0.68338,-0.68338,0.31662
As2_22_-1_-1_0,-0.31662,-0.31662,0.68338
As2_25_-1_-1_0,-0.81662,-0.81662,0.81662
As2_28_-1_-1_0,-0.18338,-0.18338,0.18338
As2_31_-1_-1_0,-0.81662,-0.18338,0.18338
As2_34_-1_-1_0,-0.18338,-0.81662,0.81662
As2_37_-1_-1_0,-0.18338,-0.81662,0.18338
As2_40_-1_-1_0,-0.81662,-0.18338,0.81662
As2_43_-1_-1_0,-0.18338,-0.18338,0.81662
As2_46_-1_-1_0,-0.81662,-0.81662,0.18338
As3_1_-1_-1_0,-0.3487,-0.6513,0.6513
As3_4_-1_-1_0,-0.6513,-0.3487,0.3487
As3_7_-1_-1_0,-0.3487,-0.3487,0.3487
As3_10_-1_-1_0,-0.6513,-0.6513,0.6513
As3_13_-1_-1_0,-0.6513,-0.3487,0.6513
As3_16_-1_-1_0,-0.3487,-0.6513,0.3487
As3_19_-1_-1_0,-0.6513,-0.6513,0.3487
As3_22_-1_-1_0,-0.3487,-0.3487,0.6513
As3_25_-1_-1_0,-0.8487,-0.8487,0.8487
As3_28_-1_-1_0,-0.1513,-0.1513,0.1513
As3_31_-1_-1_0,-0.8487,-0.1513,0.1513
As3_34_-1_-1_0,-0.1513,-0.8487,0.8487
As3_37_-1_-1_0,-0.1513,-0.8487,0.1513
As3_40_-1_-1_0,-0.8487,-0.1513,0.8487
As3_43_-1_-1_0,-0.1513,-0.1513,0.8487
As3_46_-1_-1_0,-0.8487,-0.8487,0.1513
As4_1_-1_-1_0,-0.38141,-0.81042,0.5
As4_2_-1_-1_0,-0.18958,-0.5,0.61859
As4_3_-1_-1_0,-0.5,-0.61859,0.81042
As4_4_-1_-1_0,-0.61859,-0.18958,0.5
As4_5_-1_-1_0,-0.81042,-0.5,0.38141
As4_6_-1_-1_0,-0.5,-0.38141,0.18958
As4_7_-1_-1_0,-0.38141,-0.18958,0.5
As4_8_-1_-1_0,-0.18958,-0.5,0.38141
As4_10_-1_-1_0,-0.61859,-0.81042,0.5
As4_11_-1_-1_0,-0.81042,-0.5,0.61859
As4_15_-1_-1_0,-0.5,-0.38141,0.81042
As4_18_-1_-1_0,-0.5,-0.61859,0.18958
As4_25_-1_-1_0,-0.88141,-1,0.68958
As4_26_-1_-1_0,-0.68958,-0.88141,0
As4_27_-1_-1_0,-1,-0.68958,0.88141
As4_28_-1_-1_0,-0.11859,-1,0.31042
As4_29_-1_-1_0,-0.31042,-0.11859,0
As4_30_-1_-1_0,-1,-0.31042,0.11859
As4_31_-1_-1_0,-0.88141,-1,0.31042
As4_32_-1_-1_0,-0.68958,-0.11859,0
As4_34_-1_-1_0,-0.11859,-1,0.68958
As4_35_-1_-1_0,-0.31042,-0.88141,0
As4_39_-1_-1_0,-1,-0.68958,0.11859
As4_42_-1_-1_0,-1,-0.31042,0.88141
Rb1_1_0_-1_0,0.5,-0.5,0.5
Rb1_25_0_-1_0,0,-1,0
Rb2_1_0_-1_0,0.5,-1,0.75
Rb2_2_0_-1_0,0,-0.75,0.5
Rb2_3_0_-1_0,0.75,-0.5,0
Rb2_4_0_-1_0,0.5,-1,0.25
Rb2_5_0_-1_0,0,-0.25,0.5
Rb2_6_0_-1_0,0.25,-0.5,0
As1_1_0_-1_0,0,-0.5,0.75
As1_2_0_-1_0,0.5,-0.75,0
As1_3_0_-1_0,0.75,-1,0.5
As1_4_0_-1_0,0,-0.5,0.25
As1_5_0_-1_0,0.5,-0.25,0
As1_6_0_-1_0,0.25,-1,0.5
As2_1_0_-1_0,0.68338,-0.68338,0.68338
As2_4_0_-1_0,0.31662,-0.31662,0.31662
As2_7_0_-1_0,0.68338,-0.31662,0.31662
As2_10_0_-1_0,0.31662,-0.68338,0.68338
As2_13_0_-1_0,0.31662,-0.31662,0.68338
As2_16_0_-1_0,0.68338,-0.68338,0.31662
As2_19_0_-1_0,0.31662,-0.68338,0.31662
As2_22_0_-1_0,0.68338,-0.31662,0.68338
As2_25_0_-1_0,0.18338,-0.81662,0.81662
As2_28_0_-1_0,0.81662,-0.18338,0.18338
As2_31_0_-1_0,0.18338,-0.18338,0.18338
As2_34_0_-1_0,0.81662,-0.81662,0.81662
As2_37_0_-1_0,0.81662,-0.81662,0.18338
As2_40_0_-1_0,0.18338,-0.18338,0.81662
As2_43_0_-1_0,0.81662,-0.18338,0.81662
As2_46_0_-1_0,0.18338,-0.81662,0.18338
As3_1_0_-1_0,0.6513,-0.6513,0.6513
As3_4_0_-1_0,0.3487,-0.3487,0.3487
As3_7_0_-1_0,0.6513,-0.3487,0.3487
As3_10_0_-1_0,0.3487,-0.6513,0.6513
As3_13_0_-1_0,0.3487,-0.3487,0.6513
As3_16_0_-1_0,0.6513,-0.6513,0.3487
As3_19_0_-1_0,0.3487,-0.6513,0.3487
As3_22_0_-1_0,0.6513,-0.3487,0.6513
As3_25_0_-1_0,0.1513,-0.8487,0.8487
As3_28_0_-1_0,0.8487,-0.1513,0.1513
As3_31_0_-1_0,0.1513,-0.1513,0.1513
As3_34_0_-1_0,0.8487,-0.8487,0.8487
As3_37_0_-1_0,0.8487,-0.8487,0.1513
As3_40_0_-1_0,0.1513,-0.1513,0.8487
As3_43_0_-1_0,0.8487,-0.1513,0.8487
As3_46_0_-1_0,0.1513,-0.8487,0.1513
As4_1_0_-1_0,0.61859,-0.81042,0.5
As4_2_0_-1_0,0.81042,-0.5,0.61859
As4_3_0_-1_0,0.5,-0.61859,0.81042
As4_4_0_-1_0,0.38141,-0.18958,0.5
As4_5_0_-1_0,0.18958,-0.5,0.38141
As4_6_0_-1_0,0.5,-0.38141,0.18958
As4_7_0_-1_0,0.61859,-0.18958,0.5
As4_8_0_-1_0,0.81042,-0.5,0.38141
As4_10_0_-1_0,0.38141,-0.81042,0.5
As4_11_0_-1_0,0.18958,-0.5,0.61859
As4_15_0_-1_0,0.5,-0.38141,0.81042
As4_18_0_-1_0,0.5,-0.61859,0.18958
As4_25_0_-1_0,0.11859,-1,0.68958
As4_26_0_-1_0,0.31042,-0.88141,0
As4_27_0_-1_0,0,-0.68958,0.88141
As4_28_0_-1_0,0.88141,-1,0.31042
As4_29_0_-1_0,0.68958,-0.11859,0
As4_30_0_-1_0,0,-0.31042,0.11859
As4_31_0_-1_0,0.11859,-1,0.31042
As4_32_0_-1_0,0.31042,-0.11859,0
As4_34_0_-1_0,0.88141,-1,0.68958
As4_35_0_-1_0,0.68958,-0.88141,0
As4_39_0_-1_0,0,-0.68958,0.11859
As4_42_0_-1_0,0,-0.31042,0.88141
Rb1_1_1_-1_0,1.5,-0.5,0.5
Rb1_25_1_-1_0,1,-1,0
Rb2_1_1_-1_0,1.5,-1,0.75
Rb2_2_1_-1_0,1,-0.75,0.5
Rb2_3_1_-1_0,1.75,-0.5,0
Rb2_4_1_-1_0,1.5,-1,0.25
Rb2_5_1_-1_0,1,-0.25,0.5
Rb2_6_1_-1_0,1.25,-0.5,0
As1_1_1_-1_0,1,-0.5,0.75
As1_2_1_-1_0,1.5,-0.75,0
As1_3_1_-1_0,1.75,-1,0.5
As1_4_1_-1_0,1,-0.5,0.25
As1_5_1_-1_0,1.5,-0.25,0
As1_6_1_-1_0,1.25,-1,0.5
As2_1_1_-1_0,1.68338,-0.68338,0.68338
As2_4_1_-1_0,1.31662,-0.31662,0.31662
As2_7_1_-1_0,1.68338,-0.31662,0.31662
As2_10_1_-1_0,1.31662,-0.68338,0.68338
As2_13_1_-1_0,1.31662,-0.31662,0.68338
As2_16_1_-1_0,1.68338,-0.68338,0.31662
As2_19_1_-1_0,1.31662,-0.68338,0.31662
As2_22_1_-1_0,1.68338,-0.31662,0.68338
As2_25_1_-1_0,1.18338,-0.81662,0.81662
As2_28_1_-1_0,1.81662,-0.18338,0.18338
As2_31_1_-1_0,1.18338,-0.18338,0.18338
As2_34_1_-1_0,1.81662,-0.81662,0.81662
As2_37_1_-1_0,1.81662,-0.81662,0.18338
As2_40_1_-1_0,1.18338,-0.18338,0.81662
As2_43_1_-1_0,1.81662,-0.18338,0.81662
As2_46_1_-1_0,1.18338,-0.81662,0.18338
As3_1_1_-1_0,1.6513,-0.6513,0.6513
As3_4_1_-1_0,1.3487,-0.3487,0.3487
As3_7_1_-1_0,1.6513,-0.3487,0.3487
As3_10_1_-1_0,1.3487,-0.6513,0.6513
As3_13_1_-1_0,1.3487,-0.3487,0.6513
As3_16_1_-1_0,1.6513,-0.6513,0.3487
As3_19_1_-1_0,1.3487,-0.6513,0.3487
As3_22_1_-1_0,1.6513,-0.3487,0.6513
As3_25_1_-1_0,1.1513,-0.8487,0.8487
As3_28_1_-1_0,1.8487,-0.1513,0.1513
As3_31_1_-1_0,1.1513,-0.1513,0.1513
As3_34_1_-1_0,1.8487,-0.8487,0.8487
As3_37_1_-1_0,1.8487,-0.8487,0.1513
As3_40_1_-1_0,1.1513,-0.1513,0.8487
As3_43_1_-1_0,1.8487,-0.1513,0.8487
As3_46_1_-1_0,1.1513,-0.8487,0.1513
As4_1_1_-1_0,1.61859,-0.81042,0.5
As4_2_1_-1_0,1.81042,-0.5,0.61859
As4_3_1_-1_0,1.5,-0.61859,0.81042
As4_4_1_-1_0,1.38141,-0.18958,0.5
As4_5_1_-1_0,1.18958,-0.5,0.38141
As4_6_1_-1_0,1.5,-0.38141,0.18958
As4_7_1_-1_0,1.61859,-0.18958,0.5
As4_8_1_-1_0,1.81042,-0.5,0.38141
As4_10_1_-1_0,1.38141,-0.81042,0.5
As4_11_1_-1_0,1.18958,-0.5,0.61859
As4_15_1_-1_0,1.5,-0.38141,0.81042
As4_18_1_-1_0,1.5,-0.61859,0.18958
As4_25_1_-1_0,1.11859,-1,0.68958
As4_26_1_-1_0,1.31042,-0.88141,0
As4_27_1_-1_0,1,-0.68958,0.88141
As4_28_1_-1_0,1.88141,-1,0.31042
As4_29_1_-1_0,1.68958,-0.11859,0
As4_30_1_-1_0,1,-0.31042,0.11859
As4_31_1_-1_0,1.11859,-1,0.31042
As4_32_1_-1_0,1.31042,-0.11859,0
As4_34_1_-1_0,1.88141,-1,0.68958
As4_35_1_-1_0,1.68958,-0.88141,0
As4_39_1_-1_0,1,-0.68958,0.11859
As4_42_1_-1_0,1,-0.31042,0.88141
Rb1_1_-1_0_0,-0.5,0.5,0.5
Rb1_25_-1_0_0,-1,0,0
Rb2_1_-1_0_0,-0.5,0,0.75
Rb2_2_-1_0_0,-1,0.25,0.5
Rb2_3_-1_0_0,-0.25,0.5,0
Rb2_4_-1_0_0,-0.5,0,0.25
Rb2_5_-1_0_0,-1,0.75,0.5
Rb2_6_-1_0_0,-0.75,0.5,0
As1_1_-1_0_0,-1,0.5,0.75
As1_2_-1_0_0,-0.5,0.25,0
As1_3_-1_0_0,-0.25,0,0.5
As1_4_-1_0_0,-1,0.5,0.25
As1_5_-1_0_0,-0.5,0.75,0
As1_6_-1_0_0,-0.75,0,0.5
As2_1_-1_0_0,-0.31662,0.31662,0.68338
As2_4_-1_0_0,-0.68338,0.68338,0.31662
As2_7_-1_0_0,-0.31662,0.68338,0.31662
As2_10_-1_0_0,-0.68338,0.31662,0.68338
As2_13_-1_0_0,-0.68338,0.68338,0.68338
As2_16_-1_0_0,-0.31662,0.31662,0.31662
As2_19_-1_0_0,-0.68338,0.31662,0.31662
As2_22_-1_0_0,-0.31662,0.68338,0.68338
As2_25_-1_0_0,-0.81662,0.18338,0.81662
As2_28_-1_0_0,-0.18338,0.81662,0.18338
As2_31_-1_0_0,-0.81662,0.81662,0.18338
As2_34_-1_0_0,-0.18338,0.18338,0.81662
As2_37_-1_0_0,-0.18338,0.18338,0.18338
As2_40_-1_0_0,-0.81662,0.81662,0.81662
As2_43_-1_0_0,-0.18338,0.81662,0.81662
As2_46_-1_0_0,-0.81662,0.18338,0.18338
As3_1_-1_0_0,-0.3487,0.3487,0.6513
As3_4_-1_0_0,-0.6513,0.6513,0.3487
As3_7_-1_0_0,-0.3487,0.6513,0.3487
As3_10_-1_0_0,-0.6513,0.3487,0.6513
As3_13_-1_0_0,-0.6513,0.6513,0.6513
As3_16_-1_0_0,-0.3487,0.3487,0.3487
As3_19_-1_0_0,-0.6513,0.3487,0.3487
As3_22_-1_0_0,-0.3487,0.6513,0.6513
As3_25_-1_0_0,-0.8487,0.1513,0.8487
As3_28_-1_0_0,-0.1513,0.8487,0.1513
As3_31_-1_0_0,-0.8487,0.8487,0.1513
As3_34_-1_0_0,-0.1513,0.1513,0.8487
As3_37_-1_0_0,-0.1513,0.1513,0.1513
As3_40_-1_0_0,-0.8487,0.8487,0.8487
As3_43_-1_0_0,-0.1513,0.8487,0.8487
As3_46_-1_0_0,-0.8487,0.1513,0.1513
As4_1_-1_0_0,-0.38141,0.18958,0.5
As4_2_-1_0_0,-0.18958,0.5,0.61859
As4_3_-1_0_0,-0.5,0.38141,0.81042
As4_4_-1_0_0,-0.61859,0.81042,0.5
As4_5_-1_0_0,-0.81042,0.5,0.38141
As4_6_-1_0_0,-0.5,0.61859,0.18958
As4_7_-1_0_0,-0.38141,0.81042,0.5
As4_8_-1_0_0,-0.18958,0.5,0.38141
As4_10_-1_0_0,-0.61859,0.18958,0.5
As4_11_-1_0_0,-0.81042,0.5,0.61859
As4_15_-1_0_0,-0.5,0.61859,0.81042
As4_18_-1_0_0,-0.5,0.38141,0.18958
As4_25_-1_0_0,-0.88141,0,0.68958
As4_26_-1_0_0,-0.68958,0.11859,0
As4_27_-1_0_0,-1,0.31042,0.88141
As4_28_-1_0_0,-0.11859,0,0.31042
As4_29_-1_0_0,-0.31042,0.88141,0
As4_30_-1_0_0,-1,0.68958,0.11859
As4_31_-1_0_0,-0.88141,0,0.31042
As4_32_-1_0_0,-0.68958,0.88141,0
As4_34_-1_0_0,-0.11859,0,0.68958
As4_35_-1_0_0,-0.31042,0.11859,0
As4_39_-1_0_0,-1,0.31042,0.11859
As4_42_-1_0_0,-1,0.68958,0.88141
Rb1_1_0_0_0,0.5,0.5,0.5
Rb1_25_0_0_0,0,0,0
Rb2_1_0_0_0,0.5,0,0.75
Rb2_2_0_0_0,0,0.25,0.5
Rb2_3_0_0_0,0.75,0.5,0
Rb2_4_0_0_0,0.5,0,0.25
Rb2_5_0_0_0,0,0.75,0.5
Rb2_6_0_0_0,0.25,0.5,0
As1_1_0_0_0,0,0.5,0.75
As1_2_0_0_0,0.5,0.25,0
As1_3_0_0_0,0.75,0,0.5
As1_4_0_0_0,0,0.5,0.25
As1_5_0_0_0,0.5,0.75,0
As1_6_0_0_0,0.25,0,0.5
As2_1_0_0_0,0.68338,0.31662,0.68338
As2_4_0_0_0,0.31662,0.68338,0.31662
As2_7_0_0_0,0.68338,0.68338,0.31662
As2_10_0_0_0,0.31662,0.31662,0.68338
As2_13_0_0_0,0.31662,0.68338,0.68338
As2_16_0_0_0,0.68338,0.31662,0.31662
As2_19_0_0_0,0.31662,0.31662,0.31662
As2_22_0_0_0,0.68338,0.68338,0.68338
As2_25_0_0_0,0.18338,0.18338,0.81662
As2_28_0_0_0,0.81662,0.81662,0.18338
As2_31_0_0_0,0.18338,0.81662,0.18338
As2_34_0_0_0,0.81662,0.18338,0.81662
As2_37_0_0_0,0.81662,0.18338,0.18338
As2_40_0_0_0,0.18338,0.81662,0.81662
As2_43_0_0_0,0.81662,0.81662,0.81662
As2_46_0_0_0,0.18338,0.18338,0.18338
As3_1_0_0_0,0.6513,0.3487,0.6513
As3_4_0_0_0,0.3487,0.6513,0.3487
As3_7_0_0_0,0.6513,0.6513,0.3487
As3_10_0_0_0,0.3487,0.3487,0.6513
As3_13_0_0_0,0.3487,0.6513,0.6513
As3_16_0_0_0,0.6513,0.3487,0.3487
As3_19_0_0_0,0.3487,0.3487,0.3487
As3_22_0_0_0,0.6513,0.6513,0.6513
As3_25_0_0_0,0.1513,0.1513,0.8487
As3_28_0_0_0,0.8487,0.8487,0.1513
As3_31_0_0_0,0.1513,0.8487,0.1513
As3_34_0_0_0,0.8487,0.1513,0.8487
As3_37_0_0_0,0.8487,0.1513,0.1513
As3_40_0_0_0,0.1513,0.8487,0.8487
As3_43_0_0_0,0.8487,0.8487,0.8487
As3_46_0_0_0,0.1513,0.1513,0.1513
As4_1_0_0_0,0.61859,0.18958,0.5
As4_2_0_0_0,0.81042,0.5,0.61859
As4_3_0_0_0,0.5,0.38141,0.81042
As4_4_0_0_0,0.38141,0.81042,0.5
As4_5_0_0_0,0.18958,0.5,0.38141
As4_6_0_0_0,0.5,0.61859,0.18958
As4_7_0_0_0,0.61859,0.81042,0.5
As4_8_0_0_0,0.81042,0.5,0.38141
As4_10_0_0_0,0.38141,0.18958,0.5
As4_11_0_0_0,0.18958,0.5,0.61859
As4_15_0_0_0,0.5,0.61859,0.81042
As4_18_0_0_0,0.5,0.38141,0.18958
As4_25_0_0_0,0.11859,0,0.68958
As4_26_0_0_0,0.31042,0.11859,0
As4_27_0_0_0,0,0.31042,0.88141
As4_28_0_0_0,0.88141,0,0.31042
As4_29_0_0_0,0.68958,0.88141,0
As4_30_0_0_0,0,0.68958,0.11859
As4_31_0_0_0,0.11859,0,0.31042
As4_32_0_0_0,0.31042,0.88141,0
As4_34_0_0_0,0.88141,0,0.68958
As4_35_0_0_0,0.68958,0.11859,0
As4_39_0_0_0,0,0.31042,0.11859
As4_42_0_0_0,0,0.68958,0.88141
Rb1_1_1_0_0,1.5,0.5,0.5
Rb1_25_1_0_0,1,0,0
Rb2_1_1_0_0,1.5,0,0.75
Rb2_2_1_0_0,1,0.25,0.5
Rb2_3_1_0_0,1.75,0.5,0
Rb2_4_1_0_0,1.5,0,0.25
Rb2_5_1_0_0,1,0.75,0.5
Rb2_6_1_0_0,1.25,0.5,0
As1_1_1_0_0,1,0.5,0.75
As1_2_1_0_0,1.5,0.25,0
As1_3_1_0_0,1.75,0,0.5
As1_4_1_0_0,1,0.5,0.25
As1_5_1_0_0,1.5,0.75,0
As1_6_1_0_0,1.25,0,0.5
As2_1_1_0_0,1.68338,0.31662,0.68338
As2_4_1_0_0,1.31662,0.68338,0.31662
As2_7_1_0_0,1.68338,0.68338,0.31662
As2_10_1_0_0,1.31662,0.31662,0.68338
As2_13_1_0_0,1.31662,0.68338,0.68338
As2_16_1_0_0,1.68338,0.31662,0.31662
As2_19_1_0_0,1.31662,0.31662,0.31662
As2_22_1_0_0,1.68338,0.68338,0.68338
As2_25_1_0_0,1.18338,0.18338,0.81662
As2_28_1_0_0,1.81662,0.81662,0.18338
As2_31_1_0_0,1.18338,0.81662,0.18338
As2_34_1_0_0,1.81662,0.18338,0.81662
As2_37_1_0_0,1.81662,0.18338,0.18338
As2_40_1_0_0,1.18338,0.81662,0.81662
As2_43_1_0_0,1.81662,0.81662,0.81662
As2_46_1_0_0,1.18338,0.18338,0.18338
As3_1_1_0_0,1.6513,0.3487,0.6513
As3_4_1_0_0,1.3487,0.6513,0.3487
As3_7_1_0_0,1.6513,0.6513,0.3487
As3_10_1_0_0,1.3487,0.3487,0.6513
As3_13_1_0_0,1.3487,0.6513,0.6513
As3_16_1_0_0,1.6513,0.3487,0.3487
As3_19_1_0_0,1.3487,0.3487,0.3487
As3_22_1_0_0,1.6513,0.6513,0.6513
As3_25_1_0_0,1.1513,0.1513,0.8487
As3_28_1_0_0,1.8487,0.8487,0.1513
As3_31_1_0_0,1.1513,0.8487,0.1513
As3_34_1_0_0,1.8487,0.1513,0.8487
As3_37_1_0_0,1.8487,0.1513,0.1513
As3_40_1_0_0,1.1513,0.8487,0.8487
As3_43_1_0_0,1.8487,0.8487,0.8487
