Label,x_a,y_b,z_c
As1_31_-1_1_-1,-0.81205,1.81205,-0.81205
As1_34_-1_1_-1,-0.18795,1.18795,-0.18795
As1_37_-1_1_-1,-0.18795,1.18795,-0.81205
As1_40_-1_1_-1,-0.81205,1.81205,-0.18795
As1_43_-1_1_-1,-0.18795,1.81205,-0.18795
As1_46_-1_1_-1,-0.81205,1.18795,-0.81205
As2_1_-1_1_-1,-1,1.5,-0.25
As2_2_-1_1_-1,-0.5,1.25,-1
As2_3_-1_1_-1,-0.25,1,-0.5
As2_4_-1_1_-1,-1,1.5,-0.75
As2_5_-1_1_-1,-0.5,1.75,-1
As2_6_-1_1_-1,-0.75,1,-0.5
Sn1_1_-1_1_-1,-0.5,1.3893,-0.1913
Sn1_2_-1_1_-1,-0.3893,1.1913,-0.5
Sn1_3_-1_1_-1,-0.1913,1.5,-0.3893
Sn1_4_-1_1_-1,-0.5,1.6107,-0.8087
Sn1_5_-1_1_-1,-0.6107,1.8087,-0.5
Sn1_6_-1_1_-1,-0.8087,1.5,-0.6107
Sn1_8_-1_1_-1,-0.3893,1.8087,-0.5
Sn1_9_-1_1_-1,-0.1913,1.5,-0.6107
Sn1_11_-1_1_-1,-0.6107,1.1913,-0.5
Sn1_12_-1_1_-1,-0.8087,1.5,-0.3893
Sn1_13_-1_1_-1,-0.5,1.6107,-0.1913
Sn1_16_-1_1_-1,-0.5,1.3893,-0.8087
Sn1_25_-1_1_-1,-1,1.3087,-0.1107
Sn1_26_-1_1_-1,-0.8893,1,-0.3087
Sn1_27_-1_1_-1,-0.6913,1.1107,-1
Sn1_28_-1_1_-1,-1,1.6913,-0.8893
Sn1_29_-1_1_-1,-0.1107,1,-0.6913
Sn1_30_-1_1_-1,-0.3087,1.8893,-1
Sn1_32_-1_1_-1,-0.8893,1,-0.6913
Sn1_33_-1_1_-1,-0.6913,1.8893,-1
Sn1_35_-1_1_-1,-0.1107,1,-0.3087
Sn1_36_-1_1_-1,-0.3087,1.1107,-1
Sn1_37_-1_1_-1,-1,1.3087,-0.8893
Sn1_40_-1_1_-1,-1,1.6913,-0.1107
Sn2_1_-1_1_-1,-0.1536,1.5,-0.3503
Sn2_2_-1_1_-1,-0.5,1.3503,-0.1536
Sn2_3_-1_1_-1,-0.3503,1.1536,-0.5
Sn2_4_-1_1_-1,-0.8464,1.5,-0.6497
Sn2_5_-1_1_-1,-0.5,1.6497,-0.8464
Sn2_6_-1_1_-1,-0.6497,1.8464,-0.5
Sn2_7_-1_1_-1,-0.1536,1.5,-0.6497
Sn2_9_-1_1_-1,-0.3503,1.8464,-0.5
Sn2_10_-1_1_-1,-0.8464,1.5,-0.3503
Sn2_12_-1_1_-1,-0.6497,1.1536,-0.5
Sn2_14_-1_1_-1,-0.5,1.6497,-0.1536
Sn2_17_-1_1_-1,-0.5,1.3503,-0.8464
Sn2_25_-1_1_-1,-0.6536,1.1497,-1
Sn2_26_-1_1_-1,-1,1.3464,-0.1497
Sn2_27_-1_1_-1,-0.8503,1,-0.3464
Sn2_28_-1_1_-1,-0.3464,1.8503,-1
Sn2_29_-1_1_-1,-1,1.6536,-0.8503
Sn2_30_-1_1_-1,-0.1497,1,-0.6536
Sn2_31_-1_1_-1,-0.6536,1.8503,-1
Sn2_33_-1_1_-1,-0.8503,1,-0.6536
Sn2_34_-1_1_-1,-0.3464,1.1497,-1
Sn2_36_-1_1_-1,-0.1497,1,-0.3464
Sn2_38_-1_1_-1,-1,1.3464,-0.8503
Sn2_41_-1_1_-1,-1,1.6536,-0.1497
I1_1_0_1_-1,0.5,1.5,-0.5
I1_25_0_1_-1,0,1,-1
I2_1_0_1_-1,0,1.25,-0.5
I2_2_0_1_-1,0.75,1.5,-1
I2_3_0_1_-1,0.5,1,-0.25
I2_4_0_1_-1,0,1.75,-0.5
I2_5_0_1_-1,0.25,1.5,-1
I2_6_0_1_-1,0.5,1,-0.75
As1_1_0_1_-1,0.68795,1.31205,-0.31205
As1_4_0_1_-1,0.31205,1.68795,-0.68795
As1_7_0_1_-1,0.68795,1.68795,-0.68795
As1_10_0_1_-1,0.31205,1.31205,-0.31205
As1_13_0_1_-1,0.31205,1.68795,-0.31205
As1_16_0_1_-1,0.68795,1.31205,-0.68795
As1_19_0_1_-1,0.31205,1.31205,-0.68795
As1_22_0_1_-1,0.68795,1.68795,-0.31205
As1_25_0_1_-1,0.18795,1.18795,-0.18795
As1_28_0_1_-1,0.81205,1.81205,-0.81205
As1_31_0_1_-1,0.18795,1.81205,-0.81205
As1_34_0_1_-1,0.81205,1.18795,-0.18795
As1_37_0_1_-1,0.81205,1.18795,-0.81205
As1_40_0_1_-1,0.18795,1.81205,-0.18795
As1_43_0_1_-1,0.81205,1.81205,-0.18795
As1_46_0_1_-1,0.18795,1.18795,-0.81205
As2_1_0_1_-1,0,1.5,-0.25
As2_2_0_1_-1,0.5,1.25,-1
As2_3_0_1_-1,0.75,1,-0.5
As2_4_0_1_-1,0,1.5,-0.75
As2_5_0_1_-1,0.5,1.75,-1
As2_6_0_1_-1,0.25,1,-0.5
Sn1_1_0_1_-1,0.5,1.3893,-0.1913
Sn1_2_0_1_-1,0.6107,1.1913,-0.5
Sn1_3_0_1_-1,0.8087,1.5,-0.3893
Sn1_4_0_1_-1,0.5,1.6107,-0.8087
Sn1_5_0_1_-1,0.3893,1.8087,-0.5
Sn1_6_0_1_-1,0.1913,1.5,-0.6107
Sn1_8_0_1_-1,0.6107,1.8087,-0.5
Sn1_9_0_1_-1,0.8087,1.5,-0.6107
Sn1_11_0_1_-1,0.3893,1.1913,-0.5
Sn1_12_0_1_-1,0.1913,1.5,-0.3893
Sn1_13_0_1_-1,0.5,1.6107,-0.1913
Sn1_16_0_1_-1,0.5,1.3893,-0.8087
Sn1_25_0_1_-1,0,1.3087,-0.1107
Sn1_26_0_1_-1,0.1107,1,-0.3087
Sn1_27_0_1_-1,0.3087,1.1107,-1
Sn1_28_0_1_-1,0,1.6913,-0.8893
Sn1_29_0_1_-1,0.8893,1,-0.6913
Sn1_30_0_1_-1,0.6913,1.8893,-1
Sn1_32_0_1_-1,0.1107,1,-0.6913
Sn1_33_0_1_-1,0.3087,1.8893,-1
Sn1_35_0_1_-1,0.8893,1,-0.3087
Sn1_36_0_1_-1,0.6913,1.1107,-1
Sn1_37_0_1_-1,0,1.3087,-0.8893
Sn1_40_0_1_-1,0,1.6913,-0.1107
Sn2_1_0_1_-1,0.8464,1.5,-0.3503
Sn2_2_0_1_-1,0.5,1.3503,-0.1536
Sn2_3_0_1_-1,0.6497,1.1536,-0.5
Sn2_4_0_1_-1,0.1536,1.5,-0.6497
Sn2_5_0_1_-1,0.5,1.6497,-0.8464
Sn2_6_0_1_-1,0.3503,1.8464,-0.5
Sn2_7_0_1_-1,0.8464,1.5,-0.6497
Sn2_9_0_1_-1,0.6497,1.8464,-0.5
Sn2_10_0_1_-1,0.1536,1.5,-0.3503
Sn2_12_0_1_-1,0.3503,1.1536,-0.5
Sn2_14_0_1_-1,0.5,1.6497,-0.1536
Sn2_17_0_1_-1,0.5,1.3503,-0.8464
Sn2_25_0_1_-1,0.3464,1.1497,-1
Sn2_26_0_1_-1,0,1.3464,-0.1497
Sn2_27_0_1_-1,0.1497,1,-0.3464
Sn2_28_0_1_-1,0.6536,1.8503,-1
Sn2_29_0_1_-1,0,1.6536,-0.8503
Sn2_30_0_1_-1,0.8503,1,-0.6536
Sn2_31_0_1_-1,0.3464,1.8503,-1
Sn2_33_0_1_-1,0.1497,1,-0.6536
Sn2_34_0_1_-1,0.6536,1.1497,-1
Sn2_36_0_1_-1,0.8503,1,-0.3464
Sn2_38_0_1_-1,0,1.3464,-0.8503
Sn2_41_0_1_-1,0,1.6536,-0.1497
I1_1_1_1_-1,1.5,1.5,-0.5
I1_25_1_1_-1,1,1,-1
I2_1_1_1_-1,1,1.25,-0.5
I2_2_1_1_-1,1.75,1.5,-1
I2_3_1_1_-1,1.5,1,-0.25
I2_4_1_1_-1,1,1.75,-0.5
I2_5_1_1_-1,1.25,1.5,-1
I2_6_1_1_-1,1.5,1,-0.75
As1_1_1_1_-1,1.68795,1.31205,-0.31205
As1_4_1_1_-1,1.31205,1.68795,-0.68795
As1_7_1_1_-1,1.68795,1.68795,-0.68795
As1_10_1_1_-1,1.31205,1.31205,-0.31205
As1_13_1_1_-1,1.31205,1.68795,-0.31205
As1_16_1_1_-1,1.68795,1.31205,-0.68795
As1_19_1_1_-1,1.31205,1.31205,-0.68795
As1_22_1_1_-1,1.68795,1.68795,-0.31205
As1_25_1_1_-1,1.18795,1.18795,-0.18795
As1_28_1_1_-1,1.81205,1.81205,-0.81205
As1_31_1_1_-1,1.18795,1.81205,-0.81205
As1_34_1_1_-1,1.81205,1.18795,-0.18795
As1_37_1_1_-1,1.81205,1.18795,-0.81205
As1_40_1_1_-1,1.18795,1.81205,-0.18795
As1_43_1_1_-1,1.81205,1.81205,-0.18795
As1_46_1_1_-1,1.18795,1.18795,-0.81205
As2_1_1_1_-1,1,1.5,-0.25
As2_2_1_1_-1,1.5,1.25,-1
As2_3_1_1_-1,1.75,1,-0.5
As2_4_1_1_-1,1,1.5,-0.75
As2_5_1_1_-1,1.5,1.75,-1
As2_6_1_1_-1,1.25,1,-0.5
Sn1_1_1_1_-1,1.5,1.3893,-0.1913
Sn1_2_1_1_-1,1.6107,1.1913,-0.5
Sn1_3_1_1_-1,1.8087,1.5,-0.3893
Sn1_4_1_1_-1,1.5,1.6107,-0.8087
Sn1_5_1_1_-1,1.3893,1.8087,-0.5
Sn1_6_1_1_-1,1.1913,1.5,-0.6107
Sn1_8_1_1_-1,1.6107,1.8087,-0.5
Sn1_9_1_1_-1,1.8087,1.5,-0.6107
Sn1_11_1_1_-1,1.3893,1.1913,-0.5
Sn1_12_1_1_-1,1.1913,1.5,-0.3893
Sn1_13_1_1_-1,1.5,1.6107,-0.1913
Sn1_16_1_1_-1,1.5,1.3893,-0.8087
Sn1_25_1_1_-1,1,1.3087,-0.1107
Sn1_26_1_1_-1,1.1107,1,-0.3087
Sn1_27_1_1_-1,1.3087,1.1107,-1
Sn1_28_1_1_-1,1,1.6913,-0.8893
Sn1_29_1_1_-1,1.8893,1,-0.6913
Sn1_30_1_1_-1,1.6913,1.8893,-1
Sn1_32_1_1_-1,1.1107,1,-0.6913
Sn1_33_1_1_-1,1.3087,1.8893,-1
Sn1_35_1_1_-1,1.8893,1,-0.3087
Sn1_36_1_1_-1,1.6913,1.1107,-1
Sn1_37_1_1_-1,1,1.3087,-0.8893
Sn1_40_1_1_-1,1,1.6913,-0.1107
Sn2_1_1_1_-1,1.8464,1.5,-0.3503
Sn2_2_1_1_-1,1.5,1.3503,-0.1536
Sn2_3_1_1_-1,1.6497,1.1536,-0.5
Sn2_4_1_1_-1,1.1536,1.5,-0.6497
Sn2_5_1_1_-1,1.5,1.6497,-0.8464
Sn2_6_1_1_-1,1.3503,1.8464,-0.5
Sn2_7_1_1_-1,1.8464,1.5,-0.6497
Sn2_9_1_1_-1,1.6497,1.8464,-0.5
Sn2_10_1_1_-1,1.1536,1.5,-0.3503
Sn2_12_1_1_-1,1.3503,1.1536,-0.5
Sn2_14_1_1_-1,1.5,1.6497,-0.1536
Sn2_17_1_1_-1,1.5,1.3503,-0.8464
Sn2_25_1_1_-1,1.3464,1.1497,-1
Sn2_26_1_1_-1,1,1.3464,-0.1497
Sn2_27_1_1_-1,1.1497,1,-0.3464
Sn2_28_1_1_-1,1.6536,1.8503,-1
Sn2_29_1_1_-1,1,1.6536,-0.8503
Sn2_30_1_1_-1,1.8503,1,-0.6536
Sn2_31_1_1_-1,1.3464,1.8503,-1
Sn2_33_1_1_-1,1.1497,1,-0.6536
Sn2_34_1_1_-1,1.6536,1.1497,-1
Sn2_36_1_1_-1,1.8503,1,-0.3464
Sn2_38_1_1_-1,1,1.3464,-0.8503
Sn2_41_1_1_-1,1,1.6536,-0.1497
I1_1_-1_-1_0,-0.5,-0.5,0.5
I1_25_-1_-1_0,-1,-1,0
I2_1_-1_-1_0,-1,-0.75,0.5
I2_2_-1_-1_0,-0.25,-0.5,0
I2_3_-1_-1_0,-0.5,-1,0.75
I2_4_-1_-1_0,-1,-0.25,0.5
I2_5_-1_-1_0,-0.75,-0.5,0
I2_6_-1_-1_0,-0.5,-1,0.25
As1_1_-1_-1_0,-0.31205,-0.68795,0.68795
As1_4_-1_-1_0,-0.68795,-0.31205,0.31205
As1_7_-1_-1_0,-0.31205,-0.31205,0.31205
As1_10_-1_-1_0,-0.68795,-0.68795,0.68795
As1_13_-1_-1_0,-0.68795,-0.31205,0.68795
As1_16_-1_-1_0,-0.31205,-0.68795,0.31205
As1_19_-1_-1_0,-0.68795,-0.68795,0.31205
As1_22_-1_-1_0,-0.31205,-0.31205,0.68795
As1_25_-1_-1_0,-0.81205,-0.81205,0.81205
As1_28_-1_-1_0,-0.18795,-0.18795,0.18795
As1_31_-1_-1_0,-0.81205,-0.18795,0.18795
As1_34_-1_-1_0,-0.18795,-0.81205,0.81205
As1_37_-1_-1_0,-0.18795,-0.81205,0.18795
As1_40_-1_-1_0,-0.81205,-0.18795,0.81205
As1_43_-1_-1_0,-0.18795,-0.18795,0.81205
As1_46_-1_-1_0,-0.81205,-0.81205,0.18795
As2_1_-1_-1_0,-1,-0.5,0.75
As2_2_-1_-1_0,-0.5,-0.75,0
As2_3_-1_-1_0,-0.25,-1,0.5
As2_4_-1_-1_0,-1,-0.5,0.25
As2_5_-1_-1_0,-0.5,-0.25,0
As2_6_-1_-1_0,-0.75,-1,0.5
Sn1_1_-1_-1_0,-0.5,-0.6107,0.8087
Sn1_2_-1_-1_0,-0.3893,-0.8087,0.5
Sn1_3_-1_-1_0,-0.1913,-0.5,0.6107
Sn1_4_-1_-1_0,-0.5,-0.3893,0.1913
Sn1_5_-1_-1_0,-0.6107,-0.1913,0.5
Sn1_6_-1_-1_0,-0.8087,-0.5,0.3893
Sn1_8_-1_-1_0,-0.3893,-0.1913,0.5
Sn1_9_-1_-1_0,-0.1913,-0.5,0.3893
Sn1_11_-1_-1_0,-0.6107,-0.8087,0.5
Sn1_12_-1_-1_0,-0.8087,-0.5,0.6107
Sn1_13_-1_-1_0,-0.5,-0.3893,0.8087
Sn1_16_-1_-1_0,-0.5,-0.6107,0.1913
Sn1_25_-1_-1_0,-1,-0.6913,0.8893
Sn1_26_-1_-1_0,-0.8893,-1,0.6913
Sn1_27_-1_-1_0,-0.6913,-0.8893,0
Sn1_28_-1_-1_0,-1,-0.3087,0.1107
Sn1_29_-1_-1_0,-0.1107,-1,0.3087
Sn1_30_-1_-1_0,-0.3087,-0.1107,0
Sn1_32_-1_-1_0,-0.8893,-1,0.3087
Sn1_33_-1_-1_0,-0.6913,-0.1107,0
Sn1_35_-1_-1_0,-0.1107,-1,0.6913
Sn1_36_-1_-1_0,-0.3087,-0.8893,0
Sn1_37_-1_-1_0,-1,-0.6913,0.1107
Sn1_40_-1_-1_0,-1,-0.3087,0.8893
Sn2_1_-1_-1_0,-0.1536,-0.5,0.6497
Sn2_2_-1_-1_0,-0.5,-0.6497,0.8464
Sn2_3_-1_-1_0,-0.3503,-0.8464,0.5
Sn2_4_-1_-1_0,-0.8464,-0.5,0.3503
Sn2_5_-1_-1_0,-0.5,-0.3503,0.1536
Sn2_6_-1_-1_0,-0.6497,-0.1536,0.5
Sn2_7_-1_-1_0,-0.1536,-0.5,0.3503
Sn2_9_-1_-1_0,-0.3503,-0.1536,0.5
Sn2_10_-1_-1_0,-0.8464,-0.5,0.6497
Sn2_12_-1_-1_0,-0.6497,-0.8464,0.5
Sn2_14_-1_-1_0,-0.5,-0.3503,0.8464
Sn2_17_-1_-1_0,-0.5,-0.6497,0.1536
Sn2_25_-1_-1_0,-0.6536,-0.8503,0
Sn2_26_-1_-1_0,-1,-0.6536,0.8503
Sn2_27_-1_-1_0,-0.8503,-1,0.6536
Sn2_28_-1_-1_0,-0.3464,-0.1497,0
Sn2_29_-1_-1_0,-1,-0.3464,0.1497
Sn2_30_-1_-1_0,-0.1497,-1,0.3464
Sn2_31_-1_-1_0,-0.6536,-0.1497,0
Sn2_33_-1_-1_0,-0.8503,-1,0.3464
Sn2_34_-1_-1_0,-0.3464,-0.8503,0
Sn2_36_-1_-1_0,-0.1497,-1,0.6536
Sn2_38_-1_-1_0,-1,-0.6536,0.1497
Sn2_41_-1_-1_0,-1,-0.3464,0.8503
I1_1_0_-1_0,0.5,-0.5,0.5
I1_25_0_-1_0,0,-1,0
I2_1_0_-1_0,0,-0.75,0.5
I2_2_0_-1_0,0.75,-0.5,0
I2_3_0_-1_0,0.5,-1,0.75
I2_4_0_-1_0,0,-0.25,0.5
I2_5_0_-1_0,0.25,-0.5,0
I2_6_0_-1_0,0.5,-1,0.25
As1_1_0_-1_0,0.68795,-0.68795,0.68795
As1_4_0_-1_0,0.31205,-0.31205,0.31205
As1_7_0_-1_0,0.68795,-0.31205,0.31205
As1_10_0_-1_0,0.31205,-0.68795,0.68795
As1_13_0_-1_0,0.31205,-0.31205,0.68795
As1_16_0_-1_0,0.68795,-0.68795,0.31205
As1_19_0_-1_0,0.31205,-0.68795,0.31205
As1_22_0_-1_0,0.68795,-0.31205,0.68795
As1_25_0_-1_0,0.18795,-0.81205,0.81205
As1_28_0_-1_0,0.81205,-0.18795,0.18795
As1_31_0_-1_0,0.18795,-0.18795,0.18795
As1_34_0_-1_0,0.81205,-0.81205,0.81205
As1_37_0_-1_0,0.81205,-0.81205,0.18795
As1_40_0_-1_0,0.18795,-0.18795,0.81205
As1_43_0_-1_0,0.81205,-0.18795,0.81205
As1_46_0_-1_0,0.18795,-0.81205,0.18795
As2_1_0_-1_0,0,-0.5,0.75
As2_2_0_-1_0,0.5,-0.75,0
As2_3_0_-1_0,0.75,-1,0.5
As2_4_0_-1_0,0,-0.5,0.25
As2_5_0_-1_0,0.5,-0.25,0
As2_6_0_-1_0,0.25,-1,0.5
Sn1_1_0_-1_0,0.5,-0.6107,0.8087
Sn1_2_0_-1_0,0.6107,-0.8087,0.5
Sn1_3_0_-1_0,0.8087,-0.5,0.6107
Sn1_4_0_-1_0,0.5,-0.3893,0.1913
Sn1_5_0_-1_0,0.3893,-0.1913,0.5
Sn1_6_0_-1_0,0.1913,-0.5,0.3893
Sn1_8_0_-1_0,0.6107,-0.1913,0.5
Sn1_9_0_-1_0,0.8087,-0.5,0.3893
Sn1_11_0_-1_0,0.3893,-0.8087,0.5
Sn1_12_0_-1_0,0.1913,-0.5,0.6107
Sn1_13_0_-1_0,0.5,-0.3893,0.8087
Sn1_16_0_-1_0,0.5,-0.6107,0.1913
Sn1_25_0_-1_0,0,-0.6913,0.8893
Sn1_26_0_-1_0,0.1107,-1,0.6913
Sn1_27_0_-1_0,0.3087,-0.8893,0
Sn1_28_0_-1_0,0,-0.3087,0.1107
Sn1_29_0_-1_0,0.8893,-1,0.3087
Sn1_30_0_-1_0,0.6913,-0.1107,0
Sn1_32_0_-1_0,0.1107,-1,0.3087
Sn1_33_0_-1_0,0.3087,-0.1107,0
Sn1_35_0_-1_0,0.8893,-1,0.6913
Sn1_36_0_-1_0,0.6913,-0.8893,0
Sn1_37_0_-1_0,0,-0.6913,0.1107
Sn1_40_0_-1_0,0,-0.3087,0.8893
Sn2_1_0_-1_0,0.8464,-0.5,0.6497
Sn2_2_0_-1_0,0.5,-0.6497,0.8464
Sn2_3_0_-1_0,0.6497,-0.8464,0.5
Sn2_4_0_-1_0,0.1536,-0.5,0.3503
Sn2_5_0_-1_0,0.5,-0.3503,0.1536
Sn2_6_0_-1_0,0.3503,-0.1536,0.5
Sn2_7_0_-1_0,0.8464,-0.5,0.3503
Sn2_9_0_-1_0,0.6497,-0.1536,0.5
Sn2_10_0_-1_0,0.1536,-0.5,0.6497
Sn2_12_0_-1_0,0.3503,-0.8464,0.5
Sn2_14_0_-1_0,0.5,-0.3503,0.8464
Sn2_17_0_-1_0,0.5,-0.6497,0.1536
Sn2_25_0_-1_0,0.3464,-0.8503,0
Sn2_26_0_-1_0,0,-0.6536,0.8503
Sn2_27_0_-1_0,0.1497,-1,0.6536
Sn2_28_0_-1_0,0.6536,-0.1497,0
Sn2_29_0_-1_0,0,-0.3464,0.1497
Sn2_30_0_-1_0,0.8503,-1,0.3464
Sn2_31_0_-1_0,0.3464,-0.1497,0
Sn2_33_0_-1_0,0.1497,-1,0.3464
Sn2_34_0_-1_0,0.6536,-0.8503,0
Sn2_36_0_-1_0,0.8503,-1,0.6536
Sn2_38_0_-1_0,0,-0.6536,0.1497
Sn2_41_0_-1_0,0,-0.3464,0.8503
I1_1_1_-1_0,1.5,-0.5,0.5
I1_25_1_-1_0,1,-1,0
I2_1_1_-1_0,1,-0.75,0.5
I2_2_1_-1_0,1.75,-0.5,0
I2_3_1_-1_0,1.5,-1,0.75
I2_4_1_-1_0,1,-0.25,0.5
I2_5_1_-1_0,1.25,-0.5,0
I2_6_1_-1_0,1.5,-1,0.25
As1_1_1_-1_0,1.68795,-0.68795,0.68795
As1_4_1_-1_0,1.31205,-0.31205,0.31205
As1_7_1_-1_0,1.68795,-0.31205,0.31205
As1_10_1_-1_0,1.31205,-0.68795,0.68795
As1_13_1_-1_0,1.31205,-0.31205,0.68795
As1_16_1_-1_0,1.68795,-0.68795,0.31205
As1_19_1_-1_0,1.31205,-0.68795,0.31205
As1_22_1_-1_0,1.68795,-0.31205,0.68795
As1_25_1_-1_0,1.18795,-0.81205,0.81205
As1_28_1_-1_0,1.81205,-0.18795,0.18795
As1_31_1_-1_0,1.18795,-0.18795,0.18795
As1_34_1_-1_0,1.81205,-0.81205,0.81205
As1_37_1_-1_0,1.81205,-0.81205,0.18795
As1_40_1_-1_0,1.18795,-0.18795,0.81205
As1_43_1_-1_0,1.81205,-0.18795,0.81205
As1_46_1_-1_0,1.18795,-0.81205,0.18795
As2_1_1_-1_0,1,-0.5,0.75
As2_2_1_-1_0,1.5,-0.75,0
As2_3_1_-1_0,1.75,-1,0.5
As2_4_1_-1_0,1,-0.5,0.25
As2_5_1_-1_0,1.5,-0.25,0
As2_6_1_-1_0,1.25,-1,0.5
Sn1_1_1_-1_0,1.5,-0.6107,0.8087
Sn1_2_1_-1_0,1.6107,-0.8087,0.5
Sn1_3_1_-1_0,1.8087,-0.5,0.6107
Sn1_4_1_-1_0,1.5,-0.3893,0.1913
Sn1_5_1_-1_0,1.3893,-0.1913,0.5
Sn1_6_1_-1_0,1.1913,-0.5,0.3893
Sn1_8_1_-1_0,1.6107,-0.1913,0.5
Sn1_9_1_-1_0,1.8087,-0.5,0.3893
Sn1_11_1_-1_0,1.3893,-0.8087,0.5
Sn1_12_1_-1_0,1.1913,-0.5,0.6107
Sn1_13_1_-1_0,1.5,-0.3893,0.8087
Sn1_16_1_-1_0,1.5,-0.6107,0.1913
Sn1_25_1_-1_0,1,-0.6913,0.8893
Sn1_26_1_-1_0,1.1107,-1,0.6913
Sn1_27_1_-1_0,1.3087,-0.8893,0
Sn1_28_1_-1_0,1,-0.3087,0.1107
Sn1_29_1_-1_0,1.8893,-1,0.3087
Sn1_30_1_-1_0,1.6913,-0.1107,0
Sn1_32_1_-1_0,1.1107,-1,0.3087
Sn1_33_1_-1_0,1.3087,-0.1107,0
Sn1_35_1_-1_0,1.8893,-1,0.6913
Sn1_36_1_-1_0,1.6913,-0.8893,0
Sn1_37_1_-1_0,1,-0.6913,0.1107
Sn1_40_1_-1_0,1,-0.3087,0.8893
Sn2_1_1_-1_0,1.8464,-0.5,0.6497
Sn2_2_1_-1_0,1.5,-0.6497,0.8464
Sn2_3_1_-1_0,1.6497,-0.8464,0.5
Sn2_4_1_-1_0,1.1536,-0.5,0.3503
Sn2_5_1_-1_0,1.5,-0.3503,0.1536
Sn2_6_1_-1_0,1.3503,-0.1536,0.5
Sn2_7_1_-1_0,1.8464,-0.5,0.3503
Sn2_9_1_-1_0,1.6497,-0.1536,0.5
Sn2_10_1_-1_0,1.1536,-0.5,0.6497
Sn2_12_1_-1_0,1.3503,-0.8464,0.5
Sn2_14_1_-1_0,1.5,-0.3503,0.8464
Sn2_17_1_-1_0,1.5,-0.6497,0.1536
Sn2_25_1_-1_0,1.3464,-0.8503,0
Sn2_26_1_-1_0,1,-0.6536,0.8503
Sn2_27_1_-1_0,1.1497,-1,0.6536
Sn2_28_1_-1_0,1.6536,-0.1497,0
Sn2_29_1_-1_0,1,-0.3464,0.1497
Sn2_30_1_-1_0,1.8503,-1,0.3464
Sn2_31_1_-1_0,1.3464,-0.1497,0
Sn2_33_1_-1_0,1.1497,-1,0.3464
Sn2_34_1_-1_0,1.6536,-0.8503,0
Sn2_36_1_-1_0,1.8503,-1,0.6536
Sn2_38_1_-1_0,1,-0.6536,0.1497
Sn2_41_1_-1_0,1,-0.3464,0.8503
I1_1_-1_0_0,-0.5,0.5,0.5
I1_25_-1_0_0,-1,0,0
I2_1_-1_0_0,-1,0.25,0.5
I2_2_-1_0_0,-0.25,0.5,0
I2_3_-1_0_0,-0.5,0,0.75
I2_4_-1_0_0,-1,0.75,0.5
I2_5_-1_0_0,-0.75,0.5,0
I2_6_-1_0_0,-0.5,0,0.25
As1_1_-1_0_0,-0.31205,0.31205,0.68795
As1_4_-1_0_0,-0.68795,0.68795,0.31205
As1_7_-1_0_0,-0.31205,0.68795,0.31205
As1_10_-1_0_0,-0.68795,0.31205,0.68795
As1_13_-1_0_0,-0.68795,0.68795,0.68795
As1_16_-1_0_0,-0.31205,0.31205,0.31205
As1_19_-1_0_0,-0.68795,0.31205,0.31205
As1_22_-1_0_0,-0.31205,0.68795,0.68795
As1_25_-1_0_0,-0.81205,0.18795,0.81205
As1_28_-1_0_0,-0.18795,0.81205,0.18795
As1_31_-1_0_0,-0.81205,0.81205,0.18795
As1_34_-1_0_0,-0.18795,0.18795,0.81205
As1_37_-1_0_0,-0.18795,0.18795,0.18795
As1_40_-1_0_0,-0.81205,0.81205,0.81205
As1_43_-1_0_0,-0.18795,0.81205,0.81205
As1_46_-1_0_0,-0.81205,0.18795,0.18795
As2_1_-1_0_0,-1,0.5,0.75
As2_2_-1_0_0,-0.5,0.25,0
As2_3_-1_0_0,-0.25,0,0.5
As2_4_-1_0_0,-1,0.5,0.25
As2_5_-1_0_0,-0.5,0.75,0
As2_6_-1_0_0,-0.75,0,0.5
Sn1_1_-1_0_0,-0.5,0.3893,0.8087
Sn1_2_-1_0_0,-0.3893,0.1913,0.5
Sn1_3_-1_0_0,-0.1913,0.5,0.6107
Sn1_4_-1_0_0,-0.5,0.6107,0.1913
Sn1_5_-1_0_0,-0.6107,0.8087,0.5
Sn1_6_-1_0_0,-0.8087,0.5,0.3893
Sn1_8_-1_0_0,-0.3893,0.8087,0.5
Sn1_9_-1_0_0,-0.1913,0.5,0.3893
Sn1_11_-1_0_0,-0.6107,0.1913,0.5
Sn1_12_-1_0_0,-0.8087,0.5,0.6107
Sn1_13_-1_0_0,-0.5,0.6107,0.8087
Sn1_16_-1_0_0,-0.5,0.3893,0.1913
Sn1_25_-1_0_0,-1,0.3087,0.8893
Sn1_26_-1_0_0,-0.8893,0,0.6913
Sn1_27_-1_0_0,-0.6913,0.1107,0
Sn1_28_-1_0_0,-1,0.6913,0.1107
Sn1_29_-1_0_0,-0.1107,0,0.3087
Sn1_30_-1_0_0,-0.3087,0.8893,0
Sn1_32_-1_0_0,-0.8893,0,0.3087
Sn1_33_-1_0_0,-0.6913,0.8893,0
Sn1_35_-1_0_0,-0.1107,0,0.6913
Sn1_36_-1_0_0,-0.3087,0.1107,0
Sn1_37_-1_0_0,-1,0.3087,0.1107
Sn1_40_-1_0_0,-1,0.6913,0.8893
Sn2_1_-1_0_0,-0.1536,0.5,0.6497
Sn2_2_-1_0_0,-0.5,0.3503,0.8464
