Label,x_a,y_b,z_c
Te3_11_0_-1_1,0.736234,-0.5,1
Si1_1_0_-1_1,0.5,-0.75424,1
Si1_3_0_-1_1,0.5,-0.24576,1
Si1_5_0_-1_1,0,-0.5,1.24576
Si1_7_0_-1_1,0,-0.5,1.75424
Si1_9_0_-1_1,0.24576,-1,1.5
Si1_11_0_-1_1,0.75424,-1,1.5
Si2_1_0_-1_1,0.815474,-0.815474,1.184526
Si2_2_0_-1_1,0.184526,-0.815474,1.815474
Si2_3_0_-1_1,0.184526,-0.184526,1.184526
Si2_4_0_-1_1,0.815474,-0.184526,1.815474
Si2_13_0_-1_1,0.184526,-0.184526,1.815474
Si2_14_0_-1_1,0.815474,-0.184526,1.184526
Si2_15_0_-1_1,0.815474,-0.815474,1.815474
Si2_16_0_-1_1,0.184526,-0.815474,1.184526
P2_1_0_-1_1,0.6826,-0.6826,1.3174
P2_2_0_-1_1,0.3174,-0.6826,1.6826
P2_3_0_-1_1,0.3174,-0.3174,1.3174
P2_4_0_-1_1,0.6826,-0.3174,1.6826
P2_13_0_-1_1,0.3174,-0.3174,1.6826
P2_14_0_-1_1,0.6826,-0.3174,1.3174
P2_15_0_-1_1,0.6826,-0.6826,1.6826
P2_16_0_-1_1,0.3174,-0.6826,1.3174
P3_1_0_-1_1,0.88306,-1,1.30828
P3_2_0_-1_1,0.11694,-1,1.69172
P3_3_0_-1_1,0.11694,-1,1.30828
P3_4_0_-1_1,0.88306,-1,1.69172
P3_5_0_-1_1,0.30828,-0.11694,1
P3_6_0_-1_1,0.69172,-0.88306,1
P3_7_0_-1_1,0.30828,-0.88306,1
P3_8_0_-1_1,0.69172,-0.11694,1
P3_9_0_-1_1,0,-0.69172,1.88306
P3_10_0_-1_1,0,-0.30828,1.11694
P3_11_0_-1_1,0,-0.69172,1.11694
P3_12_0_-1_1,0,-0.30828,1.88306
Si4_1_0_-1_1,0.80997,-0.5,1.3829
Si4_2_0_-1_1,0.19003,-0.5,1.6171
Si4_3_0_-1_1,0.19003,-0.5,1.3829
Si4_4_0_-1_1,0.80997,-0.5,1.6171
Si4_5_0_-1_1,0.3829,-0.19003,1.5
Si4_6_0_-1_1,0.6171,-0.80997,1.5
Si4_7_0_-1_1,0.3829,-0.80997,1.5
Si4_8_0_-1_1,0.6171,-0.19003,1.5
Si4_9_0_-1_1,0.5,-0.6171,1.80997
Si4_10_0_-1_1,0.5,-0.3829,1.19003
Si4_11_0_-1_1,0.5,-0.6171,1.19003
Si4_12_0_-1_1,0.5,-0.3829,1.80997
Te1_1_1_-1_1,1,-1,1
Te2_1_1_-1_1,1.5,-0.5,1.5
Te3_1_1_-1_1,1,-0.736234,1.5
Te3_3_1_-1_1,1,-0.263766,1.5
Te3_5_1_-1_1,1.5,-1,1.263766
Te3_7_1_-1_1,1.5,-1,1.736234
Te3_9_1_-1_1,1.263766,-0.5,1
Te3_11_1_-1_1,1.736234,-0.5,1
Si1_1_1_-1_1,1.5,-0.75424,1
Si1_3_1_-1_1,1.5,-0.24576,1
Si1_5_1_-1_1,1,-0.5,1.24576
Si1_7_1_-1_1,1,-0.5,1.75424
Si1_9_1_-1_1,1.24576,-1,1.5
Si1_11_1_-1_1,1.75424,-1,1.5
Si2_1_1_-1_1,1.815474,-0.815474,1.184526
Si2_2_1_-1_1,1.184526,-0.815474,1.815474
Si2_3_1_-1_1,1.184526,-0.184526,1.184526
Si2_4_1_-1_1,1.815474,-0.184526,1.815474
Si2_13_1_-1_1,1.184526,-0.184526,1.815474
Si2_14_1_-1_1,1.815474,-0.184526,1.184526
Si2_15_1_-1_1,1.815474,-0.815474,1.815474
Si2_16_1_-1_1,1.184526,-0.815474,1.184526
P2_1_1_-1_1,1.6826,-0.6826,1.3174
P2_2_1_-1_1,1.3174,-0.6826,1.6826
P2_3_1_-1_1,1.3174,-0.3174,1.3174
P2_4_1_-1_1,1.6826,-0.3174,1.6826
P2_13_1_-1_1,1.3174,-0.3174,1.6826
P2_14_1_-1_1,1.6826,-0.3174,1.3174
P2_15_1_-1_1,1.6826,-0.6826,1.6826
P2_16_1_-1_1,1.3174,-0.6826,1.3174
P3_1_1_-1_1,1.88306,-1,1.30828
P3_2_1_-1_1,1.11694,-1,1.69172
P3_3_1_-1_1,1.11694,-1,1.30828
P3_4_1_-1_1,1.88306,-1,1.69172
P3_5_1_-1_1,1.30828,-0.11694,1
P3_6_1_-1_1,1.69172,-0.88306,1
P3_7_1_-1_1,1.30828,-0.88306,1
P3_8_1_-1_1,1.69172,-0.11694,1
P3_9_1_-1_1,1,-0.69172,1.88306
P3_10_1_-1_1,1,-0.30828,1.11694
P3_11_1_-1_1,1,-0.69172,1.11694
P3_12_1_-1_1,1,-0.30828,1.88306
Si4_1_1_-1_1,1.80997,-0.5,1.3829
Si4_2_1_-1_1,1.19003,-0.5,1.6171
Si4_3_1_-1_1,1.19003,-0.5,1.3829
Si4_4_1_-1_1,1.80997,-0.5,1.6171
Si4_5_1_-1_1,1.3829,-0.19003,1.5
Si4_6_1_-1_1,1.6171,-0.80997,1.5
Si4_7_1_-1_1,1.3829,-0.80997,1.5
Si4_8_1_-1_1,1.6171,-0.19003,1.5
Si4_9_1_-1_1,1.5,-0.6171,1.80997
Si4_10_1_-1_1,1.5,-0.3829,1.19003
Si4_11_1_-1_1,1.5,-0.6171,1.19003
Si4_12_1_-1_1,1.5,-0.3829,1.80997
Te1_1_-1_0_1,-1,0,1
Te2_1_-1_0_1,-0.5,0.5,1.5
Te3_1_-1_0_1,-1,0.263766,1.5
Te3_3_-1_0_1,-1,0.736234,1.5
Te3_5_-1_0_1,-0.5,0,1.263766
Te3_7_-1_0_1,-0.5,0,1.736234
Te3_9_-1_0_1,-0.736234,0.5,1
Te3_11_-1_0_1,-0.263766,0.5,1
Si1_1_-1_0_1,-0.5,0.24576,1
Si1_3_-1_0_1,-0.5,0.75424,1
Si1_5_-1_0_1,-1,0.5,1.24576
Si1_7_-1_0_1,-1,0.5,1.75424
Si1_9_-1_0_1,-0.75424,0,1.5
Si1_11_-1_0_1,-0.24576,0,1.5
Si2_1_-1_0_1,-0.184526,0.184526,1.184526
Si2_2_-1_0_1,-0.815474,0.184526,1.815474
Si2_3_-1_0_1,-0.815474,0.815474,1.184526
Si2_4_-1_0_1,-0.184526,0.815474,1.815474
Si2_13_-1_0_1,-0.815474,0.815474,1.815474
Si2_14_-1_0_1,-0.184526,0.815474,1.184526
Si2_15_-1_0_1,-0.184526,0.184526,1.815474
Si2_16_-1_0_1,-0.815474,0.184526,1.184526
P2_1_-1_0_1,-0.3174,0.3174,1.3174
P2_2_-1_0_1,-0.6826,0.3174,1.6826
P2_3_-1_0_1,-0.6826,0.6826,1.3174
P2_4_-1_0_1,-0.3174,0.6826,1.6826
P2_13_-1_0_1,-0.6826,0.6826,1.6826
P2_14_-1_0_1,-0.3174,0.6826,1.3174
P2_15_-1_0_1,-0.3174,0.3174,1.6826
P2_16_-1_0_1,-0.6826,0.3174,1.3174
P3_1_-1_0_1,-0.11694,0,1.30828
P3_2_-1_0_1,-0.88306,0,1.69172
P3_3_-1_0_1,-0.88306,0,1.30828
P3_4_-1_0_1,-0.11694,0,1.69172
P3_5_-1_0_1,-0.69172,0.88306,1
P3_6_-1_0_1,-0.30828,0.11694,1
P3_7_-1_0_1,-0.69172,0.11694,1
P3_8_-1_0_1,-0.30828,0.88306,1
P3_9_-1_0_1,-1,0.30828,1.88306
P3_10_-1_0_1,-1,0.69172,1.11694
P3_11_-1_0_1,-1,0.30828,1.11694
P3_12_-1_0_1,-1,0.69172,1.88306
Si4_1_-1_0_1,-0.19003,0.5,1.3829
Si4_2_-1_0_1,-0.80997,0.5,1.6171
Si4_3_-1_0_1,-0.80997,0.5,1.3829
Si4_4_-1_0_1,-0.19003,0.5,1.6171
Si4_5_-1_0_1,-0.6171,0.80997,1.5
Si4_6_-1_0_1,-0.3829,0.19003,1.5
Si4_7_-1_0_1,-0.6171,0.19003,1.5
Si4_8_-1_0_1,-0.3829,0.80997,1.5
Si4_9_-1_0_1,-0.5,0.3829,1.80997
Si4_10_-1_0_1,-0.5,0.6171,1.19003
Si4_11_-1_0_1,-0.5,0.3829,1.19003
Si4_12_-1_0_1,-0.5,0.6171,1.80997
Te1_1_0_0_1,0,0,1
Te2_1_0_0_1,0.5,0.5,1.5
Te3_1_0_0_1,0,0.263766,1.5
Te3_3_0_0_1,0,0.736234,1.5
Te3_5_0_0_1,0.5,0,1.263766
Te3_7_0_0_1,0.5,0,1.736234
Te3_9_0_0_1,0.263766,0.5,1
Te3_11_0_0_1,0.736234,0.5,1
Si1_1_0_0_1,0.5,0.24576,1
Si1_3_0_0_1,0.5,0.75424,1
Si1_5_0_0_1,0,0.5,1.24576
Si1_7_0_0_1,0,0.5,1.75424
Si1_9_0_0_1,0.24576,0,1.5
Si1_11_0_0_1,0.75424,0,1.5
Si2_1_0_0_1,0.815474,0.184526,1.184526
Si2_2_0_0_1,0.184526,0.184526,1.815474
Si2_3_0_0_1,0.184526,0.815474,1.184526
Si2_4_0_0_1,0.815474,0.815474,1.815474
Si2_13_0_0_1,0.184526,0.815474,1.815474
Si2_14_0_0_1,0.815474,0.815474,1.184526
Si2_15_0_0_1,0.815474,0.184526,1.815474
Si2_16_0_0_1,0.184526,0.184526,1.184526
P2_1_0_0_1,0.6826,0.3174,1.3174
P2_2_0_0_1,0.3174,0.3174,1.6826
P2_3_0_0_1,0.3174,0.6826,1.3174
P2_4_0_0_1,0.6826,0.6826,1.6826
P2_13_0_0_1,0.3174,0.6826,1.6826
P2_14_0_0_1,0.6826,0.6826,1.3174
P2_15_0_0_1,0.6826,0.3174,1.6826
P2_16_0_0_1,0.3174,0.3174,1.3174
P3_1_0_0_1,0.88306,0,1.30828
P3_2_0_0_1,0.11694,0,1.69172
P3_3_0_0_1,0.11694,0,1.30828
P3_4_0_0_1,0.88306,0,1.69172
P3_5_0_0_1,0.30828,0.88306,1
P3_6_0_0_1,0.69172,0.11694,1
P3_7_0_0_1,0.30828,0.11694,1
P3_8_0_0_1,0.69172,0.88306,1
P3_9_0_0_1,0,0.30828,1.88306
P3_10_0_0_1,0,0.69172,1.11694
P3_11_0_0_1,0,0.30828,1.11694
P3_12_0_0_1,0,0.69172,1.88306
Si4_1_0_0_1,0.80997,0.5,1.3829
Si4_2_0_0_1,0.19003,0.5,1.6171
Si4_3_0_0_1,0.19003,0.5,1.3829
Si4_4_0_0_1,0.80997,0.5,1.6171
Si4_5_0_0_1,0.3829,0.80997,1.5
Si4_6_0_0_1,0.6171,0.19003,1.5
Si4_7_0_0_1,0.3829,0.19003,1.5
Si4_8_0_0_1,0.6171,0.80997,1.5
Si4_9_0_0_1,0.5,0.3829,1.80997
Si4_10_0_0_1,0.5,0.6171,1.19003
Si4_11_0_0_1,0.5,0.3829,1.19003
Si4_12_0_0_1,0.5,0.6171,1.80997
Te1_1_1_0_1,1,0,1
Te2_1_1_0_1,1.5,0.5,1.5
Te3_1_1_0_1,1,0.263766,1.5
Te3_3_1_0_1,1,0.736234,1.5
Te3_5_1_0_1,1.5,0,1.263766
Te3_7_1_0_1,1.5,0,1.736234
Te3_9_1_0_1,1.263766,0.5,1
Te3_11_1_0_1,1.736234,0.5,1
Si1_1_1_0_1,1.5,0.24576,1
Si1_3_1_0_1,1.5,0.75424,1
Si1_5_1_0_1,1,0.5,1.24576
Si1_7_1_0_1,1,0.5,1.75424
Si1_9_1_0_1,1.24576,0,1.5
Si1_11_1_0_1,1.75424,0,1.5
Si2_1_1_0_1,1.815474,0.184526,1.184526
Si2_2_1_0_1,1.184526,0.184526,1.815474
Si2_3_1_0_1,1.184526,0.815474,1.184526
Si2_4_1_0_1,1.815474,0.815474,1.815474
Si2_13_1_0_1,1.184526,0.815474,1.815474
Si2_14_1_0_1,1.815474,0.815474,1.184526
Si2_15_1_0_1,1.815474,0.184526,1.815474
Si2_16_1_0_1,1.184526,0.184526,1.184526
P2_1_1_0_1,1.6826,0.3174,1.3174
P2_2_1_0_1,1.3174,0.3174,1.6826
P2_3_1_0_1,1.3174,0.6826,1.3174
P2_4_1_0_1,1.6826,0.6826,1.6826
P2_13_1_0_1,1.3174,0.6826,1.6826
P2_14_1_0_1,1.6826,0.6826,1.3174
P2_15_1_0_1,1.6826,0.3174,1.6826
P2_16_1_0_1,1.3174,0.3174,1.3174
P3_1_1_0_1,1.88306,0,1.30828
P3_2_1_0_1,1.11694,0,1.69172
P3_3_1_0_1,1.11694,0,1.30828
P3_4_1_0_1,1.88306,0,1.69172
P3_5_1_0_1,1.30828,0.88306,1
P3_6_1_0_1,1.69172,0.11694,1
P3_7_1_0_1,1.30828,0.11694,1
P3_8_1_0_1,1.69172,0.88306,1
P3_9_1_0_1,1,0.30828,1.88306
P3_10_1_0_1,1,0.69172,1.11694
P3_11_1_0_1,1,0.30828,1.11694
P3_12_1_0_1,1,0.69172,1.88306
Si4_1_1_0_1,1.80997,0.5,1.3829
Si4_2_1_0_1,1.19003,0.5,1.6171
Si4_3_1_0_1,1.19003,0.5,1.3829
Si4_4_1_0_1,1.80997,0.5,1.6171
Si4_5_1_0_1,1.3829,0.80997,1.5
Si4_6_1_0_1,1.6171,0.19003,1.5
Si4_7_1_0_1,1.3829,0.19003,1.5
Si4_8_1_0_1,1.6171,0.80997,1.5
Si4_9_1_0_1,1.5,0.3829,1.80997
Si4_10_1_0_1,1.5,0.6171,1.19003
Si4_11_1_0_1,1.5,0.3829,1.19003
Si4_12_1_0_1,1.5,0.6171,1.80997
Te1_1_-1_1_1,-1,1,1
Te2_1_-1_1_1,-0.5,1.5,1.5
Te3_1_-1_1_1,-1,1.263766,1.5
Te3_3_-1_1_1,-1,1.736234,1.5
Te3_5_-1_1_1,-0.5,1,1.263766
Te3_7_-1_1_1,-0.5,1,1.736234
Te3_9_-1_1_1,-0.736234,1.5,1
Te3_11_-1_1_1,-0.263766,1.5,1
Si1_1_-1_1_1,-0.5,1.24576,1
Si1_3_-1_1_1,-0.5,1.75424,1
Si1_5_-1_1_1,-1,1.5,1.24576
Si1_7_-1_1_1,-1,1.5,1.75424
Si1_9_-1_1_1,-0.75424,1,1.5
Si1_11_-1_1_1,-0.24576,1,1.5
Si2_1_-1_1_1,-0.184526,1.184526,1.184526
Si2_2_-1_1_1,-0.815474,1.184526,1.815474
Si2_3_-1_1_1,-0.815474,1.815474,1.184526
Si2_4_-1_1_1,-0.184526,1.815474,1.815474
Si2_13_-1_1_1,-0.815474,1.815474,1.815474
Si2_14_-1_1_1,-0.184526,1.815474,1.184526
Si2_15_-1_1_1,-0.184526,1.184526,1.815474
Si2_16_-1_1_1,-0.815474,1.184526,1.184526
P2_1_-1_1_1,-0.3174,1.3174,1.3174
P2_2_-1_1_1,-0.6826,1.3174,1.6826
P2_3_-1_1_1,-0.6826,1.6826,1.3174
P2_4_-1_1_1,-0.3174,1.6826,1.6826
P2_13_-1_1_1,-0.6826,1.6826,1.6826
P2_14_-1_1_1,-0.3174,1.6826,1.3174
P2_15_-1_1_1,-0.3174,1.3174,1.6826
P2_16_-1_1_1,-0.6826,1.3174,1.3174
P3_1_-1_1_1,-0.11694,1,1.30828
P3_2_-1_1_1,-0.88306,1,1.69172
P3_3_-1_1_1,-0.88306,1,1.30828
P3_4_-1_1_1,-0.11694,1,1.69172
P3_5_-1_1_1,-0.69172,1.88306,1
P3_6_-1_1_1,-0.30828,1.11694,1
P3_7_-1_1_1,-0.69172,1.11694,1
P3_8_-1_1_1,-0.30828,1.88306,1
P3_9_-1_1_1,-1,1.30828,1.88306
P3_10_-1_1_1,-1,1.69172,1.11694
P3_11_-1_1_1,-1,1.30828,1.11694
P3_12_-1_1_1,-1,1.69172,1.88306
Si4_1_-1_1_1,-0.19003,1.5,1.3829
Si4_2_-1_1_1,-0.80997,1.5,1.6171
Si4_3_-1_1_1,-0.80997,1.5,1.3829
Si4_4_-1_1_1,-0.19003,1.5,1.6171
Si4_5_-1_1_1,-0.6171,1.80997,1.5
Si4_6_-1_1_1,-0.3829,1.19003,1.5
Si4_7_-1_1_1,-0.6171,1.19003,1.5
Si4_8_-1_1_1,-0.3829,1.80997,1.5
Si4_9_-1_1_1,-0.5,1.3829,1.80997
Si4_10_-1_1_1,-0.5,1.6171,1.19003
Si4_11_-1_1_1,-0.5,1.3829,1.19003
Si4_12_-1_1_1,-0.5,1.6171,1.80997
Te1_1_0_1_1,0,1,1
Te2_1_0_1_1,0.5,1.5,1.5
Te3_1_0_1_1,0,1.263766,1.5
Te3_3_0_1_1,0,1.736234,1.5
Te3_5_0_1_1,0.5,1,1.263766
Te3_7_0_1_1,0.5,1,1.736234
Te3_9_0_1_1,0.263766,1.5,1
Te3_11_0_1_1,0.736234,1.5,1
Si1_1_0_1_1,0.5,1.24576,1
Si1_3_0_1_1,0.5,1.75424,1
Si1_5_0_1_1,0,1.5,1.24576
Si1_7_0_1_1,0,1.5,1.75424
Si1_9_0_1_1,0.24576,1,1.5
Si1_11_0_1_1,0.75424,1,1.5
Si2_1_0_1_1,0.815474,1.184526,1.184526
Si2_2_0_1_1,0.184526,1.184526,1.815474
Si2_3_0_1_1,0.184526,1.815474,1.184526
Si2_4_0_1_1,0.815474,1.815474,1.815474
Si2_13_0_1_1,0.184526,1.815474,1.815474
Si2_14_0_1_1,0.815474,1.815474,1.184526
Si2_15_0_1_1,0.815474,1.184526,1.815474
Si2_16_0_1_1,0.184526,1.184526,1.184526
P2_1_0_1_1,0.6826,1.3174,1.3174
P2_2_0_1_1,0.3174,1.3174,1.6826
P2_3_0_1_1,0.3174,1.6826,1.3174
P2_4_0_1_1,0.6826,1.6826,1.6826
P2_13_0_1_1,0.3174,1.6826,1.6826
P2_14_0_1_1,0.6826,1.6826,1.3174
P2_15_0_1_1,0.6826,1.3174,1.6826
P2_16_0_1_1,0.3174,1.3174,1.3174
P3_1_0_1_1,0.88306,1,1.30828
P3_2_0_1_1,0.11694,1,1.69172
P3_3_0_1_1,0.11694,1,1.30828
P3_4_0_1_1,0.88306,1,1.69172
P3_5_0_1_1,0.30828,1.88306,1
P3_6_0_1_1,0.69172,1.11694,1
P3_7_0_1_1,0.30828,1.11694,1
P3_8_0_1_1,0.69172,1.88306,1
P3_9_0_1_1,0,1.30828,1.88306
P3_10_0_1_1,0,1.69172,1.11694
P3_11_0_1_1,0,1.30828,1.11694
P3_12_0_1_1,0,1.69172,1.88306
Si4_1_0_1_1,0.80997,1.5,1.3829
Si4_2_0_1_1,0.19003,1.5,1.6171
Si4_3_0_1_1,0.19003,1.5,1.3829
Si4_4_0_1_1,0.80997,1.5,1.6171
Si4_5_0_1_1,0.3829,1.80997,1.5
Si4_6_0_1_1,0.6171,1.19003,1.5
Si4_7_0_1_1,0.3829,1.19003,1.5
Si4_8_0_1_1,0.6171,1.80997,1.5
Si4_9_0_1_1,0.5,1.3829,1.80997
Si4_10_0_1_1,0.5,1.6171,1.19003
Si4_11_0_1_1,0.5,1.3829,1.19003
Si4_12_0_1_1,0.5,1.6171,1.80997
Te1_1_1_1_1,1,1,1
Te2_1_1_1_1,1.5,1.5,1.5
Te3_1_1_1_1,1,1.263766,1.5
Te3_3_1_1_1,1,1.736234,1.5
Te3_5_1_1_1,1.5,1,1.263766
Te3_7_1_1_1,1.5,1,1.736234
Te3_9_1_1_1,1.263766,1.5,1
Te3_11_1_1_1,1.736234,1.5,1
Si1_1_1_1_1,1.5,1.24576,1
Si1_3_1_1_1,1.5,1.75424,1
Si1_5_1_1_1,1,1.5,1.24576
Si1_7_1_1_1,1,1.5,1.75424
Si1_9_1_1_1,1.24576,1,1.5
Si1_11_1_1_1,1.75424,1,1.5
Si2_1_1_1_1,1.815474,1.184526,1.184526
Si2_2_1_1_1,1.184526,1.184526,1.815474
Si2_3_1_1_1,1.184526,1.815474,1.184526
Si2_4_1_1_1,1.815474,1.815474,1.815474
Si2_13_1_1_1,1.184526,1.815474,1.815474
Si2_14_1_1_1,1.815474,1.815474,1.184526
Si2_15_1_1_1,1.815474,1.184526,1.815474
Si2_16_1_1_1,1.184526,1.184526,1.184526
P2_1_1_1_1,1.6826,1.3174,1.3174
P2_2_1_1_1,1.3174,1.3174,1.6826
P2_3_1_1_1,1.3174,1.6826,1.3174
P2_4_1_1_1,1.6826,1.6826,1.6826
P2_13_1_1_1,1.3174,1.6826,1.6826
P2_14_1_1_1,1.6826,1.6826,1.3174
P2_15_1_1_1,1.6826,1.3174,1.6826
P2_16_1_1_1,1.3174,1.3174,1.3174
P3_1_1_1_1,1.88306,1,1.30828
P3_2_1_1_1,1.11694,1,1.69172
P3_3_1_1_1,1.11694,1,1.30828
P3_4_1_1_1,1.88306,1,1.69172
P3_5_1_1_1,1.30828,1.88306,1
P3_6_1_1_1,1.69172,1.11694,1
P3_7_1_1_1,1.30828,1.11694,1
P3_8_1_1_1,1.69172,1.88306,1
P3_9_1_1_1,1,1.30828,1.88306
P3_10_1_1_1,1,1.69172,1.11694
P3_11_1_1_1,1,1.30828,1.11694
P3_12_1_1_1,1,1.69172,1.88306
Si4_1_1_1_1,1.80997,1.5,1.3829
Si4_2_1_1_1,1.19003,1.5,1.6171
Si4_3_1_1_1,1.19003,1.5,1.3829
Si4_4_1_1_1,1.80997,1.5,1.6171
Si4_5_1_1_1,1.3829,1.80997,1.5
Si4_6_1_1_1,1.6171,1.19003,1.5
Si4_7_1_1_1,1.3829,1.19003,1.5
Si4_8_1_1_1,1.6171,1.80997,1.5
Si4_9_1_1_1,1.5,1.3829,1.80997
Si4_10_1_1_1,1.5,1.6171,1.19003
Si4_11_1_1_1,1.5,1.3829,1.19003
Si4_12_1_1_1,1.5,1.6171,1.80997
