Label,x_a,y_b,z_c
Ge2_43_-1_0_0,-0.18429,0.81571,0.81571
Ge2_46_-1_0_0,-0.81571,0.18429,0.18429
Ge3_1_-1_0_0,-0.3815,0.19576,0.5
Ge3_2_-1_0_0,-0.19576,0.5,0.6185
Ge3_3_-1_0_0,-0.5,0.3815,0.80424
Ge3_4_-1_0_0,-0.6185,0.80424,0.5
Ge3_5_-1_0_0,-0.80424,0.5,0.3815
Ge3_6_-1_0_0,-0.5,0.6185,0.19576
Ge3_7_-1_0_0,-0.3815,0.80424,0.5
Ge3_8_-1_0_0,-0.19576,0.5,0.3815
Ge3_10_-1_0_0,-0.6185,0.19576,0.5
Ge3_11_-1_0_0,-0.80424,0.5,0.6185
Ge3_15_-1_0_0,-0.5,0.6185,0.80424
Ge3_18_-1_0_0,-0.5,0.3815,0.19576
Ge3_25_-1_0_0,-0.8815,0,0.69576
Ge3_26_-1_0_0,-0.69576,0.1185,0
Ge3_27_-1_0_0,-1,0.30424,0.8815
Ge3_28_-1_0_0,-0.1185,0,0.30424
Ge3_29_-1_0_0,-0.30424,0.8815,0
Ge3_30_-1_0_0,-1,0.69576,0.1185
Ge3_31_-1_0_0,-0.8815,0,0.30424
Ge3_32_-1_0_0,-0.69576,0.8815,0
Ge3_34_-1_0_0,-0.1185,0,0.69576
Ge3_35_-1_0_0,-0.30424,0.1185,0
Ge3_39_-1_0_0,-1,0.30424,0.1185
Ge3_42_-1_0_0,-1,0.69576,0.8815
Ge4_1_-1_0_0,-0.3734,0.1689,0.5
Ge4_2_-1_0_0,-0.1689,0.5,0.6266
Ge4_3_-1_0_0,-0.5,0.3734,0.8311
Ge4_4_-1_0_0,-0.6266,0.8311,0.5
Ge4_5_-1_0_0,-0.8311,0.5,0.3734
Ge4_6_-1_0_0,-0.5,0.6266,0.1689
Ge4_7_-1_0_0,-0.3734,0.8311,0.5
Ge4_8_-1_0_0,-0.1689,0.5,0.3734
Ge4_10_-1_0_0,-0.6266,0.1689,0.5
Ge4_11_-1_0_0,-0.8311,0.5,0.6266
Ge4_15_-1_0_0,-0.5,0.6266,0.8311
Ge4_18_-1_0_0,-0.5,0.3734,0.1689
Ge4_25_-1_0_0,-0.8734,0,0.6689
Ge4_26_-1_0_0,-0.6689,0.1266,0
Ge4_27_-1_0_0,-1,0.3311,0.8734
Ge4_28_-1_0_0,-0.1266,0,0.3311
Ge4_29_-1_0_0,-0.3311,0.8734,0
Ge4_30_-1_0_0,-1,0.6689,0.1266
Ge4_31_-1_0_0,-0.8734,0,0.3311
Ge4_32_-1_0_0,-0.6689,0.8734,0
Ge4_34_-1_0_0,-0.1266,0,0.6689
Ge4_35_-1_0_0,-0.3311,0.1266,0
Ge4_39_-1_0_0,-1,0.3311,0.1266
Ge4_42_-1_0_0,-1,0.6689,0.8734
Cs1_1_0_0_0,0.5,0.5,0.5
Cs1_25_0_0_0,0,0,0
Cs2_1_0_0_0,0.5,0,0.75
Cs2_2_0_0_0,0,0.25,0.5
Cs2_3_0_0_0,0.75,0.5,0
Cs2_4_0_0_0,0.5,0,0.25
Cs2_5_0_0_0,0,0.75,0.5
Cs2_6_0_0_0,0.25,0.5,0
Ge1_1_0_0_0,0,0.5,0.75
Ge1_2_0_0_0,0.5,0.25,0
Ge1_3_0_0_0,0.75,0,0.5
Ge1_4_0_0_0,0,0.5,0.25
Ge1_5_0_0_0,0.5,0.75,0
Ge1_6_0_0_0,0.25,0,0.5
Ge2_1_0_0_0,0.68429,0.31571,0.68429
Ge2_4_0_0_0,0.31571,0.68429,0.31571
Ge2_7_0_0_0,0.68429,0.68429,0.31571
Ge2_10_0_0_0,0.31571,0.31571,0.68429
Ge2_13_0_0_0,0.31571,0.68429,0.68429
Ge2_16_0_0_0,0.68429,0.31571,0.31571
Ge2_19_0_0_0,0.31571,0.31571,0.31571
Ge2_22_0_0_0,0.68429,0.68429,0.68429
Ge2_25_0_0_0,0.18429,0.18429,0.81571
Ge2_28_0_0_0,0.81571,0.81571,0.18429
Ge2_31_0_0_0,0.18429,0.81571,0.18429
Ge2_34_0_0_0,0.81571,0.18429,0.81571
Ge2_37_0_0_0,0.81571,0.18429,0.18429
Ge2_40_0_0_0,0.18429,0.81571,0.81571
Ge2_43_0_0_0,0.81571,0.81571,0.81571
Ge2_46_0_0_0,0.18429,0.18429,0.18429
Ge3_1_0_0_0,0.6185,0.19576,0.5
Ge3_2_0_0_0,0.80424,0.5,0.6185
Ge3_3_0_0_0,0.5,0.3815,0.80424
Ge3_4_0_0_0,0.3815,0.80424,0.5
Ge3_5_0_0_0,0.19576,0.5,0.3815
Ge3_6_0_0_0,0.5,0.6185,0.19576
Ge3_7_0_0_0,0.6185,0.80424,0.5
Ge3_8_0_0_0,0.80424,0.5,0.3815
Ge3_10_0_0_0,0.3815,0.19576,0.5
Ge3_11_0_0_0,0.19576,0.5,0.6185
Ge3_15_0_0_0,0.5,0.6185,0.80424
Ge3_18_0_0_0,0.5,0.3815,0.19576
Ge3_25_0_0_0,0.1185,0,0.69576
Ge3_26_0_0_0,0.30424,0.1185,0
Ge3_27_0_0_0,0,0.30424,0.8815
Ge3_28_0_0_0,0.8815,0,0.30424
Ge3_29_0_0_0,0.69576,0.8815,0
Ge3_30_0_0_0,0,0.69576,0.1185
Ge3_31_0_0_0,0.1185,0,0.30424
Ge3_32_0_0_0,0.30424,0.8815,0
Ge3_34_0_0_0,0.8815,0,0.69576
Ge3_35_0_0_0,0.69576,0.1185,0
Ge3_39_0_0_0,0,0.30424,0.1185
Ge3_42_0_0_0,0,0.69576,0.8815
Ge4_1_0_0_0,0.6266,0.1689,0.5
Ge4_2_0_0_0,0.8311,0.5,0.6266
Ge4_3_0_0_0,0.5,0.3734,0.8311
Ge4_4_0_0_0,0.3734,0.8311,0.5
Ge4_5_0_0_0,0.1689,0.5,0.3734
Ge4_6_0_0_0,0.5,0.6266,0.1689
Ge4_7_0_0_0,0.6266,0.8311,0.5
Ge4_8_0_0_0,0.8311,0.5,0.3734
Ge4_10_0_0_0,0.3734,0.1689,0.5
Ge4_11_0_0_0,0.1689,0.5,0.6266
Ge4_15_0_0_0,0.5,0.6266,0.8311
Ge4_18_0_0_0,0.5,0.3734,0.1689
Ge4_25_0_0_0,0.1266,0,0.6689
Ge4_26_0_0_0,0.3311,0.1266,0
Ge4_27_0_0_0,0,0.3311,0.8734
Ge4_28_0_0_0,0.8734,0,0.3311
Ge4_29_0_0_0,0.6689,0.8734,0
Ge4_30_0_0_0,0,0.6689,0.1266
Ge4_31_0_0_0,0.1266,0,0.3311
Ge4_32_0_0_0,0.3311,0.8734,0
Ge4_34_0_0_0,0.8734,0,0.6689
Ge4_35_0_0_0,0.6689,0.1266,0
Ge4_39_0_0_0,0,0.3311,0.1266
Ge4_42_0_0_0,0,0.6689,0.8734
Cs1_1_1_0_0,1.5,0.5,0.5
Cs1_25_1_0_0,1,0,0
Cs2_1_1_0_0,1.5,0,0.75
Cs2_2_1_0_0,1,0.25,0.5
Cs2_3_1_0_0,1.75,0.5,0
Cs2_4_1_0_0,1.5,0,0.25
Cs2_5_1_0_0,1,0.75,0.5
Cs2_6_1_0_0,1.25,0.5,0
Ge1_1_1_0_0,1,0.5,0.75
Ge1_2_1_0_0,1.5,0.25,0
Ge1_3_1_0_0,1.75,0,0.5
Ge1_4_1_0_0,1,0.5,0.25
Ge1_5_1_0_0,1.5,0.75,0
Ge1_6_1_0_0,1.25,0,0.5
Ge2_1_1_0_0,1.68429,0.31571,0.68429
Ge2_4_1_0_0,1.31571,0.68429,0.31571
Ge2_7_1_0_0,1.68429,0.68429,0.31571
Ge2_10_1_0_0,1.31571,0.31571,0.68429
Ge2_13_1_0_0,1.31571,0.68429,0.68429
Ge2_16_1_0_0,1.68429,0.31571,0.31571
Ge2_19_1_0_0,1.31571,0.31571,0.31571
Ge2_22_1_0_0,1.68429,0.68429,0.68429
Ge2_25_1_0_0,1.18429,0.18429,0.81571
Ge2_28_1_0_0,1.81571,0.81571,0.18429
Ge2_31_1_0_0,1.18429,0.81571,0.18429
Ge2_34_1_0_0,1.81571,0.18429,0.81571
Ge2_37_1_0_0,1.81571,0.18429,0.18429
Ge2_40_1_0_0,1.18429,0.81571,0.81571
Ge2_43_1_0_0,1.81571,0.81571,0.81571
Ge2_46_1_0_0,1.18429,0.18429,0.18429
Ge3_1_1_0_0,1.6185,0.19576,0.5
Ge3_2_1_0_0,1.80424,0.5,0.6185
Ge3_3_1_0_0,1.5,0.3815,0.80424
Ge3_4_1_0_0,1.3815,0.80424,0.5
Ge3_5_1_0_0,1.19576,0.5,0.3815
Ge3_6_1_0_0,1.5,0.6185,0.19576
Ge3_7_1_0_0,1.6185,0.80424,0.5
Ge3_8_1_0_0,1.80424,0.5,0.3815
Ge3_10_1_0_0,1.3815,0.19576,0.5
Ge3_11_1_0_0,1.19576,0.5,0.6185
Ge3_15_1_0_0,1.5,0.6185,0.80424
Ge3_18_1_0_0,1.5,0.3815,0.19576
Ge3_25_1_0_0,1.1185,0,0.69576
Ge3_26_1_0_0,1.30424,0.1185,0
Ge3_27_1_0_0,1,0.30424,0.8815
Ge3_28_1_0_0,1.8815,0,0.30424
Ge3_29_1_0_0,1.69576,0.8815,0
Ge3_30_1_0_0,1,0.69576,0.1185
Ge3_31_1_0_0,1.1185,0,0.30424
Ge3_32_1_0_0,1.30424,0.8815,0
Ge3_34_1_0_0,1.8815,0,0.69576
Ge3_35_1_0_0,1.69576,0.1185,0
Ge3_39_1_0_0,1,0.30424,0.1185
Ge3_42_1_0_0,1,0.69576,0.8815
Ge4_1_1_0_0,1.6266,0.1689,0.5
Ge4_2_1_0_0,1.8311,0.5,0.6266
Ge4_3_1_0_0,1.5,0.3734,0.8311
Ge4_4_1_0_0,1.3734,0.8311,0.5
Ge4_5_1_0_0,1.1689,0.5,0.3734
Ge4_6_1_0_0,1.5,0.6266,0.1689
Ge4_7_1_0_0,1.6266,0.8311,0.5
Ge4_8_1_0_0,1.8311,0.5,0.3734
Ge4_10_1_0_0,1.3734,0.1689,0.5
Ge4_11_1_0_0,1.1689,0.5,0.6266
Ge4_15_1_0_0,1.5,0.6266,0.8311
Ge4_18_1_0_0,1.5,0.3734,0.1689
Ge4_25_1_0_0,1.1266,0,0.6689
Ge4_26_1_0_0,1.3311,0.1266,0
Ge4_27_1_0_0,1,0.3311,0.8734
Ge4_28_1_0_0,1.8734,0,0.3311
Ge4_29_1_0_0,1.6689,0.8734,0
Ge4_30_1_0_0,1,0.6689,0.1266
Ge4_31_1_0_0,1.1266,0,0.3311
Ge4_32_1_0_0,1.3311,0.8734,0
Ge4_34_1_0_0,1.8734,0,0.6689
Ge4_35_1_0_0,1.6689,0.1266,0
Ge4_39_1_0_0,1,0.3311,0.1266
Ge4_42_1_0_0,1,0.6689,0.8734
Cs1_1_-1_1_0,-0.5,1.5,0.5
Cs1_25_-1_1_0,-1,1,0
Cs2_1_-1_1_0,-0.5,1,0.75
Cs2_2_-1_1_0,-1,1.25,0.5
Cs2_3_-1_1_0,-0.25,1.5,0
Cs2_4_-1_1_0,-0.5,1,0.25
Cs2_5_-1_1_0,-1,1.75,0.5
Cs2_6_-1_1_0,-0.75,1.5,0
Ge1_1_-1_1_0,-1,1.5,0.75
Ge1_2_-1_1_0,-0.5,1.25,0
Ge1_3_-1_1_0,-0.25,1,0.5
Ge1_4_-1_1_0,-1,1.5,0.25
Ge1_5_-1_1_0,-0.5,1.75,0
Ge1_6_-1_1_0,-0.75,1,0.5
Ge2_1_-1_1_0,-0.31571,1.31571,0.68429
Ge2_4_-1_1_0,-0.68429,1.68429,0.31571
Ge2_7_-1_1_0,-0.31571,1.68429,0.31571
Ge2_10_-1_1_0,-0.68429,1.31571,0.68429
Ge2_13_-1_1_0,-0.68429,1.68429,0.68429
Ge2_16_-1_1_0,-0.31571,1.31571,0.31571
Ge2_19_-1_1_0,-0.68429,1.31571,0.31571
Ge2_22_-1_1_0,-0.31571,1.68429,0.68429
Ge2_25_-1_1_0,-0.81571,1.18429,0.81571
Ge2_28_-1_1_0,-0.18429,1.81571,0.18429
Ge2_31_-1_1_0,-0.81571,1.81571,0.18429
Ge2_34_-1_1_0,-0.18429,1.18429,0.81571
Ge2_37_-1_1_0,-0.18429,1.18429,0.18429
Ge2_40_-1_1_0,-0.81571,1.81571,0.81571
Ge2_43_-1_1_0,-0.18429,1.81571,0.81571
Ge2_46_-1_1_0,-0.81571,1.18429,0.18429
Ge3_1_-1_1_0,-0.3815,1.19576,0.5
Ge3_2_-1_1_0,-0.19576,1.5,0.6185
Ge3_3_-1_1_0,-0.5,1.3815,0.80424
Ge3_4_-1_1_0,-0.6185,1.80424,0.5
Ge3_5_-1_1_0,-0.80424,1.5,0.3815
Ge3_6_-1_1_0,-0.5,1.6185,0.19576
Ge3_7_-1_1_0,-0.3815,1.80424,0.5
Ge3_8_-1_1_0,-0.19576,1.5,0.3815
Ge3_10_-1_1_0,-0.6185,1.19576,0.5
Ge3_11_-1_1_0,-0.80424,1.5,0.6185
Ge3_15_-1_1_0,-0.5,1.6185,0.80424
Ge3_18_-1_1_0,-0.5,1.3815,0.19576
Ge3_25_-1_1_0,-0.8815,1,0.69576
Ge3_26_-1_1_0,-0.69576,1.1185,0
Ge3_27_-1_1_0,-1,1.30424,0.8815
Ge3_28_-1_1_0,-0.1185,1,0.30424
Ge3_29_-1_1_0,-0.30424,1.8815,0
Ge3_30_-1_1_0,-1,1.69576,0.1185
Ge3_31_-1_1_0,-0.8815,1,0.30424
Ge3_32_-1_1_0,-0.69576,1.8815,0
Ge3_34_-1_1_0,-0.1185,1,0.69576
Ge3_35_-1_1_0,-0.30424,1.1185,0
Ge3_39_-1_1_0,-1,1.30424,0.1185
Ge3_42_-1_1_0,-1,1.69576,0.8815
Ge4_1_-1_1_0,-0.3734,1.1689,0.5
Ge4_2_-1_1_0,-0.1689,1.5,0.6266
Ge4_3_-1_1_0,-0.5,1.3734,0.8311
Ge4_4_-1_1_0,-0.6266,1.8311,0.5
Ge4_5_-1_1_0,-0.8311,1.5,0.3734
Ge4_6_-1_1_0,-0.5,1.6266,0.1689
Ge4_7_-1_1_0,-0.3734,1.8311,0.5
Ge4_8_-1_1_0,-0.1689,1.5,0.3734
Ge4_10_-1_1_0,-0.6266,1.1689,0.5
Ge4_11_-1_1_0,-0.8311,1.5,0.6266
Ge4_15_-1_1_0,-0.5,1.6266,0.8311
Ge4_18_-1_1_0,-0.5,1.3734,0.1689
Ge4_25_-1_1_0,-0.8734,1,0.6689
Ge4_26_-1_1_0,-0.6689,1.1266,0
Ge4_27_-1_1_0,-1,1.3311,0.8734
Ge4_28_-1_1_0,-0.1266,1,0.3311
Ge4_29_-1_1_0,-0.3311,1.8734,0
Ge4_30_-1_1_0,-1,1.6689,0.1266
Ge4_31_-1_1_0,-0.8734,1,0.3311
Ge4_32_-1_1_0,-0.6689,1.8734,0
Ge4_34_-1_1_0,-0.1266,1,0.6689
Ge4_35_-1_1_0,-0.3311,1.1266,0
Ge4_39_-1_1_0,-1,1.3311,0.1266
Ge4_42_-1_1_0,-1,1.6689,0.8734
Cs1_1_0_1_0,0.5,1.5,0.5
Cs1_25_0_1_0,0,1,0
Cs2_1_0_1_0,0.5,1,0.75
Cs2_2_0_1_0,0,1.25,0.5
Cs2_3_0_1_0,0.75,1.5,0
Cs2_4_0_1_0,0.5,1,0.25
Cs2_5_0_1_0,0,1.75,0.5
Cs2_6_0_1_0,0.25,1.5,0
Ge1_1_0_1_0,0,1.5,0.75
Ge1_2_0_1_0,0.5,1.25,0
Ge1_3_0_1_0,0.75,1,0.5
Ge1_4_0_1_0,0,1.5,0.25
Ge1_5_0_1_0,0.5,1.75,0
Ge1_6_0_1_0,0.25,1,0.5
Ge2_1_0_1_0,0.68429,1.31571,0.68429
Ge2_4_0_1_0,0.31571,1.68429,0.31571
Ge2_7_0_1_0,0.68429,1.68429,0.31571
Ge2_10_0_1_0,0.31571,1.31571,0.68429
Ge2_13_0_1_0,0.31571,1.68429,0.68429
Ge2_16_0_1_0,0.68429,1.31571,0.31571
Ge2_19_0_1_0,0.31571,1.31571,0.31571
Ge2_22_0_1_0,0.68429,1.68429,0.68429
Ge2_25_0_1_0,0.18429,1.18429,0.81571
Ge2_28_0_1_0,0.81571,1.81571,0.18429
Ge2_31_0_1_0,0.18429,1.81571,0.18429
Ge2_34_0_1_0,0.81571,1.18429,0.81571
Ge2_37_0_1_0,0.81571,1.18429,0.18429
Ge2_40_0_1_0,0.18429,1.81571,0.81571
Ge2_43_0_1_0,0.81571,1.81571,0.81571
Ge2_46_0_1_0,0.18429,1.18429,0.18429
Ge3_1_0_1_0,0.6185,1.19576,0.5
Ge3_2_0_1_0,0.80424,1.5,0.6185
Ge3_3_0_1_0,0.5,1.3815,0.80424
Ge3_4_0_1_0,0.3815,1.80424,0.5
Ge3_5_0_1_0,0.19576,1.5,0.3815
Ge3_6_0_1_0,0.5,1.6185,0.19576
Ge3_7_0_1_0,0.6185,1.80424,0.5
Ge3_8_0_1_0,0.80424,1.5,0.3815
Ge3_10_0_1_0,0.3815,1.19576,0.5
Ge3_11_0_1_0,0.19576,1.5,0.6185
Ge3_15_0_1_0,0.5,1.6185,0.80424
Ge3_18_0_1_0,0.5,1.3815,0.19576
Ge3_25_0_1_0,0.1185,1,0.69576
Ge3_26_0_1_0,0.30424,1.1185,0
Ge3_27_0_1_0,0,1.30424,0.8815
Ge3_28_0_1_0,0.8815,1,0.30424
Ge3_29_0_1_0,0.69576,1.8815,0
Ge3_30_0_1_0,0,1.69576,0.1185
Ge3_31_0_1_0,0.1185,1,0.30424
Ge3_32_0_1_0,0.30424,1.8815,0
Ge3_34_0_1_0,0.8815,1,0.69576
Ge3_35_0_1_0,0.69576,1.1185,0
Ge3_39_0_1_0,0,1.30424,0.1185
Ge3_42_0_1_0,0,1.69576,0.8815
Ge4_1_0_1_0,0.6266,1.1689,0.5
Ge4_2_0_1_0,0.8311,1.5,0.6266
Ge4_3_0_1_0,0.5,1.3734,0.8311
Ge4_4_0_1_0,0.3734,1.8311,0.5
Ge4_5_0_1_0,0.1689,1.5,0.3734
Ge4_6_0_1_0,0.5,1.6266,0.1689
Ge4_7_0_1_0,0.6266,1.8311,0.5
Ge4_8_0_1_0,0.8311,1.5,0.3734
Ge4_10_0_1_0,0.3734,1.1689,0.5
Ge4_11_0_1_0,0.1689,1.5,0.6266
Ge4_15_0_1_0,0.5,1.6266,0.8311
Ge4_18_0_1_0,0.5,1.3734,0.1689
Ge4_25_0_1_0,0.1266,1,0.6689
Ge4_26_0_1_0,0.3311,1.1266,0
Ge4_27_0_1_0,0,1.3311,0.8734
Ge4_28_0_1_0,0.8734,1,0.3311
Ge4_29_0_1_0,0.6689,1.8734,0
Ge4_30_0_1_0,0,1.6689,0.1266
Ge4_31_0_1_0,0.1266,1,0.3311
Ge4_32_0_1_0,0.3311,1.8734,0
Ge4_34_0_1_0,0.8734,1,0.6689
Ge4_35_0_1_0,0.6689,1.1266,0
Ge4_39_0_1_0,0,1.3311,0.1266
Ge4_42_0_1_0,0,1.6689,0.8734
Cs1_1_1_1_0,1.5,1.5,0.5
Cs1_25_1_1_0,1,1,0
Cs2_1_1_1_0,1.5,1,0.75
Cs2_2_1_1_0,1,1.25,0.5
Cs2_3_1_1_0,1.75,1.5,0
Cs2_4_1_1_0,1.5,1,0.25
Cs2_5_1_1_0,1,1.75,0.5
Cs2_6_1_1_0,1.25,1.5,0
Ge1_1_1_1_0,1,1.5,0.75
Ge1_2_1_1_0,1.5,1.25,0
Ge1_3_1_1_0,1.75,1,0.5
Ge1_4_1_1_0,1,1.5,0.25
Ge1_5_1_1_0,1.5,1.75,0
Ge1_6_1_1_0,1.25,1,0.5
Ge2_1_1_1_0,1.68429,1.31571,0.68429
Ge2_4_1_1_0,1.31571,1.68429,0.31571
Ge2_7_1_1_0,1.68429,1.68429,0.31571
Ge2_10_1_1_0,1.31571,1.31571,0.68429
Ge2_13_1_1_0,1.31571,1.68429,0.68429
Ge2_16_1_1_0,1.68429,1.31571,0.31571
Ge2_19_1_1_0,1.31571,1.31571,0.31571
Ge2_22_1_1_0,1.68429,1.68429,0.68429
Ge2_25_1_1_0,1.18429,1.18429,0.81571
Ge2_28_1_1_0,1.81571,1.81571,0.18429
Ge2_31_1_1_0,1.18429,1.81571,0.18429
Ge2_34_1_1_0,1.81571,1.18429,0.81571
Ge2_37_1_1_0,1.81571,1.18429,0.18429
Ge2_40_1_1_0,1.18429,1.81571,0.81571
Ge2_43_1_1_0,1.81571,1.81571,0.81571
Ge2_46_1_1_0,1.18429,1.18429,0.18429
Ge3_1_1_1_0,1.6185,1.19576,0.5
Ge3_2_1_1_0,1.80424,1.5,0.6185
Ge3_3_1_1_0,1.5,1.3815,0.80424
Ge3_4_1_1_0,1.3815,1.80424,0.5
Ge3_5_1_1_0,1.19576,1.5,0.3815
Ge3_6_1_1_0,1.5,1.6185,0.19576
Ge3_7_1_1_0,1.6185,1.80424,0.5
Ge3_8_1_1_0,1.80424,1.5,0.3815
Ge3_10_1_1_0,1.3815,1.19576,0.5
Ge3_11_1_1_0,1.19576,1.5,0.6185
Ge3_15_1_1_0,1.5,1.6185,0.80424
Ge3_18_1_1_0,1.5,1.3815,0.19576
Ge3_25_1_1_0,1.1185,1,0.69576
Ge3_26_1_1_0,1.30424,1.1185,0
Ge3_27_1_1_0,1,1.30424,0.8815
Ge3_28_1_1_0,1.8815,1,0.30424
Ge3_29_1_1_0,1.69576,1.8815,0
Ge3_30_1_1_0,1,1.69576,0.1185
Ge3_31_1_1_0,1.1185,1,0.30424
Ge3_32_1_1_0,1.30424,1.8815,0
Ge3_34_1_1_0,1.8815,1,0.69576
Ge3_35_1_1_0,1.69576,1.1185,0
Ge3_39_1_1_0,1,1.30424,0.1185
Ge3_42_1_1_0,1,1.69576,0.8815
Ge4_1_1_1_0,1.6266,1.1689,0.5
Ge4_2_1_1_0,1.8311,1.5,0.6266
Ge4_3_1_1_0,1.5,1.3734,0.8311
Ge4_4_1_1_0,1.3734,1.8311,0.5
Ge4_5_1_1_0,1.1689,1.5,0.3734
Ge4_6_1_1_0,1.5,1.6266,0.1689
Ge4_7_1_1_0,1.6266,1.8311,0.5
Ge4_8_1_1_0,1.8311,1.5,0.3734
Ge4_10_1_1_0,1.3734,1.1689,0.5
Ge4_11_1_1_0,1.1689,1.5,0.6266
Ge4_15_1_1_0,1.5,1.6266,0.8311
Ge4_18_1_1_0,1.5,1.3734,0.1689
Ge4_25_1_1_0,1.1266,1,0.6689
Ge4_26_1_1_0,1.3311,1.1266,0
Ge4_27_1_1_0,1,1.3311,0.8734
Ge4_28_1_1_0,1.8734,1,0.3311
Ge4_29_1_1_0,1.6689,1.8734,0
Ge4_30_1_1_0,1,1.6689,0.1266
Ge4_31_1_1_0,1.1266,1,0.3311
Ge4_32_1_1_0,1.3311,1.8734,0
Ge4_34_1_1_0,1.8734,1,0.6689
Ge4_35_1_1_0,1.6689,1.1266,0
Ge4_39_1_1_0,1,1.3311,0.1266
Ge4_42_1_1_0,1,1.6689,0.8734
Cs1_1_-1_-1_1,-0.5,-0.5,1.5
Cs1_25_-1_-1_1,-1,-1,1
Cs2_1_-1_-1_1,-0.5,-1,1.75
Cs2_2_-1_-1_1,-1,-0.75,1.5
Cs2_3_-1_-1_1,-0.25,-0.5,1
Cs2_4_-1_-1_1,-0.5,-1,1.25
Cs2_5_-1_-1_1,-1,-0.25,1.5
Cs2_6_-1_-1_1,-0.75,-0.5,1
Ge1_1_-1_-1_1,-1,-0.5,1.75
Ge1_2_-1_-1_1,-0.5,-0.75,1
Ge1_3_-1_-1_1,-0.25,-1,1.5
Ge1_4_-1_-1_1,-1,-0.5,1.25
Ge1_5_-1_-1_1,-0.5,-0.25,1
Ge1_6_-1_-1_1,-0.75,-1,1.5
Ge2_1_-1_-1_1,-0.31571,-0.68429,1.68429
Ge2_4_-1_-1_1,-0.68429,-0.31571,1.31571
Ge2_7_-1_-1_1,-0.31571,-0.31571,1.31571
Ge2_10_-1_-1_1,-0.68429,-0.68429,1.68429
Ge2_13_-1_-1_1,-0.68429,-0.31571,1.68429
Ge2_16_-1_-1_1,-0.31571,-0.68429,1.31571
Ge2_19_-1_-1_1,-0.68429,-0.68429,1.31571
Ge2_22_-1_-1_1,-0.31571,-0.31571,1.68429
Ge2_25_-1_-1_1,-0.81571,-0.81571,1.81571
Ge2_28_-1_-1_1,-0.18429,-0.18429,1.18429
Ge2_31_-1_-1_1,-0.81571,-0.18429,1.18429
Ge2_34_-1_-1_1,-0.18429,-0.81571,1.81571
Ge2_37_-1_-1_1,-0.18429,-0.81571,1.18429
Ge2_40_-1_-1_1,-0.81571,-0.18429,1.81571
Ge2_43_-1_-1_1,-0.18429,-0.18429,1.81571
Ge2_46_-1_-1_1,-0.81571,-0.81571,1.18429
Ge3_1_-1_-1_1,-0.3815,-0.80424,1.5
Ge3_2_-1_-1_1,-0.19576,-0.5,1.6185
Ge3_3_-1_-1_1,-0.5,-0.6185,1.80424
Ge3_4_-1_-1_1,-0.6185,-0.19576,1.5
Ge3_5_-1_-1_1,-0.80424,-0.5,1.3815
Ge3_6_-1_-1_1,-0.5,-0.3815,1.19576
Ge3_7_-1_-1_1,-0.3815,-0.19576,1.5
Ge3_8_-1_-1_1,-0.19576,-0.5,1.3815
Ge3_10_-1_-1_1,-0.6185,-0.80424,1.5
Ge3_11_-1_-1_1,-0.80424,-0.5,1.6185
Ge3_15_-1_-1_1,-0.5,-0.3815,1.80424
Ge3_18_-1_-1_1,-0.5,-0.6185,1.19576
Ge3_25_-1_-1_1,-0.8815,-1,1.69576
Ge3_26_-1_-1_1,-0.69576,-0.8815,1
Ge3_27_-1_-1_1,-1,-0.69576,1.8815
Ge3_28_-1_-1_1,-0.1185,-1,1.30424
Ge3_29_-1_-1_1,-0.30424,-0.1185,1
Ge3_30_-1_-1_1,-1,-0.30424,1.1185
Ge3_31_-1_-1_1,-0.8815,-1,1.30424
Ge3_32_-1_-1_1,-0.69576,-0.1185,1
Ge3_34_-1_-1_1,-0.1185,-1,1.69576
Ge3_35_-1_-1_1,-0.30424,-0.8815,1
Ge3_39_-1_-1_1,-1,-0.69576,1.1185
Ge3_42_-1_-1_1,-1,-0.30424,1.8815
Ge4_1_-1_-1_1,-0.3734,-0.8311,1.5
Ge4_2_-1_-1_1,-0.1689,-0.5,1.6266
Ge4_3_-1_-1_1,-0.5,-0.6266,1.8311
Ge4_4_-1_-1_1,-0.6266,-0.1689,1.5
Ge4_5_-1_-1_1,-0.8311,-0.5,1.3734
Ge4_6_-1_-1_1,-0.5,-0.3734,1.1689
Ge4_7_-1_-1_1,-0.3734,-0.1689,1.5
Ge4_8_-1_-1_1,-0.1689,-0.5,1.3734
Ge4_10_-1_-1_1,-0.6266,-0.8311,1.5
Ge4_11_-1_-1_1,-0.8311,-0.5,1.6266
Ge4_15_-1_-1_1,-0.5,-0.3734,1.8311
Ge4_18_-1_-1_1,-0.5,-0.6266,1.1689
Ge4_25_-1_-1_1,-0.8734,-1,1.6689
Ge4_26_-1_-1_1,-0.6689,-0.8734,1
Ge4_27_-1_-1_1,-1,-0.6689,1.8734
Ge4_28_-1_-1_1,-0.1266,-1,1.3311
Ge4_29_-1_-1_1,-0.3311,-0.1266,1
Ge4_30_-1_-1_1,-1,-0.3311,1.1266
Ge4_31_-1_-1_1,-0.8734,-1,1.3311
Ge4_32_-1_-1_1,-0.6689,-0.1266,1
Ge4_34_-1_-1_1,-0.1266,-1,1.6689
Ge4_35_-1_-1_1,-0.3311,-0.8734,1
Ge4_39_-1_-1_1,-1,-0.6689,1.1266
Ge4_42_-1_-1_1,-1,-0.3311,1.8734
