Label,x_a,y_b,z_c
K1_1_1_-1_0,1.5,-0.5,0.5
K1_25_1_-1_0,1,-1,0
K2_1_1_-1_0,1.509,-0.009,0.75
K2_2_1_-1_0,1.009,-0.75,0.509
K2_3_1_-1_0,1.75,-0.509,0.009
K2_4_1_-1_0,1.491,-0.991,0.25
K2_5_1_-1_0,1.991,-0.25,0.491
K2_6_1_-1_0,1.25,-0.491,0.991
K2_7_1_-1_0,1.509,-0.991,0.25
K2_8_1_-1_0,1.009,-0.25,0.491
K2_9_1_-1_0,1.75,-0.491,0.991
K2_10_1_-1_0,1.491,-0.009,0.75
K2_11_1_-1_0,1.991,-0.75,0.509
K2_12_1_-1_0,1.25,-0.509,0.009
K2_13_1_-1_0,1.491,-0.991,0.75
K2_14_1_-1_0,1.991,-0.25,0.509
K2_15_1_-1_0,1.25,-0.491,0.009
K2_16_1_-1_0,1.509,-0.009,0.25
K2_17_1_-1_0,1.009,-0.75,0.491
K2_18_1_-1_0,1.75,-0.509,0.991
K2_19_1_-1_0,1.491,-0.009,0.25
K2_20_1_-1_0,1.991,-0.75,0.491
K2_21_1_-1_0,1.25,-0.509,0.991
K2_22_1_-1_0,1.509,-0.991,0.75
K2_23_1_-1_0,1.009,-0.25,0.509
K2_24_1_-1_0,1.75,-0.491,0.009
Zn1_1_1_-1_0,1,-0.5,0.75
Zn1_2_1_-1_0,1.5,-0.75,0
Zn1_3_1_-1_0,1.75,-1,0.5
Zn1_4_1_-1_0,1,-0.5,0.25
Zn1_5_1_-1_0,1.5,-0.25,0
Zn1_6_1_-1_0,1.25,-1,0.5
Zn2_1_1_-1_0,1.68323,-0.68323,0.68323
Zn2_4_1_-1_0,1.31677,-0.31677,0.31677
Zn2_7_1_-1_0,1.68323,-0.31677,0.31677
Zn2_10_1_-1_0,1.31677,-0.68323,0.68323
Zn2_13_1_-1_0,1.31677,-0.31677,0.68323
Zn2_16_1_-1_0,1.68323,-0.68323,0.31677
Zn2_19_1_-1_0,1.31677,-0.68323,0.31677
Zn2_22_1_-1_0,1.68323,-0.31677,0.68323
Zn2_25_1_-1_0,1.18323,-0.81677,0.81677
Zn2_28_1_-1_0,1.81677,-0.18323,0.18323
Zn2_31_1_-1_0,1.18323,-0.18323,0.18323
Zn2_34_1_-1_0,1.81677,-0.81677,0.81677
Zn2_37_1_-1_0,1.81677,-0.81677,0.18323
Zn2_40_1_-1_0,1.18323,-0.18323,0.81677
Zn2_43_1_-1_0,1.81677,-0.18323,0.81677
Zn2_46_1_-1_0,1.18323,-0.81677,0.18323
Zn3_1_1_-1_0,1.61735,-0.80935,0.5
Zn3_2_1_-1_0,1.80935,-0.5,0.61735
Zn3_3_1_-1_0,1.5,-0.61735,0.80935
Zn3_4_1_-1_0,1.38265,-0.19065,0.5
Zn3_5_1_-1_0,1.19065,-0.5,0.38265
Zn3_6_1_-1_0,1.5,-0.38265,0.19065
Zn3_7_1_-1_0,1.61735,-0.19065,0.5
Zn3_8_1_-1_0,1.80935,-0.5,0.38265
Zn3_10_1_-1_0,1.38265,-0.80935,0.5
Zn3_11_1_-1_0,1.19065,-0.5,0.61735
Zn3_15_1_-1_0,1.5,-0.38265,0.80935
Zn3_18_1_-1_0,1.5,-0.61735,0.19065
Zn3_25_1_-1_0,1.11735,-1,0.69065
Zn3_26_1_-1_0,1.30935,-0.88265,0
Zn3_27_1_-1_0,1,-0.69065,0.88265
Zn3_28_1_-1_0,1.88265,-1,0.30935
Zn3_29_1_-1_0,1.69065,-0.11735,0
Zn3_30_1_-1_0,1,-0.30935,0.11735
Zn3_31_1_-1_0,1.11735,-1,0.30935
Zn3_32_1_-1_0,1.30935,-0.11735,0
Zn3_34_1_-1_0,1.88265,-1,0.69065
Zn3_35_1_-1_0,1.69065,-0.88265,0
Zn3_39_1_-1_0,1,-0.69065,0.11735
Zn3_42_1_-1_0,1,-0.30935,0.88265
Ge2_1_1_-1_0,1.68332,-0.68332,0.68332
Ge2_4_1_-1_0,1.31668,-0.31668,0.31668
Ge2_7_1_-1_0,1.68332,-0.31668,0.31668
Ge2_10_1_-1_0,1.31668,-0.68332,0.68332
Ge2_13_1_-1_0,1.31668,-0.31668,0.68332
Ge2_16_1_-1_0,1.68332,-0.68332,0.31668
Ge2_19_1_-1_0,1.31668,-0.68332,0.31668
Ge2_22_1_-1_0,1.68332,-0.31668,0.68332
Ge2_25_1_-1_0,1.18332,-0.81668,0.81668
Ge2_28_1_-1_0,1.81668,-0.18332,0.18332
Ge2_31_1_-1_0,1.18332,-0.18332,0.18332
Ge2_34_1_-1_0,1.81668,-0.81668,0.81668
Ge2_37_1_-1_0,1.81668,-0.81668,0.18332
Ge2_40_1_-1_0,1.18332,-0.18332,0.81668
Ge2_43_1_-1_0,1.81668,-0.18332,0.81668
Ge2_46_1_-1_0,1.18332,-0.81668,0.18332
K1_1_-1_0_0,-0.5,0.5,0.5
K1_25_-1_0_0,-1,0,0
K2_1_-1_0_0,-0.491,0.991,0.75
K2_2_-1_0_0,-0.991,0.25,0.509
K2_3_-1_0_0,-0.25,0.491,0.009
K2_4_-1_0_0,-0.509,0.009,0.25
K2_5_-1_0_0,-0.009,0.75,0.491
K2_6_-1_0_0,-0.75,0.509,0.991
K2_7_-1_0_0,-0.491,0.009,0.25
K2_8_-1_0_0,-0.991,0.75,0.491
K2_9_-1_0_0,-0.25,0.509,0.991
K2_10_-1_0_0,-0.509,0.991,0.75
K2_11_-1_0_0,-0.009,0.25,0.509
K2_12_-1_0_0,-0.75,0.491,0.009
K2_13_-1_0_0,-0.509,0.009,0.75
K2_14_-1_0_0,-0.009,0.75,0.509
K2_15_-1_0_0,-0.75,0.509,0.009
K2_16_-1_0_0,-0.491,0.991,0.25
K2_17_-1_0_0,-0.991,0.25,0.491
K2_18_-1_0_0,-0.25,0.491,0.991
K2_19_-1_0_0,-0.509,0.991,0.25
K2_20_-1_0_0,-0.009,0.25,0.491
K2_21_-1_0_0,-0.75,0.491,0.991
K2_22_-1_0_0,-0.491,0.009,0.75
K2_23_-1_0_0,-0.991,0.75,0.509
K2_24_-1_0_0,-0.25,0.509,0.009
Zn1_1_-1_0_0,-1,0.5,0.75
Zn1_2_-1_0_0,-0.5,0.25,0
Zn1_3_-1_0_0,-0.25,0,0.5
Zn1_4_-1_0_0,-1,0.5,0.25
Zn1_5_-1_0_0,-0.5,0.75,0
Zn1_6_-1_0_0,-0.75,0,0.5
Zn2_1_-1_0_0,-0.31677,0.31677,0.68323
Zn2_4_-1_0_0,-0.68323,0.68323,0.31677
Zn2_7_-1_0_0,-0.31677,0.68323,0.31677
Zn2_10_-1_0_0,-0.68323,0.31677,0.68323
Zn2_13_-1_0_0,-0.68323,0.68323,0.68323
Zn2_16_-1_0_0,-0.31677,0.31677,0.31677
Zn2_19_-1_0_0,-0.68323,0.31677,0.31677
Zn2_22_-1_0_0,-0.31677,0.68323,0.68323
Zn2_25_-1_0_0,-0.81677,0.18323,0.81677
Zn2_28_-1_0_0,-0.18323,0.81677,0.18323
Zn2_31_-1_0_0,-0.81677,0.81677,0.18323
Zn2_34_-1_0_0,-0.18323,0.18323,0.81677
Zn2_37_-1_0_0,-0.18323,0.18323,0.18323
Zn2_40_-1_0_0,-0.81677,0.81677,0.81677
Zn2_43_-1_0_0,-0.18323,0.81677,0.81677
Zn2_46_-1_0_0,-0.81677,0.18323,0.18323
Zn3_1_-1_0_0,-0.38265,0.19065,0.5
Zn3_2_-1_0_0,-0.19065,0.5,0.61735
Zn3_3_-1_0_0,-0.5,0.38265,0.80935
Zn3_4_-1_0_0,-0.61735,0.80935,0.5
Zn3_5_-1_0_0,-0.80935,0.5,0.38265
Zn3_6_-1_0_0,-0.5,0.61735,0.19065
Zn3_7_-1_0_0,-0.38265,0.80935,0.5
Zn3_8_-1_0_0,-0.19065,0.5,0.38265
Zn3_10_-1_0_0,-0.61735,0.19065,0.5
Zn3_11_-1_0_0,-0.80935,0.5,0.61735
Zn3_15_-1_0_0,-0.5,0.61735,0.80935
Zn3_18_-1_0_0,-0.5,0.38265,0.19065
Zn3_25_-1_0_0,-0.88265,0,0.69065
Zn3_26_-1_0_0,-0.69065,0.11735,0
Zn3_27_-1_0_0,-1,0.30935,0.88265
Zn3_28_-1_0_0,-0.11735,0,0.30935
Zn3_29_-1_0_0,-0.30935,0.88265,0
Zn3_30_-1_0_0,-1,0.69065,0.11735
Zn3_31_-1_0_0,-0.88265,0,0.30935
Zn3_32_-1_0_0,-0.69065,0.88265,0
Zn3_34_-1_0_0,-0.11735,0,0.69065
Zn3_35_-1_0_0,-0.30935,0.11735,0
Zn3_39_-1_0_0,-1,0.30935,0.11735
Zn3_42_-1_0_0,-1,0.69065,0.88265
Ge2_1_-1_0_0,-0.31668,0.31668,0.68332
Ge2_4_-1_0_0,-0.68332,0.68332,0.31668
Ge2_7_-1_0_0,-0.31668,0.68332,0.31668
Ge2_10_-1_0_0,-0.68332,0.31668,0.68332
Ge2_13_-1_0_0,-0.68332,0.68332,0.68332
Ge2_16_-1_0_0,-0.31668,0.31668,0.31668
Ge2_19_-1_0_0,-0.68332,0.31668,0.31668
Ge2_22_-1_0_0,-0.31668,0.68332,0.68332
Ge2_25_-1_0_0,-0.81668,0.18332,0.81668
Ge2_28_-1_0_0,-0.18332,0.81668,0.18332
Ge2_31_-1_0_0,-0.81668,0.81668,0.18332
Ge2_34_-1_0_0,-0.18332,0.18332,0.81668
Ge2_37_-1_0_0,-0.18332,0.18332,0.18332
Ge2_40_-1_0_0,-0.81668,0.81668,0.81668
Ge2_43_-1_0_0,-0.18332,0.81668,0.81668
Ge2_46_-1_0_0,-0.81668,0.18332,0.18332
K1_1_0_0_0,0.5,0.5,0.5
K1_25_0_0_0,0,0,0
K2_1_0_0_0,0.509,0.991,0.75
K2_2_0_0_0,0.009,0.25,0.509
K2_3_0_0_0,0.75,0.491,0.009
K2_4_0_0_0,0.491,0.009,0.25
K2_5_0_0_0,0.991,0.75,0.491
K2_6_0_0_0,0.25,0.509,0.991
K2_7_0_0_0,0.509,0.009,0.25
K2_8_0_0_0,0.009,0.75,0.491
K2_9_0_0_0,0.75,0.509,0.991
K2_10_0_0_0,0.491,0.991,0.75
K2_11_0_0_0,0.991,0.25,0.509
K2_12_0_0_0,0.25,0.491,0.009
K2_13_0_0_0,0.491,0.009,0.75
K2_14_0_0_0,0.991,0.75,0.509
K2_15_0_0_0,0.25,0.509,0.009
K2_16_0_0_0,0.509,0.991,0.25
K2_17_0_0_0,0.009,0.25,0.491
K2_18_0_0_0,0.75,0.491,0.991
K2_19_0_0_0,0.491,0.991,0.25
K2_20_0_0_0,0.991,0.25,0.491
K2_21_0_0_0,0.25,0.491,0.991
K2_22_0_0_0,0.509,0.009,0.75
K2_23_0_0_0,0.009,0.75,0.509
K2_24_0_0_0,0.75,0.509,0.009
Zn1_1_0_0_0,0,0.5,0.75
Zn1_2_0_0_0,0.5,0.25,0
Zn1_3_0_0_0,0.75,0,0.5
Zn1_4_0_0_0,0,0.5,0.25
Zn1_5_0_0_0,0.5,0.75,0
Zn1_6_0_0_0,0.25,0,0.5
Zn2_1_0_0_0,0.68323,0.31677,0.68323
Zn2_4_0_0_0,0.31677,0.68323,0.31677
Zn2_7_0_0_0,0.68323,0.68323,0.31677
Zn2_10_0_0_0,0.31677,0.31677,0.68323
Zn2_13_0_0_0,0.31677,0.68323,0.68323
Zn2_16_0_0_0,0.68323,0.31677,0.31677
Zn2_19_0_0_0,0.31677,0.31677,0.31677
Zn2_22_0_0_0,0.68323,0.68323,0.68323
Zn2_25_0_0_0,0.18323,0.18323,0.81677
Zn2_28_0_0_0,0.81677,0.81677,0.18323
Zn2_31_0_0_0,0.18323,0.81677,0.18323
Zn2_34_0_0_0,0.81677,0.18323,0.81677
Zn2_37_0_0_0,0.81677,0.18323,0.18323
Zn2_40_0_0_0,0.18323,0.81677,0.81677
Zn2_43_0_0_0,0.81677,0.81677,0.81677
Zn2_46_0_0_0,0.18323,0.18323,0.18323
Zn3_1_0_0_0,0.61735,0.19065,0.5
Zn3_2_0_0_0,0.80935,0.5,0.61735
Zn3_3_0_0_0,0.5,0.38265,0.80935
Zn3_4_0_0_0,0.38265,0.80935,0.5
Zn3_5_0_0_0,0.19065,0.5,0.38265
Zn3_6_0_0_0,0.5,0.61735,0.19065
Zn3_7_0_0_0,0.61735,0.80935,0.5
Zn3_8_0_0_0,0.80935,0.5,0.38265
Zn3_10_0_0_0,0.38265,0.19065,0.5
Zn3_11_0_0_0,0.19065,0.5,0.61735
Zn3_15_0_0_0,0.5,0.61735,0.80935
Zn3_18_0_0_0,0.5,0.38265,0.19065
Zn3_25_0_0_0,0.11735,0,0.69065
Zn3_26_0_0_0,0.30935,0.11735,0
Zn3_27_0_0_0,0,0.30935,0.88265
Zn3_28_0_0_0,0.88265,0,0.30935
Zn3_29_0_0_0,0.69065,0.88265,0
Zn3_30_0_0_0,0,0.69065,0.11735
Zn3_31_0_0_0,0.11735,0,0.30935
Zn3_32_0_0_0,0.30935,0.88265,0
Zn3_34_0_0_0,0.88265,0,0.69065
Zn3_35_0_0_0,0.69065,0.11735,0
Zn3_39_0_0_0,0,0.30935,0.11735
Zn3_42_0_0_0,0,0.69065,0.88265
Ge2_1_0_0_0,0.68332,0.31668,0.68332
Ge2_4_0_0_0,0.31668,0.68332,0.31668
Ge2_7_0_0_0,0.68332,0.68332,0.31668
Ge2_10_0_0_0,0.31668,0.31668,0.68332
Ge2_13_0_0_0,0.31668,0.68332,0.68332
Ge2_16_0_0_0,0.68332,0.31668,0.31668
Ge2_19_0_0_0,0.31668,0.31668,0.31668
Ge2_22_0_0_0,0.68332,0.68332,0.68332
Ge2_25_0_0_0,0.18332,0.18332,0.81668
Ge2_28_0_0_0,0.81668,0.81668,0.18332
Ge2_31_0_0_0,0.18332,0.81668,0.18332
Ge2_34_0_0_0,0.81668,0.18332,0.81668
Ge2_37_0_0_0,0.81668,0.18332,0.18332
Ge2_40_0_0_0,0.18332,0.81668,0.81668
Ge2_43_0_0_0,0.81668,0.81668,0.81668
Ge2_46_0_0_0,0.18332,0.18332,0.18332
K1_1_1_0_0,1.5,0.5,0.5
K1_25_1_0_0,1,0,0
K2_1_1_0_0,1.509,0.991,0.75
K2_2_1_0_0,1.009,0.25,0.509
K2_3_1_0_0,1.75,0.491,0.009
K2_4_1_0_0,1.491,0.009,0.25
K2_5_1_0_0,1.991,0.75,0.491
K2_6_1_0_0,1.25,0.509,0.991
K2_7_1_0_0,1.509,0.009,0.25
K2_8_1_0_0,1.009,0.75,0.491
K2_9_1_0_0,1.75,0.509,0.991
K2_10_1_0_0,1.491,0.991,0.75
K2_11_1_0_0,1.991,0.25,0.509
K2_12_1_0_0,1.25,0.491,0.009
K2_13_1_0_0,1.491,0.009,0.75
K2_14_1_0_0,1.991,0.75,0.509
K2_15_1_0_0,1.25,0.509,0.009
K2_16_1_0_0,1.509,0.991,0.25
K2_17_1_0_0,1.009,0.25,0.491
K2_18_1_0_0,1.75,0.491,0.991
K2_19_1_0_0,1.491,0.991,0.25
K2_20_1_0_0,1.991,0.25,0.491
K2_21_1_0_0,1.25,0.491,0.991
K2_22_1_0_0,1.509,0.009,0.75
K2_23_1_0_0,1.009,0.75,0.509
K2_24_1_0_0,1.75,0.509,0.009
Zn1_1_1_0_0,1,0.5,0.75
Zn1_2_1_0_0,1.5,0.25,0
Zn1_3_1_0_0,1.75,0,0.5
Zn1_4_1_0_0,1,0.5,0.25
Zn1_5_1_0_0,1.5,0.75,0
Zn1_6_1_0_0,1.25,0,0.5
Zn2_1_1_0_0,1.68323,0.31677,0.68323
Zn2_4_1_0_0,1.31677,0.68323,0.31677
Zn2_7_1_0_0,1.68323,0.68323,0.31677
Zn2_10_1_0_0,1.31677,0.31677,0.68323
Zn2_13_1_0_0,1.31677,0.68323,0.68323
Zn2_16_1_0_0,1.68323,0.31677,0.31677
Zn2_19_1_0_0,1.31677,0.31677,0.31677
Zn2_22_1_0_0,1.68323,0.68323,0.68323
Zn2_25_1_0_0,1.18323,0.18323,0.81677
Zn2_28_1_0_0,1.81677,0.81677,0.18323
Zn2_31_1_0_0,1.18323,0.81677,0.18323
Zn2_34_1_0_0,1.81677,0.18323,0.81677
Zn2_37_1_0_0,1.81677,0.18323,0.18323
Zn2_40_1_0_0,1.18323,0.81677,0.81677
Zn2_43_1_0_0,1.81677,0.81677,0.81677
Zn2_46_1_0_0,1.18323,0.18323,0.18323
Zn3_1_1_0_0,1.61735,0.19065,0.5
Zn3_2_1_0_0,1.80935,0.5,0.61735
Zn3_3_1_0_0,1.5,0.38265,0.80935
Zn3_4_1_0_0,1.38265,0.80935,0.5
Zn3_5_1_0_0,1.19065,0.5,0.38265
Zn3_6_1_0_0,1.5,0.61735,0.19065
Zn3_7_1_0_0,1.61735,0.80935,0.5
Zn3_8_1_0_0,1.80935,0.5,0.38265
Zn3_10_1_0_0,1.38265,0.19065,0.5
Zn3_11_1_0_0,1.19065,0.5,0.61735
Zn3_15_1_0_0,1.5,0.61735,0.80935
Zn3_18_1_0_0,1.5,0.38265,0.19065
Zn3_25_1_0_0,1.11735,0,0.69065
Zn3_26_1_0_0,1.30935,0.11735,0
Zn3_27_1_0_0,1,0.30935,0.88265
Zn3_28_1_0_0,1.88265,0,0.30935
Zn3_29_1_0_0,1.69065,0.88265,0
Zn3_30_1_0_0,1,0.69065,0.11735
Zn3_31_1_0_0,1.11735,0,0.30935
Zn3_32_1_0_0,1.30935,0.88265,0
Zn3_34_1_0_0,1.88265,0,0.69065
Zn3_35_1_0_0,1.69065,0.11735,0
Zn3_39_1_0_0,1,0.30935,0.11735
Zn3_42_1_0_0,1,0.69065,0.88265
Ge2_1_1_0_0,1.68332,0.31668,0.68332
Ge2_4_1_0_0,1.31668,0.68332,0.31668
Ge2_7_1_0_0,1.68332,0.68332,0.31668
Ge2_10_1_0_0,1.31668,0.31668,0.68332
Ge2_13_1_0_0,1.31668,0.68332,0.68332
Ge2_16_1_0_0,1.68332,0.31668,0.31668
Ge2_19_1_0_0,1.31668,0.31668,0.31668
Ge2_22_1_0_0,1.68332,0.68332,0.68332
Ge2_25_1_0_0,1.18332,0.18332,0.81668
Ge2_28_1_0_0,1.81668,0.81668,0.18332
Ge2_31_1_0_0,1.18332,0.81668,0.18332
Ge2_34_1_0_0,1.81668,0.18332,0.81668
Ge2_37_1_0_0,1.81668,0.18332,0.18332
Ge2_40_1_0_0,1.18332,0.81668,0.81668
Ge2_43_1_0_0,1.81668,0.81668,0.81668
Ge2_46_1_0_0,1.18332,0.18332,0.18332
K1_1_-1_1_0,-0.5,1.5,0.5
K1_25_-1_1_0,-1,1,0
K2_1_-1_1_0,-0.491,1.991,0.75
K2_2_-1_1_0,-0.991,1.25,0.509
K2_3_-1_1_0,-0.25,1.491,0.009
K2_4_-1_1_0,-0.509,1.009,0.25
K2_5_-1_1_0,-0.009,1.75,0.491
K2_6_-1_1_0,-0.75,1.509,0.991
K2_7_-1_1_0,-0.491,1.009,0.25
K2_8_-1_1_0,-0.991,1.75,0.491
K2_9_-1_1_0,-0.25,1.509,0.991
K2_10_-1_1_0,-0.509,1.991,0.75
K2_11_-1_1_0,-0.009,1.25,0.509
K2_12_-1_1_0,-0.75,1.491,0.009
K2_13_-1_1_0,-0.509,1.009,0.75
K2_14_-1_1_0,-0.009,1.75,0.509
K2_15_-1_1_0,-0.75,1.509,0.009
K2_16_-1_1_0,-0.491,1.991,0.25
K2_17_-1_1_0,-0.991,1.25,0.491
K2_18_-1_1_0,-0.25,1.491,0.991
K2_19_-1_1_0,-0.509,1.991,0.25
K2_20_-1_1_0,-0.009,1.25,0.491
K2_21_-1_1_0,-0.75,1.491,0.991
K2_22_-1_1_0,-0.491,1.009,0.75
K2_23_-1_1_0,-0.991,1.75,0.509
K2_24_-1_1_0,-0.25,1.509,0.009
Zn1_1_-1_1_0,-1,1.5,0.75
Zn1_2_-1_1_0,-0.5,1.25,0
Zn1_3_-1_1_0,-0.25,1,0.5
Zn1_4_-1_1_0,-1,1.5,0.25
Zn1_5_-1_1_0,-0.5,1.75,0
Zn1_6_-1_1_0,-0.75,1,0.5
Zn2_1_-1_1_0,-0.31677,1.31677,0.68323
Zn2_4_-1_1_0,-0.68323,1.68323,0.31677
Zn2_7_-1_1_0,-0.31677,1.68323,0.31677
Zn2_10_-1_1_0,-0.68323,1.31677,0.68323
Zn2_13_-1_1_0,-0.68323,1.68323,0.68323
Zn2_16_-1_1_0,-0.31677,1.31677,0.31677
Zn2_19_-1_1_0,-0.68323,1.31677,0.31677
Zn2_22_-1_1_0,-0.31677,1.68323,0.68323
Zn2_25_-1_1_0,-0.81677,1.18323,0.81677
Zn2_28_-1_1_0,-0.18323,1.81677,0.18323
Zn2_31_-1_1_0,-0.81677,1.81677,0.18323
Zn2_34_-1_1_0,-0.18323,1.18323,0.81677
Zn2_37_-1_1_0,-0.18323,1.18323,0.18323
Zn2_40_-1_1_0,-0.81677,1.81677,0.81677
Zn2_43_-1_1_0,-0.18323,1.81677,0.81677
Zn2_46_-1_1_0,-0.81677,1.18323,0.18323
Zn3_1_-1_1_0,-0.38265,1.19065,0.5
Zn3_2_-1_1_0,-0.19065,1.5,0.61735
Zn3_3_-1_1_0,-0.5,1.38265,0.80935
Zn3_4_-1_1_0,-0.61735,1.80935,0.5
Zn3_5_-1_1_0,-0.80935,1.5,0.38265
Zn3_6_-1_1_0,-0.5,1.61735,0.19065
Zn3_7_-1_1_0,-0.38265,1.80935,0.5
Zn3_8_-1_1_0,-0.19065,1.5,0.38265
Zn3_10_-1_1_0,-0.61735,1.19065,0.5
Zn3_11_-1_1_0,-0.80935,1.5,0.61735
Zn3_15_-1_1_0,-0.5,1.61735,0.80935
Zn3_18_-1_1_0,-0.5,1.38265,0.19065
Zn3_25_-1_1_0,-0.88265,1,0.69065
Zn3_26_-1_1_0,-0.69065,1.11735,0
Zn3_27_-1_1_0,-1,1.30935,0.88265
Zn3_28_-1_1_0,-0.11735,1,0.30935
Zn3_29_-1_1_0,-0.30935,1.88265,0
Zn3_30_-1_1_0,-1,1.69065,0.11735
Zn3_31_-1_1_0,-0.88265,1,0.30935
Zn3_32_-1_1_0,-0.69065,1.88265,0
Zn3_34_-1_1_0,-0.11735,1,0.69065
Zn3_35_-1_1_0,-0.30935,1.11735,0
Zn3_39_-1_1_0,-1,1.30935,0.11735
Zn3_42_-1_1_0,-1,1.69065,0.88265
Ge2_1_-1_1_0,-0.31668,1.31668,0.68332
Ge2_4_-1_1_0,-0.68332,1.68332,0.31668
Ge2_7_-1_1_0,-0.31668,1.68332,0.31668
Ge2_10_-1_1_0,-0.68332,1.31668,0.68332
Ge2_13_-1_1_0,-0.68332,1.68332,0.68332
Ge2_16_-1_1_0,-0.31668,1.31668,0.31668
Ge2_19_-1_1_0,-0.68332,1.31668,0.31668
Ge2_22_-1_1_0,-0.31668,1.68332,0.68332
Ge2_25_-1_1_0,-0.81668,1.18332,0.81668
Ge2_28_-1_1_0,-0.18332,1.81668,0.18332
Ge2_31_-1_1_0,-0.81668,1.81668,0.18332
Ge2_34_-1_1_0,-0.18332,1.18332,0.81668
Ge2_37_-1_1_0,-0.18332,1.18332,0.18332
Ge2_40_-1_1_0,-0.81668,1.81668,0.81668
Ge2_43_-1_1_0,-0.18332,1.81668,0.81668
Ge2_46_-1_1_0,-0.81668,1.18332,0.18332
K1_1_0_1_0,0.5,1.5,0.5
K1_25_0_1_0,0,1,0
K2_1_0_1_0,0.509,1.991,0.75
K2_2_0_1_0,0.009,1.25,0.509
K2_3_0_1_0,0.75,1.491,0.009
K2_4_0_1_0,0.491,1.009,0.25
K2_5_0_1_0,0.991,1.75,0.491
K2_6_0_1_0,0.25,1.509,0.991
K2_7_0_1_0,0.509,1.009,0.25
K2_8_0_1_0,0.009,1.75,0.491
K2_9_0_1_0,0.75,1.509,0.991
K2_10_0_1_0,0.491,1.991,0.75
K2_11_0_1_0,0.991,1.25,0.509
K2_12_0_1_0,0.25,1.491,0.009
K2_13_0_1_0,0.491,1.009,0.75
K2_14_0_1_0,0.991,1.75,0.509
K2_15_0_1_0,0.25,1.509,0.009
K2_16_0_1_0,0.509,1.991,0.25
K2_17_0_1_0,0.009,1.25,0.491
K2_18_0_1_0,0.75,1.491,0.991
K2_19_0_1_0,0.491,1.991,0.25
K2_20_0_1_0,0.991,1.25,0.491
K2_21_0_1_0,0.25,1.491,0.991
K2_22_0_1_0,0.509,1.009,0.75
K2_23_0_1_0,0.009,1.75,0.509
K2_24_0_1_0,0.75,1.509,0.009
Zn1_1_0_1_0,0,1.5,0.75
Zn1_2_0_1_0,0.5,1.25,0
Zn1_3_0_1_0,0.75,1,0.5
Zn1_4_0_1_0,0,1.5,0.25
Zn1_5_0_1_0,0.5,1.75,0
Zn1_6_0_1_0,0.25,1,0.5
Zn2_1_0_1_0,0.68323,1.31677,0.68323
Zn2_4_0_1_0,0.31677,1.68323,0.31677
Zn2_7_0_1_0,0.68323,1.68323,0.31677
Zn2_10_0_1_0,0.31677,1.31677,0.68323
Zn2_13_0_1_0,0.31677,1.68323,0.68323
Zn2_16_0_1_0,0.68323,1.31677,0.31677
Zn2_19_0_1_0,0.31677,1.31677,0.31677
Zn2_22_0_1_0,0.68323,1.68323,0.68323
Zn2_25_0_1_0,0.18323,1.18323,0.81677
Zn2_28_0_1_0,0.81677,1.81677,0.18323
Zn2_31_0_1_0,0.18323,1.81677,0.18323
Zn2_34_0_1_0,0.81677,1.18323,0.81677
Zn2_37_0_1_0,0.81677,1.18323,0.18323
Zn2_40_0_1_0,0.18323,1.81677,0.81677
Zn2_43_0_1_0,0.81677,1.81677,0.81677
Zn2_46_0_1_0,0.18323,1.18323,0.18323
Zn3_1_0_1_0,0.61735,1.19065,0.5
Zn3_2_0_1_0,0.80935,1.5,0.61735
Zn3_3_0_1_0,0.5,1.38265,0.80935
Zn3_4_0_1_0,0.38265,1.80935,0.5
Zn3_5_0_1_0,0.19065,1.5,0.38265
Zn3_6_0_1_0,0.5,1.61735,0.19065
Zn3_7_0_1_0,0.61735,1.80935,0.5
Zn3_8_0_1_0,0.80935,1.5,0.38265
Zn3_10_0_1_0,0.38265,1.19065,0.5
Zn3_11_0_1_0,0.19065,1.5,0.61735
Zn3_15_0_1_0,0.5,1.61735,0.80935
Zn3_18_0_1_0,0.5,1.38265,0.19065
Zn3_25_0_1_0,0.11735,1,0.69065
Zn3_26_0_1_0,0.30935,1.11735,0
Zn3_27_0_1_0,0,1.30935,0.88265
Zn3_28_0_1_0,0.88265,1,0.30935
Zn3_29_0_1_0,0.69065,1.88265,0
Zn3_30_0_1_0,0,1.69065,0.11735
Zn3_31_0_1_0,0.11735,1,0.30935
Zn3_32_0_1_0,0.30935,1.88265,0
Zn3_34_0_1_0,0.88265,1,0.69065
Zn3_35_0_1_0,0.69065,1.11735,0
Zn3_39_0_1_0,0,1.30935,0.11735
Zn3_42_0_1_0,0,1.69065,0.88265
Ge2_1_0_1_0,0.68332,1.31668,0.68332
Ge2_4_0_1_0,0.31668,1.68332,0.31668
Ge2_7_0_1_0,0.68332,1.68332,0.31668
Ge2_10_0_1_0,0.31668,1.31668,0.68332
Ge2_13_0_1_0,0.31668,1.68332,0.68332
Ge2_16_0_1_0,0.68332,1.31668,0.31668
Ge2_19_0_1_0,0.31668,1.31668,0.31668
Ge2_22_0_1_0,0.68332,1.68332,0.68332
Ge2_25_0_1_0,0.18332,1.18332,0.81668
Ge2_28_0_1_0,0.81668,1.81668,0.18332
Ge2_31_0_1_0,0.18332,1.81668,0.18332
Ge2_34_0_1_0,0.81668,1.18332,0.81668
Ge2_37_0_1_0,0.81668,1.18332,0.18332
Ge2_40_0_1_0,0.18332,1.81668,0.81668
