Label,x_a,y_b,z_c
Zn3_30_0_0_0,0,0.69045,0.11721
Zn3_31_0_0_0,0.11721,0,0.30955
Zn3_32_0_0_0,0.30955,0.88279,0
Zn3_34_0_0_0,0.88279,0,0.69045
Zn3_35_0_0_0,0.69045,0.11721,0
Zn3_39_0_0_0,0,0.30955,0.11721
Zn3_42_0_0_0,0,0.69045,0.88279
K1_1_1_0_0,1.5,0.5,0.5
K1_25_1_0_0,1,0,0
K2_1_1_0_0,1.511,0.989,0.75
K2_2_1_0_0,1.011,0.25,0.511
K2_3_1_0_0,1.75,0.489,0.011
K2_4_1_0_0,1.489,0.011,0.25
K2_5_1_0_0,1.989,0.75,0.489
K2_6_1_0_0,1.25,0.511,0.989
K2_7_1_0_0,1.511,0.011,0.25
K2_8_1_0_0,1.011,0.75,0.489
K2_9_1_0_0,1.75,0.511,0.989
K2_10_1_0_0,1.489,0.989,0.75
K2_11_1_0_0,1.989,0.25,0.511
K2_12_1_0_0,1.25,0.489,0.011
K2_13_1_0_0,1.489,0.011,0.75
K2_14_1_0_0,1.989,0.75,0.511
K2_15_1_0_0,1.25,0.511,0.011
K2_16_1_0_0,1.511,0.989,0.25
K2_17_1_0_0,1.011,0.25,0.489
K2_18_1_0_0,1.75,0.489,0.989
K2_19_1_0_0,1.489,0.989,0.25
K2_20_1_0_0,1.989,0.25,0.489
K2_21_1_0_0,1.25,0.489,0.989
K2_22_1_0_0,1.511,0.011,0.75
K2_23_1_0_0,1.011,0.75,0.511
K2_24_1_0_0,1.75,0.511,0.011
Zn1_1_1_0_0,1,0.5,0.75
Zn1_2_1_0_0,1.5,0.25,0
Zn1_3_1_0_0,1.75,0,0.5
Zn1_4_1_0_0,1,0.5,0.25
Zn1_5_1_0_0,1.5,0.75,0
Zn1_6_1_0_0,1.25,0,0.5
Zn2_1_1_0_0,1.68352,0.31648,0.68352
Zn2_4_1_0_0,1.31648,0.68352,0.31648
Zn2_7_1_0_0,1.68352,0.68352,0.31648
Zn2_10_1_0_0,1.31648,0.31648,0.68352
Zn2_13_1_0_0,1.31648,0.68352,0.68352
Zn2_16_1_0_0,1.68352,0.31648,0.31648
Zn2_19_1_0_0,1.31648,0.31648,0.31648
Zn2_22_1_0_0,1.68352,0.68352,0.68352
Zn2_25_1_0_0,1.18352,0.18352,0.81648
Zn2_28_1_0_0,1.81648,0.81648,0.18352
Zn2_31_1_0_0,1.18352,0.81648,0.18352
Zn2_34_1_0_0,1.81648,0.18352,0.81648
Zn2_37_1_0_0,1.81648,0.18352,0.18352
Zn2_40_1_0_0,1.18352,0.81648,0.81648
Zn2_43_1_0_0,1.81648,0.81648,0.81648
Zn2_46_1_0_0,1.18352,0.18352,0.18352
Zn3_1_1_0_0,1.61721,0.19045,0.5
Zn3_2_1_0_0,1.80955,0.5,0.61721
Zn3_3_1_0_0,1.5,0.38279,0.80955
Zn3_4_1_0_0,1.38279,0.80955,0.5
Zn3_5_1_0_0,1.19045,0.5,0.38279
Zn3_6_1_0_0,1.5,0.61721,0.19045
Zn3_7_1_0_0,1.61721,0.80955,0.5
Zn3_8_1_0_0,1.80955,0.5,0.38279
Zn3_10_1_0_0,1.38279,0.19045,0.5
Zn3_11_1_0_0,1.19045,0.5,0.61721
Zn3_15_1_0_0,1.5,0.61721,0.80955
Zn3_18_1_0_0,1.5,0.38279,0.19045
Zn3_25_1_0_0,1.11721,0,0.69045
Zn3_26_1_0_0,1.30955,0.11721,0
Zn3_27_1_0_0,1,0.30955,0.88279
Zn3_28_1_0_0,1.88279,0,0.30955
Zn3_29_1_0_0,1.69045,0.88279,0
Zn3_30_1_0_0,1,0.69045,0.11721
Zn3_31_1_0_0,1.11721,0,0.30955
Zn3_32_1_0_0,1.30955,0.88279,0
Zn3_34_1_0_0,1.88279,0,0.69045
Zn3_35_1_0_0,1.69045,0.11721,0
Zn3_39_1_0_0,1,0.30955,0.11721
Zn3_42_1_0_0,1,0.69045,0.88279
K1_1_-1_1_0,-0.5,1.5,0.5
K1_25_-1_1_0,-1,1,0
K2_1_-1_1_0,-0.489,1.989,0.75
K2_2_-1_1_0,-0.989,1.25,0.511
K2_3_-1_1_0,-0.25,1.489,0.011
K2_4_-1_1_0,-0.511,1.011,0.25
K2_5_-1_1_0,-0.011,1.75,0.489
K2_6_-1_1_0,-0.75,1.511,0.989
K2_7_-1_1_0,-0.489,1.011,0.25
K2_8_-1_1_0,-0.989,1.75,0.489
K2_9_-1_1_0,-0.25,1.511,0.989
K2_10_-1_1_0,-0.511,1.989,0.75
K2_11_-1_1_0,-0.011,1.25,0.511
K2_12_-1_1_0,-0.75,1.489,0.011
K2_13_-1_1_0,-0.511,1.011,0.75
K2_14_-1_1_0,-0.011,1.75,0.511
K2_15_-1_1_0,-0.75,1.511,0.011
K2_16_-1_1_0,-0.489,1.989,0.25
K2_17_-1_1_0,-0.989,1.25,0.489
K2_18_-1_1_0,-0.25,1.489,0.989
K2_19_-1_1_0,-0.511,1.989,0.25
K2_20_-1_1_0,-0.011,1.25,0.489
K2_21_-1_1_0,-0.75,1.489,0.989
K2_22_-1_1_0,-0.489,1.011,0.75
K2_23_-1_1_0,-0.989,1.75,0.511
K2_24_-1_1_0,-0.25,1.511,0.011
Zn1_1_-1_1_0,-1,1.5,0.75
Zn1_2_-1_1_0,-0.5,1.25,0
Zn1_3_-1_1_0,-0.25,1,0.5
Zn1_4_-1_1_0,-1,1.5,0.25
Zn1_5_-1_1_0,-0.5,1.75,0
Zn1_6_-1_1_0,-0.75,1,0.5
Zn2_1_-1_1_0,-0.31648,1.31648,0.68352
Zn2_4_-1_1_0,-0.68352,1.68352,0.31648
Zn2_7_-1_1_0,-0.31648,1.68352,0.31648
Zn2_10_-1_1_0,-0.68352,1.31648,0.68352
Zn2_13_-1_1_0,-0.68352,1.68352,0.68352
Zn2_16_-1_1_0,-0.31648,1.31648,0.31648
Zn2_19_-1_1_0,-0.68352,1.31648,0.31648
Zn2_22_-1_1_0,-0.31648,1.68352,0.68352
Zn2_25_-1_1_0,-0.81648,1.18352,0.81648
Zn2_28_-1_1_0,-0.18352,1.81648,0.18352
Zn2_31_-1_1_0,-0.81648,1.81648,0.18352
Zn2_34_-1_1_0,-0.18352,1.18352,0.81648
Zn2_37_-1_1_0,-0.18352,1.18352,0.18352
Zn2_40_-1_1_0,-0.81648,1.81648,0.81648
Zn2_43_-1_1_0,-0.18352,1.81648,0.81648
Zn2_46_-1_1_0,-0.81648,1.18352,0.18352
Zn3_1_-1_1_0,-0.38279,1.19045,0.5
Zn3_2_-1_1_0,-0.19045,1.5,0.61721
Zn3_3_-1_1_0,-0.5,1.38279,0.80955
Zn3_4_-1_1_0,-0.61721,1.80955,0.5
Zn3_5_-1_1_0,-0.80955,1.5,0.38279
Zn3_6_-1_1_0,-0.5,1.61721,0.19045
Zn3_7_-1_1_0,-0.38279,1.80955,0.5
Zn3_8_-1_1_0,-0.19045,1.5,0.38279
Zn3_10_-1_1_0,-0.61721,1.19045,0.5
Zn3_11_-1_1_0,-0.80955,1.5,0.61721
Zn3_15_-1_1_0,-0.5,1.61721,0.80955
Zn3_18_-1_1_0,-0.5,1.38279,0.19045
Zn3_25_-1_1_0,-0.88279,1,0.69045
Zn3_26_-1_1_0,-0.69045,1.11721,0
Zn3_27_-1_1_0,-1,1.30955,0.88279
Zn3_28_-1_1_0,-0.11721,1,0.30955
Zn3_29_-1_1_0,-0.30955,1.88279,0
Zn3_30_-1_1_0,-1,1.69045,0.11721
Zn3_31_-1_1_0,-0.88279,1,0.30955
Zn3_32_-1_1_0,-0.69045,1.88279,0
Zn3_34_-1_1_0,-0.11721,1,0.69045
Zn3_35_-1_1_0,-0.30955,1.11721,0
Zn3_39_-1_1_0,-1,1.30955,0.11721
Zn3_42_-1_1_0,-1,1.69045,0.88279
K1_1_0_1_0,0.5,1.5,0.5
K1_25_0_1_0,0,1,0
K2_1_0_1_0,0.511,1.989,0.75
K2_2_0_1_0,0.011,1.25,0.511
K2_3_0_1_0,0.75,1.489,0.011
K2_4_0_1_0,0.489,1.011,0.25
K2_5_0_1_0,0.989,1.75,0.489
K2_6_0_1_0,0.25,1.511,0.989
K2_7_0_1_0,0.511,1.011,0.25
K2_8_0_1_0,0.011,1.75,0.489
K2_9_0_1_0,0.75,1.511,0.989
K2_10_0_1_0,0.489,1.989,0.75
K2_11_0_1_0,0.989,1.25,0.511
K2_12_0_1_0,0.25,1.489,0.011
K2_13_0_1_0,0.489,1.011,0.75
K2_14_0_1_0,0.989,1.75,0.511
K2_15_0_1_0,0.25,1.511,0.011
K2_16_0_1_0,0.511,1.989,0.25
K2_17_0_1_0,0.011,1.25,0.489
K2_18_0_1_0,0.75,1.489,0.989
K2_19_0_1_0,0.489,1.989,0.25
K2_20_0_1_0,0.989,1.25,0.489
K2_21_0_1_0,0.25,1.489,0.989
K2_22_0_1_0,0.511,1.011,0.75
K2_23_0_1_0,0.011,1.75,0.511
K2_24_0_1_0,0.75,1.511,0.011
Zn1_1_0_1_0,0,1.5,0.75
Zn1_2_0_1_0,0.5,1.25,0
Zn1_3_0_1_0,0.75,1,0.5
Zn1_4_0_1_0,0,1.5,0.25
Zn1_5_0_1_0,0.5,1.75,0
Zn1_6_0_1_0,0.25,1,0.5
Zn2_1_0_1_0,0.68352,1.31648,0.68352
Zn2_4_0_1_0,0.31648,1.68352,0.31648
Zn2_7_0_1_0,0.68352,1.68352,0.31648
Zn2_10_0_1_0,0.31648,1.31648,0.68352
Zn2_13_0_1_0,0.31648,1.68352,0.68352
Zn2_16_0_1_0,0.68352,1.31648,0.31648
Zn2_19_0_1_0,0.31648,1.31648,0.31648
Zn2_22_0_1_0,0.68352,1.68352,0.68352
Zn2_25_0_1_0,0.18352,1.18352,0.81648
Zn2_28_0_1_0,0.81648,1.81648,0.18352
Zn2_31_0_1_0,0.18352,1.81648,0.18352
Zn2_34_0_1_0,0.81648,1.18352,0.81648
Zn2_37_0_1_0,0.81648,1.18352,0.18352
Zn2_40_0_1_0,0.18352,1.81648,0.81648
Zn2_43_0_1_0,0.81648,1.81648,0.81648
Zn2_46_0_1_0,0.18352,1.18352,0.18352
Zn3_1_0_1_0,0.61721,1.19045,0.5
Zn3_2_0_1_0,0.80955,1.5,0.61721
Zn3_3_0_1_0,0.5,1.38279,0.80955
Zn3_4_0_1_0,0.38279,1.80955,0.5
Zn3_5_0_1_0,0.19045,1.5,0.38279
Zn3_6_0_1_0,0.5,1.61721,0.19045
Zn3_7_0_1_0,0.61721,1.80955,0.5
Zn3_8_0_1_0,0.80955,1.5,0.38279
Zn3_10_0_1_0,0.38279,1.19045,0.5
Zn3_11_0_1_0,0.19045,1.5,0.61721
Zn3_15_0_1_0,0.5,1.61721,0.80955
Zn3_18_0_1_0,0.5,1.38279,0.19045
Zn3_25_0_1_0,0.11721,1,0.69045
Zn3_26_0_1_0,0.30955,1.11721,0
Zn3_27_0_1_0,0,1.30955,0.88279
Zn3_28_0_1_0,0.88279,1,0.30955
Zn3_29_0_1_0,0.69045,1.88279,0
Zn3_30_0_1_0,0,1.69045,0.11721
Zn3_31_0_1_0,0.11721,1,0.30955
Zn3_32_0_1_0,0.30955,1.88279,0
Zn3_34_0_1_0,0.88279,1,0.69045
Zn3_35_0_1_0,0.69045,1.11721,0
Zn3_39_0_1_0,0,1.30955,0.11721
Zn3_42_0_1_0,0,1.69045,0.88279
K1_1_1_1_0,1.5,1.5,0.5
K1_25_1_1_0,1,1,0
K2_1_1_1_0,1.511,1.989,0.75
K2_2_1_1_0,1.011,1.25,0.511
K2_3_1_1_0,1.75,1.489,0.011
K2_4_1_1_0,1.489,1.011,0.25
K2_5_1_1_0,1.989,1.75,0.489
K2_6_1_1_0,1.25,1.511,0.989
K2_7_1_1_0,1.511,1.011,0.25
K2_8_1_1_0,1.011,1.75,0.489
K2_9_1_1_0,1.75,1.511,0.989
K2_10_1_1_0,1.489,1.989,0.75
K2_11_1_1_0,1.989,1.25,0.511
K2_12_1_1_0,1.25,1.489,0.011
K2_13_1_1_0,1.489,1.011,0.75
K2_14_1_1_0,1.989,1.75,0.511
K2_15_1_1_0,1.25,1.511,0.011
K2_16_1_1_0,1.511,1.989,0.25
K2_17_1_1_0,1.011,1.25,0.489
K2_18_1_1_0,1.75,1.489,0.989
K2_19_1_1_0,1.489,1.989,0.25
K2_20_1_1_0,1.989,1.25,0.489
K2_21_1_1_0,1.25,1.489,0.989
K2_22_1_1_0,1.511,1.011,0.75
K2_23_1_1_0,1.011,1.75,0.511
K2_24_1_1_0,1.75,1.511,0.011
Zn1_1_1_1_0,1,1.5,0.75
Zn1_2_1_1_0,1.5,1.25,0
Zn1_3_1_1_0,1.75,1,0.5
Zn1_4_1_1_0,1,1.5,0.25
Zn1_5_1_1_0,1.5,1.75,0
Zn1_6_1_1_0,1.25,1,0.5
Zn2_1_1_1_0,1.68352,1.31648,0.68352
Zn2_4_1_1_0,1.31648,1.68352,0.31648
Zn2_7_1_1_0,1.68352,1.68352,0.31648
Zn2_10_1_1_0,1.31648,1.31648,0.68352
Zn2_13_1_1_0,1.31648,1.68352,0.68352
Zn2_16_1_1_0,1.68352,1.31648,0.31648
Zn2_19_1_1_0,1.31648,1.31648,0.31648
Zn2_22_1_1_0,1.68352,1.68352,0.68352
Zn2_25_1_1_0,1.18352,1.18352,0.81648
Zn2_28_1_1_0,1.81648,1.81648,0.18352
Zn2_31_1_1_0,1.18352,1.81648,0.18352
Zn2_34_1_1_0,1.81648,1.18352,0.81648
Zn2_37_1_1_0,1.81648,1.18352,0.18352
Zn2_40_1_1_0,1.18352,1.81648,0.81648
Zn2_43_1_1_0,1.81648,1.81648,0.81648
Zn2_46_1_1_0,1.18352,1.18352,0.18352
Zn3_1_1_1_0,1.61721,1.19045,0.5
Zn3_2_1_1_0,1.80955,1.5,0.61721
Zn3_3_1_1_0,1.5,1.38279,0.80955
Zn3_4_1_1_0,1.38279,1.80955,0.5
Zn3_5_1_1_0,1.19045,1.5,0.38279
Zn3_6_1_1_0,1.5,1.61721,0.19045
Zn3_7_1_1_0,1.61721,1.80955,0.5
Zn3_8_1_1_0,1.80955,1.5,0.38279
Zn3_10_1_1_0,1.38279,1.19045,0.5
Zn3_11_1_1_0,1.19045,1.5,0.61721
Zn3_15_1_1_0,1.5,1.61721,0.80955
Zn3_18_1_1_0,1.5,1.38279,0.19045
Zn3_25_1_1_0,1.11721,1,0.69045
Zn3_26_1_1_0,1.30955,1.11721,0
Zn3_27_1_1_0,1,1.30955,0.88279
Zn3_28_1_1_0,1.88279,1,0.30955
Zn3_29_1_1_0,1.69045,1.88279,0
Zn3_30_1_1_0,1,1.69045,0.11721
Zn3_31_1_1_0,1.11721,1,0.30955
Zn3_32_1_1_0,1.30955,1.88279,0
Zn3_34_1_1_0,1.88279,1,0.69045
Zn3_35_1_1_0,1.69045,1.11721,0
Zn3_39_1_1_0,1,1.30955,0.11721
Zn3_42_1_1_0,1,1.69045,0.88279
K1_1_-1_-1_1,-0.5,-0.5,1.5
K1_25_-1_-1_1,-1,-1,1
K2_1_-1_-1_1,-0.489,-0.011,1.75
K2_2_-1_-1_1,-0.989,-0.75,1.511
K2_3_-1_-1_1,-0.25,-0.511,1.011
K2_4_-1_-1_1,-0.511,-0.989,1.25
K2_5_-1_-1_1,-0.011,-0.25,1.489
K2_6_-1_-1_1,-0.75,-0.489,1.989
K2_7_-1_-1_1,-0.489,-0.989,1.25
K2_8_-1_-1_1,-0.989,-0.25,1.489
K2_9_-1_-1_1,-0.25,-0.489,1.989
K2_10_-1_-1_1,-0.511,-0.011,1.75
K2_11_-1_-1_1,-0.011,-0.75,1.511
K2_12_-1_-1_1,-0.75,-0.511,1.011
K2_13_-1_-1_1,-0.511,-0.989,1.75
K2_14_-1_-1_1,-0.011,-0.25,1.511
K2_15_-1_-1_1,-0.75,-0.489,1.011
K2_16_-1_-1_1,-0.489,-0.011,1.25
K2_17_-1_-1_1,-0.989,-0.75,1.489
K2_18_-1_-1_1,-0.25,-0.511,1.989
K2_19_-1_-1_1,-0.511,-0.011,1.25
K2_20_-1_-1_1,-0.011,-0.75,1.489
K2_21_-1_-1_1,-0.75,-0.511,1.989
K2_22_-1_-1_1,-0.489,-0.989,1.75
K2_23_-1_-1_1,-0.989,-0.25,1.511
K2_24_-1_-1_1,-0.25,-0.489,1.011
Zn1_1_-1_-1_1,-1,-0.5,1.75
Zn1_2_-1_-1_1,-0.5,-0.75,1
Zn1_3_-1_-1_1,-0.25,-1,1.5
Zn1_4_-1_-1_1,-1,-0.5,1.25
Zn1_5_-1_-1_1,-0.5,-0.25,1
Zn1_6_-1_-1_1,-0.75,-1,1.5
Zn2_1_-1_-1_1,-0.31648,-0.68352,1.68352
Zn2_4_-1_-1_1,-0.68352,-0.31648,1.31648
Zn2_7_-1_-1_1,-0.31648,-0.31648,1.31648
Zn2_10_-1_-1_1,-0.68352,-0.68352,1.68352
Zn2_13_-1_-1_1,-0.68352,-0.31648,1.68352
Zn2_16_-1_-1_1,-0.31648,-0.68352,1.31648
Zn2_19_-1_-1_1,-0.68352,-0.68352,1.31648
Zn2_22_-1_-1_1,-0.31648,-0.31648,1.68352
Zn2_25_-1_-1_1,-0.81648,-0.81648,1.81648
Zn2_28_-1_-1_1,-0.18352,-0.18352,1.18352
Zn2_31_-1_-1_1,-0.81648,-0.18352,1.18352
Zn2_34_-1_-1_1,-0.18352,-0.81648,1.81648
Zn2_37_-1_-1_1,-0.18352,-0.81648,1.18352
Zn2_40_-1_-1_1,-0.81648,-0.18352,1.81648
Zn2_43_-1_-1_1,-0.18352,-0.18352,1.81648
Zn2_46_-1_-1_1,-0.81648,-0.81648,1.18352
Zn3_1_-1_-1_1,-0.38279,-0.80955,1.5
Zn3_2_-1_-1_1,-0.19045,-0.5,1.61721
Zn3_3_-1_-1_1,-0.5,-0.61721,1.80955
Zn3_4_-1_-1_1,-0.61721,-0.19045,1.5
Zn3_5_-1_-1_1,-0.80955,-0.5,1.38279
Zn3_6_-1_-1_1,-0.5,-0.38279,1.19045
Zn3_7_-1_-1_1,-0.38279,-0.19045,1.5
Zn3_8_-1_-1_1,-0.19045,-0.5,1.38279
Zn3_10_-1_-1_1,-0.61721,-0.80955,1.5
Zn3_11_-1_-1_1,-0.80955,-0.5,1.61721
Zn3_15_-1_-1_1,-0.5,-0.38279,1.80955
Zn3_18_-1_-1_1,-0.5,-0.61721,1.19045
Zn3_25_-1_-1_1,-0.88279,-1,1.69045
Zn3_26_-1_-1_1,-0.69045,-0.88279,1
Zn3_27_-1_-1_1,-1,-0.69045,1.88279
Zn3_28_-1_-1_1,-0.11721,-1,1.30955
Zn3_29_-1_-1_1,-0.30955,-0.11721,1
Zn3_30_-1_-1_1,-1,-0.30955,1.11721
Zn3_31_-1_-1_1,-0.88279,-1,1.30955
Zn3_32_-1_-1_1,-0.69045,-0.11721,1
Zn3_34_-1_-1_1,-0.11721,-1,1.69045
Zn3_35_-1_-1_1,-0.30955,-0.88279,1
Zn3_39_-1_-1_1,-1,-0.69045,1.11721
Zn3_42_-1_-1_1,-1,-0.30955,1.88279
K1_1_0_-1_1,0.5,-0.5,1.5
K1_25_0_-1_1,0,-1,1
K2_1_0_-1_1,0.511,-0.011,1.75
K2_2_0_-1_1,0.011,-0.75,1.511
K2_3_0_-1_1,0.75,-0.511,1.011
K2_4_0_-1_1,0.489,-0.989,1.25
K2_5_0_-1_1,0.989,-0.25,1.489
K2_6_0_-1_1,0.25,-0.489,1.989
K2_7_0_-1_1,0.511,-0.989,1.25
K2_8_0_-1_1,0.011,-0.25,1.489
K2_9_0_-1_1,0.75,-0.489,1.989
K2_10_0_-1_1,0.489,-0.011,1.75
K2_11_0_-1_1,0.989,-0.75,1.511
K2_12_0_-1_1,0.25,-0.511,1.011
K2_13_0_-1_1,0.489,-0.989,1.75
K2_14_0_-1_1,0.989,-0.25,1.511
K2_15_0_-1_1,0.25,-0.489,1.011
K2_16_0_-1_1,0.511,-0.011,1.25
K2_17_0_-1_1,0.011,-0.75,1.489
K2_18_0_-1_1,0.75,-0.511,1.989
K2_19_0_-1_1,0.489,-0.011,1.25
K2_20_0_-1_1,0.989,-0.75,1.489
K2_21_0_-1_1,0.25,-0.511,1.989
K2_22_0_-1_1,0.511,-0.989,1.75
K2_23_0_-1_1,0.011,-0.25,1.511
K2_24_0_-1_1,0.75,-0.489,1.011
Zn1_1_0_-1_1,0,-0.5,1.75
Zn1_2_0_-1_1,0.5,-0.75,1
Zn1_3_0_-1_1,0.75,-1,1.5
Zn1_4_0_-1_1,0,-0.5,1.25
Zn1_5_0_-1_1,0.5,-0.25,1
Zn1_6_0_-1_1,0.25,-1,1.5
Zn2_1_0_-1_1,0.68352,-0.68352,1.68352
Zn2_4_0_-1_1,0.31648,-0.31648,1.31648
Zn2_7_0_-1_1,0.68352,-0.31648,1.31648
Zn2_10_0_-1_1,0.31648,-0.68352,1.68352
Zn2_13_0_-1_1,0.31648,-0.31648,1.68352
Zn2_16_0_-1_1,0.68352,-0.68352,1.31648
Zn2_19_0_-1_1,0.31648,-0.68352,1.31648
Zn2_22_0_-1_1,0.68352,-0.31648,1.68352
Zn2_25_0_-1_1,0.18352,-0.81648,1.81648
Zn2_28_0_-1_1,0.81648,-0.18352,1.18352
Zn2_31_0_-1_1,0.18352,-0.18352,1.18352
Zn2_34_0_-1_1,0.81648,-0.81648,1.81648
Zn2_37_0_-1_1,0.81648,-0.81648,1.18352
Zn2_40_0_-1_1,0.18352,-0.18352,1.81648
Zn2_43_0_-1_1,0.81648,-0.18352,1.81648
Zn2_46_0_-1_1,0.18352,-0.81648,1.18352
Zn3_1_0_-1_1,0.61721,-0.80955,1.5
Zn3_2_0_-1_1,0.80955,-0.5,1.61721
Zn3_3_0_-1_1,0.5,-0.61721,1.80955
Zn3_4_0_-1_1,0.38279,-0.19045,1.5
Zn3_5_0_-1_1,0.19045,-0.5,1.38279
Zn3_6_0_-1_1,0.5,-0.38279,1.19045
Zn3_7_0_-1_1,0.61721,-0.19045,1.5
Zn3_8_0_-1_1,0.80955,-0.5,1.38279
Zn3_10_0_-1_1,0.38279,-0.80955,1.5
Zn3_11_0_-1_1,0.19045,-0.5,1.61721
Zn3_15_0_-1_1,0.5,-0.38279,1.80955
Zn3_18_0_-1_1,0.5,-0.61721,1.19045
Zn3_25_0_-1_1,0.11721,-1,1.69045
Zn3_26_0_-1_1,0.30955,-0.88279,1
Zn3_27_0_-1_1,0,-0.69045,1.88279
Zn3_28_0_-1_1,0.88279,-1,1.30955
Zn3_29_0_-1_1,0.69045,-0.11721,1
Zn3_30_0_-1_1,0,-0.30955,1.11721
Zn3_31_0_-1_1,0.11721,-1,1.30955
Zn3_32_0_-1_1,0.30955,-0.11721,1
Zn3_34_0_-1_1,0.88279,-1,1.69045
Zn3_35_0_-1_1,0.69045,-0.88279,1
Zn3_39_0_-1_1,0,-0.69045,1.11721
Zn3_42_0_-1_1,0,-0.30955,1.88279
K1_1_1_-1_1,1.5,-0.5,1.5
K1_25_1_-1_1,1,-1,1
K2_1_1_-1_1,1.511,-0.011,1.75
K2_2_1_-1_1,1.011,-0.75,1.511
K2_3_1_-1_1,1.75,-0.511,1.011
K2_4_1_-1_1,1.489,-0.989,1.25
K2_5_1_-1_1,1.989,-0.25,1.489
K2_6_1_-1_1,1.25,-0.489,1.989
K2_7_1_-1_1,1.511,-0.989,1.25
K2_8_1_-1_1,1.011,-0.25,1.489
K2_9_1_-1_1,1.75,-0.489,1.989
K2_10_1_-1_1,1.489,-0.011,1.75
K2_11_1_-1_1,1.989,-0.75,1.511
K2_12_1_-1_1,1.25,-0.511,1.011
K2_13_1_-1_1,1.489,-0.989,1.75
K2_14_1_-1_1,1.989,-0.25,1.511
K2_15_1_-1_1,1.25,-0.489,1.011
K2_16_1_-1_1,1.511,-0.011,1.25
K2_17_1_-1_1,1.011,-0.75,1.489
K2_18_1_-1_1,1.75,-0.511,1.989
K2_19_1_-1_1,1.489,-0.011,1.25
K2_20_1_-1_1,1.989,-0.75,1.489
K2_21_1_-1_1,1.25,-0.511,1.989
K2_22_1_-1_1,1.511,-0.989,1.75
K2_23_1_-1_1,1.011,-0.25,1.511
K2_24_1_-1_1,1.75,-0.489,1.011
Zn1_1_1_-1_1,1,-0.5,1.75
Zn1_2_1_-1_1,1.5,-0.75,1
Zn1_3_1_-1_1,1.75,-1,1.5
Zn1_4_1_-1_1,1,-0.5,1.25
Zn1_5_1_-1_1,1.5,-0.25,1
Zn1_6_1_-1_1,1.25,-1,1.5
Zn2_1_1_-1_1,1.68352,-0.68352,1.68352
Zn2_4_1_-1_1,1.31648,-0.31648,1.31648
Zn2_7_1_-1_1,1.68352,-0.31648,1.31648
Zn2_10_1_-1_1,1.31648,-0.68352,1.68352
Zn2_13_1_-1_1,1.31648,-0.31648,1.68352
Zn2_16_1_-1_1,1.68352,-0.68352,1.31648
Zn2_19_1_-1_1,1.31648,-0.68352,1.31648
Zn2_22_1_-1_1,1.68352,-0.31648,1.68352
Zn2_25_1_-1_1,1.18352,-0.81648,1.81648
Zn2_28_1_-1_1,1.81648,-0.18352,1.18352
Zn2_31_1_-1_1,1.18352,-0.18352,1.18352
Zn2_34_1_-1_1,1.81648,-0.81648,1.81648
Zn2_37_1_-1_1,1.81648,-0.81648,1.18352
Zn2_40_1_-1_1,1.18352,-0.18352,1.81648
Zn2_43_1_-1_1,1.81648,-0.18352,1.81648
Zn2_46_1_-1_1,1.18352,-0.81648,1.18352
Zn3_1_1_-1_1,1.61721,-0.80955,1.5
Zn3_2_1_-1_1,1.80955,-0.5,1.61721
Zn3_3_1_-1_1,1.5,-0.61721,1.80955
Zn3_4_1_-1_1,1.38279,-0.19045,1.5
Zn3_5_1_-1_1,1.19045,-0.5,1.38279
Zn3_6_1_-1_1,1.5,-0.38279,1.19045
Zn3_7_1_-1_1,1.61721,-0.19045,1.5
Zn3_8_1_-1_1,1.80955,-0.5,1.38279
Zn3_10_1_-1_1,1.38279,-0.80955,1.5
Zn3_11_1_-1_1,1.19045,-0.5,1.61721
Zn3_15_1_-1_1,1.5,-0.38279,1.80955
Zn3_18_1_-1_1,1.5,-0.61721,1.19045
Zn3_25_1_-1_1,1.11721,-1,1.69045
Zn3_26_1_-1_1,1.30955,-0.88279,1
Zn3_27_1_-1_1,1,-0.69045,1.88279
Zn3_28_1_-1_1,1.88279,-1,1.30955
Zn3_29_1_-1_1,1.69045,-0.11721,1
Zn3_30_1_-1_1,1,-0.30955,1.11721
Zn3_31_1_-1_1,1.11721,-1,1.30955
Zn3_32_1_-1_1,1.30955,-0.11721,1
Zn3_34_1_-1_1,1.88279,-1,1.69045
Zn3_35_1_-1_1,1.69045,-0.88279,1
Zn3_39_1_-1_1,1,-0.69045,1.11721
Zn3_42_1_-1_1,1,-0.30955,1.88279
K1_1_-1_0_1,-0.5,0.5,1.5
K1_25_-1_0_1,-1,0,1
K2_1_-1_0_1,-0.489,0.989,1.75
K2_2_-1_0_1,-0.989,0.25,1.511
K2_3_-1_0_1,-0.25,0.489,1.011
K2_4_-1_0_1,-0.511,0.011,1.25
K2_5_-1_0_1,-0.011,0.75,1.489
K2_6_-1_0_1,-0.75,0.511,1.989
K2_7_-1_0_1,-0.489,0.011,1.25
K2_8_-1_0_1,-0.989,0.75,1.489
K2_9_-1_0_1,-0.25,0.511,1.989
K2_10_-1_0_1,-0.511,0.989,1.75
K2_11_-1_0_1,-0.011,0.25,1.511
K2_12_-1_0_1,-0.75,0.489,1.011
K2_13_-1_0_1,-0.511,0.011,1.75
K2_14_-1_0_1,-0.011,0.75,1.511
K2_15_-1_0_1,-0.75,0.511,1.011
K2_16_-1_0_1,-0.489,0.989,1.25
K2_17_-1_0_1,-0.989,0.25,1.489
