Label,x_a,y_b,z_c
Au1_1_-1_-1_0,-1,-0.5,0.75
Au1_2_-1_-1_0,-0.5,-0.75,0
Au1_3_-1_-1_0,-0.25,-1,0.5
Au1_4_-1_-1_0,-1,-0.5,0.25
Au1_5_-1_-1_0,-0.5,-0.25,0
Au1_6_-1_-1_0,-0.75,-1,0.5
Si2_1_-1_-1_0,-0.31687,-0.68313,0.68313
Si2_4_-1_-1_0,-0.68313,-0.31687,0.31687
Si2_7_-1_-1_0,-0.31687,-0.31687,0.31687
Si2_10_-1_-1_0,-0.68313,-0.68313,0.68313
Si2_13_-1_-1_0,-0.68313,-0.31687,0.68313
Si2_16_-1_-1_0,-0.31687,-0.68313,0.31687
Si2_19_-1_-1_0,-0.68313,-0.68313,0.31687
Si2_22_-1_-1_0,-0.31687,-0.31687,0.68313
Si2_25_-1_-1_0,-0.81687,-0.81687,0.81687
Si2_28_-1_-1_0,-0.18313,-0.18313,0.18313
Si2_31_-1_-1_0,-0.81687,-0.18313,0.18313
Si2_34_-1_-1_0,-0.18313,-0.81687,0.81687
Si2_37_-1_-1_0,-0.18313,-0.81687,0.18313
Si2_40_-1_-1_0,-0.81687,-0.18313,0.81687
Si2_43_-1_-1_0,-0.18313,-0.18313,0.81687
Si2_46_-1_-1_0,-0.81687,-0.81687,0.18313
Si3_1_-1_-1_0,-0.3831,-0.80366,0.5
Si3_2_-1_-1_0,-0.19634,-0.5,0.6169
Si3_3_-1_-1_0,-0.5,-0.6169,0.80366
Si3_4_-1_-1_0,-0.6169,-0.19634,0.5
Si3_5_-1_-1_0,-0.80366,-0.5,0.3831
Si3_6_-1_-1_0,-0.5,-0.3831,0.19634
Si3_7_-1_-1_0,-0.3831,-0.19634,0.5
Si3_8_-1_-1_0,-0.19634,-0.5,0.3831
Si3_10_-1_-1_0,-0.6169,-0.80366,0.5
Si3_11_-1_-1_0,-0.80366,-0.5,0.6169
Si3_15_-1_-1_0,-0.5,-0.3831,0.80366
Si3_18_-1_-1_0,-0.5,-0.6169,0.19634
Si3_25_-1_-1_0,-0.8831,-1,0.69634
Si3_26_-1_-1_0,-0.69634,-0.8831,0
Si3_27_-1_-1_0,-1,-0.69634,0.8831
Si3_28_-1_-1_0,-0.1169,-1,0.30366
Si3_29_-1_-1_0,-0.30366,-0.1169,0
Si3_30_-1_-1_0,-1,-0.30366,0.1169
Si3_31_-1_-1_0,-0.8831,-1,0.30366
Si3_32_-1_-1_0,-0.69634,-0.1169,0
Si3_34_-1_-1_0,-0.1169,-1,0.69634
Si3_35_-1_-1_0,-0.30366,-0.8831,0
Si3_39_-1_-1_0,-1,-0.69634,0.1169
Si3_42_-1_-1_0,-1,-0.30366,0.8831
Ce1_1_0_-1_0,0.5,-0.5,0.5
Ce1_25_0_-1_0,0,-1,0
Ba2_1_0_-1_0,0.5,-1,0.75
Ba2_2_0_-1_0,0,-0.75,0.5
Ba2_3_0_-1_0,0.75,-0.5,0
Ba2_4_0_-1_0,0.5,-1,0.25
Ba2_5_0_-1_0,0,-0.25,0.5
Ba2_6_0_-1_0,0.25,-0.5,0
Au1_1_0_-1_0,0,-0.5,0.75
Au1_2_0_-1_0,0.5,-0.75,0
Au1_3_0_-1_0,0.75,-1,0.5
Au1_4_0_-1_0,0,-0.5,0.25
Au1_5_0_-1_0,0.5,-0.25,0
Au1_6_0_-1_0,0.25,-1,0.5
Si2_1_0_-1_0,0.68313,-0.68313,0.68313
Si2_4_0_-1_0,0.31687,-0.31687,0.31687
Si2_7_0_-1_0,0.68313,-0.31687,0.31687
Si2_10_0_-1_0,0.31687,-0.68313,0.68313
Si2_13_0_-1_0,0.31687,-0.31687,0.68313
Si2_16_0_-1_0,0.68313,-0.68313,0.31687
Si2_19_0_-1_0,0.31687,-0.68313,0.31687
Si2_22_0_-1_0,0.68313,-0.31687,0.68313
Si2_25_0_-1_0,0.18313,-0.81687,0.81687
Si2_28_0_-1_0,0.81687,-0.18313,0.18313
Si2_31_0_-1_0,0.18313,-0.18313,0.18313
Si2_34_0_-1_0,0.81687,-0.81687,0.81687
Si2_37_0_-1_0,0.81687,-0.81687,0.18313
Si2_40_0_-1_0,0.18313,-0.18313,0.81687
Si2_43_0_-1_0,0.81687,-0.18313,0.81687
Si2_46_0_-1_0,0.18313,-0.81687,0.18313
Si3_1_0_-1_0,0.6169,-0.80366,0.5
Si3_2_0_-1_0,0.80366,-0.5,0.6169
Si3_3_0_-1_0,0.5,-0.6169,0.80366
Si3_4_0_-1_0,0.3831,-0.19634,0.5
Si3_5_0_-1_0,0.19634,-0.5,0.3831
Si3_6_0_-1_0,0.5,-0.3831,0.19634
Si3_7_0_-1_0,0.6169,-0.19634,0.5
Si3_8_0_-1_0,0.80366,-0.5,0.3831
Si3_10_0_-1_0,0.3831,-0.80366,0.5
Si3_11_0_-1_0,0.19634,-0.5,0.6169
Si3_15_0_-1_0,0.5,-0.3831,0.80366
Si3_18_0_-1_0,0.5,-0.6169,0.19634
Si3_25_0_-1_0,0.1169,-1,0.69634
Si3_26_0_-1_0,0.30366,-0.8831,0
Si3_27_0_-1_0,0,-0.69634,0.8831
Si3_28_0_-1_0,0.8831,-1,0.30366
Si3_29_0_-1_0,0.69634,-0.1169,0
Si3_30_0_-1_0,0,-0.30366,0.1169
Si3_31_0_-1_0,0.1169,-1,0.30366
Si3_32_0_-1_0,0.30366,-0.1169,0
Si3_34_0_-1_0,0.8831,-1,0.69634
Si3_35_0_-1_0,0.69634,-0.8831,0
Si3_39_0_-1_0,0,-0.69634,0.1169
Si3_42_0_-1_0,0,-0.30366,0.8831
Ce1_1_1_-1_0,1.5,-0.5,0.5
Ce1_25_1_-1_0,1,-1,0
Ba2_1_1_-1_0,1.5,-1,0.75
Ba2_2_1_-1_0,1,-0.75,0.5
Ba2_3_1_-1_0,1.75,-0.5,0
Ba2_4_1_-1_0,1.5,-1,0.25
Ba2_5_1_-1_0,1,-0.25,0.5
Ba2_6_1_-1_0,1.25,-0.5,0
Au1_1_1_-1_0,1,-0.5,0.75
Au1_2_1_-1_0,1.5,-0.75,0
Au1_3_1_-1_0,1.75,-1,0.5
Au1_4_1_-1_0,1,-0.5,0.25
Au1_5_1_-1_0,1.5,-0.25,0
Au1_6_1_-1_0,1.25,-1,0.5
Si2_1_1_-1_0,1.68313,-0.68313,0.68313
Si2_4_1_-1_0,1.31687,-0.31687,0.31687
Si2_7_1_-1_0,1.68313,-0.31687,0.31687
Si2_10_1_-1_0,1.31687,-0.68313,0.68313
Si2_13_1_-1_0,1.31687,-0.31687,0.68313
Si2_16_1_-1_0,1.68313,-0.68313,0.31687
Si2_19_1_-1_0,1.31687,-0.68313,0.31687
Si2_22_1_-1_0,1.68313,-0.31687,0.68313
Si2_25_1_-1_0,1.18313,-0.81687,0.81687
Si2_28_1_-1_0,1.81687,-0.18313,0.18313
Si2_31_1_-1_0,1.18313,-0.18313,0.18313
Si2_34_1_-1_0,1.81687,-0.81687,0.81687
Si2_37_1_-1_0,1.81687,-0.81687,0.18313
Si2_40_1_-1_0,1.18313,-0.18313,0.81687
Si2_43_1_-1_0,1.81687,-0.18313,0.81687
Si2_46_1_-1_0,1.18313,-0.81687,0.18313
Si3_1_1_-1_0,1.6169,-0.80366,0.5
Si3_2_1_-1_0,1.80366,-0.5,0.6169
Si3_3_1_-1_0,1.5,-0.6169,0.80366
Si3_4_1_-1_0,1.3831,-0.19634,0.5
Si3_5_1_-1_0,1.19634,-0.5,0.3831
Si3_6_1_-1_0,1.5,-0.3831,0.19634
Si3_7_1_-1_0,1.6169,-0.19634,0.5
Si3_8_1_-1_0,1.80366,-0.5,0.3831
Si3_10_1_-1_0,1.3831,-0.80366,0.5
Si3_11_1_-1_0,1.19634,-0.5,0.6169
Si3_15_1_-1_0,1.5,-0.3831,0.80366
Si3_18_1_-1_0,1.5,-0.6169,0.19634
Si3_25_1_-1_0,1.1169,-1,0.69634
Si3_26_1_-1_0,1.30366,-0.8831,0
Si3_27_1_-1_0,1,-0.69634,0.8831
Si3_28_1_-1_0,1.8831,-1,0.30366
Si3_29_1_-1_0,1.69634,-0.1169,0
Si3_30_1_-1_0,1,-0.30366,0.1169
Si3_31_1_-1_0,1.1169,-1,0.30366
Si3_32_1_-1_0,1.30366,-0.1169,0
Si3_34_1_-1_0,1.8831,-1,0.69634
Si3_35_1_-1_0,1.69634,-0.8831,0
Si3_39_1_-1_0,1,-0.69634,0.1169
Si3_42_1_-1_0,1,-0.30366,0.8831
Ce1_1_-1_0_0,-0.5,0.5,0.5
Ce1_25_-1_0_0,-1,0,0
Ba2_1_-1_0_0,-0.5,0,0.75
Ba2_2_-1_0_0,-1,0.25,0.5
Ba2_3_-1_0_0,-0.25,0.5,0
Ba2_4_-1_0_0,-0.5,0,0.25
Ba2_5_-1_0_0,-1,0.75,0.5
Ba2_6_-1_0_0,-0.75,0.5,0
Au1_1_-1_0_0,-1,0.5,0.75
Au1_2_-1_0_0,-0.5,0.25,0
Au1_3_-1_0_0,-0.25,0,0.5
Au1_4_-1_0_0,-1,0.5,0.25
Au1_5_-1_0_0,-0.5,0.75,0
Au1_6_-1_0_0,-0.75,0,0.5
Si2_1_-1_0_0,-0.31687,0.31687,0.68313
Si2_4_-1_0_0,-0.68313,0.68313,0.31687
Si2_7_-1_0_0,-0.31687,0.68313,0.31687
Si2_10_-1_0_0,-0.68313,0.31687,0.68313
Si2_13_-1_0_0,-0.68313,0.68313,0.68313
Si2_16_-1_0_0,-0.31687,0.31687,0.31687
Si2_19_-1_0_0,-0.68313,0.31687,0.31687
Si2_22_-1_0_0,-0.31687,0.68313,0.68313
Si2_25_-1_0_0,-0.81687,0.18313,0.81687
Si2_28_-1_0_0,-0.18313,0.81687,0.18313
Si2_31_-1_0_0,-0.81687,0.81687,0.18313
Si2_34_-1_0_0,-0.18313,0.18313,0.81687
Si2_37_-1_0_0,-0.18313,0.18313,0.18313
Si2_40_-1_0_0,-0.81687,0.81687,0.81687
Si2_43_-1_0_0,-0.18313,0.81687,0.81687
Si2_46_-1_0_0,-0.81687,0.18313,0.18313
Si3_1_-1_0_0,-0.3831,0.19634,0.5
Si3_2_-1_0_0,-0.19634,0.5,0.6169
Si3_3_-1_0_0,-0.5,0.3831,0.80366
Si3_4_-1_0_0,-0.6169,0.80366,0.5
Si3_5_-1_0_0,-0.80366,0.5,0.3831
Si3_6_-1_0_0,-0.5,0.6169,0.19634
Si3_7_-1_0_0,-0.3831,0.80366,0.5
Si3_8_-1_0_0,-0.19634,0.5,0.3831
Si3_10_-1_0_0,-0.6169,0.19634,0.5
Si3_11_-1_0_0,-0.80366,0.5,0.6169
Si3_15_-1_0_0,-0.5,0.6169,0.80366
Si3_18_-1_0_0,-0.5,0.3831,0.19634
Si3_25_-1_0_0,-0.8831,0,0.69634
Si3_26_-1_0_0,-0.69634,0.1169,0
Si3_27_-1_0_0,-1,0.30366,0.8831
Si3_28_-1_0_0,-0.1169,0,0.30366
Si3_29_-1_0_0,-0.30366,0.8831,0
Si3_30_-1_0_0,-1,0.69634,0.1169
Si3_31_-1_0_0,-0.8831,0,0.30366
Si3_32_-1_0_0,-0.69634,0.8831,0
Si3_34_-1_0_0,-0.1169,0,0.69634
Si3_35_-1_0_0,-0.30366,0.1169,0
Si3_39_-1_0_0,-1,0.30366,0.1169
Si3_42_-1_0_0,-1,0.69634,0.8831
Ce1_1_0_0_0,0.5,0.5,0.5
Ce1_25_0_0_0,0,0,0
Ba2_1_0_0_0,0.5,0,0.75
Ba2_2_0_0_0,0,0.25,0.5
Ba2_3_0_0_0,0.75,0.5,0
Ba2_4_0_0_0,0.5,0,0.25
Ba2_5_0_0_0,0,0.75,0.5
Ba2_6_0_0_0,0.25,0.5,0
Au1_1_0_0_0,0,0.5,0.75
Au1_2_0_0_0,0.5,0.25,0
Au1_3_0_0_0,0.75,0,0.5
Au1_4_0_0_0,0,0.5,0.25
Au1_5_0_0_0,0.5,0.75,0
Au1_6_0_0_0,0.25,0,0.5
Si2_1_0_0_0,0.68313,0.31687,0.68313
Si2_4_0_0_0,0.31687,0.68313,0.31687
Si2_7_0_0_0,0.68313,0.68313,0.31687
Si2_10_0_0_0,0.31687,0.31687,0.68313
Si2_13_0_0_0,0.31687,0.68313,0.68313
Si2_16_0_0_0,0.68313,0.31687,0.31687
Si2_19_0_0_0,0.31687,0.31687,0.31687
Si2_22_0_0_0,0.68313,0.68313,0.68313
Si2_25_0_0_0,0.18313,0.18313,0.81687
Si2_28_0_0_0,0.81687,0.81687,0.18313
Si2_31_0_0_0,0.18313,0.81687,0.18313
Si2_34_0_0_0,0.81687,0.18313,0.81687
Si2_37_0_0_0,0.81687,0.18313,0.18313
Si2_40_0_0_0,0.18313,0.81687,0.81687
Si2_43_0_0_0,0.81687,0.81687,0.81687
Si2_46_0_0_0,0.18313,0.18313,0.18313
Si3_1_0_0_0,0.6169,0.19634,0.5
Si3_2_0_0_0,0.80366,0.5,0.6169
Si3_3_0_0_0,0.5,0.3831,0.80366
Si3_4_0_0_0,0.3831,0.80366,0.5
Si3_5_0_0_0,0.19634,0.5,0.3831
Si3_6_0_0_0,0.5,0.6169,0.19634
Si3_7_0_0_0,0.6169,0.80366,0.5
Si3_8_0_0_0,0.80366,0.5,0.3831
Si3_10_0_0_0,0.3831,0.19634,0.5
Si3_11_0_0_0,0.19634,0.5,0.6169
Si3_15_0_0_0,0.5,0.6169,0.80366
Si3_18_0_0_0,0.5,0.3831,0.19634
Si3_25_0_0_0,0.1169,0,0.69634
Si3_26_0_0_0,0.30366,0.1169,0
Si3_27_0_0_0,0,0.30366,0.8831
Si3_28_0_0_0,0.8831,0,0.30366
Si3_29_0_0_0,0.69634,0.8831,0
Si3_30_0_0_0,0,0.69634,0.1169
Si3_31_0_0_0,0.1169,0,0.30366
Si3_32_0_0_0,0.30366,0.8831,0
Si3_34_0_0_0,0.8831,0,0.69634
Si3_35_0_0_0,0.69634,0.1169,0
Si3_39_0_0_0,0,0.30366,0.1169
Si3_42_0_0_0,0,0.69634,0.8831
Ce1_1_1_0_0,1.5,0.5,0.5
Ce1_25_1_0_0,1,0,0
Ba2_1_1_0_0,1.5,0,0.75
Ba2_2_1_0_0,1,0.25,0.5
Ba2_3_1_0_0,1.75,0.5,0
Ba2_4_1_0_0,1.5,0,0.25
Ba2_5_1_0_0,1,0.75,0.5
Ba2_6_1_0_0,1.25,0.5,0
Au1_1_1_0_0,1,0.5,0.75
Au1_2_1_0_0,1.5,0.25,0
Au1_3_1_0_0,1.75,0,0.5
Au1_4_1_0_0,1,0.5,0.25
Au1_5_1_0_0,1.5,0.75,0
Au1_6_1_0_0,1.25,0,0.5
Si2_1_1_0_0,1.68313,0.31687,0.68313
Si2_4_1_0_0,1.31687,0.68313,0.31687
Si2_7_1_0_0,1.68313,0.68313,0.31687
Si2_10_1_0_0,1.31687,0.31687,0.68313
Si2_13_1_0_0,1.31687,0.68313,0.68313
Si2_16_1_0_0,1.68313,0.31687,0.31687
Si2_19_1_0_0,1.31687,0.31687,0.31687
Si2_22_1_0_0,1.68313,0.68313,0.68313
Si2_25_1_0_0,1.18313,0.18313,0.81687
Si2_28_1_0_0,1.81687,0.81687,0.18313
Si2_31_1_0_0,1.18313,0.81687,0.18313
Si2_34_1_0_0,1.81687,0.18313,0.81687
Si2_37_1_0_0,1.81687,0.18313,0.18313
Si2_40_1_0_0,1.18313,0.81687,0.81687
Si2_43_1_0_0,1.81687,0.81687,0.81687
Si2_46_1_0_0,1.18313,0.18313,0.18313
Si3_1_1_0_0,1.6169,0.19634,0.5
Si3_2_1_0_0,1.80366,0.5,0.6169
Si3_3_1_0_0,1.5,0.3831,0.80366
Si3_4_1_0_0,1.3831,0.80366,0.5
Si3_5_1_0_0,1.19634,0.5,0.3831
Si3_6_1_0_0,1.5,0.6169,0.19634
Si3_7_1_0_0,1.6169,0.80366,0.5
Si3_8_1_0_0,1.80366,0.5,0.3831
Si3_10_1_0_0,1.3831,0.19634,0.5
Si3_11_1_0_0,1.19634,0.5,0.6169
Si3_15_1_0_0,1.5,0.6169,0.80366
Si3_18_1_0_0,1.5,0.3831,0.19634
Si3_25_1_0_0,1.1169,0,0.69634
Si3_26_1_0_0,1.30366,0.1169,0
Si3_27_1_0_0,1,0.30366,0.8831
Si3_28_1_0_0,1.8831,0,0.30366
Si3_29_1_0_0,1.69634,0.8831,0
Si3_30_1_0_0,1,0.69634,0.1169
Si3_31_1_0_0,1.1169,0,0.30366
Si3_32_1_0_0,1.30366,0.8831,0
Si3_34_1_0_0,1.8831,0,0.69634
Si3_35_1_0_0,1.69634,0.1169,0
Si3_39_1_0_0,1,0.30366,0.1169
Si3_42_1_0_0,1,0.69634,0.8831
Ce1_1_-1_1_0,-0.5,1.5,0.5
Ce1_25_-1_1_0,-1,1,0
Ba2_1_-1_1_0,-0.5,1,0.75
Ba2_2_-1_1_0,-1,1.25,0.5
Ba2_3_-1_1_0,-0.25,1.5,0
Ba2_4_-1_1_0,-0.5,1,0.25
Ba2_5_-1_1_0,-1,1.75,0.5
Ba2_6_-1_1_0,-0.75,1.5,0
Au1_1_-1_1_0,-1,1.5,0.75
Au1_2_-1_1_0,-0.5,1.25,0
Au1_3_-1_1_0,-0.25,1,0.5
Au1_4_-1_1_0,-1,1.5,0.25
Au1_5_-1_1_0,-0.5,1.75,0
Au1_6_-1_1_0,-0.75,1,0.5
Si2_1_-1_1_0,-0.31687,1.31687,0.68313
Si2_4_-1_1_0,-0.68313,1.68313,0.31687
Si2_7_-1_1_0,-0.31687,1.68313,0.31687
Si2_10_-1_1_0,-0.68313,1.31687,0.68313
Si2_13_-1_1_0,-0.68313,1.68313,0.68313
Si2_16_-1_1_0,-0.31687,1.31687,0.31687
Si2_19_-1_1_0,-0.68313,1.31687,0.31687
Si2_22_-1_1_0,-0.31687,1.68313,0.68313
Si2_25_-1_1_0,-0.81687,1.18313,0.81687
Si2_28_-1_1_0,-0.18313,1.81687,0.18313
Si2_31_-1_1_0,-0.81687,1.81687,0.18313
Si2_34_-1_1_0,-0.18313,1.18313,0.81687
Si2_37_-1_1_0,-0.18313,1.18313,0.18313
Si2_40_-1_1_0,-0.81687,1.81687,0.81687
Si2_43_-1_1_0,-0.18313,1.81687,0.81687
Si2_46_-1_1_0,-0.81687,1.18313,0.18313
Si3_1_-1_1_0,-0.3831,1.19634,0.5
Si3_2_-1_1_0,-0.19634,1.5,0.6169
Si3_3_-1_1_0,-0.5,1.3831,0.80366
Si3_4_-1_1_0,-0.6169,1.80366,0.5
Si3_5_-1_1_0,-0.80366,1.5,0.3831
Si3_6_-1_1_0,-0.5,1.6169,0.19634
Si3_7_-1_1_0,-0.3831,1.80366,0.5
Si3_8_-1_1_0,-0.19634,1.5,0.3831
Si3_10_-1_1_0,-0.6169,1.19634,0.5
Si3_11_-1_1_0,-0.80366,1.5,0.6169
Si3_15_-1_1_0,-0.5,1.6169,0.80366
Si3_18_-1_1_0,-0.5,1.3831,0.19634
Si3_25_-1_1_0,-0.8831,1,0.69634
Si3_26_-1_1_0,-0.69634,1.1169,0
Si3_27_-1_1_0,-1,1.30366,0.8831
Si3_28_-1_1_0,-0.1169,1,0.30366
Si3_29_-1_1_0,-0.30366,1.8831,0
Si3_30_-1_1_0,-1,1.69634,0.1169
Si3_31_-1_1_0,-0.8831,1,0.30366
Si3_32_-1_1_0,-0.69634,1.8831,0
Si3_34_-1_1_0,-0.1169,1,0.69634
Si3_35_-1_1_0,-0.30366,1.1169,0
Si3_39_-1_1_0,-1,1.30366,0.1169
Si3_42_-1_1_0,-1,1.69634,0.8831
Ce1_1_0_1_0,0.5,1.5,0.5
Ce1_25_0_1_0,0,1,0
Ba2_1_0_1_0,0.5,1,0.75
Ba2_2_0_1_0,0,1.25,0.5
Ba2_3_0_1_0,0.75,1.5,0
Ba2_4_0_1_0,0.5,1,0.25
Ba2_5_0_1_0,0,1.75,0.5
Ba2_6_0_1_0,0.25,1.5,0
Au1_1_0_1_0,0,1.5,0.75
Au1_2_0_1_0,0.5,1.25,0
Au1_3_0_1_0,0.75,1,0.5
Au1_4_0_1_0,0,1.5,0.25
Au1_5_0_1_0,0.5,1.75,0
Au1_6_0_1_0,0.25,1,0.5
Si2_1_0_1_0,0.68313,1.31687,0.68313
Si2_4_0_1_0,0.31687,1.68313,0.31687
Si2_7_0_1_0,0.68313,1.68313,0.31687
Si2_10_0_1_0,0.31687,1.31687,0.68313
Si2_13_0_1_0,0.31687,1.68313,0.68313
Si2_16_0_1_0,0.68313,1.31687,0.31687
Si2_19_0_1_0,0.31687,1.31687,0.31687
Si2_22_0_1_0,0.68313,1.68313,0.68313
Si2_25_0_1_0,0.18313,1.18313,0.81687
Si2_28_0_1_0,0.81687,1.81687,0.18313
Si2_31_0_1_0,0.18313,1.81687,0.18313
Si2_34_0_1_0,0.81687,1.18313,0.81687
Si2_37_0_1_0,0.81687,1.18313,0.18313
Si2_40_0_1_0,0.18313,1.81687,0.81687
Si2_43_0_1_0,0.81687,1.81687,0.81687
Si2_46_0_1_0,0.18313,1.18313,0.18313
Si3_1_0_1_0,0.6169,1.19634,0.5
Si3_2_0_1_0,0.80366,1.5,0.6169
Si3_3_0_1_0,0.5,1.3831,0.80366
Si3_4_0_1_0,0.3831,1.80366,0.5
Si3_5_0_1_0,0.19634,1.5,0.3831
Si3_6_0_1_0,0.5,1.6169,0.19634
Si3_7_0_1_0,0.6169,1.80366,0.5
Si3_8_0_1_0,0.80366,1.5,0.3831
Si3_10_0_1_0,0.3831,1.19634,0.5
Si3_11_0_1_0,0.19634,1.5,0.6169
Si3_15_0_1_0,0.5,1.6169,0.80366
Si3_18_0_1_0,0.5,1.3831,0.19634
Si3_25_0_1_0,0.1169,1,0.69634
Si3_26_0_1_0,0.30366,1.1169,0
Si3_27_0_1_0,0,1.30366,0.8831
Si3_28_0_1_0,0.8831,1,0.30366
Si3_29_0_1_0,0.69634,1.8831,0
Si3_30_0_1_0,0,1.69634,0.1169
Si3_31_0_1_0,0.1169,1,0.30366
Si3_32_0_1_0,0.30366,1.8831,0
Si3_34_0_1_0,0.8831,1,0.69634
Si3_35_0_1_0,0.69634,1.1169,0
Si3_39_0_1_0,0,1.30366,0.1169
Si3_42_0_1_0,0,1.69634,0.8831
Ce1_1_1_1_0,1.5,1.5,0.5
Ce1_25_1_1_0,1,1,0
Ba2_1_1_1_0,1.5,1,0.75
Ba2_2_1_1_0,1,1.25,0.5
Ba2_3_1_1_0,1.75,1.5,0
Ba2_4_1_1_0,1.5,1,0.25
Ba2_5_1_1_0,1,1.75,0.5
Ba2_6_1_1_0,1.25,1.5,0
Au1_1_1_1_0,1,1.5,0.75
Au1_2_1_1_0,1.5,1.25,0
Au1_3_1_1_0,1.75,1,0.5
Au1_4_1_1_0,1,1.5,0.25
Au1_5_1_1_0,1.5,1.75,0
Au1_6_1_1_0,1.25,1,0.5
Si2_1_1_1_0,1.68313,1.31687,0.68313
Si2_4_1_1_0,1.31687,1.68313,0.31687
Si2_7_1_1_0,1.68313,1.68313,0.31687
Si2_10_1_1_0,1.31687,1.31687,0.68313
Si2_13_1_1_0,1.31687,1.68313,0.68313
Si2_16_1_1_0,1.68313,1.31687,0.31687
Si2_19_1_1_0,1.31687,1.31687,0.31687
Si2_22_1_1_0,1.68313,1.68313,0.68313
Si2_25_1_1_0,1.18313,1.18313,0.81687
Si2_28_1_1_0,1.81687,1.81687,0.18313
Si2_31_1_1_0,1.18313,1.81687,0.18313
Si2_34_1_1_0,1.81687,1.18313,0.81687
Si2_37_1_1_0,1.81687,1.18313,0.18313
Si2_40_1_1_0,1.18313,1.81687,0.81687
Si2_43_1_1_0,1.81687,1.81687,0.81687
Si2_46_1_1_0,1.18313,1.18313,0.18313
Si3_1_1_1_0,1.6169,1.19634,0.5
Si3_2_1_1_0,1.80366,1.5,0.6169
Si3_3_1_1_0,1.5,1.3831,0.80366
Si3_4_1_1_0,1.3831,1.80366,0.5
Si3_5_1_1_0,1.19634,1.5,0.3831
Si3_6_1_1_0,1.5,1.6169,0.19634
Si3_7_1_1_0,1.6169,1.80366,0.5
Si3_8_1_1_0,1.80366,1.5,0.3831
Si3_10_1_1_0,1.3831,1.19634,0.5
Si3_11_1_1_0,1.19634,1.5,0.6169
Si3_15_1_1_0,1.5,1.6169,0.80366
Si3_18_1_1_0,1.5,1.3831,0.19634
Si3_25_1_1_0,1.1169,1,0.69634
Si3_26_1_1_0,1.30366,1.1169,0
Si3_27_1_1_0,1,1.30366,0.8831
Si3_28_1_1_0,1.8831,1,0.30366
Si3_29_1_1_0,1.69634,1.8831,0
Si3_30_1_1_0,1,1.69634,0.1169
Si3_31_1_1_0,1.1169,1,0.30366
Si3_32_1_1_0,1.30366,1.8831,0
Si3_34_1_1_0,1.8831,1,0.69634
Si3_35_1_1_0,1.69634,1.1169,0
Si3_39_1_1_0,1,1.30366,0.1169
Si3_42_1_1_0,1,1.69634,0.8831
Ce1_1_-1_-1_1,-0.5,-0.5,1.5
Ce1_25_-1_-1_1,-1,-1,1
Ba2_1_-1_-1_1,-0.5,-1,1.75
Ba2_2_-1_-1_1,-1,-0.75,1.5
Ba2_3_-1_-1_1,-0.25,-0.5,1
Ba2_4_-1_-1_1,-0.5,-1,1.25
Ba2_5_-1_-1_1,-1,-0.25,1.5
Ba2_6_-1_-1_1,-0.75,-0.5,1
Au1_1_-1_-1_1,-1,-0.5,1.75
Au1_2_-1_-1_1,-0.5,-0.75,1
Au1_3_-1_-1_1,-0.25,-1,1.5
Au1_4_-1_-1_1,-1,-0.5,1.25
Au1_5_-1_-1_1,-0.5,-0.25,1
Au1_6_-1_-1_1,-0.75,-1,1.5
Si2_1_-1_-1_1,-0.31687,-0.68313,1.68313
Si2_4_-1_-1_1,-0.68313,-0.31687,1.31687
Si2_7_-1_-1_1,-0.31687,-0.31687,1.31687
Si2_10_-1_-1_1,-0.68313,-0.68313,1.68313
Si2_13_-1_-1_1,-0.68313,-0.31687,1.68313
Si2_16_-1_-1_1,-0.31687,-0.68313,1.31687
Si2_19_-1_-1_1,-0.68313,-0.68313,1.31687
Si2_22_-1_-1_1,-0.31687,-0.31687,1.68313
Si2_25_-1_-1_1,-0.81687,-0.81687,1.81687
Si2_28_-1_-1_1,-0.18313,-0.18313,1.18313
Si2_31_-1_-1_1,-0.81687,-0.18313,1.18313
Si2_34_-1_-1_1,-0.18313,-0.81687,1.81687
Si2_37_-1_-1_1,-0.18313,-0.81687,1.18313
Si2_40_-1_-1_1,-0.81687,-0.18313,1.81687
Si2_43_-1_-1_1,-0.18313,-0.18313,1.81687
Si2_46_-1_-1_1,-0.81687,-0.81687,1.18313
Si3_1_-1_-1_1,-0.3831,-0.80366,1.5
Si3_2_-1_-1_1,-0.19634,-0.5,1.6169
Si3_3_-1_-1_1,-0.5,-0.6169,1.80366
Si3_4_-1_-1_1,-0.6169,-0.19634,1.5
Si3_5_-1_-1_1,-0.80366,-0.5,1.3831
Si3_6_-1_-1_1,-0.5,-0.3831,1.19634
Si3_7_-1_-1_1,-0.3831,-0.19634,1.5
Si3_8_-1_-1_1,-0.19634,-0.5,1.3831
Si3_10_-1_-1_1,-0.6169,-0.80366,1.5
Si3_11_-1_-1_1,-0.80366,-0.5,1.6169
Si3_15_-1_-1_1,-0.5,-0.3831,1.80366
Si3_18_-1_-1_1,-0.5,-0.6169,1.19634
Si3_25_-1_-1_1,-0.8831,-1,1.69634
Si3_26_-1_-1_1,-0.69634,-0.8831,1
Si3_27_-1_-1_1,-1,-0.69634,1.8831
Si3_28_-1_-1_1,-0.1169,-1,1.30366
Si3_29_-1_-1_1,-0.30366,-0.1169,1
Si3_30_-1_-1_1,-1,-0.30366,1.1169
Si3_31_-1_-1_1,-0.8831,-1,1.30366
