Label,x_a,y_b,z_c
Sn3_30_1_1_-1,1,1.68766,-0.88165
Sn3_31_1_1_-1,1.11835,1,-0.68766
Sn3_32_1_1_-1,1.31234,1.88165,-1
Sn3_34_1_1_-1,1.88165,1,-0.31234
Sn3_35_1_1_-1,1.68766,1.11835,-1
Sn3_39_1_1_-1,1,1.31234,-0.88165
Sn3_42_1_1_-1,1,1.68766,-0.11835
Ba1_1_-1_-1_0,-0.5,-0.5,0.5
Ba1_25_-1_-1_0,-1,-1,0
Ba2_1_-1_-1_0,-0.5,-1,0.75
Ba2_2_-1_-1_0,-1,-0.75,0.5
Ba2_3_-1_-1_0,-0.25,-0.5,0
Ba2_4_-1_-1_0,-0.5,-1,0.25
Ba2_5_-1_-1_0,-1,-0.25,0.5
Ba2_6_-1_-1_0,-0.75,-0.5,0
Sn1_1_-1_-1_0,-1,-0.5,0.75
Sn1_2_-1_-1_0,-0.5,-0.75,0
Sn1_3_-1_-1_0,-0.25,-1,0.5
Sn1_4_-1_-1_0,-1,-0.5,0.25
Sn1_5_-1_-1_0,-0.5,-0.25,0
Sn1_6_-1_-1_0,-0.75,-1,0.5
Sn2_1_-1_-1_0,-0.31594,-0.68406,0.68406
Sn2_4_-1_-1_0,-0.68406,-0.31594,0.31594
Sn2_7_-1_-1_0,-0.31594,-0.31594,0.31594
Sn2_10_-1_-1_0,-0.68406,-0.68406,0.68406
Sn2_13_-1_-1_0,-0.68406,-0.31594,0.68406
Sn2_16_-1_-1_0,-0.31594,-0.68406,0.31594
Sn2_19_-1_-1_0,-0.68406,-0.68406,0.31594
Sn2_22_-1_-1_0,-0.31594,-0.31594,0.68406
Sn2_25_-1_-1_0,-0.81594,-0.81594,0.81594
Sn2_28_-1_-1_0,-0.18406,-0.18406,0.18406
Sn2_31_-1_-1_0,-0.81594,-0.18406,0.18406
Sn2_34_-1_-1_0,-0.18406,-0.81594,0.81594
Sn2_37_-1_-1_0,-0.18406,-0.81594,0.18406
Sn2_40_-1_-1_0,-0.81594,-0.18406,0.81594
Sn2_43_-1_-1_0,-0.18406,-0.18406,0.81594
Sn2_46_-1_-1_0,-0.81594,-0.81594,0.18406
Sn3_1_-1_-1_0,-0.38165,-0.81234,0.5
Sn3_2_-1_-1_0,-0.18766,-0.5,0.61835
Sn3_3_-1_-1_0,-0.5,-0.61835,0.81234
Sn3_4_-1_-1_0,-0.61835,-0.18766,0.5
Sn3_5_-1_-1_0,-0.81234,-0.5,0.38165
Sn3_6_-1_-1_0,-0.5,-0.38165,0.18766
Sn3_7_-1_-1_0,-0.38165,-0.18766,0.5
Sn3_8_-1_-1_0,-0.18766,-0.5,0.38165
Sn3_10_-1_-1_0,-0.61835,-0.81234,0.5
Sn3_11_-1_-1_0,-0.81234,-0.5,0.61835
Sn3_15_-1_-1_0,-0.5,-0.38165,0.81234
Sn3_18_-1_-1_0,-0.5,-0.61835,0.18766
Sn3_25_-1_-1_0,-0.88165,-1,0.68766
Sn3_26_-1_-1_0,-0.68766,-0.88165,0
Sn3_27_-1_-1_0,-1,-0.68766,0.88165
Sn3_28_-1_-1_0,-0.11835,-1,0.31234
Sn3_29_-1_-1_0,-0.31234,-0.11835,0
Sn3_30_-1_-1_0,-1,-0.31234,0.11835
Sn3_31_-1_-1_0,-0.88165,-1,0.31234
Sn3_32_-1_-1_0,-0.68766,-0.11835,0
Sn3_34_-1_-1_0,-0.11835,-1,0.68766
Sn3_35_-1_-1_0,-0.31234,-0.88165,0
Sn3_39_-1_-1_0,-1,-0.68766,0.11835
Sn3_42_-1_-1_0,-1,-0.31234,0.88165
Ba1_1_0_-1_0,0.5,-0.5,0.5
Ba1_25_0_-1_0,0,-1,0
Ba2_1_0_-1_0,0.5,-1,0.75
Ba2_2_0_-1_0,0,-0.75,0.5
Ba2_3_0_-1_0,0.75,-0.5,0
Ba2_4_0_-1_0,0.5,-1,0.25
Ba2_5_0_-1_0,0,-0.25,0.5
Ba2_6_0_-1_0,0.25,-0.5,0
Sn1_1_0_-1_0,0,-0.5,0.75
Sn1_2_0_-1_0,0.5,-0.75,0
Sn1_3_0_-1_0,0.75,-1,0.5
Sn1_4_0_-1_0,0,-0.5,0.25
Sn1_5_0_-1_0,0.5,-0.25,0
Sn1_6_0_-1_0,0.25,-1,0.5
Sn2_1_0_-1_0,0.68406,-0.68406,0.68406
Sn2_4_0_-1_0,0.31594,-0.31594,0.31594
Sn2_7_0_-1_0,0.68406,-0.31594,0.31594
Sn2_10_0_-1_0,0.31594,-0.68406,0.68406
Sn2_13_0_-1_0,0.31594,-0.31594,0.68406
Sn2_16_0_-1_0,0.68406,-0.68406,0.31594
Sn2_19_0_-1_0,0.31594,-0.68406,0.31594
Sn2_22_0_-1_0,0.68406,-0.31594,0.68406
Sn2_25_0_-1_0,0.18406,-0.81594,0.81594
Sn2_28_0_-1_0,0.81594,-0.18406,0.18406
Sn2_31_0_-1_0,0.18406,-0.18406,0.18406
Sn2_34_0_-1_0,0.81594,-0.81594,0.81594
Sn2_37_0_-1_0,0.81594,-0.81594,0.18406
Sn2_40_0_-1_0,0.18406,-0.18406,0.81594
Sn2_43_0_-1_0,0.81594,-0.18406,0.81594
Sn2_46_0_-1_0,0.18406,-0.81594,0.18406
Sn3_1_0_-1_0,0.61835,-0.81234,0.5
Sn3_2_0_-1_0,0.81234,-0.5,0.61835
Sn3_3_0_-1_0,0.5,-0.61835,0.81234
Sn3_4_0_-1_0,0.38165,-0.18766,0.5
Sn3_5_0_-1_0,0.18766,-0.5,0.38165
Sn3_6_0_-1_0,0.5,-0.38165,0.18766
Sn3_7_0_-1_0,0.61835,-0.18766,0.5
Sn3_8_0_-1_0,0.81234,-0.5,0.38165
Sn3_10_0_-1_0,0.38165,-0.81234,0.5
Sn3_11_0_-1_0,0.18766,-0.5,0.61835
Sn3_15_0_-1_0,0.5,-0.38165,0.81234
Sn3_18_0_-1_0,0.5,-0.61835,0.18766
Sn3_25_0_-1_0,0.11835,-1,0.68766
Sn3_26_0_-1_0,0.31234,-0.88165,0
Sn3_27_0_-1_0,0,-0.68766,0.88165
Sn3_28_0_-1_0,0.88165,-1,0.31234
Sn3_29_0_-1_0,0.68766,-0.11835,0
Sn3_30_0_-1_0,0,-0.31234,0.11835
Sn3_31_0_-1_0,0.11835,-1,0.31234
Sn3_32_0_-1_0,0.31234,-0.11835,0
Sn3_34_0_-1_0,0.88165,-1,0.68766
Sn3_35_0_-1_0,0.68766,-0.88165,0
Sn3_39_0_-1_0,0,-0.68766,0.11835
Sn3_42_0_-1_0,0,-0.31234,0.88165
Ba1_1_1_-1_0,1.5,-0.5,0.5
Ba1_25_1_-1_0,1,-1,0
Ba2_1_1_-1_0,1.5,-1,0.75
Ba2_2_1_-1_0,1,-0.75,0.5
Ba2_3_1_-1_0,1.75,-0.5,0
Ba2_4_1_-1_0,1.5,-1,0.25
Ba2_5_1_-1_0,1,-0.25,0.5
Ba2_6_1_-1_0,1.25,-0.5,0
Sn1_1_1_-1_0,1,-0.5,0.75
Sn1_2_1_-1_0,1.5,-0.75,0
Sn1_3_1_-1_0,1.75,-1,0.5
Sn1_4_1_-1_0,1,-0.5,0.25
Sn1_5_1_-1_0,1.5,-0.25,0
Sn1_6_1_-1_0,1.25,-1,0.5
Sn2_1_1_-1_0,1.68406,-0.68406,0.68406
Sn2_4_1_-1_0,1.31594,-0.31594,0.31594
Sn2_7_1_-1_0,1.68406,-0.31594,0.31594
Sn2_10_1_-1_0,1.31594,-0.68406,0.68406
Sn2_13_1_-1_0,1.31594,-0.31594,0.68406
Sn2_16_1_-1_0,1.68406,-0.68406,0.31594
Sn2_19_1_-1_0,1.31594,-0.68406,0.31594
Sn2_22_1_-1_0,1.68406,-0.31594,0.68406
Sn2_25_1_-1_0,1.18406,-0.81594,0.81594
Sn2_28_1_-1_0,1.81594,-0.18406,0.18406
Sn2_31_1_-1_0,1.18406,-0.18406,0.18406
Sn2_34_1_-1_0,1.81594,-0.81594,0.81594
Sn2_37_1_-1_0,1.81594,-0.81594,0.18406
Sn2_40_1_-1_0,1.18406,-0.18406,0.81594
Sn2_43_1_-1_0,1.81594,-0.18406,0.81594
Sn2_46_1_-1_0,1.18406,-0.81594,0.18406
Sn3_1_1_-1_0,1.61835,-0.81234,0.5
Sn3_2_1_-1_0,1.81234,-0.5,0.61835
Sn3_3_1_-1_0,1.5,-0.61835,0.81234
Sn3_4_1_-1_0,1.38165,-0.18766,0.5
Sn3_5_1_-1_0,1.18766,-0.5,0.38165
Sn3_6_1_-1_0,1.5,-0.38165,0.18766
Sn3_7_1_-1_0,1.61835,-0.18766,0.5
Sn3_8_1_-1_0,1.81234,-0.5,0.38165
Sn3_10_1_-1_0,1.38165,-0.81234,0.5
Sn3_11_1_-1_0,1.18766,-0.5,0.61835
Sn3_15_1_-1_0,1.5,-0.38165,0.81234
Sn3_18_1_-1_0,1.5,-0.61835,0.18766
Sn3_25_1_-1_0,1.11835,-1,0.68766
Sn3_26_1_-1_0,1.31234,-0.88165,0
Sn3_27_1_-1_0,1,-0.68766,0.88165
Sn3_28_1_-1_0,1.88165,-1,0.31234
Sn3_29_1_-1_0,1.68766,-0.11835,0
Sn3_30_1_-1_0,1,-0.31234,0.11835
Sn3_31_1_-1_0,1.11835,-1,0.31234
Sn3_32_1_-1_0,1.31234,-0.11835,0
Sn3_34_1_-1_0,1.88165,-1,0.68766
Sn3_35_1_-1_0,1.68766,-0.88165,0
Sn3_39_1_-1_0,1,-0.68766,0.11835
Sn3_42_1_-1_0,1,-0.31234,0.88165
Ba1_1_-1_0_0,-0.5,0.5,0.5
Ba1_25_-1_0_0,-1,0,0
Ba2_1_-1_0_0,-0.5,0,0.75
Ba2_2_-1_0_0,-1,0.25,0.5
Ba2_3_-1_0_0,-0.25,0.5,0
Ba2_4_-1_0_0,-0.5,0,0.25
Ba2_5_-1_0_0,-1,0.75,0.5
Ba2_6_-1_0_0,-0.75,0.5,0
Sn1_1_-1_0_0,-1,0.5,0.75
Sn1_2_-1_0_0,-0.5,0.25,0
Sn1_3_-1_0_0,-0.25,0,0.5
Sn1_4_-1_0_0,-1,0.5,0.25
Sn1_5_-1_0_0,-0.5,0.75,0
Sn1_6_-1_0_0,-0.75,0,0.5
Sn2_1_-1_0_0,-0.31594,0.31594,0.68406
Sn2_4_-1_0_0,-0.68406,0.68406,0.31594
Sn2_7_-1_0_0,-0.31594,0.68406,0.31594
Sn2_10_-1_0_0,-0.68406,0.31594,0.68406
Sn2_13_-1_0_0,-0.68406,0.68406,0.68406
Sn2_16_-1_0_0,-0.31594,0.31594,0.31594
Sn2_19_-1_0_0,-0.68406,0.31594,0.31594
Sn2_22_-1_0_0,-0.31594,0.68406,0.68406
Sn2_25_-1_0_0,-0.81594,0.18406,0.81594
Sn2_28_-1_0_0,-0.18406,0.81594,0.18406
Sn2_31_-1_0_0,-0.81594,0.81594,0.18406
Sn2_34_-1_0_0,-0.18406,0.18406,0.81594
Sn2_37_-1_0_0,-0.18406,0.18406,0.18406
Sn2_40_-1_0_0,-0.81594,0.81594,0.81594
Sn2_43_-1_0_0,-0.18406,0.81594,0.81594
Sn2_46_-1_0_0,-0.81594,0.18406,0.18406
Sn3_1_-1_0_0,-0.38165,0.18766,0.5
Sn3_2_-1_0_0,-0.18766,0.5,0.61835
Sn3_3_-1_0_0,-0.5,0.38165,0.81234
Sn3_4_-1_0_0,-0.61835,0.81234,0.5
Sn3_5_-1_0_0,-0.81234,0.5,0.38165
Sn3_6_-1_0_0,-0.5,0.61835,0.18766
Sn3_7_-1_0_0,-0.38165,0.81234,0.5
Sn3_8_-1_0_0,-0.18766,0.5,0.38165
Sn3_10_-1_0_0,-0.61835,0.18766,0.5
Sn3_11_-1_0_0,-0.81234,0.5,0.61835
Sn3_15_-1_0_0,-0.5,0.61835,0.81234
Sn3_18_-1_0_0,-0.5,0.38165,0.18766
Sn3_25_-1_0_0,-0.88165,0,0.68766
Sn3_26_-1_0_0,-0.68766,0.11835,0
Sn3_27_-1_0_0,-1,0.31234,0.88165
Sn3_28_-1_0_0,-0.11835,0,0.31234
Sn3_29_-1_0_0,-0.31234,0.88165,0
Sn3_30_-1_0_0,-1,0.68766,0.11835
Sn3_31_-1_0_0,-0.88165,0,0.31234
Sn3_32_-1_0_0,-0.68766,0.88165,0
Sn3_34_-1_0_0,-0.11835,0,0.68766
Sn3_35_-1_0_0,-0.31234,0.11835,0
Sn3_39_-1_0_0,-1,0.31234,0.11835
Sn3_42_-1_0_0,-1,0.68766,0.88165
Ba1_1_0_0_0,0.5,0.5,0.5
Ba1_25_0_0_0,0,0,0
Ba2_1_0_0_0,0.5,0,0.75
Ba2_2_0_0_0,0,0.25,0.5
Ba2_3_0_0_0,0.75,0.5,0
Ba2_4_0_0_0,0.5,0,0.25
Ba2_5_0_0_0,0,0.75,0.5
Ba2_6_0_0_0,0.25,0.5,0
Sn1_1_0_0_0,0,0.5,0.75
Sn1_2_0_0_0,0.5,0.25,0
Sn1_3_0_0_0,0.75,0,0.5
Sn1_4_0_0_0,0,0.5,0.25
Sn1_5_0_0_0,0.5,0.75,0
Sn1_6_0_0_0,0.25,0,0.5
Sn2_1_0_0_0,0.68406,0.31594,0.68406
Sn2_4_0_0_0,0.31594,0.68406,0.31594
Sn2_7_0_0_0,0.68406,0.68406,0.31594
Sn2_10_0_0_0,0.31594,0.31594,0.68406
Sn2_13_0_0_0,0.31594,0.68406,0.68406
Sn2_16_0_0_0,0.68406,0.31594,0.31594
Sn2_19_0_0_0,0.31594,0.31594,0.31594
Sn2_22_0_0_0,0.68406,0.68406,0.68406
Sn2_25_0_0_0,0.18406,0.18406,0.81594
Sn2_28_0_0_0,0.81594,0.81594,0.18406
Sn2_31_0_0_0,0.18406,0.81594,0.18406
Sn2_34_0_0_0,0.81594,0.18406,0.81594
Sn2_37_0_0_0,0.81594,0.18406,0.18406
Sn2_40_0_0_0,0.18406,0.81594,0.81594
Sn2_43_0_0_0,0.81594,0.81594,0.81594
Sn2_46_0_0_0,0.18406,0.18406,0.18406
Sn3_1_0_0_0,0.61835,0.18766,0.5
Sn3_2_0_0_0,0.81234,0.5,0.61835
Sn3_3_0_0_0,0.5,0.38165,0.81234
Sn3_4_0_0_0,0.38165,0.81234,0.5
Sn3_5_0_0_0,0.18766,0.5,0.38165
Sn3_6_0_0_0,0.5,0.61835,0.18766
Sn3_7_0_0_0,0.61835,0.81234,0.5
Sn3_8_0_0_0,0.81234,0.5,0.38165
Sn3_10_0_0_0,0.38165,0.18766,0.5
Sn3_11_0_0_0,0.18766,0.5,0.61835
Sn3_15_0_0_0,0.5,0.61835,0.81234
Sn3_18_0_0_0,0.5,0.38165,0.18766
Sn3_25_0_0_0,0.11835,0,0.68766
Sn3_26_0_0_0,0.31234,0.11835,0
Sn3_27_0_0_0,0,0.31234,0.88165
Sn3_28_0_0_0,0.88165,0,0.31234
Sn3_29_0_0_0,0.68766,0.88165,0
Sn3_30_0_0_0,0,0.68766,0.11835
Sn3_31_0_0_0,0.11835,0,0.31234
Sn3_32_0_0_0,0.31234,0.88165,0
Sn3_34_0_0_0,0.88165,0,0.68766
Sn3_35_0_0_0,0.68766,0.11835,0
Sn3_39_0_0_0,0,0.31234,0.11835
Sn3_42_0_0_0,0,0.68766,0.88165
Ba1_1_1_0_0,1.5,0.5,0.5
Ba1_25_1_0_0,1,0,0
Ba2_1_1_0_0,1.5,0,0.75
Ba2_2_1_0_0,1,0.25,0.5
Ba2_3_1_0_0,1.75,0.5,0
Ba2_4_1_0_0,1.5,0,0.25
Ba2_5_1_0_0,1,0.75,0.5
Ba2_6_1_0_0,1.25,0.5,0
Sn1_1_1_0_0,1,0.5,0.75
Sn1_2_1_0_0,1.5,0.25,0
Sn1_3_1_0_0,1.75,0,0.5
Sn1_4_1_0_0,1,0.5,0.25
Sn1_5_1_0_0,1.5,0.75,0
Sn1_6_1_0_0,1.25,0,0.5
Sn2_1_1_0_0,1.68406,0.31594,0.68406
Sn2_4_1_0_0,1.31594,0.68406,0.31594
Sn2_7_1_0_0,1.68406,0.68406,0.31594
Sn2_10_1_0_0,1.31594,0.31594,0.68406
Sn2_13_1_0_0,1.31594,0.68406,0.68406
Sn2_16_1_0_0,1.68406,0.31594,0.31594
Sn2_19_1_0_0,1.31594,0.31594,0.31594
Sn2_22_1_0_0,1.68406,0.68406,0.68406
Sn2_25_1_0_0,1.18406,0.18406,0.81594
Sn2_28_1_0_0,1.81594,0.81594,0.18406
Sn2_31_1_0_0,1.18406,0.81594,0.18406
Sn2_34_1_0_0,1.81594,0.18406,0.81594
Sn2_37_1_0_0,1.81594,0.18406,0.18406
Sn2_40_1_0_0,1.18406,0.81594,0.81594
Sn2_43_1_0_0,1.81594,0.81594,0.81594
Sn2_46_1_0_0,1.18406,0.18406,0.18406
Sn3_1_1_0_0,1.61835,0.18766,0.5
Sn3_2_1_0_0,1.81234,0.5,0.61835
Sn3_3_1_0_0,1.5,0.38165,0.81234
Sn3_4_1_0_0,1.38165,0.81234,0.5
Sn3_5_1_0_0,1.18766,0.5,0.38165
Sn3_6_1_0_0,1.5,0.61835,0.18766
Sn3_7_1_0_0,1.61835,0.81234,0.5
Sn3_8_1_0_0,1.81234,0.5,0.38165
Sn3_10_1_0_0,1.38165,0.18766,0.5
Sn3_11_1_0_0,1.18766,0.5,0.61835
Sn3_15_1_0_0,1.5,0.61835,0.81234
Sn3_18_1_0_0,1.5,0.38165,0.18766
Sn3_25_1_0_0,1.11835,0,0.68766
Sn3_26_1_0_0,1.31234,0.11835,0
Sn3_27_1_0_0,1,0.31234,0.88165
Sn3_28_1_0_0,1.88165,0,0.31234
Sn3_29_1_0_0,1.68766,0.88165,0
Sn3_30_1_0_0,1,0.68766,0.11835
Sn3_31_1_0_0,1.11835,0,0.31234
Sn3_32_1_0_0,1.31234,0.88165,0
Sn3_34_1_0_0,1.88165,0,0.68766
Sn3_35_1_0_0,1.68766,0.11835,0
Sn3_39_1_0_0,1,0.31234,0.11835
Sn3_42_1_0_0,1,0.68766,0.88165
Ba1_1_-1_1_0,-0.5,1.5,0.5
Ba1_25_-1_1_0,-1,1,0
Ba2_1_-1_1_0,-0.5,1,0.75
Ba2_2_-1_1_0,-1,1.25,0.5
Ba2_3_-1_1_0,-0.25,1.5,0
Ba2_4_-1_1_0,-0.5,1,0.25
Ba2_5_-1_1_0,-1,1.75,0.5
Ba2_6_-1_1_0,-0.75,1.5,0
Sn1_1_-1_1_0,-1,1.5,0.75
Sn1_2_-1_1_0,-0.5,1.25,0
Sn1_3_-1_1_0,-0.25,1,0.5
Sn1_4_-1_1_0,-1,1.5,0.25
Sn1_5_-1_1_0,-0.5,1.75,0
Sn1_6_-1_1_0,-0.75,1,0.5
Sn2_1_-1_1_0,-0.31594,1.31594,0.68406
Sn2_4_-1_1_0,-0.68406,1.68406,0.31594
Sn2_7_-1_1_0,-0.31594,1.68406,0.31594
Sn2_10_-1_1_0,-0.68406,1.31594,0.68406
Sn2_13_-1_1_0,-0.68406,1.68406,0.68406
Sn2_16_-1_1_0,-0.31594,1.31594,0.31594
Sn2_19_-1_1_0,-0.68406,1.31594,0.31594
Sn2_22_-1_1_0,-0.31594,1.68406,0.68406
Sn2_25_-1_1_0,-0.81594,1.18406,0.81594
Sn2_28_-1_1_0,-0.18406,1.81594,0.18406
Sn2_31_-1_1_0,-0.81594,1.81594,0.18406
Sn2_34_-1_1_0,-0.18406,1.18406,0.81594
Sn2_37_-1_1_0,-0.18406,1.18406,0.18406
Sn2_40_-1_1_0,-0.81594,1.81594,0.81594
Sn2_43_-1_1_0,-0.18406,1.81594,0.81594
Sn2_46_-1_1_0,-0.81594,1.18406,0.18406
Sn3_1_-1_1_0,-0.38165,1.18766,0.5
Sn3_2_-1_1_0,-0.18766,1.5,0.61835
Sn3_3_-1_1_0,-0.5,1.38165,0.81234
Sn3_4_-1_1_0,-0.61835,1.81234,0.5
Sn3_5_-1_1_0,-0.81234,1.5,0.38165
Sn3_6_-1_1_0,-0.5,1.61835,0.18766
Sn3_7_-1_1_0,-0.38165,1.81234,0.5
Sn3_8_-1_1_0,-0.18766,1.5,0.38165
Sn3_10_-1_1_0,-0.61835,1.18766,0.5
Sn3_11_-1_1_0,-0.81234,1.5,0.61835
Sn3_15_-1_1_0,-0.5,1.61835,0.81234
Sn3_18_-1_1_0,-0.5,1.38165,0.18766
Sn3_25_-1_1_0,-0.88165,1,0.68766
Sn3_26_-1_1_0,-0.68766,1.11835,0
Sn3_27_-1_1_0,-1,1.31234,0.88165
Sn3_28_-1_1_0,-0.11835,1,0.31234
Sn3_29_-1_1_0,-0.31234,1.88165,0
Sn3_30_-1_1_0,-1,1.68766,0.11835
Sn3_31_-1_1_0,-0.88165,1,0.31234
Sn3_32_-1_1_0,-0.68766,1.88165,0
Sn3_34_-1_1_0,-0.11835,1,0.68766
Sn3_35_-1_1_0,-0.31234,1.11835,0
Sn3_39_-1_1_0,-1,1.31234,0.11835
Sn3_42_-1_1_0,-1,1.68766,0.88165
Ba1_1_0_1_0,0.5,1.5,0.5
Ba1_25_0_1_0,0,1,0
Ba2_1_0_1_0,0.5,1,0.75
Ba2_2_0_1_0,0,1.25,0.5
Ba2_3_0_1_0,0.75,1.5,0
Ba2_4_0_1_0,0.5,1,0.25
Ba2_5_0_1_0,0,1.75,0.5
Ba2_6_0_1_0,0.25,1.5,0
Sn1_1_0_1_0,0,1.5,0.75
Sn1_2_0_1_0,0.5,1.25,0
Sn1_3_0_1_0,0.75,1,0.5
Sn1_4_0_1_0,0,1.5,0.25
Sn1_5_0_1_0,0.5,1.75,0
Sn1_6_0_1_0,0.25,1,0.5
Sn2_1_0_1_0,0.68406,1.31594,0.68406
Sn2_4_0_1_0,0.31594,1.68406,0.31594
Sn2_7_0_1_0,0.68406,1.68406,0.31594
Sn2_10_0_1_0,0.31594,1.31594,0.68406
Sn2_13_0_1_0,0.31594,1.68406,0.68406
Sn2_16_0_1_0,0.68406,1.31594,0.31594
Sn2_19_0_1_0,0.31594,1.31594,0.31594
Sn2_22_0_1_0,0.68406,1.68406,0.68406
Sn2_25_0_1_0,0.18406,1.18406,0.81594
Sn2_28_0_1_0,0.81594,1.81594,0.18406
Sn2_31_0_1_0,0.18406,1.81594,0.18406
Sn2_34_0_1_0,0.81594,1.18406,0.81594
Sn2_37_0_1_0,0.81594,1.18406,0.18406
Sn2_40_0_1_0,0.18406,1.81594,0.81594
Sn2_43_0_1_0,0.81594,1.81594,0.81594
Sn2_46_0_1_0,0.18406,1.18406,0.18406
Sn3_1_0_1_0,0.61835,1.18766,0.5
Sn3_2_0_1_0,0.81234,1.5,0.61835
Sn3_3_0_1_0,0.5,1.38165,0.81234
Sn3_4_0_1_0,0.38165,1.81234,0.5
Sn3_5_0_1_0,0.18766,1.5,0.38165
Sn3_6_0_1_0,0.5,1.61835,0.18766
Sn3_7_0_1_0,0.61835,1.81234,0.5
Sn3_8_0_1_0,0.81234,1.5,0.38165
Sn3_10_0_1_0,0.38165,1.18766,0.5
Sn3_11_0_1_0,0.18766,1.5,0.61835
Sn3_15_0_1_0,0.5,1.61835,0.81234
Sn3_18_0_1_0,0.5,1.38165,0.18766
Sn3_25_0_1_0,0.11835,1,0.68766
Sn3_26_0_1_0,0.31234,1.11835,0
Sn3_27_0_1_0,0,1.31234,0.88165
Sn3_28_0_1_0,0.88165,1,0.31234
Sn3_29_0_1_0,0.68766,1.88165,0
Sn3_30_0_1_0,0,1.68766,0.11835
Sn3_31_0_1_0,0.11835,1,0.31234
Sn3_32_0_1_0,0.31234,1.88165,0
Sn3_34_0_1_0,0.88165,1,0.68766
Sn3_35_0_1_0,0.68766,1.11835,0
Sn3_39_0_1_0,0,1.31234,0.11835
Sn3_42_0_1_0,0,1.68766,0.88165
Ba1_1_1_1_0,1.5,1.5,0.5
Ba1_25_1_1_0,1,1,0
Ba2_1_1_1_0,1.5,1,0.75
Ba2_2_1_1_0,1,1.25,0.5
Ba2_3_1_1_0,1.75,1.5,0
Ba2_4_1_1_0,1.5,1,0.25
Ba2_5_1_1_0,1,1.75,0.5
Ba2_6_1_1_0,1.25,1.5,0
Sn1_1_1_1_0,1,1.5,0.75
Sn1_2_1_1_0,1.5,1.25,0
Sn1_3_1_1_0,1.75,1,0.5
Sn1_4_1_1_0,1,1.5,0.25
Sn1_5_1_1_0,1.5,1.75,0
Sn1_6_1_1_0,1.25,1,0.5
Sn2_1_1_1_0,1.68406,1.31594,0.68406
Sn2_4_1_1_0,1.31594,1.68406,0.31594
Sn2_7_1_1_0,1.68406,1.68406,0.31594
Sn2_10_1_1_0,1.31594,1.31594,0.68406
Sn2_13_1_1_0,1.31594,1.68406,0.68406
Sn2_16_1_1_0,1.68406,1.31594,0.31594
Sn2_19_1_1_0,1.31594,1.31594,0.31594
Sn2_22_1_1_0,1.68406,1.68406,0.68406
Sn2_25_1_1_0,1.18406,1.18406,0.81594
Sn2_28_1_1_0,1.81594,1.81594,0.18406
Sn2_31_1_1_0,1.18406,1.81594,0.18406
Sn2_34_1_1_0,1.81594,1.18406,0.81594
Sn2_37_1_1_0,1.81594,1.18406,0.18406
Sn2_40_1_1_0,1.18406,1.81594,0.81594
Sn2_43_1_1_0,1.81594,1.81594,0.81594
Sn2_46_1_1_0,1.18406,1.18406,0.18406
Sn3_1_1_1_0,1.61835,1.18766,0.5
Sn3_2_1_1_0,1.81234,1.5,0.61835
Sn3_3_1_1_0,1.5,1.38165,0.81234
Sn3_4_1_1_0,1.38165,1.81234,0.5
Sn3_5_1_1_0,1.18766,1.5,0.38165
Sn3_6_1_1_0,1.5,1.61835,0.18766
Sn3_7_1_1_0,1.61835,1.81234,0.5
Sn3_8_1_1_0,1.81234,1.5,0.38165
Sn3_10_1_1_0,1.38165,1.18766,0.5
Sn3_11_1_1_0,1.18766,1.5,0.61835
Sn3_15_1_1_0,1.5,1.61835,0.81234
Sn3_18_1_1_0,1.5,1.38165,0.18766
Sn3_25_1_1_0,1.11835,1,0.68766
Sn3_26_1_1_0,1.31234,1.11835,0
Sn3_27_1_1_0,1,1.31234,0.88165
Sn3_28_1_1_0,1.88165,1,0.31234
Sn3_29_1_1_0,1.68766,1.88165,0
Sn3_30_1_1_0,1,1.68766,0.11835
Sn3_31_1_1_0,1.11835,1,0.31234
Sn3_32_1_1_0,1.31234,1.88165,0
Sn3_34_1_1_0,1.88165,1,0.68766
Sn3_35_1_1_0,1.68766,1.11835,0
Sn3_39_1_1_0,1,1.31234,0.11835
Sn3_42_1_1_0,1,1.68766,0.88165
Ba1_1_-1_-1_1,-0.5,-0.5,1.5
Ba1_25_-1_-1_1,-1,-1,1
Ba2_1_-1_-1_1,-0.5,-1,1.75
Ba2_2_-1_-1_1,-1,-0.75,1.5
Ba2_3_-1_-1_1,-0.25,-0.5,1
Ba2_4_-1_-1_1,-0.5,-1,1.25
Ba2_5_-1_-1_1,-1,-0.25,1.5
Ba2_6_-1_-1_1,-0.75,-0.5,1
Sn1_1_-1_-1_1,-1,-0.5,1.75
Sn1_2_-1_-1_1,-0.5,-0.75,1
Sn1_3_-1_-1_1,-0.25,-1,1.5
Sn1_4_-1_-1_1,-1,-0.5,1.25
Sn1_5_-1_-1_1,-0.5,-0.25,1
Sn1_6_-1_-1_1,-0.75,-1,1.5
Sn2_1_-1_-1_1,-0.31594,-0.68406,1.68406
Sn2_4_-1_-1_1,-0.68406,-0.31594,1.31594
Sn2_7_-1_-1_1,-0.31594,-0.31594,1.31594
Sn2_10_-1_-1_1,-0.68406,-0.68406,1.68406
Sn2_13_-1_-1_1,-0.68406,-0.31594,1.68406
Sn2_16_-1_-1_1,-0.31594,-0.68406,1.31594
Sn2_19_-1_-1_1,-0.68406,-0.68406,1.31594
