Label,x_a,y_b,z_c
Ga3_1_-1_1_-1,-0.3833,1.1909,-0.5
Ga3_2_-1_1_-1,-0.1909,1.5,-0.3833
Ga3_3_-1_1_-1,-0.5,1.3833,-0.1909
Ga3_4_-1_1_-1,-0.6167,1.8091,-0.5
Ga3_5_-1_1_-1,-0.8091,1.5,-0.6167
Ga3_6_-1_1_-1,-0.5,1.6167,-0.8091
Ga3_7_-1_1_-1,-0.3833,1.8091,-0.5
Ga3_8_-1_1_-1,-0.1909,1.5,-0.6167
Ga3_10_-1_1_-1,-0.6167,1.1909,-0.5
Ga3_11_-1_1_-1,-0.8091,1.5,-0.3833
Ga3_15_-1_1_-1,-0.5,1.6167,-0.1909
Ga3_18_-1_1_-1,-0.5,1.3833,-0.8091
Ga3_25_-1_1_-1,-0.8833,1,-0.3091
Ga3_26_-1_1_-1,-0.6909,1.1167,-1
Ga3_27_-1_1_-1,-1,1.3091,-0.1167
Ga3_28_-1_1_-1,-0.1167,1,-0.6909
Ga3_29_-1_1_-1,-0.3091,1.8833,-1
Ga3_30_-1_1_-1,-1,1.6909,-0.8833
Ga3_31_-1_1_-1,-0.8833,1,-0.6909
Ga3_32_-1_1_-1,-0.6909,1.8833,-1
Ga3_34_-1_1_-1,-0.1167,1,-0.3091
Ga3_35_-1_1_-1,-0.3091,1.1167,-1
Ga3_39_-1_1_-1,-1,1.3091,-0.8833
Ga3_42_-1_1_-1,-1,1.6909,-0.1167
Sr1_1_0_1_-1,0.5,1.5,-0.5
Sr1_25_0_1_-1,0,1,-1
Sr2_1_0_1_-1,0.029,1.252,-0.5
Sr2_2_0_1_-1,0.748,1.5,-0.971
Sr2_3_0_1_-1,0.5,1.971,-0.252
Sr2_4_0_1_-1,0.971,1.748,-0.5
Sr2_5_0_1_-1,0.252,1.5,-0.029
Sr2_6_0_1_-1,0.5,1.029,-0.748
Sr2_7_0_1_-1,0.029,1.748,-0.5
Sr2_8_0_1_-1,0.748,1.5,-0.029
Sr2_10_0_1_-1,0.971,1.252,-0.5
Sr2_11_0_1_-1,0.252,1.5,-0.971
Sr2_15_0_1_-1,0.5,1.029,-0.252
Sr2_18_0_1_-1,0.5,1.971,-0.748
Sr2_25_0_1_-1,0.529,1,-0.248
Sr2_26_0_1_-1,0.248,1.529,-1
Sr2_27_0_1_-1,0,1.248,-0.529
Sr2_28_0_1_-1,0.471,1,-0.752
Sr2_29_0_1_-1,0.752,1.471,-1
Sr2_30_0_1_-1,0,1.752,-0.471
Sr2_31_0_1_-1,0.529,1,-0.752
Sr2_32_0_1_-1,0.248,1.471,-1
Sr2_34_0_1_-1,0.471,1,-0.248
Sr2_35_0_1_-1,0.752,1.529,-1
Sr2_39_0_1_-1,0,1.248,-0.471
Sr2_42_0_1_-1,0,1.752,-0.529
Ga1_1_0_1_-1,0,1.5,-0.25
Ga1_2_0_1_-1,0.5,1.25,-1
Ga1_3_0_1_-1,0.75,1,-0.5
Ga1_4_0_1_-1,0,1.5,-0.75
Ga1_5_0_1_-1,0.5,1.75,-1
Ga1_6_0_1_-1,0.25,1,-0.5
Ga2_1_0_1_-1,0.6841,1.3159,-0.3159
Ga2_4_0_1_-1,0.3159,1.6841,-0.6841
Ga2_7_0_1_-1,0.6841,1.6841,-0.6841
Ga2_10_0_1_-1,0.3159,1.3159,-0.3159
Ga2_13_0_1_-1,0.3159,1.6841,-0.3159
Ga2_16_0_1_-1,0.6841,1.3159,-0.6841
Ga2_19_0_1_-1,0.3159,1.3159,-0.6841
Ga2_22_0_1_-1,0.6841,1.6841,-0.3159
Ga2_25_0_1_-1,0.1841,1.1841,-0.1841
Ga2_28_0_1_-1,0.8159,1.8159,-0.8159
Ga2_31_0_1_-1,0.1841,1.8159,-0.8159
Ga2_34_0_1_-1,0.8159,1.1841,-0.1841
Ga2_37_0_1_-1,0.8159,1.1841,-0.8159
Ga2_40_0_1_-1,0.1841,1.8159,-0.1841
Ga2_43_0_1_-1,0.8159,1.8159,-0.1841
Ga2_46_0_1_-1,0.1841,1.1841,-0.8159
Ga3_1_0_1_-1,0.6167,1.1909,-0.5
Ga3_2_0_1_-1,0.8091,1.5,-0.3833
Ga3_3_0_1_-1,0.5,1.3833,-0.1909
Ga3_4_0_1_-1,0.3833,1.8091,-0.5
Ga3_5_0_1_-1,0.1909,1.5,-0.6167
Ga3_6_0_1_-1,0.5,1.6167,-0.8091
Ga3_7_0_1_-1,0.6167,1.8091,-0.5
Ga3_8_0_1_-1,0.8091,1.5,-0.6167
Ga3_10_0_1_-1,0.3833,1.1909,-0.5
Ga3_11_0_1_-1,0.1909,1.5,-0.3833
Ga3_15_0_1_-1,0.5,1.6167,-0.1909
Ga3_18_0_1_-1,0.5,1.3833,-0.8091
Ga3_25_0_1_-1,0.1167,1,-0.3091
Ga3_26_0_1_-1,0.3091,1.1167,-1
Ga3_27_0_1_-1,0,1.3091,-0.1167
Ga3_28_0_1_-1,0.8833,1,-0.6909
Ga3_29_0_1_-1,0.6909,1.8833,-1
Ga3_30_0_1_-1,0,1.6909,-0.8833
Ga3_31_0_1_-1,0.1167,1,-0.6909
Ga3_32_0_1_-1,0.3091,1.8833,-1
Ga3_34_0_1_-1,0.8833,1,-0.3091
Ga3_35_0_1_-1,0.6909,1.1167,-1
Ga3_39_0_1_-1,0,1.3091,-0.8833
Ga3_42_0_1_-1,0,1.6909,-0.1167
Sr1_1_1_1_-1,1.5,1.5,-0.5
Sr1_25_1_1_-1,1,1,-1
Sr2_1_1_1_-1,1.029,1.252,-0.5
Sr2_2_1_1_-1,1.748,1.5,-0.971
Sr2_3_1_1_-1,1.5,1.971,-0.252
Sr2_4_1_1_-1,1.971,1.748,-0.5
Sr2_5_1_1_-1,1.252,1.5,-0.029
Sr2_6_1_1_-1,1.5,1.029,-0.748
Sr2_7_1_1_-1,1.029,1.748,-0.5
Sr2_8_1_1_-1,1.748,1.5,-0.029
Sr2_10_1_1_-1,1.971,1.252,-0.5
Sr2_11_1_1_-1,1.252,1.5,-0.971
Sr2_15_1_1_-1,1.5,1.029,-0.252
Sr2_18_1_1_-1,1.5,1.971,-0.748
Sr2_25_1_1_-1,1.529,1,-0.248
Sr2_26_1_1_-1,1.248,1.529,-1
Sr2_27_1_1_-1,1,1.248,-0.529
Sr2_28_1_1_-1,1.471,1,-0.752
Sr2_29_1_1_-1,1.752,1.471,-1
Sr2_30_1_1_-1,1,1.752,-0.471
Sr2_31_1_1_-1,1.529,1,-0.752
Sr2_32_1_1_-1,1.248,1.471,-1
Sr2_34_1_1_-1,1.471,1,-0.248
Sr2_35_1_1_-1,1.752,1.529,-1
Sr2_39_1_1_-1,1,1.248,-0.471
Sr2_42_1_1_-1,1,1.752,-0.529
Ga1_1_1_1_-1,1,1.5,-0.25
Ga1_2_1_1_-1,1.5,1.25,-1
Ga1_3_1_1_-1,1.75,1,-0.5
Ga1_4_1_1_-1,1,1.5,-0.75
Ga1_5_1_1_-1,1.5,1.75,-1
Ga1_6_1_1_-1,1.25,1,-0.5
Ga2_1_1_1_-1,1.6841,1.3159,-0.3159
Ga2_4_1_1_-1,1.3159,1.6841,-0.6841
Ga2_7_1_1_-1,1.6841,1.6841,-0.6841
Ga2_10_1_1_-1,1.3159,1.3159,-0.3159
Ga2_13_1_1_-1,1.3159,1.6841,-0.3159
Ga2_16_1_1_-1,1.6841,1.3159,-0.6841
Ga2_19_1_1_-1,1.3159,1.3159,-0.6841
Ga2_22_1_1_-1,1.6841,1.6841,-0.3159
Ga2_25_1_1_-1,1.1841,1.1841,-0.1841
Ga2_28_1_1_-1,1.8159,1.8159,-0.8159
Ga2_31_1_1_-1,1.1841,1.8159,-0.8159
Ga2_34_1_1_-1,1.8159,1.1841,-0.1841
Ga2_37_1_1_-1,1.8159,1.1841,-0.8159
Ga2_40_1_1_-1,1.1841,1.8159,-0.1841
Ga2_43_1_1_-1,1.8159,1.8159,-0.1841
Ga2_46_1_1_-1,1.1841,1.1841,-0.8159
Ga3_1_1_1_-1,1.6167,1.1909,-0.5
Ga3_2_1_1_-1,1.8091,1.5,-0.3833
Ga3_3_1_1_-1,1.5,1.3833,-0.1909
Ga3_4_1_1_-1,1.3833,1.8091,-0.5
Ga3_5_1_1_-1,1.1909,1.5,-0.6167
Ga3_6_1_1_-1,1.5,1.6167,-0.8091
Ga3_7_1_1_-1,1.6167,1.8091,-0.5
Ga3_8_1_1_-1,1.8091,1.5,-0.6167
Ga3_10_1_1_-1,1.3833,1.1909,-0.5
Ga3_11_1_1_-1,1.1909,1.5,-0.3833
Ga3_15_1_1_-1,1.5,1.6167,-0.1909
Ga3_18_1_1_-1,1.5,1.3833,-0.8091
Ga3_25_1_1_-1,1.1167,1,-0.3091
Ga3_26_1_1_-1,1.3091,1.1167,-1
Ga3_27_1_1_-1,1,1.3091,-0.1167
Ga3_28_1_1_-1,1.8833,1,-0.6909
Ga3_29_1_1_-1,1.6909,1.8833,-1
Ga3_30_1_1_-1,1,1.6909,-0.8833
Ga3_31_1_1_-1,1.1167,1,-0.6909
Ga3_32_1_1_-1,1.3091,1.8833,-1
Ga3_34_1_1_-1,1.8833,1,-0.3091
Ga3_35_1_1_-1,1.6909,1.1167,-1
Ga3_39_1_1_-1,1,1.3091,-0.8833
Ga3_42_1_1_-1,1,1.6909,-0.1167
Sr1_1_-1_-1_0,-0.5,-0.5,0.5
Sr1_25_-1_-1_0,-1,-1,0
Sr2_1_-1_-1_0,-0.971,-0.748,0.5
Sr2_2_-1_-1_0,-0.252,-0.5,0.029
Sr2_3_-1_-1_0,-0.5,-0.029,0.748
Sr2_4_-1_-1_0,-0.029,-0.252,0.5
Sr2_5_-1_-1_0,-0.748,-0.5,0.971
Sr2_6_-1_-1_0,-0.5,-0.971,0.252
Sr2_7_-1_-1_0,-0.971,-0.252,0.5
Sr2_8_-1_-1_0,-0.252,-0.5,0.971
Sr2_10_-1_-1_0,-0.029,-0.748,0.5
Sr2_11_-1_-1_0,-0.748,-0.5,0.029
Sr2_15_-1_-1_0,-0.5,-0.971,0.748
Sr2_18_-1_-1_0,-0.5,-0.029,0.252
Sr2_25_-1_-1_0,-0.471,-1,0.752
Sr2_26_-1_-1_0,-0.752,-0.471,0
Sr2_27_-1_-1_0,-1,-0.752,0.471
Sr2_28_-1_-1_0,-0.529,-1,0.248
Sr2_29_-1_-1_0,-0.248,-0.529,0
Sr2_30_-1_-1_0,-1,-0.248,0.529
Sr2_31_-1_-1_0,-0.471,-1,0.248
Sr2_32_-1_-1_0,-0.752,-0.529,0
Sr2_34_-1_-1_0,-0.529,-1,0.752
Sr2_35_-1_-1_0,-0.248,-0.471,0
Sr2_39_-1_-1_0,-1,-0.752,0.529
Sr2_42_-1_-1_0,-1,-0.248,0.471
Ga1_1_-1_-1_0,-1,-0.5,0.75
Ga1_2_-1_-1_0,-0.5,-0.75,0
Ga1_3_-1_-1_0,-0.25,-1,0.5
Ga1_4_-1_-1_0,-1,-0.5,0.25
Ga1_5_-1_-1_0,-0.5,-0.25,0
Ga1_6_-1_-1_0,-0.75,-1,0.5
Ga2_1_-1_-1_0,-0.3159,-0.6841,0.6841
Ga2_4_-1_-1_0,-0.6841,-0.3159,0.3159
Ga2_7_-1_-1_0,-0.3159,-0.3159,0.3159
Ga2_10_-1_-1_0,-0.6841,-0.6841,0.6841
Ga2_13_-1_-1_0,-0.6841,-0.3159,0.6841
Ga2_16_-1_-1_0,-0.3159,-0.6841,0.3159
Ga2_19_-1_-1_0,-0.6841,-0.6841,0.3159
Ga2_22_-1_-1_0,-0.3159,-0.3159,0.6841
Ga2_25_-1_-1_0,-0.8159,-0.8159,0.8159
Ga2_28_-1_-1_0,-0.1841,-0.1841,0.1841
Ga2_31_-1_-1_0,-0.8159,-0.1841,0.1841
Ga2_34_-1_-1_0,-0.1841,-0.8159,0.8159
Ga2_37_-1_-1_0,-0.1841,-0.8159,0.1841
Ga2_40_-1_-1_0,-0.8159,-0.1841,0.8159
Ga2_43_-1_-1_0,-0.1841,-0.1841,0.8159
Ga2_46_-1_-1_0,-0.8159,-0.8159,0.1841
Ga3_1_-1_-1_0,-0.3833,-0.8091,0.5
Ga3_2_-1_-1_0,-0.1909,-0.5,0.6167
Ga3_3_-1_-1_0,-0.5,-0.6167,0.8091
Ga3_4_-1_-1_0,-0.6167,-0.1909,0.5
Ga3_5_-1_-1_0,-0.8091,-0.5,0.3833
Ga3_6_-1_-1_0,-0.5,-0.3833,0.1909
Ga3_7_-1_-1_0,-0.3833,-0.1909,0.5
Ga3_8_-1_-1_0,-0.1909,-0.5,0.3833
Ga3_10_-1_-1_0,-0.6167,-0.8091,0.5
Ga3_11_-1_-1_0,-0.8091,-0.5,0.6167
Ga3_15_-1_-1_0,-0.5,-0.3833,0.8091
Ga3_18_-1_-1_0,-0.5,-0.6167,0.1909
Ga3_25_-1_-1_0,-0.8833,-1,0.6909
Ga3_26_-1_-1_0,-0.6909,-0.8833,0
Ga3_27_-1_-1_0,-1,-0.6909,0.8833
Ga3_28_-1_-1_0,-0.1167,-1,0.3091
Ga3_29_-1_-1_0,-0.3091,-0.1167,0
Ga3_30_-1_-1_0,-1,-0.3091,0.1167
Ga3_31_-1_-1_0,-0.8833,-1,0.3091
Ga3_32_-1_-1_0,-0.6909,-0.1167,0
Ga3_34_-1_-1_0,-0.1167,-1,0.6909
Ga3_35_-1_-1_0,-0.3091,-0.8833,0
Ga3_39_-1_-1_0,-1,-0.6909,0.1167
Ga3_42_-1_-1_0,-1,-0.3091,0.8833
Sr1_1_0_-1_0,0.5,-0.5,0.5
Sr1_25_0_-1_0,0,-1,0
Sr2_1_0_-1_0,0.029,-0.748,0.5
Sr2_2_0_-1_0,0.748,-0.5,0.029
Sr2_3_0_-1_0,0.5,-0.029,0.748
Sr2_4_0_-1_0,0.971,-0.252,0.5
Sr2_5_0_-1_0,0.252,-0.5,0.971
Sr2_6_0_-1_0,0.5,-0.971,0.252
Sr2_7_0_-1_0,0.029,-0.252,0.5
Sr2_8_0_-1_0,0.748,-0.5,0.971
Sr2_10_0_-1_0,0.971,-0.748,0.5
Sr2_11_0_-1_0,0.252,-0.5,0.029
Sr2_15_0_-1_0,0.5,-0.971,0.748
Sr2_18_0_-1_0,0.5,-0.029,0.252
Sr2_25_0_-1_0,0.529,-1,0.752
Sr2_26_0_-1_0,0.248,-0.471,0
Sr2_27_0_-1_0,0,-0.752,0.471
Sr2_28_0_-1_0,0.471,-1,0.248
Sr2_29_0_-1_0,0.752,-0.529,0
Sr2_30_0_-1_0,0,-0.248,0.529
Sr2_31_0_-1_0,0.529,-1,0.248
Sr2_32_0_-1_0,0.248,-0.529,0
Sr2_34_0_-1_0,0.471,-1,0.752
Sr2_35_0_-1_0,0.752,-0.471,0
Sr2_39_0_-1_0,0,-0.752,0.529
Sr2_42_0_-1_0,0,-0.248,0.471
Ga1_1_0_-1_0,0,-0.5,0.75
Ga1_2_0_-1_0,0.5,-0.75,0
Ga1_3_0_-1_0,0.75,-1,0.5
Ga1_4_0_-1_0,0,-0.5,0.25
Ga1_5_0_-1_0,0.5,-0.25,0
Ga1_6_0_-1_0,0.25,-1,0.5
Ga2_1_0_-1_0,0.6841,-0.6841,0.6841
Ga2_4_0_-1_0,0.3159,-0.3159,0.3159
Ga2_7_0_-1_0,0.6841,-0.3159,0.3159
Ga2_10_0_-1_0,0.3159,-0.6841,0.6841
Ga2_13_0_-1_0,0.3159,-0.3159,0.6841
Ga2_16_0_-1_0,0.6841,-0.6841,0.3159
Ga2_19_0_-1_0,0.3159,-0.6841,0.3159
Ga2_22_0_-1_0,0.6841,-0.3159,0.6841
Ga2_25_0_-1_0,0.1841,-0.8159,0.8159
Ga2_28_0_-1_0,0.8159,-0.1841,0.1841
Ga2_31_0_-1_0,0.1841,-0.1841,0.1841
Ga2_34_0_-1_0,0.8159,-0.8159,0.8159
Ga2_37_0_-1_0,0.8159,-0.8159,0.1841
Ga2_40_0_-1_0,0.1841,-0.1841,0.8159
Ga2_43_0_-1_0,0.8159,-0.1841,0.8159
Ga2_46_0_-1_0,0.1841,-0.8159,0.1841
Ga3_1_0_-1_0,0.6167,-0.8091,0.5
Ga3_2_0_-1_0,0.8091,-0.5,0.6167
Ga3_3_0_-1_0,0.5,-0.6167,0.8091
Ga3_4_0_-1_0,0.3833,-0.1909,0.5
Ga3_5_0_-1_0,0.1909,-0.5,0.3833
Ga3_6_0_-1_0,0.5,-0.3833,0.1909
Ga3_7_0_-1_0,0.6167,-0.1909,0.5
Ga3_8_0_-1_0,0.8091,-0.5,0.3833
Ga3_10_0_-1_0,0.3833,-0.8091,0.5
Ga3_11_0_-1_0,0.1909,-0.5,0.6167
Ga3_15_0_-1_0,0.5,-0.3833,0.8091
Ga3_18_0_-1_0,0.5,-0.6167,0.1909
Ga3_25_0_-1_0,0.1167,-1,0.6909
Ga3_26_0_-1_0,0.3091,-0.8833,0
Ga3_27_0_-1_0,0,-0.6909,0.8833
Ga3_28_0_-1_0,0.8833,-1,0.3091
Ga3_29_0_-1_0,0.6909,-0.1167,0
Ga3_30_0_-1_0,0,-0.3091,0.1167
Ga3_31_0_-1_0,0.1167,-1,0.3091
Ga3_32_0_-1_0,0.3091,-0.1167,0
Ga3_34_0_-1_0,0.8833,-1,0.6909
Ga3_35_0_-1_0,0.6909,-0.8833,0
Ga3_39_0_-1_0,0,-0.6909,0.1167
Ga3_42_0_-1_0,0,-0.3091,0.8833
Sr1_1_1_-1_0,1.5,-0.5,0.5
Sr1_25_1_-1_0,1,-1,0
Sr2_1_1_-1_0,1.029,-0.748,0.5
Sr2_2_1_-1_0,1.748,-0.5,0.029
Sr2_3_1_-1_0,1.5,-0.029,0.748
Sr2_4_1_-1_0,1.971,-0.252,0.5
Sr2_5_1_-1_0,1.252,-0.5,0.971
Sr2_6_1_-1_0,1.5,-0.971,0.252
Sr2_7_1_-1_0,1.029,-0.252,0.5
Sr2_8_1_-1_0,1.748,-0.5,0.971
Sr2_10_1_-1_0,1.971,-0.748,0.5
Sr2_11_1_-1_0,1.252,-0.5,0.029
Sr2_15_1_-1_0,1.5,-0.971,0.748
Sr2_18_1_-1_0,1.5,-0.029,0.252
Sr2_25_1_-1_0,1.529,-1,0.752
Sr2_26_1_-1_0,1.248,-0.471,0
Sr2_27_1_-1_0,1,-0.752,0.471
Sr2_28_1_-1_0,1.471,-1,0.248
Sr2_29_1_-1_0,1.752,-0.529,0
Sr2_30_1_-1_0,1,-0.248,0.529
Sr2_31_1_-1_0,1.529,-1,0.248
Sr2_32_1_-1_0,1.248,-0.529,0
Sr2_34_1_-1_0,1.471,-1,0.752
Sr2_35_1_-1_0,1.752,-0.471,0
Sr2_39_1_-1_0,1,-0.752,0.529
Sr2_42_1_-1_0,1,-0.248,0.471
Ga1_1_1_-1_0,1,-0.5,0.75
Ga1_2_1_-1_0,1.5,-0.75,0
Ga1_3_1_-1_0,1.75,-1,0.5
Ga1_4_1_-1_0,1,-0.5,0.25
Ga1_5_1_-1_0,1.5,-0.25,0
Ga1_6_1_-1_0,1.25,-1,0.5
Ga2_1_1_-1_0,1.6841,-0.6841,0.6841
Ga2_4_1_-1_0,1.3159,-0.3159,0.3159
Ga2_7_1_-1_0,1.6841,-0.3159,0.3159
Ga2_10_1_-1_0,1.3159,-0.6841,0.6841
Ga2_13_1_-1_0,1.3159,-0.3159,0.6841
Ga2_16_1_-1_0,1.6841,-0.6841,0.3159
Ga2_19_1_-1_0,1.3159,-0.6841,0.3159
Ga2_22_1_-1_0,1.6841,-0.3159,0.6841
Ga2_25_1_-1_0,1.1841,-0.8159,0.8159
Ga2_28_1_-1_0,1.8159,-0.1841,0.1841
Ga2_31_1_-1_0,1.1841,-0.1841,0.1841
Ga2_34_1_-1_0,1.8159,-0.8159,0.8159
Ga2_37_1_-1_0,1.8159,-0.8159,0.1841
Ga2_40_1_-1_0,1.1841,-0.1841,0.8159
Ga2_43_1_-1_0,1.8159,-0.1841,0.8159
Ga2_46_1_-1_0,1.1841,-0.8159,0.1841
Ga3_1_1_-1_0,1.6167,-0.8091,0.5
Ga3_2_1_-1_0,1.8091,-0.5,0.6167
Ga3_3_1_-1_0,1.5,-0.6167,0.8091
Ga3_4_1_-1_0,1.3833,-0.1909,0.5
Ga3_5_1_-1_0,1.1909,-0.5,0.3833
Ga3_6_1_-1_0,1.5,-0.3833,0.1909
Ga3_7_1_-1_0,1.6167,-0.1909,0.5
Ga3_8_1_-1_0,1.8091,-0.5,0.3833
Ga3_10_1_-1_0,1.3833,-0.8091,0.5
Ga3_11_1_-1_0,1.1909,-0.5,0.6167
Ga3_15_1_-1_0,1.5,-0.3833,0.8091
Ga3_18_1_-1_0,1.5,-0.6167,0.1909
Ga3_25_1_-1_0,1.1167,-1,0.6909
Ga3_26_1_-1_0,1.3091,-0.8833,0
Ga3_27_1_-1_0,1,-0.6909,0.8833
Ga3_28_1_-1_0,1.8833,-1,0.3091
Ga3_29_1_-1_0,1.6909,-0.1167,0
Ga3_30_1_-1_0,1,-0.3091,0.1167
Ga3_31_1_-1_0,1.1167,-1,0.3091
Ga3_32_1_-1_0,1.3091,-0.1167,0
Ga3_34_1_-1_0,1.8833,-1,0.6909
Ga3_35_1_-1_0,1.6909,-0.8833,0
Ga3_39_1_-1_0,1,-0.6909,0.1167
Ga3_42_1_-1_0,1,-0.3091,0.8833
Sr1_1_-1_0_0,-0.5,0.5,0.5
Sr1_25_-1_0_0,-1,0,0
Sr2_1_-1_0_0,-0.971,0.252,0.5
Sr2_2_-1_0_0,-0.252,0.5,0.029
Sr2_3_-1_0_0,-0.5,0.971,0.748
Sr2_4_-1_0_0,-0.029,0.748,0.5
Sr2_5_-1_0_0,-0.748,0.5,0.971
Sr2_6_-1_0_0,-0.5,0.029,0.252
Sr2_7_-1_0_0,-0.971,0.748,0.5
Sr2_8_-1_0_0,-0.252,0.5,0.971
Sr2_10_-1_0_0,-0.029,0.252,0.5
Sr2_11_-1_0_0,-0.748,0.5,0.029
Sr2_15_-1_0_0,-0.5,0.029,0.748
Sr2_18_-1_0_0,-0.5,0.971,0.252
Sr2_25_-1_0_0,-0.471,0,0.752
Sr2_26_-1_0_0,-0.752,0.529,0
Sr2_27_-1_0_0,-1,0.248,0.471
Sr2_28_-1_0_0,-0.529,0,0.248
Sr2_29_-1_0_0,-0.248,0.471,0
Sr2_30_-1_0_0,-1,0.752,0.529
Sr2_31_-1_0_0,-0.471,0,0.248
Sr2_32_-1_0_0,-0.752,0.471,0
Sr2_34_-1_0_0,-0.529,0,0.752
Sr2_35_-1_0_0,-0.248,0.529,0
Sr2_39_-1_0_0,-1,0.248,0.529
Sr2_42_-1_0_0,-1,0.752,0.471
Ga1_1_-1_0_0,-1,0.5,0.75
Ga1_2_-1_0_0,-0.5,0.25,0
Ga1_3_-1_0_0,-0.25,0,0.5
Ga1_4_-1_0_0,-1,0.5,0.25
Ga1_5_-1_0_0,-0.5,0.75,0
Ga1_6_-1_0_0,-0.75,0,0.5
Ga2_1_-1_0_0,-0.3159,0.3159,0.6841
Ga2_4_-1_0_0,-0.6841,0.6841,0.3159
Ga2_7_-1_0_0,-0.3159,0.6841,0.3159
Ga2_10_-1_0_0,-0.6841,0.3159,0.6841
Ga2_13_-1_0_0,-0.6841,0.6841,0.6841
Ga2_16_-1_0_0,-0.3159,0.3159,0.3159
Ga2_19_-1_0_0,-0.6841,0.3159,0.3159
Ga2_22_-1_0_0,-0.3159,0.6841,0.6841
Ga2_25_-1_0_0,-0.8159,0.1841,0.8159
Ga2_28_-1_0_0,-0.1841,0.8159,0.1841
Ga2_31_-1_0_0,-0.8159,0.8159,0.1841
Ga2_34_-1_0_0,-0.1841,0.1841,0.8159
Ga2_37_-1_0_0,-0.1841,0.1841,0.1841
Ga2_40_-1_0_0,-0.8159,0.8159,0.8159
Ga2_43_-1_0_0,-0.1841,0.8159,0.8159
Ga2_46_-1_0_0,-0.8159,0.1841,0.1841
Ga3_1_-1_0_0,-0.3833,0.1909,0.5
Ga3_2_-1_0_0,-0.1909,0.5,0.6167
Ga3_3_-1_0_0,-0.5,0.3833,0.8091
Ga3_4_-1_0_0,-0.6167,0.8091,0.5
Ga3_5_-1_0_0,-0.8091,0.5,0.3833
Ga3_6_-1_0_0,-0.5,0.6167,0.1909
Ga3_7_-1_0_0,-0.3833,0.8091,0.5
Ga3_8_-1_0_0,-0.1909,0.5,0.3833
Ga3_10_-1_0_0,-0.6167,0.1909,0.5
Ga3_11_-1_0_0,-0.8091,0.5,0.6167
Ga3_15_-1_0_0,-0.5,0.6167,0.8091
Ga3_18_-1_0_0,-0.5,0.3833,0.1909
Ga3_25_-1_0_0,-0.8833,0,0.6909
Ga3_26_-1_0_0,-0.6909,0.1167,0
Ga3_27_-1_0_0,-1,0.3091,0.8833
Ga3_28_-1_0_0,-0.1167,0,0.3091
Ga3_29_-1_0_0,-0.3091,0.8833,0
Ga3_30_-1_0_0,-1,0.6909,0.1167
Ga3_31_-1_0_0,-0.8833,0,0.3091
Ga3_32_-1_0_0,-0.6909,0.8833,0
Ga3_34_-1_0_0,-0.1167,0,0.6909
Ga3_35_-1_0_0,-0.3091,0.1167,0
Ga3_39_-1_0_0,-1,0.3091,0.1167
Ga3_42_-1_0_0,-1,0.6909,0.8833
Sr1_1_0_0_0,0.5,0.5,0.5
Sr1_25_0_0_0,0,0,0
Sr2_1_0_0_0,0.029,0.252,0.5
Sr2_2_0_0_0,0.748,0.5,0.029
Sr2_3_0_0_0,0.5,0.971,0.748
Sr2_4_0_0_0,0.971,0.748,0.5
Sr2_5_0_0_0,0.252,0.5,0.971
Sr2_6_0_0_0,0.5,0.029,0.252
Sr2_7_0_0_0,0.029,0.748,0.5
Sr2_8_0_0_0,0.748,0.5,0.971
Sr2_10_0_0_0,0.971,0.252,0.5
Sr2_11_0_0_0,0.252,0.5,0.029
Sr2_15_0_0_0,0.5,0.029,0.748
Sr2_18_0_0_0,0.5,0.971,0.252
Sr2_25_0_0_0,0.529,0,0.752
Sr2_26_0_0_0,0.248,0.529,0
Sr2_27_0_0_0,0,0.248,0.471
Sr2_28_0_0_0,0.471,0,0.248
Sr2_29_0_0_0,0.752,0.471,0
Sr2_30_0_0_0,0,0.752,0.529
Sr2_31_0_0_0,0.529,0,0.248
Sr2_32_0_0_0,0.248,0.471,0
Sr2_34_0_0_0,0.471,0,0.752
Sr2_35_0_0_0,0.752,0.529,0
Sr2_39_0_0_0,0,0.248,0.529
Sr2_42_0_0_0,0,0.752,0.471
Ga1_1_0_0_0,0,0.5,0.75
Ga1_2_0_0_0,0.5,0.25,0
Ga1_3_0_0_0,0.75,0,0.5
Ga1_4_0_0_0,0,0.5,0.25
Ga1_5_0_0_0,0.5,0.75,0
Ga1_6_0_0_0,0.25,0,0.5
Ga2_1_0_0_0,0.6841,0.3159,0.6841
Ga2_4_0_0_0,0.3159,0.6841,0.3159
Ga2_7_0_0_0,0.6841,0.6841,0.3159
Ga2_10_0_0_0,0.3159,0.3159,0.6841
Ga2_13_0_0_0,0.3159,0.6841,0.6841
Ga2_16_0_0_0,0.6841,0.3159,0.3159
Ga2_19_0_0_0,0.3159,0.3159,0.3159
Ga2_22_0_0_0,0.6841,0.6841,0.6841
Ga2_25_0_0_0,0.1841,0.1841,0.8159
Ga2_28_0_0_0,0.8159,0.8159,0.1841
Ga2_31_0_0_0,0.1841,0.8159,0.1841
Ga2_34_0_0_0,0.8159,0.1841,0.8159
Ga2_37_0_0_0,0.8159,0.1841,0.1841
Ga2_40_0_0_0,0.1841,0.8159,0.8159
Ga2_43_0_0_0,0.8159,0.8159,0.8159
Ga2_46_0_0_0,0.1841,0.1841,0.1841
Ga3_1_0_0_0,0.6167,0.1909,0.5
Ga3_2_0_0_0,0.8091,0.5,0.6167
