Label,x_a,y_b,z_c
Ge3_29_0_0_0,0.69001,0.8835,0
Ge3_30_0_0_0,0,0.69001,0.1165
Ge3_31_0_0_0,0.1165,0,0.30999
Ge3_32_0_0_0,0.30999,0.8835,0
Ge3_34_0_0_0,0.8835,0,0.69001
Ge3_35_0_0_0,0.69001,0.1165,0
Ge3_39_0_0_0,0,0.30999,0.1165
Ge3_42_0_0_0,0,0.69001,0.8835
Na1_1_1_0_0,1.5,0.5,0.5
Na1_25_1_0_0,1,0,0
Na2_1_1_0_0,1.533,0,0.734
Na2_2_1_0_0,1,0.266,0.533
Na2_3_1_0_0,1.734,0.467,0
Na2_4_1_0_0,1.467,0,0.266
Na2_5_1_0_0,1,0.734,0.467
Na2_6_1_0_0,1.266,0.533,0
Na2_7_1_0_0,1.533,0,0.266
Na2_9_1_0_0,1.734,0.533,0
Na2_10_1_0_0,1.467,0,0.734
Na2_12_1_0_0,1.266,0.467,0
Na2_14_1_0_0,1,0.734,0.533
Na2_17_1_0_0,1,0.266,0.467
Na2_25_1_0_0,1.033,0.234,0.5
Na2_26_1_0_0,1.5,0.033,0.766
Na2_27_1_0_0,1.234,0.5,0.967
Na2_28_1_0_0,1.967,0.766,0.5
Na2_29_1_0_0,1.5,0.967,0.234
Na2_30_1_0_0,1.766,0.5,0.033
Na2_31_1_0_0,1.033,0.766,0.5
Na2_33_1_0_0,1.234,0.5,0.033
Na2_34_1_0_0,1.967,0.234,0.5
Na2_36_1_0_0,1.766,0.5,0.967
Na2_38_1_0_0,1.5,0.033,0.234
Na2_41_1_0_0,1.5,0.967,0.766
Zn1_1_1_0_0,1,0.5,0.75
Zn1_2_1_0_0,1.5,0.25,0
Zn1_3_1_0_0,1.75,0,0.5
Zn1_4_1_0_0,1,0.5,0.25
Zn1_5_1_0_0,1.5,0.75,0
Zn1_6_1_0_0,1.25,0,0.5
Ge2_1_1_0_0,1.68344,0.31656,0.68344
Ge2_4_1_0_0,1.31656,0.68344,0.31656
Ge2_7_1_0_0,1.68344,0.68344,0.31656
Ge2_10_1_0_0,1.31656,0.31656,0.68344
Ge2_13_1_0_0,1.31656,0.68344,0.68344
Ge2_16_1_0_0,1.68344,0.31656,0.31656
Ge2_19_1_0_0,1.31656,0.31656,0.31656
Ge2_22_1_0_0,1.68344,0.68344,0.68344
Ge2_25_1_0_0,1.18344,0.18344,0.81656
Ge2_28_1_0_0,1.81656,0.81656,0.18344
Ge2_31_1_0_0,1.18344,0.81656,0.18344
Ge2_34_1_0_0,1.81656,0.18344,0.81656
Ge2_37_1_0_0,1.81656,0.18344,0.18344
Ge2_40_1_0_0,1.18344,0.81656,0.81656
Ge2_43_1_0_0,1.81656,0.81656,0.81656
Ge2_46_1_0_0,1.18344,0.18344,0.18344
Ge3_1_1_0_0,1.6165,0.19001,0.5
Ge3_2_1_0_0,1.80999,0.5,0.6165
Ge3_3_1_0_0,1.5,0.3835,0.80999
Ge3_4_1_0_0,1.3835,0.80999,0.5
Ge3_5_1_0_0,1.19001,0.5,0.3835
Ge3_6_1_0_0,1.5,0.6165,0.19001
Ge3_7_1_0_0,1.6165,0.80999,0.5
Ge3_8_1_0_0,1.80999,0.5,0.3835
Ge3_10_1_0_0,1.3835,0.19001,0.5
Ge3_11_1_0_0,1.19001,0.5,0.6165
Ge3_15_1_0_0,1.5,0.6165,0.80999
Ge3_18_1_0_0,1.5,0.3835,0.19001
Ge3_25_1_0_0,1.1165,0,0.69001
Ge3_26_1_0_0,1.30999,0.1165,0
Ge3_27_1_0_0,1,0.30999,0.8835
Ge3_28_1_0_0,1.8835,0,0.30999
Ge3_29_1_0_0,1.69001,0.8835,0
Ge3_30_1_0_0,1,0.69001,0.1165
Ge3_31_1_0_0,1.1165,0,0.30999
Ge3_32_1_0_0,1.30999,0.8835,0
Ge3_34_1_0_0,1.8835,0,0.69001
Ge3_35_1_0_0,1.69001,0.1165,0
Ge3_39_1_0_0,1,0.30999,0.1165
Ge3_42_1_0_0,1,0.69001,0.8835
Na1_1_-1_1_0,-0.5,1.5,0.5
Na1_25_-1_1_0,-1,1,0
Na2_1_-1_1_0,-0.467,1,0.734
Na2_2_-1_1_0,-1,1.266,0.533
Na2_3_-1_1_0,-0.266,1.467,0
Na2_4_-1_1_0,-0.533,1,0.266
Na2_5_-1_1_0,-1,1.734,0.467
Na2_6_-1_1_0,-0.734,1.533,0
Na2_7_-1_1_0,-0.467,1,0.266
Na2_9_-1_1_0,-0.266,1.533,0
Na2_10_-1_1_0,-0.533,1,0.734
Na2_12_-1_1_0,-0.734,1.467,0
Na2_14_-1_1_0,-1,1.734,0.533
Na2_17_-1_1_0,-1,1.266,0.467
Na2_25_-1_1_0,-0.967,1.234,0.5
Na2_26_-1_1_0,-0.5,1.033,0.766
Na2_27_-1_1_0,-0.766,1.5,0.967
Na2_28_-1_1_0,-0.033,1.766,0.5
Na2_29_-1_1_0,-0.5,1.967,0.234
Na2_30_-1_1_0,-0.234,1.5,0.033
Na2_31_-1_1_0,-0.967,1.766,0.5
Na2_33_-1_1_0,-0.766,1.5,0.033
Na2_34_-1_1_0,-0.033,1.234,0.5
Na2_36_-1_1_0,-0.234,1.5,0.967
Na2_38_-1_1_0,-0.5,1.033,0.234
Na2_41_-1_1_0,-0.5,1.967,0.766
Zn1_1_-1_1_0,-1,1.5,0.75
Zn1_2_-1_1_0,-0.5,1.25,0
Zn1_3_-1_1_0,-0.25,1,0.5
Zn1_4_-1_1_0,-1,1.5,0.25
Zn1_5_-1_1_0,-0.5,1.75,0
Zn1_6_-1_1_0,-0.75,1,0.5
Ge2_1_-1_1_0,-0.31656,1.31656,0.68344
Ge2_4_-1_1_0,-0.68344,1.68344,0.31656
Ge2_7_-1_1_0,-0.31656,1.68344,0.31656
Ge2_10_-1_1_0,-0.68344,1.31656,0.68344
Ge2_13_-1_1_0,-0.68344,1.68344,0.68344
Ge2_16_-1_1_0,-0.31656,1.31656,0.31656
Ge2_19_-1_1_0,-0.68344,1.31656,0.31656
Ge2_22_-1_1_0,-0.31656,1.68344,0.68344
Ge2_25_-1_1_0,-0.81656,1.18344,0.81656
Ge2_28_-1_1_0,-0.18344,1.81656,0.18344
Ge2_31_-1_1_0,-0.81656,1.81656,0.18344
Ge2_34_-1_1_0,-0.18344,1.18344,0.81656
Ge2_37_-1_1_0,-0.18344,1.18344,0.18344
Ge2_40_-1_1_0,-0.81656,1.81656,0.81656
Ge2_43_-1_1_0,-0.18344,1.81656,0.81656
Ge2_46_-1_1_0,-0.81656,1.18344,0.18344
Ge3_1_-1_1_0,-0.3835,1.19001,0.5
Ge3_2_-1_1_0,-0.19001,1.5,0.6165
Ge3_3_-1_1_0,-0.5,1.3835,0.80999
Ge3_4_-1_1_0,-0.6165,1.80999,0.5
Ge3_5_-1_1_0,-0.80999,1.5,0.3835
Ge3_6_-1_1_0,-0.5,1.6165,0.19001
Ge3_7_-1_1_0,-0.3835,1.80999,0.5
Ge3_8_-1_1_0,-0.19001,1.5,0.3835
Ge3_10_-1_1_0,-0.6165,1.19001,0.5
Ge3_11_-1_1_0,-0.80999,1.5,0.6165
Ge3_15_-1_1_0,-0.5,1.6165,0.80999
Ge3_18_-1_1_0,-0.5,1.3835,0.19001
Ge3_25_-1_1_0,-0.8835,1,0.69001
Ge3_26_-1_1_0,-0.69001,1.1165,0
Ge3_27_-1_1_0,-1,1.30999,0.8835
Ge3_28_-1_1_0,-0.1165,1,0.30999
Ge3_29_-1_1_0,-0.30999,1.8835,0
Ge3_30_-1_1_0,-1,1.69001,0.1165
Ge3_31_-1_1_0,-0.8835,1,0.30999
Ge3_32_-1_1_0,-0.69001,1.8835,0
Ge3_34_-1_1_0,-0.1165,1,0.69001
Ge3_35_-1_1_0,-0.30999,1.1165,0
Ge3_39_-1_1_0,-1,1.30999,0.1165
Ge3_42_-1_1_0,-1,1.69001,0.8835
Na1_1_0_1_0,0.5,1.5,0.5
Na1_25_0_1_0,0,1,0
Na2_1_0_1_0,0.533,1,0.734
Na2_2_0_1_0,0,1.266,0.533
Na2_3_0_1_0,0.734,1.467,0
Na2_4_0_1_0,0.467,1,0.266
Na2_5_0_1_0,0,1.734,0.467
Na2_6_0_1_0,0.266,1.533,0
Na2_7_0_1_0,0.533,1,0.266
Na2_9_0_1_0,0.734,1.533,0
Na2_10_0_1_0,0.467,1,0.734
Na2_12_0_1_0,0.266,1.467,0
Na2_14_0_1_0,0,1.734,0.533
Na2_17_0_1_0,0,1.266,0.467
Na2_25_0_1_0,0.033,1.234,0.5
Na2_26_0_1_0,0.5,1.033,0.766
Na2_27_0_1_0,0.234,1.5,0.967
Na2_28_0_1_0,0.967,1.766,0.5
Na2_29_0_1_0,0.5,1.967,0.234
Na2_30_0_1_0,0.766,1.5,0.033
Na2_31_0_1_0,0.033,1.766,0.5
Na2_33_0_1_0,0.234,1.5,0.033
Na2_34_0_1_0,0.967,1.234,0.5
Na2_36_0_1_0,0.766,1.5,0.967
Na2_38_0_1_0,0.5,1.033,0.234
Na2_41_0_1_0,0.5,1.967,0.766
Zn1_1_0_1_0,0,1.5,0.75
Zn1_2_0_1_0,0.5,1.25,0
Zn1_3_0_1_0,0.75,1,0.5
Zn1_4_0_1_0,0,1.5,0.25
Zn1_5_0_1_0,0.5,1.75,0
Zn1_6_0_1_0,0.25,1,0.5
Ge2_1_0_1_0,0.68344,1.31656,0.68344
Ge2_4_0_1_0,0.31656,1.68344,0.31656
Ge2_7_0_1_0,0.68344,1.68344,0.31656
Ge2_10_0_1_0,0.31656,1.31656,0.68344
Ge2_13_0_1_0,0.31656,1.68344,0.68344
Ge2_16_0_1_0,0.68344,1.31656,0.31656
Ge2_19_0_1_0,0.31656,1.31656,0.31656
Ge2_22_0_1_0,0.68344,1.68344,0.68344
Ge2_25_0_1_0,0.18344,1.18344,0.81656
Ge2_28_0_1_0,0.81656,1.81656,0.18344
Ge2_31_0_1_0,0.18344,1.81656,0.18344
Ge2_34_0_1_0,0.81656,1.18344,0.81656
Ge2_37_0_1_0,0.81656,1.18344,0.18344
Ge2_40_0_1_0,0.18344,1.81656,0.81656
Ge2_43_0_1_0,0.81656,1.81656,0.81656
Ge2_46_0_1_0,0.18344,1.18344,0.18344
Ge3_1_0_1_0,0.6165,1.19001,0.5
Ge3_2_0_1_0,0.80999,1.5,0.6165
Ge3_3_0_1_0,0.5,1.3835,0.80999
Ge3_4_0_1_0,0.3835,1.80999,0.5
Ge3_5_0_1_0,0.19001,1.5,0.3835
Ge3_6_0_1_0,0.5,1.6165,0.19001
Ge3_7_0_1_0,0.6165,1.80999,0.5
Ge3_8_0_1_0,0.80999,1.5,0.3835
Ge3_10_0_1_0,0.3835,1.19001,0.5
Ge3_11_0_1_0,0.19001,1.5,0.6165
Ge3_15_0_1_0,0.5,1.6165,0.80999
Ge3_18_0_1_0,0.5,1.3835,0.19001
Ge3_25_0_1_0,0.1165,1,0.69001
Ge3_26_0_1_0,0.30999,1.1165,0
Ge3_27_0_1_0,0,1.30999,0.8835
Ge3_28_0_1_0,0.8835,1,0.30999
Ge3_29_0_1_0,0.69001,1.8835,0
Ge3_30_0_1_0,0,1.69001,0.1165
Ge3_31_0_1_0,0.1165,1,0.30999
Ge3_32_0_1_0,0.30999,1.8835,0
Ge3_34_0_1_0,0.8835,1,0.69001
Ge3_35_0_1_0,0.69001,1.1165,0
Ge3_39_0_1_0,0,1.30999,0.1165
Ge3_42_0_1_0,0,1.69001,0.8835
Na1_1_1_1_0,1.5,1.5,0.5
Na1_25_1_1_0,1,1,0
Na2_1_1_1_0,1.533,1,0.734
Na2_2_1_1_0,1,1.266,0.533
Na2_3_1_1_0,1.734,1.467,0
Na2_4_1_1_0,1.467,1,0.266
Na2_5_1_1_0,1,1.734,0.467
Na2_6_1_1_0,1.266,1.533,0
Na2_7_1_1_0,1.533,1,0.266
Na2_9_1_1_0,1.734,1.533,0
Na2_10_1_1_0,1.467,1,0.734
Na2_12_1_1_0,1.266,1.467,0
Na2_14_1_1_0,1,1.734,0.533
Na2_17_1_1_0,1,1.266,0.467
Na2_25_1_1_0,1.033,1.234,0.5
Na2_26_1_1_0,1.5,1.033,0.766
Na2_27_1_1_0,1.234,1.5,0.967
Na2_28_1_1_0,1.967,1.766,0.5
Na2_29_1_1_0,1.5,1.967,0.234
Na2_30_1_1_0,1.766,1.5,0.033
Na2_31_1_1_0,1.033,1.766,0.5
Na2_33_1_1_0,1.234,1.5,0.033
Na2_34_1_1_0,1.967,1.234,0.5
Na2_36_1_1_0,1.766,1.5,0.967
Na2_38_1_1_0,1.5,1.033,0.234
Na2_41_1_1_0,1.5,1.967,0.766
Zn1_1_1_1_0,1,1.5,0.75
Zn1_2_1_1_0,1.5,1.25,0
Zn1_3_1_1_0,1.75,1,0.5
Zn1_4_1_1_0,1,1.5,0.25
Zn1_5_1_1_0,1.5,1.75,0
Zn1_6_1_1_0,1.25,1,0.5
Ge2_1_1_1_0,1.68344,1.31656,0.68344
Ge2_4_1_1_0,1.31656,1.68344,0.31656
Ge2_7_1_1_0,1.68344,1.68344,0.31656
Ge2_10_1_1_0,1.31656,1.31656,0.68344
Ge2_13_1_1_0,1.31656,1.68344,0.68344
Ge2_16_1_1_0,1.68344,1.31656,0.31656
Ge2_19_1_1_0,1.31656,1.31656,0.31656
Ge2_22_1_1_0,1.68344,1.68344,0.68344
Ge2_25_1_1_0,1.18344,1.18344,0.81656
Ge2_28_1_1_0,1.81656,1.81656,0.18344
Ge2_31_1_1_0,1.18344,1.81656,0.18344
Ge2_34_1_1_0,1.81656,1.18344,0.81656
Ge2_37_1_1_0,1.81656,1.18344,0.18344
Ge2_40_1_1_0,1.18344,1.81656,0.81656
Ge2_43_1_1_0,1.81656,1.81656,0.81656
Ge2_46_1_1_0,1.18344,1.18344,0.18344
Ge3_1_1_1_0,1.6165,1.19001,0.5
Ge3_2_1_1_0,1.80999,1.5,0.6165
Ge3_3_1_1_0,1.5,1.3835,0.80999
Ge3_4_1_1_0,1.3835,1.80999,0.5
Ge3_5_1_1_0,1.19001,1.5,0.3835
Ge3_6_1_1_0,1.5,1.6165,0.19001
Ge3_7_1_1_0,1.6165,1.80999,0.5
Ge3_8_1_1_0,1.80999,1.5,0.3835
Ge3_10_1_1_0,1.3835,1.19001,0.5
Ge3_11_1_1_0,1.19001,1.5,0.6165
Ge3_15_1_1_0,1.5,1.6165,0.80999
Ge3_18_1_1_0,1.5,1.3835,0.19001
Ge3_25_1_1_0,1.1165,1,0.69001
Ge3_26_1_1_0,1.30999,1.1165,0
Ge3_27_1_1_0,1,1.30999,0.8835
Ge3_28_1_1_0,1.8835,1,0.30999
Ge3_29_1_1_0,1.69001,1.8835,0
Ge3_30_1_1_0,1,1.69001,0.1165
Ge3_31_1_1_0,1.1165,1,0.30999
Ge3_32_1_1_0,1.30999,1.8835,0
Ge3_34_1_1_0,1.8835,1,0.69001
Ge3_35_1_1_0,1.69001,1.1165,0
Ge3_39_1_1_0,1,1.30999,0.1165
Ge3_42_1_1_0,1,1.69001,0.8835
Na1_1_-1_-1_1,-0.5,-0.5,1.5
Na1_25_-1_-1_1,-1,-1,1
Na2_1_-1_-1_1,-0.467,-1,1.734
Na2_2_-1_-1_1,-1,-0.734,1.533
Na2_3_-1_-1_1,-0.266,-0.533,1
Na2_4_-1_-1_1,-0.533,-1,1.266
Na2_5_-1_-1_1,-1,-0.266,1.467
Na2_6_-1_-1_1,-0.734,-0.467,1
Na2_7_-1_-1_1,-0.467,-1,1.266
Na2_9_-1_-1_1,-0.266,-0.467,1
Na2_10_-1_-1_1,-0.533,-1,1.734
Na2_12_-1_-1_1,-0.734,-0.533,1
Na2_14_-1_-1_1,-1,-0.266,1.533
Na2_17_-1_-1_1,-1,-0.734,1.467
Na2_25_-1_-1_1,-0.967,-0.766,1.5
Na2_26_-1_-1_1,-0.5,-0.967,1.766
Na2_27_-1_-1_1,-0.766,-0.5,1.967
Na2_28_-1_-1_1,-0.033,-0.234,1.5
Na2_29_-1_-1_1,-0.5,-0.033,1.234
Na2_30_-1_-1_1,-0.234,-0.5,1.033
Na2_31_-1_-1_1,-0.967,-0.234,1.5
Na2_33_-1_-1_1,-0.766,-0.5,1.033
Na2_34_-1_-1_1,-0.033,-0.766,1.5
Na2_36_-1_-1_1,-0.234,-0.5,1.967
Na2_38_-1_-1_1,-0.5,-0.967,1.234
Na2_41_-1_-1_1,-0.5,-0.033,1.766
Zn1_1_-1_-1_1,-1,-0.5,1.75
Zn1_2_-1_-1_1,-0.5,-0.75,1
Zn1_3_-1_-1_1,-0.25,-1,1.5
Zn1_4_-1_-1_1,-1,-0.5,1.25
Zn1_5_-1_-1_1,-0.5,-0.25,1
Zn1_6_-1_-1_1,-0.75,-1,1.5
Ge2_1_-1_-1_1,-0.31656,-0.68344,1.68344
Ge2_4_-1_-1_1,-0.68344,-0.31656,1.31656
Ge2_7_-1_-1_1,-0.31656,-0.31656,1.31656
Ge2_10_-1_-1_1,-0.68344,-0.68344,1.68344
Ge2_13_-1_-1_1,-0.68344,-0.31656,1.68344
Ge2_16_-1_-1_1,-0.31656,-0.68344,1.31656
Ge2_19_-1_-1_1,-0.68344,-0.68344,1.31656
Ge2_22_-1_-1_1,-0.31656,-0.31656,1.68344
Ge2_25_-1_-1_1,-0.81656,-0.81656,1.81656
Ge2_28_-1_-1_1,-0.18344,-0.18344,1.18344
Ge2_31_-1_-1_1,-0.81656,-0.18344,1.18344
Ge2_34_-1_-1_1,-0.18344,-0.81656,1.81656
Ge2_37_-1_-1_1,-0.18344,-0.81656,1.18344
Ge2_40_-1_-1_1,-0.81656,-0.18344,1.81656
Ge2_43_-1_-1_1,-0.18344,-0.18344,1.81656
Ge2_46_-1_-1_1,-0.81656,-0.81656,1.18344
Ge3_1_-1_-1_1,-0.3835,-0.80999,1.5
Ge3_2_-1_-1_1,-0.19001,-0.5,1.6165
Ge3_3_-1_-1_1,-0.5,-0.6165,1.80999
Ge3_4_-1_-1_1,-0.6165,-0.19001,1.5
Ge3_5_-1_-1_1,-0.80999,-0.5,1.3835
Ge3_6_-1_-1_1,-0.5,-0.3835,1.19001
Ge3_7_-1_-1_1,-0.3835,-0.19001,1.5
Ge3_8_-1_-1_1,-0.19001,-0.5,1.3835
Ge3_10_-1_-1_1,-0.6165,-0.80999,1.5
Ge3_11_-1_-1_1,-0.80999,-0.5,1.6165
Ge3_15_-1_-1_1,-0.5,-0.3835,1.80999
Ge3_18_-1_-1_1,-0.5,-0.6165,1.19001
Ge3_25_-1_-1_1,-0.8835,-1,1.69001
Ge3_26_-1_-1_1,-0.69001,-0.8835,1
Ge3_27_-1_-1_1,-1,-0.69001,1.8835
Ge3_28_-1_-1_1,-0.1165,-1,1.30999
Ge3_29_-1_-1_1,-0.30999,-0.1165,1
Ge3_30_-1_-1_1,-1,-0.30999,1.1165
Ge3_31_-1_-1_1,-0.8835,-1,1.30999
Ge3_32_-1_-1_1,-0.69001,-0.1165,1
Ge3_34_-1_-1_1,-0.1165,-1,1.69001
Ge3_35_-1_-1_1,-0.30999,-0.8835,1
Ge3_39_-1_-1_1,-1,-0.69001,1.1165
Ge3_42_-1_-1_1,-1,-0.30999,1.8835
Na1_1_0_-1_1,0.5,-0.5,1.5
Na1_25_0_-1_1,0,-1,1
Na2_1_0_-1_1,0.533,-1,1.734
Na2_2_0_-1_1,0,-0.734,1.533
Na2_3_0_-1_1,0.734,-0.533,1
Na2_4_0_-1_1,0.467,-1,1.266
Na2_5_0_-1_1,0,-0.266,1.467
Na2_6_0_-1_1,0.266,-0.467,1
Na2_7_0_-1_1,0.533,-1,1.266
Na2_9_0_-1_1,0.734,-0.467,1
Na2_10_0_-1_1,0.467,-1,1.734
Na2_12_0_-1_1,0.266,-0.533,1
Na2_14_0_-1_1,0,-0.266,1.533
Na2_17_0_-1_1,0,-0.734,1.467
Na2_25_0_-1_1,0.033,-0.766,1.5
Na2_26_0_-1_1,0.5,-0.967,1.766
Na2_27_0_-1_1,0.234,-0.5,1.967
Na2_28_0_-1_1,0.967,-0.234,1.5
Na2_29_0_-1_1,0.5,-0.033,1.234
Na2_30_0_-1_1,0.766,-0.5,1.033
Na2_31_0_-1_1,0.033,-0.234,1.5
Na2_33_0_-1_1,0.234,-0.5,1.033
Na2_34_0_-1_1,0.967,-0.766,1.5
Na2_36_0_-1_1,0.766,-0.5,1.967
Na2_38_0_-1_1,0.5,-0.967,1.234
Na2_41_0_-1_1,0.5,-0.033,1.766
Zn1_1_0_-1_1,0,-0.5,1.75
Zn1_2_0_-1_1,0.5,-0.75,1
Zn1_3_0_-1_1,0.75,-1,1.5
Zn1_4_0_-1_1,0,-0.5,1.25
Zn1_5_0_-1_1,0.5,-0.25,1
Zn1_6_0_-1_1,0.25,-1,1.5
Ge2_1_0_-1_1,0.68344,-0.68344,1.68344
Ge2_4_0_-1_1,0.31656,-0.31656,1.31656
Ge2_7_0_-1_1,0.68344,-0.31656,1.31656
Ge2_10_0_-1_1,0.31656,-0.68344,1.68344
Ge2_13_0_-1_1,0.31656,-0.31656,1.68344
Ge2_16_0_-1_1,0.68344,-0.68344,1.31656
Ge2_19_0_-1_1,0.31656,-0.68344,1.31656
Ge2_22_0_-1_1,0.68344,-0.31656,1.68344
Ge2_25_0_-1_1,0.18344,-0.81656,1.81656
Ge2_28_0_-1_1,0.81656,-0.18344,1.18344
Ge2_31_0_-1_1,0.18344,-0.18344,1.18344
Ge2_34_0_-1_1,0.81656,-0.81656,1.81656
Ge2_37_0_-1_1,0.81656,-0.81656,1.18344
Ge2_40_0_-1_1,0.18344,-0.18344,1.81656
Ge2_43_0_-1_1,0.81656,-0.18344,1.81656
Ge2_46_0_-1_1,0.18344,-0.81656,1.18344
Ge3_1_0_-1_1,0.6165,-0.80999,1.5
Ge3_2_0_-1_1,0.80999,-0.5,1.6165
Ge3_3_0_-1_1,0.5,-0.6165,1.80999
Ge3_4_0_-1_1,0.3835,-0.19001,1.5
Ge3_5_0_-1_1,0.19001,-0.5,1.3835
Ge3_6_0_-1_1,0.5,-0.3835,1.19001
Ge3_7_0_-1_1,0.6165,-0.19001,1.5
Ge3_8_0_-1_1,0.80999,-0.5,1.3835
Ge3_10_0_-1_1,0.3835,-0.80999,1.5
Ge3_11_0_-1_1,0.19001,-0.5,1.6165
Ge3_15_0_-1_1,0.5,-0.3835,1.80999
Ge3_18_0_-1_1,0.5,-0.6165,1.19001
Ge3_25_0_-1_1,0.1165,-1,1.69001
Ge3_26_0_-1_1,0.30999,-0.8835,1
Ge3_27_0_-1_1,0,-0.69001,1.8835
Ge3_28_0_-1_1,0.8835,-1,1.30999
Ge3_29_0_-1_1,0.69001,-0.1165,1
Ge3_30_0_-1_1,0,-0.30999,1.1165
Ge3_31_0_-1_1,0.1165,-1,1.30999
Ge3_32_0_-1_1,0.30999,-0.1165,1
Ge3_34_0_-1_1,0.8835,-1,1.69001
Ge3_35_0_-1_1,0.69001,-0.8835,1
Ge3_39_0_-1_1,0,-0.69001,1.1165
Ge3_42_0_-1_1,0,-0.30999,1.8835
Na1_1_1_-1_1,1.5,-0.5,1.5
Na1_25_1_-1_1,1,-1,1
Na2_1_1_-1_1,1.533,-1,1.734
Na2_2_1_-1_1,1,-0.734,1.533
Na2_3_1_-1_1,1.734,-0.533,1
Na2_4_1_-1_1,1.467,-1,1.266
Na2_5_1_-1_1,1,-0.266,1.467
Na2_6_1_-1_1,1.266,-0.467,1
Na2_7_1_-1_1,1.533,-1,1.266
Na2_9_1_-1_1,1.734,-0.467,1
Na2_10_1_-1_1,1.467,-1,1.734
Na2_12_1_-1_1,1.266,-0.533,1
Na2_14_1_-1_1,1,-0.266,1.533
Na2_17_1_-1_1,1,-0.734,1.467
Na2_25_1_-1_1,1.033,-0.766,1.5
Na2_26_1_-1_1,1.5,-0.967,1.766
Na2_27_1_-1_1,1.234,-0.5,1.967
Na2_28_1_-1_1,1.967,-0.234,1.5
Na2_29_1_-1_1,1.5,-0.033,1.234
Na2_30_1_-1_1,1.766,-0.5,1.033
Na2_31_1_-1_1,1.033,-0.234,1.5
Na2_33_1_-1_1,1.234,-0.5,1.033
Na2_34_1_-1_1,1.967,-0.766,1.5
Na2_36_1_-1_1,1.766,-0.5,1.967
Na2_38_1_-1_1,1.5,-0.967,1.234
Na2_41_1_-1_1,1.5,-0.033,1.766
Zn1_1_1_-1_1,1,-0.5,1.75
Zn1_2_1_-1_1,1.5,-0.75,1
Zn1_3_1_-1_1,1.75,-1,1.5
Zn1_4_1_-1_1,1,-0.5,1.25
Zn1_5_1_-1_1,1.5,-0.25,1
Zn1_6_1_-1_1,1.25,-1,1.5
Ge2_1_1_-1_1,1.68344,-0.68344,1.68344
Ge2_4_1_-1_1,1.31656,-0.31656,1.31656
Ge2_7_1_-1_1,1.68344,-0.31656,1.31656
Ge2_10_1_-1_1,1.31656,-0.68344,1.68344
Ge2_13_1_-1_1,1.31656,-0.31656,1.68344
Ge2_16_1_-1_1,1.68344,-0.68344,1.31656
Ge2_19_1_-1_1,1.31656,-0.68344,1.31656
Ge2_22_1_-1_1,1.68344,-0.31656,1.68344
Ge2_25_1_-1_1,1.18344,-0.81656,1.81656
Ge2_28_1_-1_1,1.81656,-0.18344,1.18344
Ge2_31_1_-1_1,1.18344,-0.18344,1.18344
Ge2_34_1_-1_1,1.81656,-0.81656,1.81656
Ge2_37_1_-1_1,1.81656,-0.81656,1.18344
Ge2_40_1_-1_1,1.18344,-0.18344,1.81656
Ge2_43_1_-1_1,1.81656,-0.18344,1.81656
Ge2_46_1_-1_1,1.18344,-0.81656,1.18344
Ge3_1_1_-1_1,1.6165,-0.80999,1.5
Ge3_2_1_-1_1,1.80999,-0.5,1.6165
Ge3_3_1_-1_1,1.5,-0.6165,1.80999
Ge3_4_1_-1_1,1.3835,-0.19001,1.5
Ge3_5_1_-1_1,1.19001,-0.5,1.3835
Ge3_6_1_-1_1,1.5,-0.3835,1.19001
Ge3_7_1_-1_1,1.6165,-0.19001,1.5
Ge3_8_1_-1_1,1.80999,-0.5,1.3835
Ge3_10_1_-1_1,1.3835,-0.80999,1.5
Ge3_11_1_-1_1,1.19001,-0.5,1.6165
Ge3_15_1_-1_1,1.5,-0.3835,1.80999
Ge3_18_1_-1_1,1.5,-0.6165,1.19001
Ge3_25_1_-1_1,1.1165,-1,1.69001
Ge3_26_1_-1_1,1.30999,-0.8835,1
Ge3_27_1_-1_1,1,-0.69001,1.8835
Ge3_28_1_-1_1,1.8835,-1,1.30999
Ge3_29_1_-1_1,1.69001,-0.1165,1
Ge3_30_1_-1_1,1,-0.30999,1.1165
Ge3_31_1_-1_1,1.1165,-1,1.30999
Ge3_32_1_-1_1,1.30999,-0.1165,1
Ge3_34_1_-1_1,1.8835,-1,1.69001
Ge3_35_1_-1_1,1.69001,-0.8835,1
Ge3_39_1_-1_1,1,-0.69001,1.1165
Ge3_42_1_-1_1,1,-0.30999,1.8835
Na1_1_-1_0_1,-0.5,0.5,1.5
Na1_25_-1_0_1,-1,0,1
Na2_1_-1_0_1,-0.467,0,1.734
Na2_2_-1_0_1,-1,0.266,1.533
Na2_3_-1_0_1,-0.266,0.467,1
Na2_4_-1_0_1,-0.533,0,1.266
Na2_5_-1_0_1,-1,0.734,1.467
Na2_6_-1_0_1,-0.734,0.533,1
Na2_7_-1_0_1,-0.467,0,1.266
Na2_9_-1_0_1,-0.266,0.533,1
Na2_10_-1_0_1,-0.533,0,1.734
Na2_12_-1_0_1,-0.734,0.467,1
Na2_14_-1_0_1,-1,0.734,1.533
Na2_17_-1_0_1,-1,0.266,1.467
Na2_25_-1_0_1,-0.967,0.234,1.5
Na2_26_-1_0_1,-0.5,0.033,1.766
Na2_27_-1_0_1,-0.766,0.5,1.967
