Label,x_a,y_b,z_c
Si1_1_-1_-1_0,-0.5,-1,0.75
Si1_2_-1_-1_0,-1,-0.75,0.5
Si1_3_-1_-1_0,-0.25,-0.5,0
Si1_4_-1_-1_0,-0.5,-1,0.25
Si1_5_-1_-1_0,-1,-0.25,0.5
Si1_6_-1_-1_0,-0.75,-0.5,0
Si2_1_-1_-1_0,-0.3155,-0.6845,0.6845
Si2_4_-1_-1_0,-0.6845,-0.3155,0.3155
Si2_7_-1_-1_0,-0.3155,-0.3155,0.3155
Si2_10_-1_-1_0,-0.6845,-0.6845,0.6845
Si2_13_-1_-1_0,-0.6845,-0.3155,0.6845
Si2_16_-1_-1_0,-0.3155,-0.6845,0.3155
Si2_19_-1_-1_0,-0.6845,-0.6845,0.3155
Si2_22_-1_-1_0,-0.3155,-0.3155,0.6845
Si2_25_-1_-1_0,-0.8155,-0.8155,0.8155
Si2_28_-1_-1_0,-0.1845,-0.1845,0.1845
Si2_31_-1_-1_0,-0.8155,-0.1845,0.1845
Si2_34_-1_-1_0,-0.1845,-0.8155,0.8155
Si2_37_-1_-1_0,-0.1845,-0.8155,0.1845
Si2_40_-1_-1_0,-0.8155,-0.1845,0.8155
Si2_43_-1_-1_0,-0.1845,-0.1845,0.8155
Si2_46_-1_-1_0,-0.8155,-0.8155,0.1845
Si3_1_-1_-1_0,-0.18748,-0.62224,0.5
Si3_2_-1_-1_0,-0.37776,-0.5,0.81252
Si3_3_-1_-1_0,-0.5,-0.81252,0.62224
Si3_4_-1_-1_0,-0.81252,-0.37776,0.5
Si3_5_-1_-1_0,-0.62224,-0.5,0.18748
Si3_6_-1_-1_0,-0.5,-0.18748,0.37776
Si3_7_-1_-1_0,-0.18748,-0.37776,0.5
Si3_8_-1_-1_0,-0.37776,-0.5,0.18748
Si3_10_-1_-1_0,-0.81252,-0.62224,0.5
Si3_11_-1_-1_0,-0.62224,-0.5,0.81252
Si3_15_-1_-1_0,-0.5,-0.18748,0.62224
Si3_18_-1_-1_0,-0.5,-0.81252,0.37776
Si3_25_-1_-1_0,-0.68748,-1,0.87776
Si3_26_-1_-1_0,-0.87776,-0.68748,0
Si3_27_-1_-1_0,-1,-0.87776,0.68748
Si3_28_-1_-1_0,-0.31252,-1,0.12224
Si3_29_-1_-1_0,-0.12224,-0.31252,0
Si3_30_-1_-1_0,-1,-0.12224,0.31252
Si3_31_-1_-1_0,-0.68748,-1,0.12224
Si3_32_-1_-1_0,-0.87776,-0.31252,0
Si3_34_-1_-1_0,-0.31252,-1,0.87776
Si3_35_-1_-1_0,-0.12224,-0.68748,0
Si3_39_-1_-1_0,-1,-0.87776,0.31252
Si3_42_-1_-1_0,-1,-0.12224,0.68748
Ba1_1_0_-1_0,0.5,-0.5,0.5
Ba1_25_0_-1_0,0,-1,0
Ba2_1_0_-1_0,0,-0.5,0.75
Ba2_2_0_-1_0,0.5,-0.75,0
Ba2_3_0_-1_0,0.75,-1,0.5
Ba2_4_0_-1_0,0,-0.5,0.25
Ba2_5_0_-1_0,0.5,-0.25,0
Ba2_6_0_-1_0,0.25,-1,0.5
Si1_1_0_-1_0,0.5,-1,0.75
Si1_2_0_-1_0,0,-0.75,0.5
Si1_3_0_-1_0,0.75,-0.5,0
Si1_4_0_-1_0,0.5,-1,0.25
Si1_5_0_-1_0,0,-0.25,0.5
Si1_6_0_-1_0,0.25,-0.5,0
Si2_1_0_-1_0,0.6845,-0.6845,0.6845
Si2_4_0_-1_0,0.3155,-0.3155,0.3155
Si2_7_0_-1_0,0.6845,-0.3155,0.3155
Si2_10_0_-1_0,0.3155,-0.6845,0.6845
Si2_13_0_-1_0,0.3155,-0.3155,0.6845
Si2_16_0_-1_0,0.6845,-0.6845,0.3155
Si2_19_0_-1_0,0.3155,-0.6845,0.3155
Si2_22_0_-1_0,0.6845,-0.3155,0.6845
Si2_25_0_-1_0,0.1845,-0.8155,0.8155
Si2_28_0_-1_0,0.8155,-0.1845,0.1845
Si2_31_0_-1_0,0.1845,-0.1845,0.1845
Si2_34_0_-1_0,0.8155,-0.8155,0.8155
Si2_37_0_-1_0,0.8155,-0.8155,0.1845
Si2_40_0_-1_0,0.1845,-0.1845,0.8155
Si2_43_0_-1_0,0.8155,-0.1845,0.8155
Si2_46_0_-1_0,0.1845,-0.8155,0.1845
Si3_1_0_-1_0,0.81252,-0.62224,0.5
Si3_2_0_-1_0,0.62224,-0.5,0.81252
Si3_3_0_-1_0,0.5,-0.81252,0.62224
Si3_4_0_-1_0,0.18748,-0.37776,0.5
Si3_5_0_-1_0,0.37776,-0.5,0.18748
Si3_6_0_-1_0,0.5,-0.18748,0.37776
Si3_7_0_-1_0,0.81252,-0.37776,0.5
Si3_8_0_-1_0,0.62224,-0.5,0.18748
Si3_10_0_-1_0,0.18748,-0.62224,0.5
Si3_11_0_-1_0,0.37776,-0.5,0.81252
Si3_15_0_-1_0,0.5,-0.18748,0.62224
Si3_18_0_-1_0,0.5,-0.81252,0.37776
Si3_25_0_-1_0,0.31252,-1,0.87776
Si3_26_0_-1_0,0.12224,-0.68748,0
Si3_27_0_-1_0,0,-0.87776,0.68748
Si3_28_0_-1_0,0.68748,-1,0.12224
Si3_29_0_-1_0,0.87776,-0.31252,0
Si3_30_0_-1_0,0,-0.12224,0.31252
Si3_31_0_-1_0,0.31252,-1,0.12224
Si3_32_0_-1_0,0.12224,-0.31252,0
Si3_34_0_-1_0,0.68748,-1,0.87776
Si3_35_0_-1_0,0.87776,-0.68748,0
Si3_39_0_-1_0,0,-0.87776,0.31252
Si3_42_0_-1_0,0,-0.12224,0.68748
Ba1_1_1_-1_0,1.5,-0.5,0.5
Ba1_25_1_-1_0,1,-1,0
Ba2_1_1_-1_0,1,-0.5,0.75
Ba2_2_1_-1_0,1.5,-0.75,0
Ba2_3_1_-1_0,1.75,-1,0.5
Ba2_4_1_-1_0,1,-0.5,0.25
Ba2_5_1_-1_0,1.5,-0.25,0
Ba2_6_1_-1_0,1.25,-1,0.5
Si1_1_1_-1_0,1.5,-1,0.75
Si1_2_1_-1_0,1,-0.75,0.5
Si1_3_1_-1_0,1.75,-0.5,0
Si1_4_1_-1_0,1.5,-1,0.25
Si1_5_1_-1_0,1,-0.25,0.5
Si1_6_1_-1_0,1.25,-0.5,0
Si2_1_1_-1_0,1.6845,-0.6845,0.6845
Si2_4_1_-1_0,1.3155,-0.3155,0.3155
Si2_7_1_-1_0,1.6845,-0.3155,0.3155
Si2_10_1_-1_0,1.3155,-0.6845,0.6845
Si2_13_1_-1_0,1.3155,-0.3155,0.6845
Si2_16_1_-1_0,1.6845,-0.6845,0.3155
Si2_19_1_-1_0,1.3155,-0.6845,0.3155
Si2_22_1_-1_0,1.6845,-0.3155,0.6845
Si2_25_1_-1_0,1.1845,-0.8155,0.8155
Si2_28_1_-1_0,1.8155,-0.1845,0.1845
Si2_31_1_-1_0,1.1845,-0.1845,0.1845
Si2_34_1_-1_0,1.8155,-0.8155,0.8155
Si2_37_1_-1_0,1.8155,-0.8155,0.1845
Si2_40_1_-1_0,1.1845,-0.1845,0.8155
Si2_43_1_-1_0,1.8155,-0.1845,0.8155
Si2_46_1_-1_0,1.1845,-0.8155,0.1845
Si3_1_1_-1_0,1.81252,-0.62224,0.5
Si3_2_1_-1_0,1.62224,-0.5,0.81252
Si3_3_1_-1_0,1.5,-0.81252,0.62224
Si3_4_1_-1_0,1.18748,-0.37776,0.5
Si3_5_1_-1_0,1.37776,-0.5,0.18748
Si3_6_1_-1_0,1.5,-0.18748,0.37776
Si3_7_1_-1_0,1.81252,-0.37776,0.5
Si3_8_1_-1_0,1.62224,-0.5,0.18748
Si3_10_1_-1_0,1.18748,-0.62224,0.5
Si3_11_1_-1_0,1.37776,-0.5,0.81252
Si3_15_1_-1_0,1.5,-0.18748,0.62224
Si3_18_1_-1_0,1.5,-0.81252,0.37776
Si3_25_1_-1_0,1.31252,-1,0.87776
Si3_26_1_-1_0,1.12224,-0.68748,0
Si3_27_1_-1_0,1,-0.87776,0.68748
Si3_28_1_-1_0,1.68748,-1,0.12224
Si3_29_1_-1_0,1.87776,-0.31252,0
Si3_30_1_-1_0,1,-0.12224,0.31252
Si3_31_1_-1_0,1.31252,-1,0.12224
Si3_32_1_-1_0,1.12224,-0.31252,0
Si3_34_1_-1_0,1.68748,-1,0.87776
Si3_35_1_-1_0,1.87776,-0.68748,0
Si3_39_1_-1_0,1,-0.87776,0.31252
Si3_42_1_-1_0,1,-0.12224,0.68748
Ba1_1_-1_0_0,-0.5,0.5,0.5
Ba1_25_-1_0_0,-1,0,0
Ba2_1_-1_0_0,-1,0.5,0.75
Ba2_2_-1_0_0,-0.5,0.25,0
Ba2_3_-1_0_0,-0.25,0,0.5
Ba2_4_-1_0_0,-1,0.5,0.25
Ba2_5_-1_0_0,-0.5,0.75,0
Ba2_6_-1_0_0,-0.75,0,0.5
Si1_1_-1_0_0,-0.5,0,0.75
Si1_2_-1_0_0,-1,0.25,0.5
Si1_3_-1_0_0,-0.25,0.5,0
Si1_4_-1_0_0,-0.5,0,0.25
Si1_5_-1_0_0,-1,0.75,0.5
Si1_6_-1_0_0,-0.75,0.5,0
Si2_1_-1_0_0,-0.3155,0.3155,0.6845
Si2_4_-1_0_0,-0.6845,0.6845,0.3155
Si2_7_-1_0_0,-0.3155,0.6845,0.3155
Si2_10_-1_0_0,-0.6845,0.3155,0.6845
Si2_13_-1_0_0,-0.6845,0.6845,0.6845
Si2_16_-1_0_0,-0.3155,0.3155,0.3155
Si2_19_-1_0_0,-0.6845,0.3155,0.3155
Si2_22_-1_0_0,-0.3155,0.6845,0.6845
Si2_25_-1_0_0,-0.8155,0.1845,0.8155
Si2_28_-1_0_0,-0.1845,0.8155,0.1845
Si2_31_-1_0_0,-0.8155,0.8155,0.1845
Si2_34_-1_0_0,-0.1845,0.1845,0.8155
Si2_37_-1_0_0,-0.1845,0.1845,0.1845
Si2_40_-1_0_0,-0.8155,0.8155,0.8155
Si2_43_-1_0_0,-0.1845,0.8155,0.8155
Si2_46_-1_0_0,-0.8155,0.1845,0.1845
Si3_1_-1_0_0,-0.18748,0.37776,0.5
Si3_2_-1_0_0,-0.37776,0.5,0.81252
Si3_3_-1_0_0,-0.5,0.18748,0.62224
Si3_4_-1_0_0,-0.81252,0.62224,0.5
Si3_5_-1_0_0,-0.62224,0.5,0.18748
Si3_6_-1_0_0,-0.5,0.81252,0.37776
Si3_7_-1_0_0,-0.18748,0.62224,0.5
Si3_8_-1_0_0,-0.37776,0.5,0.18748
Si3_10_-1_0_0,-0.81252,0.37776,0.5
Si3_11_-1_0_0,-0.62224,0.5,0.81252
Si3_15_-1_0_0,-0.5,0.81252,0.62224
Si3_18_-1_0_0,-0.5,0.18748,0.37776
Si3_25_-1_0_0,-0.68748,0,0.87776
Si3_26_-1_0_0,-0.87776,0.31252,0
Si3_27_-1_0_0,-1,0.12224,0.68748
Si3_28_-1_0_0,-0.31252,0,0.12224
Si3_29_-1_0_0,-0.12224,0.68748,0
Si3_30_-1_0_0,-1,0.87776,0.31252
Si3_31_-1_0_0,-0.68748,0,0.12224
Si3_32_-1_0_0,-0.87776,0.68748,0
Si3_34_-1_0_0,-0.31252,0,0.87776
Si3_35_-1_0_0,-0.12224,0.31252,0
Si3_39_-1_0_0,-1,0.12224,0.31252
Si3_42_-1_0_0,-1,0.87776,0.68748
Ba1_1_0_0_0,0.5,0.5,0.5
Ba1_25_0_0_0,0,0,0
Ba2_1_0_0_0,0,0.5,0.75
Ba2_2_0_0_0,0.5,0.25,0
Ba2_3_0_0_0,0.75,0,0.5
Ba2_4_0_0_0,0,0.5,0.25
Ba2_5_0_0_0,0.5,0.75,0
Ba2_6_0_0_0,0.25,0,0.5
Si1_1_0_0_0,0.5,0,0.75
Si1_2_0_0_0,0,0.25,0.5
Si1_3_0_0_0,0.75,0.5,0
Si1_4_0_0_0,0.5,0,0.25
Si1_5_0_0_0,0,0.75,0.5
Si1_6_0_0_0,0.25,0.5,0
Si2_1_0_0_0,0.6845,0.3155,0.6845
Si2_4_0_0_0,0.3155,0.6845,0.3155
Si2_7_0_0_0,0.6845,0.6845,0.3155
Si2_10_0_0_0,0.3155,0.3155,0.6845
Si2_13_0_0_0,0.3155,0.6845,0.6845
Si2_16_0_0_0,0.6845,0.3155,0.3155
Si2_19_0_0_0,0.3155,0.3155,0.3155
Si2_22_0_0_0,0.6845,0.6845,0.6845
Si2_25_0_0_0,0.1845,0.1845,0.8155
Si2_28_0_0_0,0.8155,0.8155,0.1845
Si2_31_0_0_0,0.1845,0.8155,0.1845
Si2_34_0_0_0,0.8155,0.1845,0.8155
Si2_37_0_0_0,0.8155,0.1845,0.1845
Si2_40_0_0_0,0.1845,0.8155,0.8155
Si2_43_0_0_0,0.8155,0.8155,0.8155
Si2_46_0_0_0,0.1845,0.1845,0.1845
Si3_1_0_0_0,0.81252,0.37776,0.5
Si3_2_0_0_0,0.62224,0.5,0.81252
Si3_3_0_0_0,0.5,0.18748,0.62224
Si3_4_0_0_0,0.18748,0.62224,0.5
Si3_5_0_0_0,0.37776,0.5,0.18748
Si3_6_0_0_0,0.5,0.81252,0.37776
Si3_7_0_0_0,0.81252,0.62224,0.5
Si3_8_0_0_0,0.62224,0.5,0.18748
Si3_10_0_0_0,0.18748,0.37776,0.5
Si3_11_0_0_0,0.37776,0.5,0.81252
Si3_15_0_0_0,0.5,0.81252,0.62224
Si3_18_0_0_0,0.5,0.18748,0.37776
Si3_25_0_0_0,0.31252,0,0.87776
Si3_26_0_0_0,0.12224,0.31252,0
Si3_27_0_0_0,0,0.12224,0.68748
Si3_28_0_0_0,0.68748,0,0.12224
Si3_29_0_0_0,0.87776,0.68748,0
Si3_30_0_0_0,0,0.87776,0.31252
Si3_31_0_0_0,0.31252,0,0.12224
Si3_32_0_0_0,0.12224,0.68748,0
Si3_34_0_0_0,0.68748,0,0.87776
Si3_35_0_0_0,0.87776,0.31252,0
Si3_39_0_0_0,0,0.12224,0.31252
Si3_42_0_0_0,0,0.87776,0.68748
Ba1_1_1_0_0,1.5,0.5,0.5
Ba1_25_1_0_0,1,0,0
Ba2_1_1_0_0,1,0.5,0.75
Ba2_2_1_0_0,1.5,0.25,0
Ba2_3_1_0_0,1.75,0,0.5
Ba2_4_1_0_0,1,0.5,0.25
Ba2_5_1_0_0,1.5,0.75,0
Ba2_6_1_0_0,1.25,0,0.5
Si1_1_1_0_0,1.5,0,0.75
Si1_2_1_0_0,1,0.25,0.5
Si1_3_1_0_0,1.75,0.5,0
Si1_4_1_0_0,1.5,0,0.25
Si1_5_1_0_0,1,0.75,0.5
Si1_6_1_0_0,1.25,0.5,0
Si2_1_1_0_0,1.6845,0.3155,0.6845
Si2_4_1_0_0,1.3155,0.6845,0.3155
Si2_7_1_0_0,1.6845,0.6845,0.3155
Si2_10_1_0_0,1.3155,0.3155,0.6845
Si2_13_1_0_0,1.3155,0.6845,0.6845
Si2_16_1_0_0,1.6845,0.3155,0.3155
Si2_19_1_0_0,1.3155,0.3155,0.3155
Si2_22_1_0_0,1.6845,0.6845,0.6845
Si2_25_1_0_0,1.1845,0.1845,0.8155
Si2_28_1_0_0,1.8155,0.8155,0.1845
Si2_31_1_0_0,1.1845,0.8155,0.1845
Si2_34_1_0_0,1.8155,0.1845,0.8155
Si2_37_1_0_0,1.8155,0.1845,0.1845
Si2_40_1_0_0,1.1845,0.8155,0.8155
Si2_43_1_0_0,1.8155,0.8155,0.8155
Si2_46_1_0_0,1.1845,0.1845,0.1845
Si3_1_1_0_0,1.81252,0.37776,0.5
Si3_2_1_0_0,1.62224,0.5,0.81252
Si3_3_1_0_0,1.5,0.18748,0.62224
Si3_4_1_0_0,1.18748,0.62224,0.5
Si3_5_1_0_0,1.37776,0.5,0.18748
Si3_6_1_0_0,1.5,0.81252,0.37776
Si3_7_1_0_0,1.81252,0.62224,0.5
Si3_8_1_0_0,1.62224,0.5,0.18748
Si3_10_1_0_0,1.18748,0.37776,0.5
Si3_11_1_0_0,1.37776,0.5,0.81252
Si3_15_1_0_0,1.5,0.81252,0.62224
Si3_18_1_0_0,1.5,0.18748,0.37776
Si3_25_1_0_0,1.31252,0,0.87776
Si3_26_1_0_0,1.12224,0.31252,0
Si3_27_1_0_0,1,0.12224,0.68748
Si3_28_1_0_0,1.68748,0,0.12224
Si3_29_1_0_0,1.87776,0.68748,0
Si3_30_1_0_0,1,0.87776,0.31252
Si3_31_1_0_0,1.31252,0,0.12224
Si3_32_1_0_0,1.12224,0.68748,0
Si3_34_1_0_0,1.68748,0,0.87776
Si3_35_1_0_0,1.87776,0.31252,0
Si3_39_1_0_0,1,0.12224,0.31252
Si3_42_1_0_0,1,0.87776,0.68748
Ba1_1_-1_1_0,-0.5,1.5,0.5
Ba1_25_-1_1_0,-1,1,0
Ba2_1_-1_1_0,-1,1.5,0.75
Ba2_2_-1_1_0,-0.5,1.25,0
Ba2_3_-1_1_0,-0.25,1,0.5
Ba2_4_-1_1_0,-1,1.5,0.25
Ba2_5_-1_1_0,-0.5,1.75,0
Ba2_6_-1_1_0,-0.75,1,0.5
Si1_1_-1_1_0,-0.5,1,0.75
Si1_2_-1_1_0,-1,1.25,0.5
Si1_3_-1_1_0,-0.25,1.5,0
Si1_4_-1_1_0,-0.5,1,0.25
Si1_5_-1_1_0,-1,1.75,0.5
Si1_6_-1_1_0,-0.75,1.5,0
Si2_1_-1_1_0,-0.3155,1.3155,0.6845
Si2_4_-1_1_0,-0.6845,1.6845,0.3155
Si2_7_-1_1_0,-0.3155,1.6845,0.3155
Si2_10_-1_1_0,-0.6845,1.3155,0.6845
Si2_13_-1_1_0,-0.6845,1.6845,0.6845
Si2_16_-1_1_0,-0.3155,1.3155,0.3155
Si2_19_-1_1_0,-0.6845,1.3155,0.3155
Si2_22_-1_1_0,-0.3155,1.6845,0.6845
Si2_25_-1_1_0,-0.8155,1.1845,0.8155
Si2_28_-1_1_0,-0.1845,1.8155,0.1845
Si2_31_-1_1_0,-0.8155,1.8155,0.1845
Si2_34_-1_1_0,-0.1845,1.1845,0.8155
Si2_37_-1_1_0,-0.1845,1.1845,0.1845
Si2_40_-1_1_0,-0.8155,1.8155,0.8155
Si2_43_-1_1_0,-0.1845,1.8155,0.8155
Si2_46_-1_1_0,-0.8155,1.1845,0.1845
Si3_1_-1_1_0,-0.18748,1.37776,0.5
Si3_2_-1_1_0,-0.37776,1.5,0.81252
Si3_3_-1_1_0,-0.5,1.18748,0.62224
Si3_4_-1_1_0,-0.81252,1.62224,0.5
Si3_5_-1_1_0,-0.62224,1.5,0.18748
Si3_6_-1_1_0,-0.5,1.81252,0.37776
Si3_7_-1_1_0,-0.18748,1.62224,0.5
Si3_8_-1_1_0,-0.37776,1.5,0.18748
Si3_10_-1_1_0,-0.81252,1.37776,0.5
Si3_11_-1_1_0,-0.62224,1.5,0.81252
Si3_15_-1_1_0,-0.5,1.81252,0.62224
Si3_18_-1_1_0,-0.5,1.18748,0.37776
Si3_25_-1_1_0,-0.68748,1,0.87776
Si3_26_-1_1_0,-0.87776,1.31252,0
Si3_27_-1_1_0,-1,1.12224,0.68748
Si3_28_-1_1_0,-0.31252,1,0.12224
Si3_29_-1_1_0,-0.12224,1.68748,0
Si3_30_-1_1_0,-1,1.87776,0.31252
Si3_31_-1_1_0,-0.68748,1,0.12224
Si3_32_-1_1_0,-0.87776,1.68748,0
Si3_34_-1_1_0,-0.31252,1,0.87776
Si3_35_-1_1_0,-0.12224,1.31252,0
Si3_39_-1_1_0,-1,1.12224,0.31252
Si3_42_-1_1_0,-1,1.87776,0.68748
Ba1_1_0_1_0,0.5,1.5,0.5
Ba1_25_0_1_0,0,1,0
Ba2_1_0_1_0,0,1.5,0.75
Ba2_2_0_1_0,0.5,1.25,0
Ba2_3_0_1_0,0.75,1,0.5
Ba2_4_0_1_0,0,1.5,0.25
Ba2_5_0_1_0,0.5,1.75,0
Ba2_6_0_1_0,0.25,1,0.5
Si1_1_0_1_0,0.5,1,0.75
Si1_2_0_1_0,0,1.25,0.5
Si1_3_0_1_0,0.75,1.5,0
Si1_4_0_1_0,0.5,1,0.25
Si1_5_0_1_0,0,1.75,0.5
Si1_6_0_1_0,0.25,1.5,0
Si2_1_0_1_0,0.6845,1.3155,0.6845
Si2_4_0_1_0,0.3155,1.6845,0.3155
Si2_7_0_1_0,0.6845,1.6845,0.3155
Si2_10_0_1_0,0.3155,1.3155,0.6845
Si2_13_0_1_0,0.3155,1.6845,0.6845
Si2_16_0_1_0,0.6845,1.3155,0.3155
Si2_19_0_1_0,0.3155,1.3155,0.3155
Si2_22_0_1_0,0.6845,1.6845,0.6845
Si2_25_0_1_0,0.1845,1.1845,0.8155
Si2_28_0_1_0,0.8155,1.8155,0.1845
Si2_31_0_1_0,0.1845,1.8155,0.1845
Si2_34_0_1_0,0.8155,1.1845,0.8155
Si2_37_0_1_0,0.8155,1.1845,0.1845
Si2_40_0_1_0,0.1845,1.8155,0.8155
Si2_43_0_1_0,0.8155,1.8155,0.8155
Si2_46_0_1_0,0.1845,1.1845,0.1845
Si3_1_0_1_0,0.81252,1.37776,0.5
Si3_2_0_1_0,0.62224,1.5,0.81252
Si3_3_0_1_0,0.5,1.18748,0.62224
Si3_4_0_1_0,0.18748,1.62224,0.5
Si3_5_0_1_0,0.37776,1.5,0.18748
Si3_6_0_1_0,0.5,1.81252,0.37776
Si3_7_0_1_0,0.81252,1.62224,0.5
Si3_8_0_1_0,0.62224,1.5,0.18748
Si3_10_0_1_0,0.18748,1.37776,0.5
Si3_11_0_1_0,0.37776,1.5,0.81252
Si3_15_0_1_0,0.5,1.81252,0.62224
Si3_18_0_1_0,0.5,1.18748,0.37776
Si3_25_0_1_0,0.31252,1,0.87776
Si3_26_0_1_0,0.12224,1.31252,0
Si3_27_0_1_0,0,1.12224,0.68748
Si3_28_0_1_0,0.68748,1,0.12224
Si3_29_0_1_0,0.87776,1.68748,0
Si3_30_0_1_0,0,1.87776,0.31252
Si3_31_0_1_0,0.31252,1,0.12224
Si3_32_0_1_0,0.12224,1.68748,0
Si3_34_0_1_0,0.68748,1,0.87776
Si3_35_0_1_0,0.87776,1.31252,0
Si3_39_0_1_0,0,1.12224,0.31252
Si3_42_0_1_0,0,1.87776,0.68748
Ba1_1_1_1_0,1.5,1.5,0.5
Ba1_25_1_1_0,1,1,0
Ba2_1_1_1_0,1,1.5,0.75
Ba2_2_1_1_0,1.5,1.25,0
Ba2_3_1_1_0,1.75,1,0.5
Ba2_4_1_1_0,1,1.5,0.25
Ba2_5_1_1_0,1.5,1.75,0
Ba2_6_1_1_0,1.25,1,0.5
Si1_1_1_1_0,1.5,1,0.75
Si1_2_1_1_0,1,1.25,0.5
Si1_3_1_1_0,1.75,1.5,0
Si1_4_1_1_0,1.5,1,0.25
Si1_5_1_1_0,1,1.75,0.5
Si1_6_1_1_0,1.25,1.5,0
Si2_1_1_1_0,1.6845,1.3155,0.6845
Si2_4_1_1_0,1.3155,1.6845,0.3155
Si2_7_1_1_0,1.6845,1.6845,0.3155
Si2_10_1_1_0,1.3155,1.3155,0.6845
Si2_13_1_1_0,1.3155,1.6845,0.6845
Si2_16_1_1_0,1.6845,1.3155,0.3155
Si2_19_1_1_0,1.3155,1.3155,0.3155
Si2_22_1_1_0,1.6845,1.6845,0.6845
Si2_25_1_1_0,1.1845,1.1845,0.8155
Si2_28_1_1_0,1.8155,1.8155,0.1845
Si2_31_1_1_0,1.1845,1.8155,0.1845
Si2_34_1_1_0,1.8155,1.1845,0.8155
Si2_37_1_1_0,1.8155,1.1845,0.1845
Si2_40_1_1_0,1.1845,1.8155,0.8155
Si2_43_1_1_0,1.8155,1.8155,0.8155
Si2_46_1_1_0,1.1845,1.1845,0.1845
Si3_1_1_1_0,1.81252,1.37776,0.5
Si3_2_1_1_0,1.62224,1.5,0.81252
Si3_3_1_1_0,1.5,1.18748,0.62224
Si3_4_1_1_0,1.18748,1.62224,0.5
Si3_5_1_1_0,1.37776,1.5,0.18748
Si3_6_1_1_0,1.5,1.81252,0.37776
Si3_7_1_1_0,1.81252,1.62224,0.5
Si3_8_1_1_0,1.62224,1.5,0.18748
Si3_10_1_1_0,1.18748,1.37776,0.5
Si3_11_1_1_0,1.37776,1.5,0.81252
Si3_15_1_1_0,1.5,1.81252,0.62224
Si3_18_1_1_0,1.5,1.18748,0.37776
Si3_25_1_1_0,1.31252,1,0.87776
Si3_26_1_1_0,1.12224,1.31252,0
Si3_27_1_1_0,1,1.12224,0.68748
Si3_28_1_1_0,1.68748,1,0.12224
Si3_29_1_1_0,1.87776,1.68748,0
Si3_30_1_1_0,1,1.87776,0.31252
Si3_31_1_1_0,1.31252,1,0.12224
Si3_32_1_1_0,1.12224,1.68748,0
Si3_34_1_1_0,1.68748,1,0.87776
Si3_35_1_1_0,1.87776,1.31252,0
Si3_39_1_1_0,1,1.12224,0.31252
Si3_42_1_1_0,1,1.87776,0.68748
Ba1_1_-1_-1_1,-0.5,-0.5,1.5
Ba1_25_-1_-1_1,-1,-1,1
Ba2_1_-1_-1_1,-1,-0.5,1.75
Ba2_2_-1_-1_1,-0.5,-0.75,1
Ba2_3_-1_-1_1,-0.25,-1,1.5
Ba2_4_-1_-1_1,-1,-0.5,1.25
Ba2_5_-1_-1_1,-0.5,-0.25,1
Ba2_6_-1_-1_1,-0.75,-1,1.5
Si1_1_-1_-1_1,-0.5,-1,1.75
Si1_2_-1_-1_1,-1,-0.75,1.5
Si1_3_-1_-1_1,-0.25,-0.5,1
Si1_4_-1_-1_1,-0.5,-1,1.25
Si1_5_-1_-1_1,-1,-0.25,1.5
Si1_6_-1_-1_1,-0.75,-0.5,1
Si2_1_-1_-1_1,-0.3155,-0.6845,1.6845
Si2_4_-1_-1_1,-0.6845,-0.3155,1.3155
Si2_7_-1_-1_1,-0.3155,-0.3155,1.3155
Si2_10_-1_-1_1,-0.6845,-0.6845,1.6845
Si2_13_-1_-1_1,-0.6845,-0.3155,1.6845
Si2_16_-1_-1_1,-0.3155,-0.6845,1.3155
Si2_19_-1_-1_1,-0.6845,-0.6845,1.3155
Si2_22_-1_-1_1,-0.3155,-0.3155,1.6845
Si2_25_-1_-1_1,-0.8155,-0.8155,1.8155
Si2_28_-1_-1_1,-0.1845,-0.1845,1.1845
Si2_31_-1_-1_1,-0.8155,-0.1845,1.1845
Si2_34_-1_-1_1,-0.1845,-0.8155,1.8155
Si2_37_-1_-1_1,-0.1845,-0.8155,1.1845
Si2_40_-1_-1_1,-0.8155,-0.1845,1.8155
Si2_43_-1_-1_1,-0.1845,-0.1845,1.8155
Si2_46_-1_-1_1,-0.8155,-0.8155,1.1845
Si3_1_-1_-1_1,-0.18748,-0.62224,1.5
Si3_2_-1_-1_1,-0.37776,-0.5,1.81252
Si3_3_-1_-1_1,-0.5,-0.81252,1.62224
Si3_4_-1_-1_1,-0.81252,-0.37776,1.5
Si3_5_-1_-1_1,-0.62224,-0.5,1.18748
Si3_6_-1_-1_1,-0.5,-0.18748,1.37776
Si3_7_-1_-1_1,-0.18748,-0.37776,1.5
Si3_8_-1_-1_1,-0.37776,-0.5,1.18748
Si3_10_-1_-1_1,-0.81252,-0.62224,1.5
Si3_11_-1_-1_1,-0.62224,-0.5,1.81252
Si3_15_-1_-1_1,-0.5,-0.18748,1.62224
Si3_18_-1_-1_1,-0.5,-0.81252,1.37776
Si3_25_-1_-1_1,-0.68748,-1,1.87776
Si3_26_-1_-1_1,-0.87776,-0.68748,1
Si3_27_-1_-1_1,-1,-0.87776,1.68748
Si3_28_-1_-1_1,-0.31252,-1,1.12224
Si3_29_-1_-1_1,-0.12224,-0.31252,1
Si3_30_-1_-1_1,-1,-0.12224,1.31252
Si3_31_-1_-1_1,-0.68748,-1,1.12224
