Label,x_a,y_b,z_c
I2_5_0_-1_1,0.5,-0.25,1
I2_6_0_-1_1,0.25,-1,1.5
Sn1_1_0_-1_1,0.6252,-0.5,1.8097
Sn1_2_0_-1_1,0.5,-0.8097,1.6252
Sn1_3_0_-1_1,0.8097,-0.6252,1.5
Sn1_4_0_-1_1,0.3748,-0.5,1.1903
Sn1_5_0_-1_1,0.5,-0.1903,1.3748
Sn1_6_0_-1_1,0.1903,-0.3748,1.5
Sn1_7_0_-1_1,0.6252,-0.5,1.1903
Sn1_9_0_-1_1,0.8097,-0.3748,1.5
Sn1_10_0_-1_1,0.3748,-0.5,1.8097
Sn1_12_0_-1_1,0.1903,-0.6252,1.5
Sn1_14_0_-1_1,0.5,-0.1903,1.6252
Sn1_17_0_-1_1,0.5,-0.8097,1.3748
Sn1_25_0_-1_1,0.1252,-0.6903,1
Sn1_26_0_-1_1,0,-0.8748,1.6903
Sn1_27_0_-1_1,0.3097,-1,1.8748
Sn1_28_0_-1_1,0.8748,-0.3097,1
Sn1_29_0_-1_1,0,-0.1252,1.3097
Sn1_30_0_-1_1,0.6903,-1,1.1252
Sn1_31_0_-1_1,0.1252,-0.3097,1
Sn1_33_0_-1_1,0.3097,-1,1.1252
Sn1_34_0_-1_1,0.8748,-0.6903,1
Sn1_36_0_-1_1,0.6903,-1,1.8748
Sn1_38_0_-1_1,0,-0.8748,1.3097
Sn1_41_0_-1_1,0,-0.1252,1.6903
P1_1_0_-1_1,0.6928,-0.6928,1.6928
P1_4_0_-1_1,0.3072,-0.3072,1.3072
P1_7_0_-1_1,0.6928,-0.3072,1.3072
P1_10_0_-1_1,0.3072,-0.6928,1.6928
P1_13_0_-1_1,0.3072,-0.3072,1.6928
P1_16_0_-1_1,0.6928,-0.6928,1.3072
P1_19_0_-1_1,0.3072,-0.6928,1.3072
P1_22_0_-1_1,0.6928,-0.3072,1.6928
P1_25_0_-1_1,0.1928,-0.8072,1.8072
P1_28_0_-1_1,0.8072,-0.1928,1.1928
P1_31_0_-1_1,0.1928,-0.1928,1.1928
P1_34_0_-1_1,0.8072,-0.8072,1.8072
P1_37_0_-1_1,0.8072,-0.8072,1.1928
P1_40_0_-1_1,0.1928,-0.1928,1.8072
P1_43_0_-1_1,0.8072,-0.1928,1.8072
P1_46_0_-1_1,0.1928,-0.8072,1.1928
P2_1_0_-1_1,0.75,-0.5,1
P2_2_0_-1_1,0.5,-1,1.75
P2_3_0_-1_1,0,-0.75,1.5
P2_4_0_-1_1,0.25,-0.5,1
P2_5_0_-1_1,0.5,-1,1.25
P2_6_0_-1_1,0,-0.25,1.5
I1_1_1_-1_1,1.5,-0.5,1.5
I1_25_1_-1_1,1,-1,1
I2_1_1_-1_1,1,-0.5,1.75
I2_2_1_-1_1,1.5,-0.75,1
I2_3_1_-1_1,1.75,-1,1.5
I2_4_1_-1_1,1,-0.5,1.25
I2_5_1_-1_1,1.5,-0.25,1
I2_6_1_-1_1,1.25,-1,1.5
Sn1_1_1_-1_1,1.6252,-0.5,1.8097
Sn1_2_1_-1_1,1.5,-0.8097,1.6252
Sn1_3_1_-1_1,1.8097,-0.6252,1.5
Sn1_4_1_-1_1,1.3748,-0.5,1.1903
Sn1_5_1_-1_1,1.5,-0.1903,1.3748
Sn1_6_1_-1_1,1.1903,-0.3748,1.5
Sn1_7_1_-1_1,1.6252,-0.5,1.1903
Sn1_9_1_-1_1,1.8097,-0.3748,1.5
Sn1_10_1_-1_1,1.3748,-0.5,1.8097
Sn1_12_1_-1_1,1.1903,-0.6252,1.5
Sn1_14_1_-1_1,1.5,-0.1903,1.6252
Sn1_17_1_-1_1,1.5,-0.8097,1.3748
Sn1_25_1_-1_1,1.1252,-0.6903,1
Sn1_26_1_-1_1,1,-0.8748,1.6903
Sn1_27_1_-1_1,1.3097,-1,1.8748
Sn1_28_1_-1_1,1.8748,-0.3097,1
Sn1_29_1_-1_1,1,-0.1252,1.3097
Sn1_30_1_-1_1,1.6903,-1,1.1252
Sn1_31_1_-1_1,1.1252,-0.3097,1
Sn1_33_1_-1_1,1.3097,-1,1.1252
Sn1_34_1_-1_1,1.8748,-0.6903,1
Sn1_36_1_-1_1,1.6903,-1,1.8748
Sn1_38_1_-1_1,1,-0.8748,1.3097
Sn1_41_1_-1_1,1,-0.1252,1.6903
P1_1_1_-1_1,1.6928,-0.6928,1.6928
P1_4_1_-1_1,1.3072,-0.3072,1.3072
P1_7_1_-1_1,1.6928,-0.3072,1.3072
P1_10_1_-1_1,1.3072,-0.6928,1.6928
P1_13_1_-1_1,1.3072,-0.3072,1.6928
P1_16_1_-1_1,1.6928,-0.6928,1.3072
P1_19_1_-1_1,1.3072,-0.6928,1.3072
P1_22_1_-1_1,1.6928,-0.3072,1.6928
P1_25_1_-1_1,1.1928,-0.8072,1.8072
P1_28_1_-1_1,1.8072,-0.1928,1.1928
P1_31_1_-1_1,1.1928,-0.1928,1.1928
P1_34_1_-1_1,1.8072,-0.8072,1.8072
P1_37_1_-1_1,1.8072,-0.8072,1.1928
P1_40_1_-1_1,1.1928,-0.1928,1.8072
P1_43_1_-1_1,1.8072,-0.1928,1.8072
P1_46_1_-1_1,1.1928,-0.8072,1.1928
P2_1_1_-1_1,1.75,-0.5,1
P2_2_1_-1_1,1.5,-1,1.75
P2_3_1_-1_1,1,-0.75,1.5
P2_4_1_-1_1,1.25,-0.5,1
P2_5_1_-1_1,1.5,-1,1.25
P2_6_1_-1_1,1,-0.25,1.5
I1_1_-1_0_1,-0.5,0.5,1.5
I1_25_-1_0_1,-1,0,1
I2_1_-1_0_1,-1,0.5,1.75
I2_2_-1_0_1,-0.5,0.25,1
I2_3_-1_0_1,-0.25,0,1.5
I2_4_-1_0_1,-1,0.5,1.25
I2_5_-1_0_1,-0.5,0.75,1
I2_6_-1_0_1,-0.75,0,1.5
Sn1_1_-1_0_1,-0.3748,0.5,1.8097
Sn1_2_-1_0_1,-0.5,0.1903,1.6252
Sn1_3_-1_0_1,-0.1903,0.3748,1.5
Sn1_4_-1_0_1,-0.6252,0.5,1.1903
Sn1_5_-1_0_1,-0.5,0.8097,1.3748
Sn1_6_-1_0_1,-0.8097,0.6252,1.5
Sn1_7_-1_0_1,-0.3748,0.5,1.1903
Sn1_9_-1_0_1,-0.1903,0.6252,1.5
Sn1_10_-1_0_1,-0.6252,0.5,1.8097
Sn1_12_-1_0_1,-0.8097,0.3748,1.5
Sn1_14_-1_0_1,-0.5,0.8097,1.6252
Sn1_17_-1_0_1,-0.5,0.1903,1.3748
Sn1_25_-1_0_1,-0.8748,0.3097,1
Sn1_26_-1_0_1,-1,0.1252,1.6903
Sn1_27_-1_0_1,-0.6903,0,1.8748
Sn1_28_-1_0_1,-0.1252,0.6903,1
Sn1_29_-1_0_1,-1,0.8748,1.3097
Sn1_30_-1_0_1,-0.3097,0,1.1252
Sn1_31_-1_0_1,-0.8748,0.6903,1
Sn1_33_-1_0_1,-0.6903,0,1.1252
Sn1_34_-1_0_1,-0.1252,0.3097,1
Sn1_36_-1_0_1,-0.3097,0,1.8748
Sn1_38_-1_0_1,-1,0.1252,1.3097
Sn1_41_-1_0_1,-1,0.8748,1.6903
P1_1_-1_0_1,-0.3072,0.3072,1.6928
P1_4_-1_0_1,-0.6928,0.6928,1.3072
P1_7_-1_0_1,-0.3072,0.6928,1.3072
P1_10_-1_0_1,-0.6928,0.3072,1.6928
P1_13_-1_0_1,-0.6928,0.6928,1.6928
P1_16_-1_0_1,-0.3072,0.3072,1.3072
P1_19_-1_0_1,-0.6928,0.3072,1.3072
P1_22_-1_0_1,-0.3072,0.6928,1.6928
P1_25_-1_0_1,-0.8072,0.1928,1.8072
P1_28_-1_0_1,-0.1928,0.8072,1.1928
P1_31_-1_0_1,-0.8072,0.8072,1.1928
P1_34_-1_0_1,-0.1928,0.1928,1.8072
P1_37_-1_0_1,-0.1928,0.1928,1.1928
P1_40_-1_0_1,-0.8072,0.8072,1.8072
P1_43_-1_0_1,-0.1928,0.8072,1.8072
P1_46_-1_0_1,-0.8072,0.1928,1.1928
P2_1_-1_0_1,-0.25,0.5,1
P2_2_-1_0_1,-0.5,0,1.75
P2_3_-1_0_1,-1,0.25,1.5
P2_4_-1_0_1,-0.75,0.5,1
P2_5_-1_0_1,-0.5,0,1.25
P2_6_-1_0_1,-1,0.75,1.5
I1_1_0_0_1,0.5,0.5,1.5
I1_25_0_0_1,0,0,1
I2_1_0_0_1,0,0.5,1.75
I2_2_0_0_1,0.5,0.25,1
I2_3_0_0_1,0.75,0,1.5
I2_4_0_0_1,0,0.5,1.25
I2_5_0_0_1,0.5,0.75,1
I2_6_0_0_1,0.25,0,1.5
Sn1_1_0_0_1,0.6252,0.5,1.8097
Sn1_2_0_0_1,0.5,0.1903,1.6252
Sn1_3_0_0_1,0.8097,0.3748,1.5
Sn1_4_0_0_1,0.3748,0.5,1.1903
Sn1_5_0_0_1,0.5,0.8097,1.3748
Sn1_6_0_0_1,0.1903,0.6252,1.5
Sn1_7_0_0_1,0.6252,0.5,1.1903
Sn1_9_0_0_1,0.8097,0.6252,1.5
Sn1_10_0_0_1,0.3748,0.5,1.8097
Sn1_12_0_0_1,0.1903,0.3748,1.5
Sn1_14_0_0_1,0.5,0.8097,1.6252
Sn1_17_0_0_1,0.5,0.1903,1.3748
Sn1_25_0_0_1,0.1252,0.3097,1
Sn1_26_0_0_1,0,0.1252,1.6903
Sn1_27_0_0_1,0.3097,0,1.8748
Sn1_28_0_0_1,0.8748,0.6903,1
Sn1_29_0_0_1,0,0.8748,1.3097
Sn1_30_0_0_1,0.6903,0,1.1252
Sn1_31_0_0_1,0.1252,0.6903,1
Sn1_33_0_0_1,0.3097,0,1.1252
Sn1_34_0_0_1,0.8748,0.3097,1
Sn1_36_0_0_1,0.6903,0,1.8748
Sn1_38_0_0_1,0,0.1252,1.3097
Sn1_41_0_0_1,0,0.8748,1.6903
P1_1_0_0_1,0.6928,0.3072,1.6928
P1_4_0_0_1,0.3072,0.6928,1.3072
P1_7_0_0_1,0.6928,0.6928,1.3072
P1_10_0_0_1,0.3072,0.3072,1.6928
P1_13_0_0_1,0.3072,0.6928,1.6928
P1_16_0_0_1,0.6928,0.3072,1.3072
P1_19_0_0_1,0.3072,0.3072,1.3072
P1_22_0_0_1,0.6928,0.6928,1.6928
P1_25_0_0_1,0.1928,0.1928,1.8072
P1_28_0_0_1,0.8072,0.8072,1.1928
P1_31_0_0_1,0.1928,0.8072,1.1928
P1_34_0_0_1,0.8072,0.1928,1.8072
P1_37_0_0_1,0.8072,0.1928,1.1928
P1_40_0_0_1,0.1928,0.8072,1.8072
P1_43_0_0_1,0.8072,0.8072,1.8072
P1_46_0_0_1,0.1928,0.1928,1.1928
P2_1_0_0_1,0.75,0.5,1
P2_2_0_0_1,0.5,0,1.75
P2_3_0_0_1,0,0.25,1.5
P2_4_0_0_1,0.25,0.5,1
P2_5_0_0_1,0.5,0,1.25
P2_6_0_0_1,0,0.75,1.5
I1_1_1_0_1,1.5,0.5,1.5
I1_25_1_0_1,1,0,1
I2_1_1_0_1,1,0.5,1.75
I2_2_1_0_1,1.5,0.25,1
I2_3_1_0_1,1.75,0,1.5
I2_4_1_0_1,1,0.5,1.25
I2_5_1_0_1,1.5,0.75,1
I2_6_1_0_1,1.25,0,1.5
Sn1_1_1_0_1,1.6252,0.5,1.8097
Sn1_2_1_0_1,1.5,0.1903,1.6252
Sn1_3_1_0_1,1.8097,0.3748,1.5
Sn1_4_1_0_1,1.3748,0.5,1.1903
Sn1_5_1_0_1,1.5,0.8097,1.3748
Sn1_6_1_0_1,1.1903,0.6252,1.5
Sn1_7_1_0_1,1.6252,0.5,1.1903
Sn1_9_1_0_1,1.8097,0.6252,1.5
Sn1_10_1_0_1,1.3748,0.5,1.8097
Sn1_12_1_0_1,1.1903,0.3748,1.5
Sn1_14_1_0_1,1.5,0.8097,1.6252
Sn1_17_1_0_1,1.5,0.1903,1.3748
Sn1_25_1_0_1,1.1252,0.3097,1
Sn1_26_1_0_1,1,0.1252,1.6903
Sn1_27_1_0_1,1.3097,0,1.8748
Sn1_28_1_0_1,1.8748,0.6903,1
Sn1_29_1_0_1,1,0.8748,1.3097
Sn1_30_1_0_1,1.6903,0,1.1252
Sn1_31_1_0_1,1.1252,0.6903,1
Sn1_33_1_0_1,1.3097,0,1.1252
Sn1_34_1_0_1,1.8748,0.3097,1
Sn1_36_1_0_1,1.6903,0,1.8748
Sn1_38_1_0_1,1,0.1252,1.3097
Sn1_41_1_0_1,1,0.8748,1.6903
P1_1_1_0_1,1.6928,0.3072,1.6928
P1_4_1_0_1,1.3072,0.6928,1.3072
P1_7_1_0_1,1.6928,0.6928,1.3072
P1_10_1_0_1,1.3072,0.3072,1.6928
P1_13_1_0_1,1.3072,0.6928,1.6928
P1_16_1_0_1,1.6928,0.3072,1.3072
P1_19_1_0_1,1.3072,0.3072,1.3072
P1_22_1_0_1,1.6928,0.6928,1.6928
P1_25_1_0_1,1.1928,0.1928,1.8072
P1_28_1_0_1,1.8072,0.8072,1.1928
P1_31_1_0_1,1.1928,0.8072,1.1928
P1_34_1_0_1,1.8072,0.1928,1.8072
P1_37_1_0_1,1.8072,0.1928,1.1928
P1_40_1_0_1,1.1928,0.8072,1.8072
P1_43_1_0_1,1.8072,0.8072,1.8072
P1_46_1_0_1,1.1928,0.1928,1.1928
P2_1_1_0_1,1.75,0.5,1
P2_2_1_0_1,1.5,0,1.75
P2_3_1_0_1,1,0.25,1.5
P2_4_1_0_1,1.25,0.5,1
P2_5_1_0_1,1.5,0,1.25
P2_6_1_0_1,1,0.75,1.5
I1_1_-1_1_1,-0.5,1.5,1.5
I1_25_-1_1_1,-1,1,1
I2_1_-1_1_1,-1,1.5,1.75
I2_2_-1_1_1,-0.5,1.25,1
I2_3_-1_1_1,-0.25,1,1.5
I2_4_-1_1_1,-1,1.5,1.25
I2_5_-1_1_1,-0.5,1.75,1
I2_6_-1_1_1,-0.75,1,1.5
Sn1_1_-1_1_1,-0.3748,1.5,1.8097
Sn1_2_-1_1_1,-0.5,1.1903,1.6252
Sn1_3_-1_1_1,-0.1903,1.3748,1.5
Sn1_4_-1_1_1,-0.6252,1.5,1.1903
Sn1_5_-1_1_1,-0.5,1.8097,1.3748
Sn1_6_-1_1_1,-0.8097,1.6252,1.5
Sn1_7_-1_1_1,-0.3748,1.5,1.1903
Sn1_9_-1_1_1,-0.1903,1.6252,1.5
Sn1_10_-1_1_1,-0.6252,1.5,1.8097
Sn1_12_-1_1_1,-0.8097,1.3748,1.5
Sn1_14_-1_1_1,-0.5,1.8097,1.6252
Sn1_17_-1_1_1,-0.5,1.1903,1.3748
Sn1_25_-1_1_1,-0.8748,1.3097,1
Sn1_26_-1_1_1,-1,1.1252,1.6903
Sn1_27_-1_1_1,-0.6903,1,1.8748
Sn1_28_-1_1_1,-0.1252,1.6903,1
Sn1_29_-1_1_1,-1,1.8748,1.3097
Sn1_30_-1_1_1,-0.3097,1,1.1252
Sn1_31_-1_1_1,-0.8748,1.6903,1
Sn1_33_-1_1_1,-0.6903,1,1.1252
Sn1_34_-1_1_1,-0.1252,1.3097,1
Sn1_36_-1_1_1,-0.3097,1,1.8748
Sn1_38_-1_1_1,-1,1.1252,1.3097
Sn1_41_-1_1_1,-1,1.8748,1.6903
P1_1_-1_1_1,-0.3072,1.3072,1.6928
P1_4_-1_1_1,-0.6928,1.6928,1.3072
P1_7_-1_1_1,-0.3072,1.6928,1.3072
P1_10_-1_1_1,-0.6928,1.3072,1.6928
P1_13_-1_1_1,-0.6928,1.6928,1.6928
P1_16_-1_1_1,-0.3072,1.3072,1.3072
P1_19_-1_1_1,-0.6928,1.3072,1.3072
P1_22_-1_1_1,-0.3072,1.6928,1.6928
P1_25_-1_1_1,-0.8072,1.1928,1.8072
P1_28_-1_1_1,-0.1928,1.8072,1.1928
P1_31_-1_1_1,-0.8072,1.8072,1.1928
P1_34_-1_1_1,-0.1928,1.1928,1.8072
P1_37_-1_1_1,-0.1928,1.1928,1.1928
P1_40_-1_1_1,-0.8072,1.8072,1.8072
P1_43_-1_1_1,-0.1928,1.8072,1.8072
P1_46_-1_1_1,-0.8072,1.1928,1.1928
P2_1_-1_1_1,-0.25,1.5,1
P2_2_-1_1_1,-0.5,1,1.75
P2_3_-1_1_1,-1,1.25,1.5
P2_4_-1_1_1,-0.75,1.5,1
P2_5_-1_1_1,-0.5,1,1.25
P2_6_-1_1_1,-1,1.75,1.5
I1_1_0_1_1,0.5,1.5,1.5
I1_25_0_1_1,0,1,1
I2_1_0_1_1,0,1.5,1.75
I2_2_0_1_1,0.5,1.25,1
I2_3_0_1_1,0.75,1,1.5
I2_4_0_1_1,0,1.5,1.25
I2_5_0_1_1,0.5,1.75,1
I2_6_0_1_1,0.25,1,1.5
Sn1_1_0_1_1,0.6252,1.5,1.8097
Sn1_2_0_1_1,0.5,1.1903,1.6252
Sn1_3_0_1_1,0.8097,1.3748,1.5
Sn1_4_0_1_1,0.3748,1.5,1.1903
Sn1_5_0_1_1,0.5,1.8097,1.3748
Sn1_6_0_1_1,0.1903,1.6252,1.5
Sn1_7_0_1_1,0.6252,1.5,1.1903
Sn1_9_0_1_1,0.8097,1.6252,1.5
Sn1_10_0_1_1,0.3748,1.5,1.8097
Sn1_12_0_1_1,0.1903,1.3748,1.5
Sn1_14_0_1_1,0.5,1.8097,1.6252
Sn1_17_0_1_1,0.5,1.1903,1.3748
Sn1_25_0_1_1,0.1252,1.3097,1
Sn1_26_0_1_1,0,1.1252,1.6903
Sn1_27_0_1_1,0.3097,1,1.8748
Sn1_28_0_1_1,0.8748,1.6903,1
Sn1_29_0_1_1,0,1.8748,1.3097
Sn1_30_0_1_1,0.6903,1,1.1252
Sn1_31_0_1_1,0.1252,1.6903,1
Sn1_33_0_1_1,0.3097,1,1.1252
Sn1_34_0_1_1,0.8748,1.3097,1
Sn1_36_0_1_1,0.6903,1,1.8748
Sn1_38_0_1_1,0,1.1252,1.3097
Sn1_41_0_1_1,0,1.8748,1.6903
P1_1_0_1_1,0.6928,1.3072,1.6928
P1_4_0_1_1,0.3072,1.6928,1.3072
P1_7_0_1_1,0.6928,1.6928,1.3072
P1_10_0_1_1,0.3072,1.3072,1.6928
P1_13_0_1_1,0.3072,1.6928,1.6928
P1_16_0_1_1,0.6928,1.3072,1.3072
P1_19_0_1_1,0.3072,1.3072,1.3072
P1_22_0_1_1,0.6928,1.6928,1.6928
P1_25_0_1_1,0.1928,1.1928,1.8072
P1_28_0_1_1,0.8072,1.8072,1.1928
P1_31_0_1_1,0.1928,1.8072,1.1928
P1_34_0_1_1,0.8072,1.1928,1.8072
P1_37_0_1_1,0.8072,1.1928,1.1928
P1_40_0_1_1,0.1928,1.8072,1.8072
P1_43_0_1_1,0.8072,1.8072,1.8072
P1_46_0_1_1,0.1928,1.1928,1.1928
P2_1_0_1_1,0.75,1.5,1
P2_2_0_1_1,0.5,1,1.75
P2_3_0_1_1,0,1.25,1.5
P2_4_0_1_1,0.25,1.5,1
P2_5_0_1_1,0.5,1,1.25
P2_6_0_1_1,0,1.75,1.5
I1_1_1_1_1,1.5,1.5,1.5
I1_25_1_1_1,1,1,1
I2_1_1_1_1,1,1.5,1.75
I2_2_1_1_1,1.5,1.25,1
I2_3_1_1_1,1.75,1,1.5
I2_4_1_1_1,1,1.5,1.25
I2_5_1_1_1,1.5,1.75,1
I2_6_1_1_1,1.25,1,1.5
Sn1_1_1_1_1,1.6252,1.5,1.8097
Sn1_2_1_1_1,1.5,1.1903,1.6252
Sn1_3_1_1_1,1.8097,1.3748,1.5
Sn1_4_1_1_1,1.3748,1.5,1.1903
Sn1_5_1_1_1,1.5,1.8097,1.3748
Sn1_6_1_1_1,1.1903,1.6252,1.5
Sn1_7_1_1_1,1.6252,1.5,1.1903
Sn1_9_1_1_1,1.8097,1.6252,1.5
Sn1_10_1_1_1,1.3748,1.5,1.8097
Sn1_12_1_1_1,1.1903,1.3748,1.5
Sn1_14_1_1_1,1.5,1.8097,1.6252
Sn1_17_1_1_1,1.5,1.1903,1.3748
Sn1_25_1_1_1,1.1252,1.3097,1
Sn1_26_1_1_1,1,1.1252,1.6903
Sn1_27_1_1_1,1.3097,1,1.8748
Sn1_28_1_1_1,1.8748,1.6903,1
Sn1_29_1_1_1,1,1.8748,1.3097
Sn1_30_1_1_1,1.6903,1,1.1252
Sn1_31_1_1_1,1.1252,1.6903,1
Sn1_33_1_1_1,1.3097,1,1.1252
Sn1_34_1_1_1,1.8748,1.3097,1
Sn1_36_1_1_1,1.6903,1,1.8748
Sn1_38_1_1_1,1,1.1252,1.3097
Sn1_41_1_1_1,1,1.8748,1.6903
P1_1_1_1_1,1.6928,1.3072,1.6928
P1_4_1_1_1,1.3072,1.6928,1.3072
P1_7_1_1_1,1.6928,1.6928,1.3072
P1_10_1_1_1,1.3072,1.3072,1.6928
P1_13_1_1_1,1.3072,1.6928,1.6928
P1_16_1_1_1,1.6928,1.3072,1.3072
P1_19_1_1_1,1.3072,1.3072,1.3072
P1_22_1_1_1,1.6928,1.6928,1.6928
P1_25_1_1_1,1.1928,1.1928,1.8072
P1_28_1_1_1,1.8072,1.8072,1.1928
P1_31_1_1_1,1.1928,1.8072,1.1928
P1_34_1_1_1,1.8072,1.1928,1.8072
P1_37_1_1_1,1.8072,1.1928,1.1928
P1_40_1_1_1,1.1928,1.8072,1.8072
P1_43_1_1_1,1.8072,1.8072,1.8072
P1_46_1_1_1,1.1928,1.1928,1.1928
P2_1_1_1_1,1.75,1.5,1
P2_2_1_1_1,1.5,1,1.75
P2_3_1_1_1,1,1.25,1.5
P2_4_1_1_1,1.25,1.5,1
P2_5_1_1_1,1.5,1,1.25
P2_6_1_1_1,1,1.75,1.5
