Label,x_a,y_b,z_c
Si1_2_-1_-1_0,-0.19528,-0.5,0.61742
Si1_3_-1_-1_0,-0.5,-0.61742,0.80472
Si1_4_-1_-1_0,-0.61742,-0.19528,0.5
Si1_5_-1_-1_0,-0.80472,-0.5,0.38258
Si1_6_-1_-1_0,-0.5,-0.38258,0.19528
Si1_7_-1_-1_0,-0.38258,-0.19528,0.5
Si1_8_-1_-1_0,-0.19528,-0.5,0.38258
Si1_10_-1_-1_0,-0.61742,-0.80472,0.5
Si1_11_-1_-1_0,-0.80472,-0.5,0.61742
Si1_15_-1_-1_0,-0.5,-0.38258,0.80472
Si1_18_-1_-1_0,-0.5,-0.61742,0.19528
Si1_25_-1_-1_0,-0.88258,-1,0.69528
Si1_26_-1_-1_0,-0.69528,-0.88258,0
Si1_27_-1_-1_0,-1,-0.69528,0.88258
Si1_28_-1_-1_0,-0.11742,-1,0.30472
Si1_29_-1_-1_0,-0.30472,-0.11742,0
Si1_30_-1_-1_0,-1,-0.30472,0.11742
Si1_31_-1_-1_0,-0.88258,-1,0.30472
Si1_32_-1_-1_0,-0.69528,-0.11742,0
Si1_34_-1_-1_0,-0.11742,-1,0.69528
Si1_35_-1_-1_0,-0.30472,-0.88258,0
Si1_39_-1_-1_0,-1,-0.69528,0.11742
Si1_42_-1_-1_0,-1,-0.30472,0.88258
Si2_1_-1_-1_0,-0.31637,-0.68363,0.68363
Si2_4_-1_-1_0,-0.68363,-0.31637,0.31637
Si2_7_-1_-1_0,-0.31637,-0.31637,0.31637
Si2_10_-1_-1_0,-0.68363,-0.68363,0.68363
Si2_13_-1_-1_0,-0.68363,-0.31637,0.68363
Si2_16_-1_-1_0,-0.31637,-0.68363,0.31637
Si2_19_-1_-1_0,-0.68363,-0.68363,0.31637
Si2_22_-1_-1_0,-0.31637,-0.31637,0.68363
Si2_25_-1_-1_0,-0.81637,-0.81637,0.81637
Si2_28_-1_-1_0,-0.18363,-0.18363,0.18363
Si2_31_-1_-1_0,-0.81637,-0.18363,0.18363
Si2_34_-1_-1_0,-0.18363,-0.81637,0.81637
Si2_37_-1_-1_0,-0.18363,-0.81637,0.18363
Si2_40_-1_-1_0,-0.81637,-0.18363,0.81637
Si2_43_-1_-1_0,-0.18363,-0.18363,0.81637
Si2_46_-1_-1_0,-0.81637,-0.81637,0.18363
Si3_1_-1_-1_0,-1,-0.5,0.75
Si3_2_-1_-1_0,-0.5,-0.75,0
Si3_3_-1_-1_0,-0.25,-1,0.5
Si3_4_-1_-1_0,-1,-0.5,0.25
Si3_5_-1_-1_0,-0.5,-0.25,0
Si3_6_-1_-1_0,-0.75,-1,0.5
Rb1_1_0_-1_0,0.5,-1,0.75
Rb1_2_0_-1_0,0,-0.75,0.5
Rb1_3_0_-1_0,0.75,-0.5,0
Rb1_4_0_-1_0,0.5,-1,0.25
Rb1_5_0_-1_0,0,-0.25,0.5
Rb1_6_0_-1_0,0.25,-0.5,0
Na2_1_0_-1_0,0.5,-0.5,0.5
Na2_25_0_-1_0,0,-1,0
Si1_1_0_-1_0,0.61742,-0.80472,0.5
Si1_2_0_-1_0,0.80472,-0.5,0.61742
Si1_3_0_-1_0,0.5,-0.61742,0.80472
Si1_4_0_-1_0,0.38258,-0.19528,0.5
Si1_5_0_-1_0,0.19528,-0.5,0.38258
Si1_6_0_-1_0,0.5,-0.38258,0.19528
Si1_7_0_-1_0,0.61742,-0.19528,0.5
Si1_8_0_-1_0,0.80472,-0.5,0.38258
Si1_10_0_-1_0,0.38258,-0.80472,0.5
Si1_11_0_-1_0,0.19528,-0.5,0.61742
Si1_15_0_-1_0,0.5,-0.38258,0.80472
Si1_18_0_-1_0,0.5,-0.61742,0.19528
Si1_25_0_-1_0,0.11742,-1,0.69528
Si1_26_0_-1_0,0.30472,-0.88258,0
Si1_27_0_-1_0,0,-0.69528,0.88258
Si1_28_0_-1_0,0.88258,-1,0.30472
Si1_29_0_-1_0,0.69528,-0.11742,0
Si1_30_0_-1_0,0,-0.30472,0.11742
Si1_31_0_-1_0,0.11742,-1,0.30472
Si1_32_0_-1_0,0.30472,-0.11742,0
Si1_34_0_-1_0,0.88258,-1,0.69528
Si1_35_0_-1_0,0.69528,-0.88258,0
Si1_39_0_-1_0,0,-0.69528,0.11742
Si1_42_0_-1_0,0,-0.30472,0.88258
Si2_1_0_-1_0,0.68363,-0.68363,0.68363
Si2_4_0_-1_0,0.31637,-0.31637,0.31637
Si2_7_0_-1_0,0.68363,-0.31637,0.31637
Si2_10_0_-1_0,0.31637,-0.68363,0.68363
Si2_13_0_-1_0,0.31637,-0.31637,0.68363
Si2_16_0_-1_0,0.68363,-0.68363,0.31637
Si2_19_0_-1_0,0.31637,-0.68363,0.31637
Si2_22_0_-1_0,0.68363,-0.31637,0.68363
Si2_25_0_-1_0,0.18363,-0.81637,0.81637
Si2_28_0_-1_0,0.81637,-0.18363,0.18363
Si2_31_0_-1_0,0.18363,-0.18363,0.18363
Si2_34_0_-1_0,0.81637,-0.81637,0.81637
Si2_37_0_-1_0,0.81637,-0.81637,0.18363
Si2_40_0_-1_0,0.18363,-0.18363,0.81637
Si2_43_0_-1_0,0.81637,-0.18363,0.81637
Si2_46_0_-1_0,0.18363,-0.81637,0.18363
Si3_1_0_-1_0,0,-0.5,0.75
Si3_2_0_-1_0,0.5,-0.75,0
Si3_3_0_-1_0,0.75,-1,0.5
Si3_4_0_-1_0,0,-0.5,0.25
Si3_5_0_-1_0,0.5,-0.25,0
Si3_6_0_-1_0,0.25,-1,0.5
Rb1_1_1_-1_0,1.5,-1,0.75
Rb1_2_1_-1_0,1,-0.75,0.5
Rb1_3_1_-1_0,1.75,-0.5,0
Rb1_4_1_-1_0,1.5,-1,0.25
Rb1_5_1_-1_0,1,-0.25,0.5
Rb1_6_1_-1_0,1.25,-0.5,0
Na2_1_1_-1_0,1.5,-0.5,0.5
Na2_25_1_-1_0,1,-1,0
Si1_1_1_-1_0,1.61742,-0.80472,0.5
Si1_2_1_-1_0,1.80472,-0.5,0.61742
Si1_3_1_-1_0,1.5,-0.61742,0.80472
Si1_4_1_-1_0,1.38258,-0.19528,0.5
Si1_5_1_-1_0,1.19528,-0.5,0.38258
Si1_6_1_-1_0,1.5,-0.38258,0.19528
Si1_7_1_-1_0,1.61742,-0.19528,0.5
Si1_8_1_-1_0,1.80472,-0.5,0.38258
Si1_10_1_-1_0,1.38258,-0.80472,0.5
Si1_11_1_-1_0,1.19528,-0.5,0.61742
Si1_15_1_-1_0,1.5,-0.38258,0.80472
Si1_18_1_-1_0,1.5,-0.61742,0.19528
Si1_25_1_-1_0,1.11742,-1,0.69528
Si1_26_1_-1_0,1.30472,-0.88258,0
Si1_27_1_-1_0,1,-0.69528,0.88258
Si1_28_1_-1_0,1.88258,-1,0.30472
Si1_29_1_-1_0,1.69528,-0.11742,0
Si1_30_1_-1_0,1,-0.30472,0.11742
Si1_31_1_-1_0,1.11742,-1,0.30472
Si1_32_1_-1_0,1.30472,-0.11742,0
Si1_34_1_-1_0,1.88258,-1,0.69528
Si1_35_1_-1_0,1.69528,-0.88258,0
Si1_39_1_-1_0,1,-0.69528,0.11742
Si1_42_1_-1_0,1,-0.30472,0.88258
Si2_1_1_-1_0,1.68363,-0.68363,0.68363
Si2_4_1_-1_0,1.31637,-0.31637,0.31637
Si2_7_1_-1_0,1.68363,-0.31637,0.31637
Si2_10_1_-1_0,1.31637,-0.68363,0.68363
Si2_13_1_-1_0,1.31637,-0.31637,0.68363
Si2_16_1_-1_0,1.68363,-0.68363,0.31637
Si2_19_1_-1_0,1.31637,-0.68363,0.31637
Si2_22_1_-1_0,1.68363,-0.31637,0.68363
Si2_25_1_-1_0,1.18363,-0.81637,0.81637
Si2_28_1_-1_0,1.81637,-0.18363,0.18363
Si2_31_1_-1_0,1.18363,-0.18363,0.18363
Si2_34_1_-1_0,1.81637,-0.81637,0.81637
Si2_37_1_-1_0,1.81637,-0.81637,0.18363
Si2_40_1_-1_0,1.18363,-0.18363,0.81637
Si2_43_1_-1_0,1.81637,-0.18363,0.81637
Si2_46_1_-1_0,1.18363,-0.81637,0.18363
Si3_1_1_-1_0,1,-0.5,0.75
Si3_2_1_-1_0,1.5,-0.75,0
Si3_3_1_-1_0,1.75,-1,0.5
Si3_4_1_-1_0,1,-0.5,0.25
Si3_5_1_-1_0,1.5,-0.25,0
Si3_6_1_-1_0,1.25,-1,0.5
Rb1_1_-1_0_0,-0.5,0,0.75
Rb1_2_-1_0_0,-1,0.25,0.5
Rb1_3_-1_0_0,-0.25,0.5,0
Rb1_4_-1_0_0,-0.5,0,0.25
Rb1_5_-1_0_0,-1,0.75,0.5
Rb1_6_-1_0_0,-0.75,0.5,0
Na2_1_-1_0_0,-0.5,0.5,0.5
Na2_25_-1_0_0,-1,0,0
Si1_1_-1_0_0,-0.38258,0.19528,0.5
Si1_2_-1_0_0,-0.19528,0.5,0.61742
Si1_3_-1_0_0,-0.5,0.38258,0.80472
Si1_4_-1_0_0,-0.61742,0.80472,0.5
Si1_5_-1_0_0,-0.80472,0.5,0.38258
Si1_6_-1_0_0,-0.5,0.61742,0.19528
Si1_7_-1_0_0,-0.38258,0.80472,0.5
Si1_8_-1_0_0,-0.19528,0.5,0.38258
Si1_10_-1_0_0,-0.61742,0.19528,0.5
Si1_11_-1_0_0,-0.80472,0.5,0.61742
Si1_15_-1_0_0,-0.5,0.61742,0.80472
Si1_18_-1_0_0,-0.5,0.38258,0.19528
Si1_25_-1_0_0,-0.88258,0,0.69528
Si1_26_-1_0_0,-0.69528,0.11742,0
Si1_27_-1_0_0,-1,0.30472,0.88258
Si1_28_-1_0_0,-0.11742,0,0.30472
Si1_29_-1_0_0,-0.30472,0.88258,0
Si1_30_-1_0_0,-1,0.69528,0.11742
Si1_31_-1_0_0,-0.88258,0,0.30472
Si1_32_-1_0_0,-0.69528,0.88258,0
Si1_34_-1_0_0,-0.11742,0,0.69528
Si1_35_-1_0_0,-0.30472,0.11742,0
Si1_39_-1_0_0,-1,0.30472,0.11742
Si1_42_-1_0_0,-1,0.69528,0.88258
Si2_1_-1_0_0,-0.31637,0.31637,0.68363
Si2_4_-1_0_0,-0.68363,0.68363,0.31637
Si2_7_-1_0_0,-0.31637,0.68363,0.31637
Si2_10_-1_0_0,-0.68363,0.31637,0.68363
Si2_13_-1_0_0,-0.68363,0.68363,0.68363
Si2_16_-1_0_0,-0.31637,0.31637,0.31637
Si2_19_-1_0_0,-0.68363,0.31637,0.31637
Si2_22_-1_0_0,-0.31637,0.68363,0.68363
Si2_25_-1_0_0,-0.81637,0.18363,0.81637
Si2_28_-1_0_0,-0.18363,0.81637,0.18363
Si2_31_-1_0_0,-0.81637,0.81637,0.18363
Si2_34_-1_0_0,-0.18363,0.18363,0.81637
Si2_37_-1_0_0,-0.18363,0.18363,0.18363
Si2_40_-1_0_0,-0.81637,0.81637,0.81637
Si2_43_-1_0_0,-0.18363,0.81637,0.81637
Si2_46_-1_0_0,-0.81637,0.18363,0.18363
Si3_1_-1_0_0,-1,0.5,0.75
Si3_2_-1_0_0,-0.5,0.25,0
Si3_3_-1_0_0,-0.25,0,0.5
Si3_4_-1_0_0,-1,0.5,0.25
Si3_5_-1_0_0,-0.5,0.75,0
Si3_6_-1_0_0,-0.75,0,0.5
Rb1_1_0_0_0,0.5,0,0.75
Rb1_2_0_0_0,0,0.25,0.5
Rb1_3_0_0_0,0.75,0.5,0
Rb1_4_0_0_0,0.5,0,0.25
Rb1_5_0_0_0,0,0.75,0.5
Rb1_6_0_0_0,0.25,0.5,0
Na2_1_0_0_0,0.5,0.5,0.5
Na2_25_0_0_0,0,0,0
Si1_1_0_0_0,0.61742,0.19528,0.5
Si1_2_0_0_0,0.80472,0.5,0.61742
Si1_3_0_0_0,0.5,0.38258,0.80472
Si1_4_0_0_0,0.38258,0.80472,0.5
Si1_5_0_0_0,0.19528,0.5,0.38258
Si1_6_0_0_0,0.5,0.61742,0.19528
Si1_7_0_0_0,0.61742,0.80472,0.5
Si1_8_0_0_0,0.80472,0.5,0.38258
Si1_10_0_0_0,0.38258,0.19528,0.5
Si1_11_0_0_0,0.19528,0.5,0.61742
Si1_15_0_0_0,0.5,0.61742,0.80472
Si1_18_0_0_0,0.5,0.38258,0.19528
Si1_25_0_0_0,0.11742,0,0.69528
Si1_26_0_0_0,0.30472,0.11742,0
Si1_27_0_0_0,0,0.30472,0.88258
Si1_28_0_0_0,0.88258,0,0.30472
Si1_29_0_0_0,0.69528,0.88258,0
Si1_30_0_0_0,0,0.69528,0.11742
Si1_31_0_0_0,0.11742,0,0.30472
Si1_32_0_0_0,0.30472,0.88258,0
Si1_34_0_0_0,0.88258,0,0.69528
Si1_35_0_0_0,0.69528,0.11742,0
Si1_39_0_0_0,0,0.30472,0.11742
Si1_42_0_0_0,0,0.69528,0.88258
Si2_1_0_0_0,0.68363,0.31637,0.68363
Si2_4_0_0_0,0.31637,0.68363,0.31637
Si2_7_0_0_0,0.68363,0.68363,0.31637
Si2_10_0_0_0,0.31637,0.31637,0.68363
Si2_13_0_0_0,0.31637,0.68363,0.68363
Si2_16_0_0_0,0.68363,0.31637,0.31637
Si2_19_0_0_0,0.31637,0.31637,0.31637
Si2_22_0_0_0,0.68363,0.68363,0.68363
Si2_25_0_0_0,0.18363,0.18363,0.81637
Si2_28_0_0_0,0.81637,0.81637,0.18363
Si2_31_0_0_0,0.18363,0.81637,0.18363
Si2_34_0_0_0,0.81637,0.18363,0.81637
Si2_37_0_0_0,0.81637,0.18363,0.18363
Si2_40_0_0_0,0.18363,0.81637,0.81637
Si2_43_0_0_0,0.81637,0.81637,0.81637
Si2_46_0_0_0,0.18363,0.18363,0.18363
Si3_1_0_0_0,0,0.5,0.75
Si3_2_0_0_0,0.5,0.25,0
Si3_3_0_0_0,0.75,0,0.5
Si3_4_0_0_0,0,0.5,0.25
Si3_5_0_0_0,0.5,0.75,0
Si3_6_0_0_0,0.25,0,0.5
Rb1_1_1_0_0,1.5,0,0.75
Rb1_2_1_0_0,1,0.25,0.5
Rb1_3_1_0_0,1.75,0.5,0
Rb1_4_1_0_0,1.5,0,0.25
Rb1_5_1_0_0,1,0.75,0.5
Rb1_6_1_0_0,1.25,0.5,0
Na2_1_1_0_0,1.5,0.5,0.5
Na2_25_1_0_0,1,0,0
Si1_1_1_0_0,1.61742,0.19528,0.5
Si1_2_1_0_0,1.80472,0.5,0.61742
Si1_3_1_0_0,1.5,0.38258,0.80472
Si1_4_1_0_0,1.38258,0.80472,0.5
Si1_5_1_0_0,1.19528,0.5,0.38258
Si1_6_1_0_0,1.5,0.61742,0.19528
Si1_7_1_0_0,1.61742,0.80472,0.5
Si1_8_1_0_0,1.80472,0.5,0.38258
Si1_10_1_0_0,1.38258,0.19528,0.5
Si1_11_1_0_0,1.19528,0.5,0.61742
Si1_15_1_0_0,1.5,0.61742,0.80472
Si1_18_1_0_0,1.5,0.38258,0.19528
Si1_25_1_0_0,1.11742,0,0.69528
Si1_26_1_0_0,1.30472,0.11742,0
Si1_27_1_0_0,1,0.30472,0.88258
Si1_28_1_0_0,1.88258,0,0.30472
Si1_29_1_0_0,1.69528,0.88258,0
Si1_30_1_0_0,1,0.69528,0.11742
Si1_31_1_0_0,1.11742,0,0.30472
Si1_32_1_0_0,1.30472,0.88258,0
Si1_34_1_0_0,1.88258,0,0.69528
Si1_35_1_0_0,1.69528,0.11742,0
Si1_39_1_0_0,1,0.30472,0.11742
Si1_42_1_0_0,1,0.69528,0.88258
Si2_1_1_0_0,1.68363,0.31637,0.68363
Si2_4_1_0_0,1.31637,0.68363,0.31637
Si2_7_1_0_0,1.68363,0.68363,0.31637
Si2_10_1_0_0,1.31637,0.31637,0.68363
Si2_13_1_0_0,1.31637,0.68363,0.68363
Si2_16_1_0_0,1.68363,0.31637,0.31637
Si2_19_1_0_0,1.31637,0.31637,0.31637
Si2_22_1_0_0,1.68363,0.68363,0.68363
Si2_25_1_0_0,1.18363,0.18363,0.81637
Si2_28_1_0_0,1.81637,0.81637,0.18363
Si2_31_1_0_0,1.18363,0.81637,0.18363
Si2_34_1_0_0,1.81637,0.18363,0.81637
Si2_37_1_0_0,1.81637,0.18363,0.18363
Si2_40_1_0_0,1.18363,0.81637,0.81637
Si2_43_1_0_0,1.81637,0.81637,0.81637
Si2_46_1_0_0,1.18363,0.18363,0.18363
Si3_1_1_0_0,1,0.5,0.75
Si3_2_1_0_0,1.5,0.25,0
Si3_3_1_0_0,1.75,0,0.5
Si3_4_1_0_0,1,0.5,0.25
Si3_5_1_0_0,1.5,0.75,0
Si3_6_1_0_0,1.25,0,0.5
Rb1_1_-1_1_0,-0.5,1,0.75
Rb1_2_-1_1_0,-1,1.25,0.5
Rb1_3_-1_1_0,-0.25,1.5,0
Rb1_4_-1_1_0,-0.5,1,0.25
Rb1_5_-1_1_0,-1,1.75,0.5
Rb1_6_-1_1_0,-0.75,1.5,0
Na2_1_-1_1_0,-0.5,1.5,0.5
Na2_25_-1_1_0,-1,1,0
Si1_1_-1_1_0,-0.38258,1.19528,0.5
Si1_2_-1_1_0,-0.19528,1.5,0.61742
Si1_3_-1_1_0,-0.5,1.38258,0.80472
Si1_4_-1_1_0,-0.61742,1.80472,0.5
Si1_5_-1_1_0,-0.80472,1.5,0.38258
Si1_6_-1_1_0,-0.5,1.61742,0.19528
Si1_7_-1_1_0,-0.38258,1.80472,0.5
Si1_8_-1_1_0,-0.19528,1.5,0.38258
Si1_10_-1_1_0,-0.61742,1.19528,0.5
Si1_11_-1_1_0,-0.80472,1.5,0.61742
Si1_15_-1_1_0,-0.5,1.61742,0.80472
Si1_18_-1_1_0,-0.5,1.38258,0.19528
Si1_25_-1_1_0,-0.88258,1,0.69528
Si1_26_-1_1_0,-0.69528,1.11742,0
Si1_27_-1_1_0,-1,1.30472,0.88258
Si1_28_-1_1_0,-0.11742,1,0.30472
Si1_29_-1_1_0,-0.30472,1.88258,0
Si1_30_-1_1_0,-1,1.69528,0.11742
Si1_31_-1_1_0,-0.88258,1,0.30472
Si1_32_-1_1_0,-0.69528,1.88258,0
Si1_34_-1_1_0,-0.11742,1,0.69528
Si1_35_-1_1_0,-0.30472,1.11742,0
Si1_39_-1_1_0,-1,1.30472,0.11742
Si1_42_-1_1_0,-1,1.69528,0.88258
Si2_1_-1_1_0,-0.31637,1.31637,0.68363
Si2_4_-1_1_0,-0.68363,1.68363,0.31637
Si2_7_-1_1_0,-0.31637,1.68363,0.31637
Si2_10_-1_1_0,-0.68363,1.31637,0.68363
Si2_13_-1_1_0,-0.68363,1.68363,0.68363
Si2_16_-1_1_0,-0.31637,1.31637,0.31637
Si2_19_-1_1_0,-0.68363,1.31637,0.31637
Si2_22_-1_1_0,-0.31637,1.68363,0.68363
Si2_25_-1_1_0,-0.81637,1.18363,0.81637
Si2_28_-1_1_0,-0.18363,1.81637,0.18363
Si2_31_-1_1_0,-0.81637,1.81637,0.18363
Si2_34_-1_1_0,-0.18363,1.18363,0.81637
Si2_37_-1_1_0,-0.18363,1.18363,0.18363
Si2_40_-1_1_0,-0.81637,1.81637,0.81637
Si2_43_-1_1_0,-0.18363,1.81637,0.81637
Si2_46_-1_1_0,-0.81637,1.18363,0.18363
Si3_1_-1_1_0,-1,1.5,0.75
Si3_2_-1_1_0,-0.5,1.25,0
Si3_3_-1_1_0,-0.25,1,0.5
Si3_4_-1_1_0,-1,1.5,0.25
Si3_5_-1_1_0,-0.5,1.75,0
Si3_6_-1_1_0,-0.75,1,0.5
Rb1_1_0_1_0,0.5,1,0.75
Rb1_2_0_1_0,0,1.25,0.5
Rb1_3_0_1_0,0.75,1.5,0
Rb1_4_0_1_0,0.5,1,0.25
Rb1_5_0_1_0,0,1.75,0.5
Rb1_6_0_1_0,0.25,1.5,0
Na2_1_0_1_0,0.5,1.5,0.5
Na2_25_0_1_0,0,1,0
Si1_1_0_1_0,0.61742,1.19528,0.5
Si1_2_0_1_0,0.80472,1.5,0.61742
Si1_3_0_1_0,0.5,1.38258,0.80472
Si1_4_0_1_0,0.38258,1.80472,0.5
Si1_5_0_1_0,0.19528,1.5,0.38258
Si1_6_0_1_0,0.5,1.61742,0.19528
Si1_7_0_1_0,0.61742,1.80472,0.5
Si1_8_0_1_0,0.80472,1.5,0.38258
Si1_10_0_1_0,0.38258,1.19528,0.5
Si1_11_0_1_0,0.19528,1.5,0.61742
Si1_15_0_1_0,0.5,1.61742,0.80472
Si1_18_0_1_0,0.5,1.38258,0.19528
Si1_25_0_1_0,0.11742,1,0.69528
Si1_26_0_1_0,0.30472,1.11742,0
Si1_27_0_1_0,0,1.30472,0.88258
Si1_28_0_1_0,0.88258,1,0.30472
Si1_29_0_1_0,0.69528,1.88258,0
Si1_30_0_1_0,0,1.69528,0.11742
Si1_31_0_1_0,0.11742,1,0.30472
Si1_32_0_1_0,0.30472,1.88258,0
Si1_34_0_1_0,0.88258,1,0.69528
Si1_35_0_1_0,0.69528,1.11742,0
Si1_39_0_1_0,0,1.30472,0.11742
Si1_42_0_1_0,0,1.69528,0.88258
Si2_1_0_1_0,0.68363,1.31637,0.68363
Si2_4_0_1_0,0.31637,1.68363,0.31637
Si2_7_0_1_0,0.68363,1.68363,0.31637
Si2_10_0_1_0,0.31637,1.31637,0.68363
Si2_13_0_1_0,0.31637,1.68363,0.68363
Si2_16_0_1_0,0.68363,1.31637,0.31637
Si2_19_0_1_0,0.31637,1.31637,0.31637
Si2_22_0_1_0,0.68363,1.68363,0.68363
Si2_25_0_1_0,0.18363,1.18363,0.81637
Si2_28_0_1_0,0.81637,1.81637,0.18363
Si2_31_0_1_0,0.18363,1.81637,0.18363
Si2_34_0_1_0,0.81637,1.18363,0.81637
Si2_37_0_1_0,0.81637,1.18363,0.18363
Si2_40_0_1_0,0.18363,1.81637,0.81637
Si2_43_0_1_0,0.81637,1.81637,0.81637
Si2_46_0_1_0,0.18363,1.18363,0.18363
Si3_1_0_1_0,0,1.5,0.75
Si3_2_0_1_0,0.5,1.25,0
Si3_3_0_1_0,0.75,1,0.5
Si3_4_0_1_0,0,1.5,0.25
Si3_5_0_1_0,0.5,1.75,0
Si3_6_0_1_0,0.25,1,0.5
Rb1_1_1_1_0,1.5,1,0.75
Rb1_2_1_1_0,1,1.25,0.5
Rb1_3_1_1_0,1.75,1.5,0
Rb1_4_1_1_0,1.5,1,0.25
Rb1_5_1_1_0,1,1.75,0.5
Rb1_6_1_1_0,1.25,1.5,0
Na2_1_1_1_0,1.5,1.5,0.5
Na2_25_1_1_0,1,1,0
Si1_1_1_1_0,1.61742,1.19528,0.5
Si1_2_1_1_0,1.80472,1.5,0.61742
Si1_3_1_1_0,1.5,1.38258,0.80472
Si1_4_1_1_0,1.38258,1.80472,0.5
Si1_5_1_1_0,1.19528,1.5,0.38258
Si1_6_1_1_0,1.5,1.61742,0.19528
Si1_7_1_1_0,1.61742,1.80472,0.5
Si1_8_1_1_0,1.80472,1.5,0.38258
Si1_10_1_1_0,1.38258,1.19528,0.5
Si1_11_1_1_0,1.19528,1.5,0.61742
Si1_15_1_1_0,1.5,1.61742,0.80472
Si1_18_1_1_0,1.5,1.38258,0.19528
Si1_25_1_1_0,1.11742,1,0.69528
Si1_26_1_1_0,1.30472,1.11742,0
Si1_27_1_1_0,1,1.30472,0.88258
Si1_28_1_1_0,1.88258,1,0.30472
Si1_29_1_1_0,1.69528,1.88258,0
Si1_30_1_1_0,1,1.69528,0.11742
Si1_31_1_1_0,1.11742,1,0.30472
Si1_32_1_1_0,1.30472,1.88258,0
Si1_34_1_1_0,1.88258,1,0.69528
Si1_35_1_1_0,1.69528,1.11742,0
Si1_39_1_1_0,1,1.30472,0.11742
Si1_42_1_1_0,1,1.69528,0.88258
Si2_1_1_1_0,1.68363,1.31637,0.68363
Si2_4_1_1_0,1.31637,1.68363,0.31637
Si2_7_1_1_0,1.68363,1.68363,0.31637
Si2_10_1_1_0,1.31637,1.31637,0.68363
Si2_13_1_1_0,1.31637,1.68363,0.68363
Si2_16_1_1_0,1.68363,1.31637,0.31637
Si2_19_1_1_0,1.31637,1.31637,0.31637
Si2_22_1_1_0,1.68363,1.68363,0.68363
Si2_25_1_1_0,1.18363,1.18363,0.81637
Si2_28_1_1_0,1.81637,1.81637,0.18363
Si2_31_1_1_0,1.18363,1.81637,0.18363
Si2_34_1_1_0,1.81637,1.18363,0.81637
Si2_37_1_1_0,1.81637,1.18363,0.18363
Si2_40_1_1_0,1.18363,1.81637,0.81637
Si2_43_1_1_0,1.81637,1.81637,0.81637
Si2_46_1_1_0,1.18363,1.18363,0.18363
Si3_1_1_1_0,1,1.5,0.75
Si3_2_1_1_0,1.5,1.25,0
Si3_3_1_1_0,1.75,1,0.5
Si3_4_1_1_0,1,1.5,0.25
Si3_5_1_1_0,1.5,1.75,0
Si3_6_1_1_0,1.25,1,0.5
Rb1_1_-1_-1_1,-0.5,-1,1.75
Rb1_2_-1_-1_1,-1,-0.75,1.5
Rb1_3_-1_-1_1,-0.25,-0.5,1
Rb1_4_-1_-1_1,-0.5,-1,1.25
Rb1_5_-1_-1_1,-1,-0.25,1.5
Rb1_6_-1_-1_1,-0.75,-0.5,1
Na2_1_-1_-1_1,-0.5,-0.5,1.5
Na2_25_-1_-1_1,-1,-1,1
Si1_1_-1_-1_1,-0.38258,-0.80472,1.5
Si1_2_-1_-1_1,-0.19528,-0.5,1.61742
Si1_3_-1_-1_1,-0.5,-0.61742,1.80472
Si1_4_-1_-1_1,-0.61742,-0.19528,1.5
Si1_5_-1_-1_1,-0.80472,-0.5,1.38258
Si1_6_-1_-1_1,-0.5,-0.38258,1.19528
Si1_7_-1_-1_1,-0.38258,-0.19528,1.5
Si1_8_-1_-1_1,-0.19528,-0.5,1.38258
Si1_10_-1_-1_1,-0.61742,-0.80472,1.5
Si1_11_-1_-1_1,-0.80472,-0.5,1.61742
Si1_15_-1_-1_1,-0.5,-0.38258,1.80472
Si1_18_-1_-1_1,-0.5,-0.61742,1.19528
Si1_25_-1_-1_1,-0.88258,-1,1.69528
Si1_26_-1_-1_1,-0.69528,-0.88258,1
Si1_27_-1_-1_1,-1,-0.69528,1.88258
Si1_28_-1_-1_1,-0.11742,-1,1.30472
Si1_29_-1_-1_1,-0.30472,-0.11742,1
Si1_30_-1_-1_1,-1,-0.30472,1.11742
Si1_31_-1_-1_1,-0.88258,-1,1.30472
Si1_32_-1_-1_1,-0.69528,-0.11742,1
Si1_34_-1_-1_1,-0.11742,-1,1.69528
Si1_35_-1_-1_1,-0.30472,-0.88258,1
Si1_39_-1_-1_1,-1,-0.69528,1.11742
Si1_42_-1_-1_1,-1,-0.30472,1.88258
Si2_1_-1_-1_1,-0.31637,-0.68363,1.68363
Si2_4_-1_-1_1,-0.68363,-0.31637,1.31637
Si2_7_-1_-1_1,-0.31637,-0.31637,1.31637
Si2_10_-1_-1_1,-0.68363,-0.68363,1.68363
Si2_13_-1_-1_1,-0.68363,-0.31637,1.68363
Si2_16_-1_-1_1,-0.31637,-0.68363,1.31637
Si2_19_-1_-1_1,-0.68363,-0.68363,1.31637
Si2_22_-1_-1_1,-0.31637,-0.31637,1.68363
Si2_25_-1_-1_1,-0.81637,-0.81637,1.81637
Si2_28_-1_-1_1,-0.18363,-0.18363,1.18363
Si2_31_-1_-1_1,-0.81637,-0.18363,1.18363
Si2_34_-1_-1_1,-0.18363,-0.81637,1.81637
Si2_37_-1_-1_1,-0.18363,-0.81637,1.18363
Si2_40_-1_-1_1,-0.81637,-0.18363,1.81637
Si2_43_-1_-1_1,-0.18363,-0.18363,1.81637
Si2_46_-1_-1_1,-0.81637,-0.81637,1.18363
Si3_1_-1_-1_1,-1,-0.5,1.75
Si3_2_-1_-1_1,-0.5,-0.75,1
Si3_3_-1_-1_1,-0.25,-1,1.5
