Label,x_a,y_b,z_c
Ge2_7_-1_1_-1,-0.31639,1.68361,-0.68361
Ge2_10_-1_1_-1,-0.68361,1.31639,-0.31639
Ge2_13_-1_1_-1,-0.68361,1.68361,-0.31639
Ge2_16_-1_1_-1,-0.31639,1.31639,-0.68361
Ge2_19_-1_1_-1,-0.68361,1.31639,-0.68361
Ge2_22_-1_1_-1,-0.31639,1.68361,-0.31639
Ge2_25_-1_1_-1,-0.81639,1.18361,-0.18361
Ge2_28_-1_1_-1,-0.18361,1.81639,-0.81639
Ge2_31_-1_1_-1,-0.81639,1.81639,-0.81639
Ge2_34_-1_1_-1,-0.18361,1.18361,-0.18361
Ge2_37_-1_1_-1,-0.18361,1.18361,-0.81639
Ge2_40_-1_1_-1,-0.81639,1.81639,-0.18361
Ge2_43_-1_1_-1,-0.18361,1.81639,-0.18361
Ge2_46_-1_1_-1,-0.81639,1.18361,-0.81639
Ge3_1_-1_1_-1,-0.1921,1.385,-0.5
Ge3_2_-1_1_-1,-0.385,1.5,-0.1921
Ge3_3_-1_1_-1,-0.5,1.1921,-0.385
Ge3_4_-1_1_-1,-0.8079,1.615,-0.5
Ge3_5_-1_1_-1,-0.615,1.5,-0.8079
Ge3_6_-1_1_-1,-0.5,1.8079,-0.615
Ge3_7_-1_1_-1,-0.1921,1.615,-0.5
Ge3_8_-1_1_-1,-0.385,1.5,-0.8079
Ge3_10_-1_1_-1,-0.8079,1.385,-0.5
Ge3_11_-1_1_-1,-0.615,1.5,-0.1921
Ge3_15_-1_1_-1,-0.5,1.8079,-0.385
Ge3_18_-1_1_-1,-0.5,1.1921,-0.615
Ge3_25_-1_1_-1,-0.6921,1,-0.115
Ge3_26_-1_1_-1,-0.885,1.3079,-1
Ge3_27_-1_1_-1,-1,1.115,-0.3079
Ge3_28_-1_1_-1,-0.3079,1,-0.885
Ge3_29_-1_1_-1,-0.115,1.6921,-1
Ge3_30_-1_1_-1,-1,1.885,-0.6921
Ge3_31_-1_1_-1,-0.6921,1,-0.885
Ge3_32_-1_1_-1,-0.885,1.6921,-1
Ge3_34_-1_1_-1,-0.3079,1,-0.115
Ge3_35_-1_1_-1,-0.115,1.3079,-1
Ge3_39_-1_1_-1,-1,1.115,-0.6921
Ge3_42_-1_1_-1,-1,1.885,-0.3079
Ge4_1_-1_1_-1,-0.167,1.3679,-0.5
Ge4_2_-1_1_-1,-0.3679,1.5,-0.167
Ge4_3_-1_1_-1,-0.5,1.167,-0.3679
Ge4_4_-1_1_-1,-0.833,1.6321,-0.5
Ge4_5_-1_1_-1,-0.6321,1.5,-0.833
Ge4_6_-1_1_-1,-0.5,1.833,-0.6321
Ge4_7_-1_1_-1,-0.167,1.6321,-0.5
Ge4_8_-1_1_-1,-0.3679,1.5,-0.833
Ge4_10_-1_1_-1,-0.833,1.3679,-0.5
Ge4_11_-1_1_-1,-0.6321,1.5,-0.167
Ge4_15_-1_1_-1,-0.5,1.833,-0.3679
Ge4_18_-1_1_-1,-0.5,1.167,-0.6321
Ge4_25_-1_1_-1,-0.667,1,-0.1321
Ge4_26_-1_1_-1,-0.8679,1.333,-1
Ge4_27_-1_1_-1,-1,1.1321,-0.333
Ge4_28_-1_1_-1,-0.333,1,-0.8679
Ge4_29_-1_1_-1,-0.1321,1.667,-1
Ge4_30_-1_1_-1,-1,1.8679,-0.667
Ge4_31_-1_1_-1,-0.667,1,-0.8679
Ge4_32_-1_1_-1,-0.8679,1.667,-1
Ge4_34_-1_1_-1,-0.333,1,-0.1321
Ge4_35_-1_1_-1,-0.1321,1.333,-1
Ge4_39_-1_1_-1,-1,1.1321,-0.667
Ge4_42_-1_1_-1,-1,1.8679,-0.333
Ba1_1_0_1_-1,0.5,1.5,-0.5
Ba1_25_0_1_-1,0,1,-1
Ba2_1_0_1_-1,0,1.5,-0.25
Ba2_2_0_1_-1,0.5,1.25,-1
Ba2_3_0_1_-1,0.75,1,-0.5
Ba2_4_0_1_-1,0,1.5,-0.75
Ba2_5_0_1_-1,0.5,1.75,-1
Ba2_6_0_1_-1,0.25,1,-0.5
Rh1_1_0_1_-1,0.5,1,-0.25
Rh1_2_0_1_-1,0,1.25,-0.5
Rh1_3_0_1_-1,0.75,1.5,-1
Rh1_4_0_1_-1,0.5,1,-0.75
Rh1_5_0_1_-1,0,1.75,-0.5
Rh1_6_0_1_-1,0.25,1.5,-1
Ge2_1_0_1_-1,0.68361,1.31639,-0.31639
Ge2_4_0_1_-1,0.31639,1.68361,-0.68361
Ge2_7_0_1_-1,0.68361,1.68361,-0.68361
Ge2_10_0_1_-1,0.31639,1.31639,-0.31639
Ge2_13_0_1_-1,0.31639,1.68361,-0.31639
Ge2_16_0_1_-1,0.68361,1.31639,-0.68361
Ge2_19_0_1_-1,0.31639,1.31639,-0.68361
Ge2_22_0_1_-1,0.68361,1.68361,-0.31639
Ge2_25_0_1_-1,0.18361,1.18361,-0.18361
Ge2_28_0_1_-1,0.81639,1.81639,-0.81639
Ge2_31_0_1_-1,0.18361,1.81639,-0.81639
Ge2_34_0_1_-1,0.81639,1.18361,-0.18361
Ge2_37_0_1_-1,0.81639,1.18361,-0.81639
Ge2_40_0_1_-1,0.18361,1.81639,-0.18361
Ge2_43_0_1_-1,0.81639,1.81639,-0.18361
Ge2_46_0_1_-1,0.18361,1.18361,-0.81639
Ge3_1_0_1_-1,0.8079,1.385,-0.5
Ge3_2_0_1_-1,0.615,1.5,-0.1921
Ge3_3_0_1_-1,0.5,1.1921,-0.385
Ge3_4_0_1_-1,0.1921,1.615,-0.5
Ge3_5_0_1_-1,0.385,1.5,-0.8079
Ge3_6_0_1_-1,0.5,1.8079,-0.615
Ge3_7_0_1_-1,0.8079,1.615,-0.5
Ge3_8_0_1_-1,0.615,1.5,-0.8079
Ge3_10_0_1_-1,0.1921,1.385,-0.5
Ge3_11_0_1_-1,0.385,1.5,-0.1921
Ge3_15_0_1_-1,0.5,1.8079,-0.385
Ge3_18_0_1_-1,0.5,1.1921,-0.615
Ge3_25_0_1_-1,0.3079,1,-0.115
Ge3_26_0_1_-1,0.115,1.3079,-1
Ge3_27_0_1_-1,0,1.115,-0.3079
Ge3_28_0_1_-1,0.6921,1,-0.885
Ge3_29_0_1_-1,0.885,1.6921,-1
Ge3_30_0_1_-1,0,1.885,-0.6921
Ge3_31_0_1_-1,0.3079,1,-0.885
Ge3_32_0_1_-1,0.115,1.6921,-1
Ge3_34_0_1_-1,0.6921,1,-0.115
Ge3_35_0_1_-1,0.885,1.3079,-1
Ge3_39_0_1_-1,0,1.115,-0.6921
Ge3_42_0_1_-1,0,1.885,-0.3079
Ge4_1_0_1_-1,0.833,1.3679,-0.5
Ge4_2_0_1_-1,0.6321,1.5,-0.167
Ge4_3_0_1_-1,0.5,1.167,-0.3679
Ge4_4_0_1_-1,0.167,1.6321,-0.5
Ge4_5_0_1_-1,0.3679,1.5,-0.833
Ge4_6_0_1_-1,0.5,1.833,-0.6321
Ge4_7_0_1_-1,0.833,1.6321,-0.5
Ge4_8_0_1_-1,0.6321,1.5,-0.833
Ge4_10_0_1_-1,0.167,1.3679,-0.5
Ge4_11_0_1_-1,0.3679,1.5,-0.167
Ge4_15_0_1_-1,0.5,1.833,-0.3679
Ge4_18_0_1_-1,0.5,1.167,-0.6321
Ge4_25_0_1_-1,0.333,1,-0.1321
Ge4_26_0_1_-1,0.1321,1.333,-1
Ge4_27_0_1_-1,0,1.1321,-0.333
Ge4_28_0_1_-1,0.667,1,-0.8679
Ge4_29_0_1_-1,0.8679,1.667,-1
Ge4_30_0_1_-1,0,1.8679,-0.667
Ge4_31_0_1_-1,0.333,1,-0.8679
Ge4_32_0_1_-1,0.1321,1.667,-1
Ge4_34_0_1_-1,0.667,1,-0.1321
Ge4_35_0_1_-1,0.8679,1.333,-1
Ge4_39_0_1_-1,0,1.1321,-0.667
Ge4_42_0_1_-1,0,1.8679,-0.333
Ba1_1_1_1_-1,1.5,1.5,-0.5
Ba1_25_1_1_-1,1,1,-1
Ba2_1_1_1_-1,1,1.5,-0.25
Ba2_2_1_1_-1,1.5,1.25,-1
Ba2_3_1_1_-1,1.75,1,-0.5
Ba2_4_1_1_-1,1,1.5,-0.75
Ba2_5_1_1_-1,1.5,1.75,-1
Ba2_6_1_1_-1,1.25,1,-0.5
Rh1_1_1_1_-1,1.5,1,-0.25
Rh1_2_1_1_-1,1,1.25,-0.5
Rh1_3_1_1_-1,1.75,1.5,-1
Rh1_4_1_1_-1,1.5,1,-0.75
Rh1_5_1_1_-1,1,1.75,-0.5
Rh1_6_1_1_-1,1.25,1.5,-1
Ge2_1_1_1_-1,1.68361,1.31639,-0.31639
Ge2_4_1_1_-1,1.31639,1.68361,-0.68361
Ge2_7_1_1_-1,1.68361,1.68361,-0.68361
Ge2_10_1_1_-1,1.31639,1.31639,-0.31639
Ge2_13_1_1_-1,1.31639,1.68361,-0.31639
Ge2_16_1_1_-1,1.68361,1.31639,-0.68361
Ge2_19_1_1_-1,1.31639,1.31639,-0.68361
Ge2_22_1_1_-1,1.68361,1.68361,-0.31639
Ge2_25_1_1_-1,1.18361,1.18361,-0.18361
Ge2_28_1_1_-1,1.81639,1.81639,-0.81639
Ge2_31_1_1_-1,1.18361,1.81639,-0.81639
Ge2_34_1_1_-1,1.81639,1.18361,-0.18361
Ge2_37_1_1_-1,1.81639,1.18361,-0.81639
Ge2_40_1_1_-1,1.18361,1.81639,-0.18361
Ge2_43_1_1_-1,1.81639,1.81639,-0.18361
Ge2_46_1_1_-1,1.18361,1.18361,-0.81639
Ge3_1_1_1_-1,1.8079,1.385,-0.5
Ge3_2_1_1_-1,1.615,1.5,-0.1921
Ge3_3_1_1_-1,1.5,1.1921,-0.385
Ge3_4_1_1_-1,1.1921,1.615,-0.5
Ge3_5_1_1_-1,1.385,1.5,-0.8079
Ge3_6_1_1_-1,1.5,1.8079,-0.615
Ge3_7_1_1_-1,1.8079,1.615,-0.5
Ge3_8_1_1_-1,1.615,1.5,-0.8079
Ge3_10_1_1_-1,1.1921,1.385,-0.5
Ge3_11_1_1_-1,1.385,1.5,-0.1921
Ge3_15_1_1_-1,1.5,1.8079,-0.385
Ge3_18_1_1_-1,1.5,1.1921,-0.615
Ge3_25_1_1_-1,1.3079,1,-0.115
Ge3_26_1_1_-1,1.115,1.3079,-1
Ge3_27_1_1_-1,1,1.115,-0.3079
Ge3_28_1_1_-1,1.6921,1,-0.885
Ge3_29_1_1_-1,1.885,1.6921,-1
Ge3_30_1_1_-1,1,1.885,-0.6921
Ge3_31_1_1_-1,1.3079,1,-0.885
Ge3_32_1_1_-1,1.115,1.6921,-1
Ge3_34_1_1_-1,1.6921,1,-0.115
Ge3_35_1_1_-1,1.885,1.3079,-1
Ge3_39_1_1_-1,1,1.115,-0.6921
Ge3_42_1_1_-1,1,1.885,-0.3079
Ge4_1_1_1_-1,1.833,1.3679,-0.5
Ge4_2_1_1_-1,1.6321,1.5,-0.167
Ge4_3_1_1_-1,1.5,1.167,-0.3679
Ge4_4_1_1_-1,1.167,1.6321,-0.5
Ge4_5_1_1_-1,1.3679,1.5,-0.833
Ge4_6_1_1_-1,1.5,1.833,-0.6321
Ge4_7_1_1_-1,1.833,1.6321,-0.5
Ge4_8_1_1_-1,1.6321,1.5,-0.833
Ge4_10_1_1_-1,1.167,1.3679,-0.5
Ge4_11_1_1_-1,1.3679,1.5,-0.167
Ge4_15_1_1_-1,1.5,1.833,-0.3679
Ge4_18_1_1_-1,1.5,1.167,-0.6321
Ge4_25_1_1_-1,1.333,1,-0.1321
Ge4_26_1_1_-1,1.1321,1.333,-1
Ge4_27_1_1_-1,1,1.1321,-0.333
Ge4_28_1_1_-1,1.667,1,-0.8679
Ge4_29_1_1_-1,1.8679,1.667,-1
Ge4_30_1_1_-1,1,1.8679,-0.667
Ge4_31_1_1_-1,1.333,1,-0.8679
Ge4_32_1_1_-1,1.1321,1.667,-1
Ge4_34_1_1_-1,1.667,1,-0.1321
Ge4_35_1_1_-1,1.8679,1.333,-1
Ge4_39_1_1_-1,1,1.1321,-0.667
Ge4_42_1_1_-1,1,1.8679,-0.333
Ba1_1_-1_-1_0,-0.5,-0.5,0.5
Ba1_25_-1_-1_0,-1,-1,0
Ba2_1_-1_-1_0,-1,-0.5,0.75
Ba2_2_-1_-1_0,-0.5,-0.75,0
Ba2_3_-1_-1_0,-0.25,-1,0.5
Ba2_4_-1_-1_0,-1,-0.5,0.25
Ba2_5_-1_-1_0,-0.5,-0.25,0
Ba2_6_-1_-1_0,-0.75,-1,0.5
Rh1_1_-1_-1_0,-0.5,-1,0.75
Rh1_2_-1_-1_0,-1,-0.75,0.5
Rh1_3_-1_-1_0,-0.25,-0.5,0
Rh1_4_-1_-1_0,-0.5,-1,0.25
Rh1_5_-1_-1_0,-1,-0.25,0.5
Rh1_6_-1_-1_0,-0.75,-0.5,0
Ge2_1_-1_-1_0,-0.31639,-0.68361,0.68361
Ge2_4_-1_-1_0,-0.68361,-0.31639,0.31639
Ge2_7_-1_-1_0,-0.31639,-0.31639,0.31639
Ge2_10_-1_-1_0,-0.68361,-0.68361,0.68361
Ge2_13_-1_-1_0,-0.68361,-0.31639,0.68361
Ge2_16_-1_-1_0,-0.31639,-0.68361,0.31639
Ge2_19_-1_-1_0,-0.68361,-0.68361,0.31639
Ge2_22_-1_-1_0,-0.31639,-0.31639,0.68361
Ge2_25_-1_-1_0,-0.81639,-0.81639,0.81639
Ge2_28_-1_-1_0,-0.18361,-0.18361,0.18361
Ge2_31_-1_-1_0,-0.81639,-0.18361,0.18361
Ge2_34_-1_-1_0,-0.18361,-0.81639,0.81639
Ge2_37_-1_-1_0,-0.18361,-0.81639,0.18361
Ge2_40_-1_-1_0,-0.81639,-0.18361,0.81639
Ge2_43_-1_-1_0,-0.18361,-0.18361,0.81639
Ge2_46_-1_-1_0,-0.81639,-0.81639,0.18361
Ge3_1_-1_-1_0,-0.1921,-0.615,0.5
Ge3_2_-1_-1_0,-0.385,-0.5,0.8079
Ge3_3_-1_-1_0,-0.5,-0.8079,0.615
Ge3_4_-1_-1_0,-0.8079,-0.385,0.5
Ge3_5_-1_-1_0,-0.615,-0.5,0.1921
Ge3_6_-1_-1_0,-0.5,-0.1921,0.385
Ge3_7_-1_-1_0,-0.1921,-0.385,0.5
Ge3_8_-1_-1_0,-0.385,-0.5,0.1921
Ge3_10_-1_-1_0,-0.8079,-0.615,0.5
Ge3_11_-1_-1_0,-0.615,-0.5,0.8079
Ge3_15_-1_-1_0,-0.5,-0.1921,0.615
Ge3_18_-1_-1_0,-0.5,-0.8079,0.385
Ge3_25_-1_-1_0,-0.6921,-1,0.885
Ge3_26_-1_-1_0,-0.885,-0.6921,0
Ge3_27_-1_-1_0,-1,-0.885,0.6921
Ge3_28_-1_-1_0,-0.3079,-1,0.115
Ge3_29_-1_-1_0,-0.115,-0.3079,0
Ge3_30_-1_-1_0,-1,-0.115,0.3079
Ge3_31_-1_-1_0,-0.6921,-1,0.115
Ge3_32_-1_-1_0,-0.885,-0.3079,0
Ge3_34_-1_-1_0,-0.3079,-1,0.885
Ge3_35_-1_-1_0,-0.115,-0.6921,0
Ge3_39_-1_-1_0,-1,-0.885,0.3079
Ge3_42_-1_-1_0,-1,-0.115,0.6921
Ge4_1_-1_-1_0,-0.167,-0.6321,0.5
Ge4_2_-1_-1_0,-0.3679,-0.5,0.833
Ge4_3_-1_-1_0,-0.5,-0.833,0.6321
Ge4_4_-1_-1_0,-0.833,-0.3679,0.5
Ge4_5_-1_-1_0,-0.6321,-0.5,0.167
Ge4_6_-1_-1_0,-0.5,-0.167,0.3679
Ge4_7_-1_-1_0,-0.167,-0.3679,0.5
Ge4_8_-1_-1_0,-0.3679,-0.5,0.167
Ge4_10_-1_-1_0,-0.833,-0.6321,0.5
Ge4_11_-1_-1_0,-0.6321,-0.5,0.833
Ge4_15_-1_-1_0,-0.5,-0.167,0.6321
Ge4_18_-1_-1_0,-0.5,-0.833,0.3679
Ge4_25_-1_-1_0,-0.667,-1,0.8679
Ge4_26_-1_-1_0,-0.8679,-0.667,0
Ge4_27_-1_-1_0,-1,-0.8679,0.667
Ge4_28_-1_-1_0,-0.333,-1,0.1321
Ge4_29_-1_-1_0,-0.1321,-0.333,0
Ge4_30_-1_-1_0,-1,-0.1321,0.333
Ge4_31_-1_-1_0,-0.667,-1,0.1321
Ge4_32_-1_-1_0,-0.8679,-0.333,0
Ge4_34_-1_-1_0,-0.333,-1,0.8679
Ge4_35_-1_-1_0,-0.1321,-0.667,0
Ge4_39_-1_-1_0,-1,-0.8679,0.333
Ge4_42_-1_-1_0,-1,-0.1321,0.667
Ba1_1_0_-1_0,0.5,-0.5,0.5
Ba1_25_0_-1_0,0,-1,0
Ba2_1_0_-1_0,0,-0.5,0.75
Ba2_2_0_-1_0,0.5,-0.75,0
Ba2_3_0_-1_0,0.75,-1,0.5
Ba2_4_0_-1_0,0,-0.5,0.25
Ba2_5_0_-1_0,0.5,-0.25,0
Ba2_6_0_-1_0,0.25,-1,0.5
Rh1_1_0_-1_0,0.5,-1,0.75
Rh1_2_0_-1_0,0,-0.75,0.5
Rh1_3_0_-1_0,0.75,-0.5,0
Rh1_4_0_-1_0,0.5,-1,0.25
Rh1_5_0_-1_0,0,-0.25,0.5
Rh1_6_0_-1_0,0.25,-0.5,0
Ge2_1_0_-1_0,0.68361,-0.68361,0.68361
Ge2_4_0_-1_0,0.31639,-0.31639,0.31639
Ge2_7_0_-1_0,0.68361,-0.31639,0.31639
Ge2_10_0_-1_0,0.31639,-0.68361,0.68361
Ge2_13_0_-1_0,0.31639,-0.31639,0.68361
Ge2_16_0_-1_0,0.68361,-0.68361,0.31639
Ge2_19_0_-1_0,0.31639,-0.68361,0.31639
Ge2_22_0_-1_0,0.68361,-0.31639,0.68361
Ge2_25_0_-1_0,0.18361,-0.81639,0.81639
Ge2_28_0_-1_0,0.81639,-0.18361,0.18361
Ge2_31_0_-1_0,0.18361,-0.18361,0.18361
Ge2_34_0_-1_0,0.81639,-0.81639,0.81639
Ge2_37_0_-1_0,0.81639,-0.81639,0.18361
Ge2_40_0_-1_0,0.18361,-0.18361,0.81639
Ge2_43_0_-1_0,0.81639,-0.18361,0.81639
Ge2_46_0_-1_0,0.18361,-0.81639,0.18361
Ge3_1_0_-1_0,0.8079,-0.615,0.5
Ge3_2_0_-1_0,0.615,-0.5,0.8079
Ge3_3_0_-1_0,0.5,-0.8079,0.615
Ge3_4_0_-1_0,0.1921,-0.385,0.5
Ge3_5_0_-1_0,0.385,-0.5,0.1921
Ge3_6_0_-1_0,0.5,-0.1921,0.385
Ge3_7_0_-1_0,0.8079,-0.385,0.5
Ge3_8_0_-1_0,0.615,-0.5,0.1921
Ge3_10_0_-1_0,0.1921,-0.615,0.5
Ge3_11_0_-1_0,0.385,-0.5,0.8079
Ge3_15_0_-1_0,0.5,-0.1921,0.615
Ge3_18_0_-1_0,0.5,-0.8079,0.385
Ge3_25_0_-1_0,0.3079,-1,0.885
Ge3_26_0_-1_0,0.115,-0.6921,0
Ge3_27_0_-1_0,0,-0.885,0.6921
Ge3_28_0_-1_0,0.6921,-1,0.115
Ge3_29_0_-1_0,0.885,-0.3079,0
Ge3_30_0_-1_0,0,-0.115,0.3079
Ge3_31_0_-1_0,0.3079,-1,0.115
Ge3_32_0_-1_0,0.115,-0.3079,0
Ge3_34_0_-1_0,0.6921,-1,0.885
Ge3_35_0_-1_0,0.885,-0.6921,0
Ge3_39_0_-1_0,0,-0.885,0.3079
Ge3_42_0_-1_0,0,-0.115,0.6921
Ge4_1_0_-1_0,0.833,-0.6321,0.5
Ge4_2_0_-1_0,0.6321,-0.5,0.833
Ge4_3_0_-1_0,0.5,-0.833,0.6321
Ge4_4_0_-1_0,0.167,-0.3679,0.5
Ge4_5_0_-1_0,0.3679,-0.5,0.167
Ge4_6_0_-1_0,0.5,-0.167,0.3679
Ge4_7_0_-1_0,0.833,-0.3679,0.5
Ge4_8_0_-1_0,0.6321,-0.5,0.167
Ge4_10_0_-1_0,0.167,-0.6321,0.5
Ge4_11_0_-1_0,0.3679,-0.5,0.833
Ge4_15_0_-1_0,0.5,-0.167,0.6321
Ge4_18_0_-1_0,0.5,-0.833,0.3679
Ge4_25_0_-1_0,0.333,-1,0.8679
Ge4_26_0_-1_0,0.1321,-0.667,0
Ge4_27_0_-1_0,0,-0.8679,0.667
Ge4_28_0_-1_0,0.667,-1,0.1321
Ge4_29_0_-1_0,0.8679,-0.333,0
Ge4_30_0_-1_0,0,-0.1321,0.333
Ge4_31_0_-1_0,0.333,-1,0.1321
Ge4_32_0_-1_0,0.1321,-0.333,0
Ge4_34_0_-1_0,0.667,-1,0.8679
Ge4_35_0_-1_0,0.8679,-0.667,0
Ge4_39_0_-1_0,0,-0.8679,0.333
Ge4_42_0_-1_0,0,-0.1321,0.667
Ba1_1_1_-1_0,1.5,-0.5,0.5
Ba1_25_1_-1_0,1,-1,0
Ba2_1_1_-1_0,1,-0.5,0.75
Ba2_2_1_-1_0,1.5,-0.75,0
Ba2_3_1_-1_0,1.75,-1,0.5
Ba2_4_1_-1_0,1,-0.5,0.25
Ba2_5_1_-1_0,1.5,-0.25,0
Ba2_6_1_-1_0,1.25,-1,0.5
Rh1_1_1_-1_0,1.5,-1,0.75
Rh1_2_1_-1_0,1,-0.75,0.5
Rh1_3_1_-1_0,1.75,-0.5,0
Rh1_4_1_-1_0,1.5,-1,0.25
Rh1_5_1_-1_0,1,-0.25,0.5
Rh1_6_1_-1_0,1.25,-0.5,0
Ge2_1_1_-1_0,1.68361,-0.68361,0.68361
Ge2_4_1_-1_0,1.31639,-0.31639,0.31639
Ge2_7_1_-1_0,1.68361,-0.31639,0.31639
Ge2_10_1_-1_0,1.31639,-0.68361,0.68361
Ge2_13_1_-1_0,1.31639,-0.31639,0.68361
Ge2_16_1_-1_0,1.68361,-0.68361,0.31639
Ge2_19_1_-1_0,1.31639,-0.68361,0.31639
Ge2_22_1_-1_0,1.68361,-0.31639,0.68361
Ge2_25_1_-1_0,1.18361,-0.81639,0.81639
Ge2_28_1_-1_0,1.81639,-0.18361,0.18361
Ge2_31_1_-1_0,1.18361,-0.18361,0.18361
Ge2_34_1_-1_0,1.81639,-0.81639,0.81639
Ge2_37_1_-1_0,1.81639,-0.81639,0.18361
Ge2_40_1_-1_0,1.18361,-0.18361,0.81639
Ge2_43_1_-1_0,1.81639,-0.18361,0.81639
Ge2_46_1_-1_0,1.18361,-0.81639,0.18361
Ge3_1_1_-1_0,1.8079,-0.615,0.5
Ge3_2_1_-1_0,1.615,-0.5,0.8079
Ge3_3_1_-1_0,1.5,-0.8079,0.615
Ge3_4_1_-1_0,1.1921,-0.385,0.5
Ge3_5_1_-1_0,1.385,-0.5,0.1921
Ge3_6_1_-1_0,1.5,-0.1921,0.385
Ge3_7_1_-1_0,1.8079,-0.385,0.5
Ge3_8_1_-1_0,1.615,-0.5,0.1921
Ge3_10_1_-1_0,1.1921,-0.615,0.5
Ge3_11_1_-1_0,1.385,-0.5,0.8079
Ge3_15_1_-1_0,1.5,-0.1921,0.615
Ge3_18_1_-1_0,1.5,-0.8079,0.385
Ge3_25_1_-1_0,1.3079,-1,0.885
Ge3_26_1_-1_0,1.115,-0.6921,0
Ge3_27_1_-1_0,1,-0.885,0.6921
Ge3_28_1_-1_0,1.6921,-1,0.115
Ge3_29_1_-1_0,1.885,-0.3079,0
Ge3_30_1_-1_0,1,-0.115,0.3079
Ge3_31_1_-1_0,1.3079,-1,0.115
Ge3_32_1_-1_0,1.115,-0.3079,0
Ge3_34_1_-1_0,1.6921,-1,0.885
Ge3_35_1_-1_0,1.885,-0.6921,0
Ge3_39_1_-1_0,1,-0.885,0.3079
Ge3_42_1_-1_0,1,-0.115,0.6921
Ge4_1_1_-1_0,1.833,-0.6321,0.5
Ge4_2_1_-1_0,1.6321,-0.5,0.833
Ge4_3_1_-1_0,1.5,-0.833,0.6321
Ge4_4_1_-1_0,1.167,-0.3679,0.5
Ge4_5_1_-1_0,1.3679,-0.5,0.167
Ge4_6_1_-1_0,1.5,-0.167,0.3679
Ge4_7_1_-1_0,1.833,-0.3679,0.5
Ge4_8_1_-1_0,1.6321,-0.5,0.167
Ge4_10_1_-1_0,1.167,-0.6321,0.5
Ge4_11_1_-1_0,1.3679,-0.5,0.833
Ge4_15_1_-1_0,1.5,-0.167,0.6321
Ge4_18_1_-1_0,1.5,-0.833,0.3679
Ge4_25_1_-1_0,1.333,-1,0.8679
Ge4_26_1_-1_0,1.1321,-0.667,0
Ge4_27_1_-1_0,1,-0.8679,0.667
Ge4_28_1_-1_0,1.667,-1,0.1321
Ge4_29_1_-1_0,1.8679,-0.333,0
Ge4_30_1_-1_0,1,-0.1321,0.333
Ge4_31_1_-1_0,1.333,-1,0.1321
Ge4_32_1_-1_0,1.1321,-0.333,0
Ge4_34_1_-1_0,1.667,-1,0.8679
Ge4_35_1_-1_0,1.8679,-0.667,0
Ge4_39_1_-1_0,1,-0.8679,0.333
Ge4_42_1_-1_0,1,-0.1321,0.667
Ba1_1_-1_0_0,-0.5,0.5,0.5
Ba1_25_-1_0_0,-1,0,0
Ba2_1_-1_0_0,-1,0.5,0.75
Ba2_2_-1_0_0,-0.5,0.25,0
Ba2_3_-1_0_0,-0.25,0,0.5
Ba2_4_-1_0_0,-1,0.5,0.25
Ba2_5_-1_0_0,-0.5,0.75,0
Ba2_6_-1_0_0,-0.75,0,0.5
Rh1_1_-1_0_0,-0.5,0,0.75
Rh1_2_-1_0_0,-1,0.25,0.5
Rh1_3_-1_0_0,-0.25,0.5,0
Rh1_4_-1_0_0,-0.5,0,0.25
Rh1_5_-1_0_0,-1,0.75,0.5
Rh1_6_-1_0_0,-0.75,0.5,0
Ge2_1_-1_0_0,-0.31639,0.31639,0.68361
Ge2_4_-1_0_0,-0.68361,0.68361,0.31639
Ge2_7_-1_0_0,-0.31639,0.68361,0.31639
Ge2_10_-1_0_0,-0.68361,0.31639,0.68361
Ge2_13_-1_0_0,-0.68361,0.68361,0.68361
Ge2_16_-1_0_0,-0.31639,0.31639,0.31639
Ge2_19_-1_0_0,-0.68361,0.31639,0.31639
Ge2_22_-1_0_0,-0.31639,0.68361,0.68361
Ge2_25_-1_0_0,-0.81639,0.18361,0.81639
Ge2_28_-1_0_0,-0.18361,0.81639,0.18361
Ge2_31_-1_0_0,-0.81639,0.81639,0.18361
Ge2_34_-1_0_0,-0.18361,0.18361,0.81639
Ge2_37_-1_0_0,-0.18361,0.18361,0.18361
Ge2_40_-1_0_0,-0.81639,0.81639,0.81639
Ge2_43_-1_0_0,-0.18361,0.81639,0.81639
Ge2_46_-1_0_0,-0.81639,0.18361,0.18361
Ge3_1_-1_0_0,-0.1921,0.385,0.5
Ge3_2_-1_0_0,-0.385,0.5,0.8079
Ge3_3_-1_0_0,-0.5,0.1921,0.615
Ge3_4_-1_0_0,-0.8079,0.615,0.5
Ge3_5_-1_0_0,-0.615,0.5,0.1921
Ge3_6_-1_0_0,-0.5,0.8079,0.385
Ge3_7_-1_0_0,-0.1921,0.615,0.5
Ge3_8_-1_0_0,-0.385,0.5,0.1921
Ge3_10_-1_0_0,-0.8079,0.385,0.5
Ge3_11_-1_0_0,-0.615,0.5,0.8079
Ge3_15_-1_0_0,-0.5,0.8079,0.615
Ge3_18_-1_0_0,-0.5,0.1921,0.385
Ge3_25_-1_0_0,-0.6921,0,0.885
Ge3_26_-1_0_0,-0.885,0.3079,0
Ge3_27_-1_0_0,-1,0.115,0.6921
Ge3_28_-1_0_0,-0.3079,0,0.115
Ge3_29_-1_0_0,-0.115,0.6921,0
Ge3_30_-1_0_0,-1,0.885,0.3079
Ge3_31_-1_0_0,-0.6921,0,0.115
